[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 85 of 427
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ backbone in TRAIN: 85 (target 85 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 998 of 1379
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       8 |         250 |       00:00:00 |       89.06% |       0.2502 |          0.1000 |
|      10 |         300 |       00:00:00 |       84.38% |       0.3535 |          0.1000 |
|      11 |         350 |       00:00:00 |       86.72% |       0.3078 |          0.0900 |
|      13 |         400 |       00:00:00 |       91.41% |       0.2125 |          0.0900 |
|      14 |         450 |       00:00:00 |       91.41% |       0.2147 |          0.0900 |
|      16 |         500 |       00:00:00 |       95.31% |       0.1844 |          0.0900 |
|      17 |         550 |       00:00:00 |       96.09% |       0.1460 |          0.0900 |
|      19 |         600 |       00:00:00 |       87.50% |       0.2581 |          0.0900 |
|      20 |         650 |       00:00:00 |       93.75% |       0.1785 |          0.0900 |
|      22 |         700 |       00:00:00 |       86.72% |       0.2222 |          0.0810 |
|      23 |         750 |       00:00:00 |       90.62% |       0.2355 |          0.0810 |
|      25 |         800 |       00:00:00 |       89.84% |       0.2375 |          0.0810 |
|      26 |         850 |       00:00:00 |       89.06% |       0.2426 |          0.0810 |
|      28 |         900 |       00:00:00 |       86.72% |       0.2675 |          0.0810 |
|      29 |         950 |       00:00:00 |       92.19% |       0.2247 |          0.0810 |
|      31 |        1000 |       00:00:00 |       84.38% |       0.2735 |          0.0729 |
|      32 |        1050 |       00:00:01 |       92.19% |       0.1932 |          0.0729 |
|      34 |        1100 |       00:00:01 |       94.53% |       0.1064 |          0.0729 |
|      35 |        1150 |       00:00:01 |       88.28% |       0.2533 |          0.0729 |
|      37 |        1200 |       00:00:01 |       91.41% |       0.2033 |          0.0729 |
|      38 |        1250 |       00:00:01 |       90.62% |       0.2466 |          0.0729 |
|      40 |        1300 |       00:00:01 |       88.28% |       0.2841 |          0.0729 |
|      41 |        1350 |       00:00:01 |       89.06% |       0.2560 |          0.0656 |
|      43 |        1400 |       00:00:01 |       95.31% |       0.1284 |          0.0656 |
|      44 |        1450 |       00:00:01 |       88.28% |       0.2329 |          0.0656 |
|      46 |        1500 |       00:00:01 |       93.75% |       0.1498 |          0.0656 |
|      47 |        1550 |       00:00:01 |       92.97% |       0.1923 |          0.0656 |
|      49 |        1600 |       00:00:01 |       90.62% |       0.1798 |          0.0656 |
|      50 |        1650 |       00:00:01 |       94.53% |       0.1623 |          0.0656 |
|      52 |        1700 |       00:00:01 |       89.06% |       0.2565 |          0.0590 |
|      54 |        1750 |       00:00:01 |       92.19% |       0.1524 |          0.0590 |
|      55 |        1800 |       00:00:01 |       92.19% |       0.1765 |          0.0590 |
|      57 |        1850 |       00:00:01 |       94.53% |       0.1304 |          0.0590 |
|      58 |        1900 |       00:00:01 |       92.97% |       0.1315 |          0.0590 |
|      60 |        1950 |       00:00:01 |       92.19% |       0.1744 |          0.0590 |
|      61 |        2000 |       00:00:01 |       92.19% |       0.1732 |          0.0531 |
|      63 |        2050 |       00:00:01 |       95.31% |       0.1048 |          0.0531 |
|      64 |        2100 |       00:00:02 |       94.53% |       0.1279 |          0.0531 |
|      66 |        2150 |       00:00:02 |       96.09% |       0.0885 |          0.0531 |
|      67 |        2200 |       00:00:02 |       94.53% |       0.1383 |          0.0531 |
|      69 |        2250 |       00:00:02 |       93.75% |       0.1441 |          0.0531 |
|      70 |        2300 |       00:00:02 |       94.53% |       0.1165 |          0.0531 |
|      72 |        2350 |       00:00:02 |       95.31% |       0.1526 |          0.0478 |
|      73 |        2400 |       00:00:02 |       92.19% |       0.1592 |          0.0478 |
|      75 |        2450 |       00:00:02 |       96.09% |       0.1594 |          0.0478 |
|      76 |        2500 |       00:00:02 |       91.41% |       0.2374 |          0.0478 |
|      78 |        2550 |       00:00:02 |       89.06% |       0.1907 |          0.0478 |
|      79 |        2600 |       00:00:02 |       92.19% |       0.1347 |          0.0478 |
|      81 |        2650 |       00:00:02 |       92.19% |       0.1649 |          0.0430 |
|      82 |        2700 |       00:00:02 |       93.75% |       0.1267 |          0.0430 |
|      84 |        2750 |       00:00:02 |       96.09% |       0.0955 |          0.0430 |
|      85 |        2800 |       00:00:02 |       89.84% |       0.2011 |          0.0430 |
|      87 |        2850 |       00:00:02 |       93.75% |       0.1676 |          0.0430 |
|      88 |        2900 |       00:00:02 |       91.41% |       0.1999 |          0.0430 |
|      90 |        2950 |       00:00:02 |       92.97% |       0.1643 |          0.0430 |
|      91 |        3000 |       00:00:02 |       91.41% |       0.2318 |          0.0387 |
|      93 |        3050 |       00:00:02 |       96.88% |       0.0819 |          0.0387 |
|      94 |        3100 |       00:00:02 |       91.41% |       0.2295 |          0.0387 |
|      96 |        3150 |       00:00:03 |       93.75% |       0.1401 |          0.0387 |
|      97 |        3200 |       00:00:03 |       95.31% |       0.1489 |          0.0387 |
|      99 |        3250 |       00:00:03 |       90.62% |       0.1414 |          0.0387 |
|     100 |        3300 |       00:00:03 |       94.53% |       0.1101 |          0.0387 |
|     102 |        3350 |       00:00:03 |       92.19% |       0.2045 |          0.0349 |
|     104 |        3400 |       00:00:03 |       95.31% |       0.1164 |          0.0349 |
|     105 |        3450 |       00:00:03 |       95.31% |       0.1041 |          0.0349 |
|     107 |        3500 |       00:00:03 |       96.09% |       0.0805 |          0.0349 |
|     108 |        3550 |       00:00:03 |       96.09% |       0.0834 |          0.0349 |
|     110 |        3600 |       00:00:03 |       93.75% |       0.1222 |          0.0349 |
|     111 |        3650 |       00:00:03 |       93.75% |       0.1328 |          0.0314 |
|     113 |        3700 |       00:00:03 |       96.09% |       0.1043 |          0.0314 |
|     114 |        3750 |       00:00:03 |       96.09% |       0.0921 |          0.0314 |
|     116 |        3800 |       00:00:03 |       99.22% |       0.0524 |          0.0314 |
|     117 |        3850 |       00:00:03 |       92.97% |       0.1418 |          0.0314 |
|     119 |        3900 |       00:00:03 |       92.97% |       0.1467 |          0.0314 |
|     120 |        3950 |       00:00:03 |       94.53% |       0.1124 |          0.0314 |
|     122 |        4000 |       00:00:03 |       96.88% |       0.0982 |          0.0282 |
|     123 |        4050 |       00:00:03 |       94.53% |       0.1227 |          0.0282 |
|     125 |        4100 |       00:00:03 |       95.31% |       0.0963 |          0.0282 |
|     126 |        4150 |       00:00:03 |       92.19% |       0.1478 |          0.0282 |
|     128 |        4200 |       00:00:04 |       92.19% |       0.1617 |          0.0282 |
|     129 |        4250 |       00:00:04 |       95.31% |       0.0921 |          0.0282 |
|     131 |        4300 |       00:00:04 |       92.19% |       0.1343 |          0.0254 |
|     132 |        4350 |       00:00:04 |       94.53% |       0.1101 |          0.0254 |
|     134 |        4400 |       00:00:04 |       96.88% |       0.0599 |          0.0254 |
|     135 |        4450 |       00:00:04 |       90.62% |       0.1840 |          0.0254 |
|     137 |        4500 |       00:00:04 |       95.31% |       0.1152 |          0.0254 |
|     138 |        4550 |       00:00:04 |       90.62% |       0.1540 |          0.0254 |
|     140 |        4600 |       00:00:04 |       93.75% |       0.1193 |          0.0254 |
|     141 |        4650 |       00:00:04 |       93.75% |       0.1568 |          0.0229 |
|     143 |        4700 |       00:00:04 |       97.66% |       0.0587 |          0.0229 |
|     144 |        4750 |       00:00:04 |       94.53% |       0.1476 |          0.0229 |
|     146 |        4800 |       00:00:04 |       98.44% |       0.0893 |          0.0229 |
|     147 |        4850 |       00:00:04 |       95.31% |       0.1227 |          0.0229 |
|     149 |        4900 |       00:00:04 |       95.31% |       0.0762 |          0.0229 |
|     150 |        4950 |       00:00:04 |       95.31% |       0.1117 |          0.0229 |
|     152 |        5000 |       00:00:04 |       93.75% |       0.1956 |          0.0206 |
|     154 |        5050 |       00:00:04 |       93.75% |       0.0944 |          0.0206 |
|     155 |        5100 |       00:00:04 |       96.09% |       0.0821 |          0.0206 |
|     157 |        5150 |       00:00:04 |       98.44% |       0.0563 |          0.0206 |
|     158 |        5200 |       00:00:04 |       96.09% |       0.0740 |          0.0206 |
|     160 |        5250 |       00:00:05 |       95.31% |       0.0886 |          0.0206 |
|     161 |        5300 |       00:00:05 |       93.75% |       0.1099 |          0.0185 |
|     163 |        5350 |       00:00:05 |       95.31% |       0.1071 |          0.0185 |
|     164 |        5400 |       00:00:05 |       96.88% |       0.0792 |          0.0185 |
|     166 |        5450 |       00:00:05 |       98.44% |       0.0539 |          0.0185 |
|     167 |        5500 |       00:00:05 |       95.31% |       0.1032 |          0.0185 |
|     169 |        5550 |       00:00:05 |       96.88% |       0.0945 |          0.0185 |
|     170 |        5600 |       00:00:05 |       95.31% |       0.0896 |          0.0185 |
|     172 |        5650 |       00:00:05 |       95.31% |       0.0831 |          0.0167 |
|     173 |        5700 |       00:00:05 |       94.53% |       0.0904 |          0.0167 |
|     175 |        5750 |       00:00:05 |       95.31% |       0.1045 |          0.0167 |
|     176 |        5800 |       00:00:05 |       94.53% |       0.1266 |          0.0167 |
|     178 |        5850 |       00:00:05 |       90.62% |       0.1504 |          0.0167 |
|     179 |        5900 |       00:00:05 |       95.31% |       0.0923 |          0.0167 |
|     181 |        5950 |       00:00:05 |       95.31% |       0.1204 |          0.0150 |
|     182 |        6000 |       00:00:05 |       96.88% |       0.0895 |          0.0150 |
|     184 |        6050 |       00:00:05 |       96.09% |       0.0569 |          0.0150 |
|     185 |        6100 |       00:00:05 |       91.41% |       0.1475 |          0.0150 |
|     187 |        6150 |       00:00:05 |       96.09% |       0.1020 |          0.0150 |
|     188 |        6200 |       00:00:05 |       92.97% |       0.1410 |          0.0150 |
|     190 |        6250 |       00:00:05 |       94.53% |       0.1025 |          0.0150 |
|     191 |        6300 |       00:00:06 |       95.31% |       0.1279 |          0.0135 |
|     193 |        6350 |       00:00:06 |       98.44% |       0.0403 |          0.0135 |
|     194 |        6400 |       00:00:06 |       94.53% |       0.1258 |          0.0135 |
|     196 |        6450 |       00:00:06 |       96.09% |       0.0906 |          0.0135 |
|     197 |        6500 |       00:00:06 |       95.31% |       0.1057 |          0.0135 |
|     199 |        6550 |       00:00:06 |       94.53% |       0.0742 |          0.0135 |
|     200 |        6600 |       00:00:06 |       93.75% |       0.0995 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.8078, Recall: 0.8011, F1-Score: 0.8044
AUC: 0.9290
