[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 90 of 448
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ backbone in TRAIN: 90 (target 90 of 448)
[DivideNet]  └─ non-backbone in TRAIN: 1009 of 1385
[DivideNet] TEST total: 734
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
Encoding 4398 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 1101 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.8s
Progress: 90% - Elapsed: 0.9s
Progress: 100% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.84% |       0.6142 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.3884 |          0.1000 |
|       3 |         100 |       00:00:00 |       83.59% |       0.3339 |          0.1000 |
|       5 |         150 |       00:00:00 |       82.03% |       0.3280 |          0.1000 |
|       6 |         200 |       00:00:00 |       87.50% |       0.3333 |          0.1000 |
|       8 |         250 |       00:00:00 |       84.38% |       0.2963 |          0.1000 |
|       9 |         300 |       00:00:00 |       92.19% |       0.1787 |          0.1000 |
|      11 |         350 |       00:00:00 |       93.75% |       0.2425 |          0.0900 |
|      12 |         400 |       00:00:00 |       87.50% |       0.2780 |          0.0900 |
|      14 |         450 |       00:00:00 |       89.84% |       0.2474 |          0.0900 |
|      15 |         500 |       00:00:00 |       89.06% |       0.2672 |          0.0900 |
|      17 |         550 |       00:00:00 |       86.72% |       0.2475 |          0.0900 |
|      18 |         600 |       00:00:00 |       90.62% |       0.2259 |          0.0900 |
|      20 |         650 |       00:00:00 |       91.41% |       0.2145 |          0.0900 |
|      21 |         700 |       00:00:00 |       90.62% |       0.2090 |          0.0810 |
|      23 |         750 |       00:00:00 |       89.84% |       0.1648 |          0.0810 |
|      24 |         800 |       00:00:00 |       92.19% |       0.2022 |          0.0810 |
|      25 |         850 |       00:00:00 |       92.19% |       0.1934 |          0.0810 |
|      27 |         900 |       00:00:00 |       90.62% |       0.1876 |          0.0810 |
|      28 |         950 |       00:00:00 |       90.62% |       0.1879 |          0.0810 |
|      30 |        1000 |       00:00:00 |       87.50% |       0.2047 |          0.0810 |
|      31 |        1050 |       00:00:01 |       91.41% |       0.2339 |          0.0729 |
|      33 |        1100 |       00:00:01 |       94.53% |       0.1186 |          0.0729 |
|      34 |        1150 |       00:00:01 |       98.44% |       0.0725 |          0.0729 |
|      36 |        1200 |       00:00:01 |       90.62% |       0.1995 |          0.0729 |
|      37 |        1250 |       00:00:01 |       92.97% |       0.2002 |          0.0729 |
|      39 |        1300 |       00:00:01 |       95.31% |       0.1677 |          0.0729 |
|      40 |        1350 |       00:00:01 |       93.75% |       0.1683 |          0.0729 |
|      42 |        1400 |       00:00:01 |       89.84% |       0.2075 |          0.0656 |
|      43 |        1450 |       00:00:01 |       95.31% |       0.1353 |          0.0656 |
|      45 |        1500 |       00:00:01 |       92.19% |       0.1570 |          0.0656 |
|      46 |        1550 |       00:00:01 |       89.06% |       0.2007 |          0.0656 |
|      48 |        1600 |       00:00:01 |       92.19% |       0.1276 |          0.0656 |
|      49 |        1650 |       00:00:01 |       89.84% |       0.2724 |          0.0656 |
|      50 |        1700 |       00:00:01 |       93.75% |       0.1737 |          0.0656 |
|      52 |        1750 |       00:00:01 |       92.19% |       0.1973 |          0.0590 |
|      53 |        1800 |       00:00:01 |       94.53% |       0.1499 |          0.0590 |
|      55 |        1850 |       00:00:01 |       92.97% |       0.1561 |          0.0590 |
|      56 |        1900 |       00:00:01 |       90.62% |       0.2020 |          0.0590 |
|      58 |        1950 |       00:00:01 |       91.41% |       0.1575 |          0.0590 |
|      59 |        2000 |       00:00:01 |       99.22% |       0.0653 |          0.0590 |
|      61 |        2050 |       00:00:01 |       92.19% |       0.1679 |          0.0531 |
|      62 |        2100 |       00:00:02 |       89.84% |       0.2040 |          0.0531 |
|      64 |        2150 |       00:00:02 |       92.97% |       0.1753 |          0.0531 |
|      65 |        2200 |       00:00:02 |       93.75% |       0.1505 |          0.0531 |
|      67 |        2250 |       00:00:02 |       90.62% |       0.1701 |          0.0531 |
|      68 |        2300 |       00:00:02 |       96.09% |       0.1108 |          0.0531 |
|      70 |        2350 |       00:00:02 |       89.84% |       0.2007 |          0.0531 |
|      71 |        2400 |       00:00:02 |       91.41% |       0.1752 |          0.0478 |
|      73 |        2450 |       00:00:02 |       95.31% |       0.1087 |          0.0478 |
|      74 |        2500 |       00:00:02 |       92.97% |       0.1723 |          0.0478 |
|      75 |        2550 |       00:00:02 |       95.31% |       0.1378 |          0.0478 |
|      77 |        2600 |       00:00:02 |       93.75% |       0.1233 |          0.0478 |
|      78 |        2650 |       00:00:02 |       91.41% |       0.1431 |          0.0478 |
|      80 |        2700 |       00:00:02 |       92.97% |       0.1453 |          0.0478 |
|      81 |        2750 |       00:00:02 |       93.75% |       0.1589 |          0.0430 |
|      83 |        2800 |       00:00:02 |       96.09% |       0.1011 |          0.0430 |
|      84 |        2850 |       00:00:02 |       98.44% |       0.0685 |          0.0430 |
|      86 |        2900 |       00:00:02 |       96.88% |       0.1041 |          0.0430 |
|      87 |        2950 |       00:00:02 |       93.75% |       0.1243 |          0.0430 |
|      89 |        3000 |       00:00:02 |       95.31% |       0.0980 |          0.0430 |
|      90 |        3050 |       00:00:02 |       96.09% |       0.1158 |          0.0430 |
|      92 |        3100 |       00:00:02 |       95.31% |       0.1224 |          0.0387 |
|      93 |        3150 |       00:00:03 |       96.88% |       0.0871 |          0.0387 |
|      95 |        3200 |       00:00:03 |       93.75% |       0.1508 |          0.0387 |
|      96 |        3250 |       00:00:03 |       93.75% |       0.1198 |          0.0387 |
|      98 |        3300 |       00:00:03 |       96.09% |       0.0778 |          0.0387 |
|      99 |        3350 |       00:00:03 |       95.31% |       0.1153 |          0.0387 |
|     100 |        3400 |       00:00:03 |       96.09% |       0.1075 |          0.0387 |
|     102 |        3450 |       00:00:03 |       94.53% |       0.1096 |          0.0349 |
|     103 |        3500 |       00:00:03 |       96.09% |       0.0917 |          0.0349 |
|     105 |        3550 |       00:00:03 |       96.09% |       0.1080 |          0.0349 |
|     106 |        3600 |       00:00:03 |       92.97% |       0.1304 |          0.0349 |
|     108 |        3650 |       00:00:03 |       97.66% |       0.0617 |          0.0349 |
|     109 |        3700 |       00:00:03 |       99.22% |       0.0468 |          0.0349 |
|     111 |        3750 |       00:00:03 |       96.88% |       0.0892 |          0.0314 |
|     112 |        3800 |       00:00:03 |       94.53% |       0.1054 |          0.0314 |
|     114 |        3850 |       00:00:03 |       96.88% |       0.0863 |          0.0314 |
|     115 |        3900 |       00:00:03 |       97.66% |       0.0744 |          0.0314 |
|     117 |        3950 |       00:00:03 |       95.31% |       0.1183 |          0.0314 |
|     118 |        4000 |       00:00:03 |       97.66% |       0.0688 |          0.0314 |
|     120 |        4050 |       00:00:03 |       93.75% |       0.1293 |          0.0314 |
|     121 |        4100 |       00:00:03 |       92.19% |       0.1142 |          0.0282 |
|     123 |        4150 |       00:00:03 |       95.31% |       0.0817 |          0.0282 |
|     124 |        4200 |       00:00:04 |       96.09% |       0.1236 |          0.0282 |
|     125 |        4250 |       00:00:04 |       96.09% |       0.0936 |          0.0282 |
|     127 |        4300 |       00:00:04 |       94.53% |       0.0926 |          0.0282 |
|     128 |        4350 |       00:00:04 |       95.31% |       0.1010 |          0.0282 |
|     130 |        4400 |       00:00:04 |       96.88% |       0.0885 |          0.0282 |
|     131 |        4450 |       00:00:04 |       93.75% |       0.1228 |          0.0254 |
|     133 |        4500 |       00:00:04 |       98.44% |       0.0713 |          0.0254 |
|     134 |        4550 |       00:00:04 |      100.00% |       0.0394 |          0.0254 |
|     136 |        4600 |       00:00:04 |       96.88% |       0.0975 |          0.0254 |
|     137 |        4650 |       00:00:04 |       92.97% |       0.1076 |          0.0254 |
|     139 |        4700 |       00:00:04 |       97.66% |       0.0911 |          0.0254 |
|     140 |        4750 |       00:00:04 |       97.66% |       0.0823 |          0.0254 |
|     142 |        4800 |       00:00:04 |       91.41% |       0.1263 |          0.0229 |
|     143 |        4850 |       00:00:04 |       96.88% |       0.0719 |          0.0229 |
|     145 |        4900 |       00:00:04 |       94.53% |       0.1220 |          0.0229 |
|     146 |        4950 |       00:00:04 |       93.75% |       0.1024 |          0.0229 |
|     148 |        5000 |       00:00:04 |       96.09% |       0.0684 |          0.0229 |
|     149 |        5050 |       00:00:04 |       96.88% |       0.1032 |          0.0229 |
|     150 |        5100 |       00:00:04 |       96.88% |       0.0987 |          0.0229 |
|     152 |        5150 |       00:00:04 |       93.75% |       0.1003 |          0.0206 |
|     153 |        5200 |       00:00:04 |       96.88% |       0.0795 |          0.0206 |
|     155 |        5250 |       00:00:05 |       96.88% |       0.0745 |          0.0206 |
|     156 |        5300 |       00:00:05 |       92.97% |       0.1492 |          0.0206 |
|     158 |        5350 |       00:00:05 |       96.88% |       0.0756 |          0.0206 |
|     159 |        5400 |       00:00:05 |      100.00% |       0.0382 |          0.0206 |
|     161 |        5450 |       00:00:05 |       96.88% |       0.0856 |          0.0185 |
|     162 |        5500 |       00:00:05 |       93.75% |       0.0918 |          0.0185 |
|     164 |        5550 |       00:00:05 |       97.66% |       0.0780 |          0.0185 |
|     165 |        5600 |       00:00:05 |       97.66% |       0.0847 |          0.0185 |
|     167 |        5650 |       00:00:05 |       93.75% |       0.1222 |          0.0185 |
|     168 |        5700 |       00:00:05 |       97.66% |       0.0654 |          0.0185 |
|     170 |        5750 |       00:00:05 |       94.53% |       0.1339 |          0.0185 |
|     171 |        5800 |       00:00:05 |       96.09% |       0.0953 |          0.0167 |
|     173 |        5850 |       00:00:05 |       96.09% |       0.0706 |          0.0167 |
|     174 |        5900 |       00:00:05 |       97.66% |       0.0932 |          0.0167 |
|     175 |        5950 |       00:00:05 |       96.09% |       0.0999 |          0.0167 |
|     177 |        6000 |       00:00:05 |       96.09% |       0.0821 |          0.0167 |
|     178 |        6050 |       00:00:05 |       96.09% |       0.0813 |          0.0167 |
|     180 |        6100 |       00:00:05 |       95.31% |       0.0952 |          0.0167 |
|     181 |        6150 |       00:00:05 |       95.31% |       0.1312 |          0.0150 |
|     183 |        6200 |       00:00:05 |       99.22% |       0.0505 |          0.0150 |
|     184 |        6250 |       00:00:05 |       98.44% |       0.0533 |          0.0150 |
|     186 |        6300 |       00:00:06 |       96.88% |       0.0783 |          0.0150 |
|     187 |        6350 |       00:00:06 |       93.75% |       0.0934 |          0.0150 |
|     189 |        6400 |       00:00:06 |       97.66% |       0.0678 |          0.0150 |
|     190 |        6450 |       00:00:06 |       97.66% |       0.0602 |          0.0150 |
|     192 |        6500 |       00:00:06 |       92.97% |       0.1081 |          0.0135 |
|     193 |        6550 |       00:00:06 |       96.88% |       0.0612 |          0.0135 |
|     195 |        6600 |       00:00:06 |       92.97% |       0.1195 |          0.0135 |
|     196 |        6650 |       00:00:06 |       93.75% |       0.0976 |          0.0135 |
|     198 |        6700 |       00:00:06 |       95.31% |       0.0702 |          0.0135 |
|     199 |        6750 |       00:00:06 |       97.66% |       0.0844 |          0.0135 |
|     200 |        6800 |       00:00:06 |       97.66% |       0.0801 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.8065, Recall: 0.8174, F1-Score: 0.8119
AUC: 0.9338
