[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 112 of 560
[DivideNet] TRAIN total: 1481 (requested 1481)
[DivideNet]  ├─ backbone in TRAIN: 112 (target 112 of 560)
[DivideNet]  └─ non-backbone in TRAIN: 1369 of 1909
[DivideNet] TEST total: 988
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=2962 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 1976
Encoding 4443 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 2964 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     120 |        5500 |       00:00:05 |       96.09% |       0.0877 |          0.0314 |
|     121 |        5550 |       00:00:05 |       92.19% |       0.1715 |          0.0282 |
|     122 |        5600 |       00:00:05 |       96.09% |       0.0990 |          0.0282 |
|     123 |        5650 |       00:00:05 |       95.31% |       0.1026 |          0.0282 |
|     124 |        5700 |       00:00:05 |       93.75% |       0.1328 |          0.0282 |
|     125 |        5750 |       00:00:05 |       98.44% |       0.0560 |          0.0282 |
|     127 |        5800 |       00:00:05 |       95.31% |       0.1156 |          0.0282 |
|     128 |        5850 |       00:00:05 |       94.53% |       0.1062 |          0.0282 |
|     129 |        5900 |       00:00:05 |       94.53% |       0.1026 |          0.0282 |
|     130 |        5950 |       00:00:05 |       96.09% |       0.0645 |          0.0282 |
|     131 |        6000 |       00:00:05 |       92.97% |       0.1335 |          0.0254 |
|     132 |        6050 |       00:00:05 |       95.31% |       0.1222 |          0.0254 |
|     133 |        6100 |       00:00:05 |       93.75% |       0.1175 |          0.0254 |
|     134 |        6150 |       00:00:05 |       93.75% |       0.1329 |          0.0254 |
|     135 |        6200 |       00:00:05 |       97.66% |       0.0657 |          0.0254 |
|     136 |        6250 |       00:00:05 |       94.53% |       0.1382 |          0.0254 |
|     137 |        6300 |       00:00:06 |       93.75% |       0.1265 |          0.0254 |
|     139 |        6350 |       00:00:06 |       92.19% |       0.1597 |          0.0254 |
|     140 |        6400 |       00:00:06 |       95.31% |       0.0868 |          0.0254 |
|     141 |        6450 |       00:00:06 |       95.31% |       0.1186 |          0.0229 |
|     142 |        6500 |       00:00:06 |       95.31% |       0.0995 |          0.0229 |
|     143 |        6550 |       00:00:06 |       97.66% |       0.0605 |          0.0229 |
|     144 |        6600 |       00:00:06 |       94.53% |       0.1240 |          0.0229 |
|     145 |        6650 |       00:00:06 |       96.88% |       0.0862 |          0.0229 |
|     146 |        6700 |       00:00:06 |       93.75% |       0.1372 |          0.0229 |
|     147 |        6750 |       00:00:06 |       96.88% |       0.0908 |          0.0229 |
|     148 |        6800 |       00:00:06 |       95.31% |       0.1136 |          0.0229 |
|     149 |        6850 |       00:00:06 |       93.75% |       0.1274 |          0.0229 |
|     150 |        6900 |       00:00:06 |       98.44% |       0.0543 |          0.0229 |
|     152 |        6950 |       00:00:06 |       96.09% |       0.1116 |          0.0206 |
|     153 |        7000 |       00:00:06 |       95.31% |       0.0952 |          0.0206 |
|     154 |        7050 |       00:00:06 |       95.31% |       0.0906 |          0.0206 |
|     155 |        7100 |       00:00:06 |       96.88% |       0.0643 |          0.0206 |
|     156 |        7150 |       00:00:06 |       93.75% |       0.1349 |          0.0206 |
|     157 |        7200 |       00:00:06 |       95.31% |       0.1297 |          0.0206 |
|     158 |        7250 |       00:00:06 |       93.75% |       0.1150 |          0.0206 |
|     159 |        7300 |       00:00:06 |       93.75% |       0.1341 |          0.0206 |
|     160 |        7350 |       00:00:07 |       97.66% |       0.0661 |          0.0206 |
|     161 |        7400 |       00:00:07 |       94.53% |       0.1509 |          0.0185 |
|     162 |        7450 |       00:00:07 |       93.75% |       0.1323 |          0.0185 |
|     164 |        7500 |       00:00:07 |       92.97% |       0.1567 |          0.0185 |
|     165 |        7550 |       00:00:07 |       95.31% |       0.0861 |          0.0185 |
|     166 |        7600 |       00:00:07 |       95.31% |       0.1182 |          0.0185 |
|     167 |        7650 |       00:00:07 |       96.09% |       0.0874 |          0.0185 |
|     168 |        7700 |       00:00:07 |       96.88% |       0.0597 |          0.0185 |
|     169 |        7750 |       00:00:07 |       94.53% |       0.1135 |          0.0185 |
|     170 |        7800 |       00:00:07 |       96.88% |       0.0795 |          0.0185 |
|     171 |        7850 |       00:00:07 |       92.97% |       0.1608 |          0.0167 |
|     172 |        7900 |       00:00:07 |       96.88% |       0.0908 |          0.0167 |
|     173 |        7950 |       00:00:07 |       96.09% |       0.0994 |          0.0167 |
|     174 |        8000 |       00:00:07 |       92.97% |       0.1260 |          0.0167 |
|     175 |        8050 |       00:00:07 |       98.44% |       0.0553 |          0.0167 |
|     177 |        8100 |       00:00:07 |       96.09% |       0.1106 |          0.0167 |
|     178 |        8150 |       00:00:07 |       96.09% |       0.0857 |          0.0167 |
|     179 |        8200 |       00:00:07 |       94.53% |       0.1026 |          0.0167 |
|     180 |        8250 |       00:00:07 |       96.09% |       0.0694 |          0.0167 |
|     181 |        8300 |       00:00:07 |       92.97% |       0.1460 |          0.0150 |
|     182 |        8350 |       00:00:07 |       95.31% |       0.1477 |          0.0150 |
|     183 |        8400 |       00:00:08 |       94.53% |       0.1149 |          0.0150 |
|     184 |        8450 |       00:00:08 |       93.75% |       0.1253 |          0.0150 |
|     185 |        8500 |       00:00:08 |       98.44% |       0.0591 |          0.0150 |
|     186 |        8550 |       00:00:08 |       93.75% |       0.1416 |          0.0150 |
|     187 |        8600 |       00:00:08 |       92.97% |       0.1335 |          0.0150 |
|     189 |        8650 |       00:00:08 |       92.97% |       0.1578 |          0.0150 |
|     190 |        8700 |       00:00:08 |       96.09% |       0.0915 |          0.0150 |
|     191 |        8750 |       00:00:08 |       95.31% |       0.1084 |          0.0135 |
|     192 |        8800 |       00:00:08 |       95.31% |       0.0837 |          0.0135 |
|     193 |        8850 |       00:00:08 |       96.88% |       0.0617 |          0.0135 |
|     194 |        8900 |       00:00:08 |       95.31% |       0.1160 |          0.0135 |
|     195 |        8950 |       00:00:08 |       96.88% |       0.0725 |          0.0135 |
|     196 |        9000 |       00:00:08 |       92.19% |       0.1762 |          0.0135 |
|     197 |        9050 |       00:00:08 |       96.88% |       0.0950 |          0.0135 |
|     198 |        9100 |       00:00:08 |       96.09% |       0.0950 |          0.0135 |
|     199 |        9150 |       00:00:08 |       92.19% |       0.1386 |          0.0135 |
|     200 |        9200 |       00:00:08 |       97.66% |       0.0565 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6879, Recall: 0.8077, F1-Score: 0.7430
AUC: 0.9100
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 280 of 560
[DivideNet] TRAIN total: 1975 (requested 1975)
[DivideNet]  ├─ backbone in TRAIN: 280 (target 280 of 560)
[DivideNet]  └─ non-backbone in TRAIN: 1695 of 1909
[DivideNet] TEST total: 494
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=3950 k_test=988
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 494
    Test  Negative: 988
Encoding 5925 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 1482 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.7s
Progress: 60% - Elapsed: 0.8s
Progress: 70% - Elapsed: 1.0s
Progress: 80% - Elapsed: 1.1s
Progress: 90% - Elapsed: 1.2s
Progress: 100% - Elapsed: 1.4s
Done. Total time: 1.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.03% |       0.8396 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3533 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.16% |       0.2931 |          0.1000 |
|       4 |         150 |       00:00:00 |       79.69% |       0.3941 |          0.1000 |
|       5 |         200 |       00:00:00 |       89.84% |       0.2629 |          0.1000 |
|       6 |         250 |       00:00:00 |       89.84% |       0.2716 |          0.1000 |
|       7 |         300 |       00:00:00 |       84.38% |       0.3399 |          0.1000 |
|       8 |         350 |       00:00:00 |       88.28% |       0.3026 |          0.1000 |
|       9 |         400 |       00:00:00 |       93.75% |       0.2351 |          0.1000 |
|      10 |         450 |       00:00:00 |       88.28% |       0.2866 |          0.1000 |
|      11 |         500 |       00:00:00 |       90.62% |       0.2298 |          0.0900 |
|      12 |         550 |       00:00:00 |       85.94% |       0.2724 |          0.0900 |
|      14 |         600 |       00:00:00 |       92.97% |       0.2102 |          0.0900 |
|      15 |         650 |       00:00:00 |       88.28% |       0.2321 |          0.0900 |
|      16 |         700 |       00:00:00 |       94.53% |       0.1446 |          0.0900 |
|      17 |         750 |       00:00:00 |       86.72% |       0.2727 |          0.0900 |
|      18 |         800 |       00:00:00 |       87.50% |       0.2454 |          0.0900 |
|      19 |         850 |       00:00:00 |       89.84% |       0.2846 |          0.0900 |
|      20 |         900 |       00:00:00 |       89.84% |       0.2690 |          0.0900 |
|      21 |         950 |       00:00:00 |       90.62% |       0.2022 |          0.0810 |
|      22 |        1000 |       00:00:00 |       92.97% |       0.1931 |          0.0810 |
|      23 |        1050 |       00:00:01 |       93.75% |       0.1531 |          0.0810 |
|      24 |        1100 |       00:00:01 |       90.62% |       0.2201 |          0.0810 |
|      25 |        1150 |       00:00:01 |       93.75% |       0.1536 |          0.0810 |
|      27 |        1200 |       00:00:01 |       92.97% |       0.1883 |          0.0810 |
|      28 |        1250 |       00:00:01 |       89.06% |       0.2189 |          0.0810 |
|      29 |        1300 |       00:00:01 |       83.59% |       0.2942 |          0.0810 |
|      30 |        1350 |       00:00:01 |       92.19% |       0.1242 |          0.0810 |
|      31 |        1400 |       00:00:01 |       92.19% |       0.2045 |          0.0729 |
|      32 |        1450 |       00:00:01 |       91.41% |       0.2279 |          0.0729 |
|      33 |        1500 |       00:00:01 |       86.72% |       0.2659 |          0.0729 |
|      34 |        1550 |       00:00:01 |       92.97% |       0.2046 |          0.0729 |
|      35 |        1600 |       00:00:01 |       90.62% |       0.2346 |          0.0729 |
|      36 |        1650 |       00:00:01 |       92.19% |       0.2043 |          0.0729 |
|      37 |        1700 |       00:00:01 |       89.06% |       0.2509 |          0.0729 |
|      39 |        1750 |       00:00:01 |       93.75% |       0.1531 |          0.0729 |
|      40 |        1800 |       00:00:01 |       90.62% |       0.2015 |          0.0729 |
|      41 |        1850 |       00:00:01 |       96.09% |       0.0884 |          0.0656 |
|      42 |        1900 |       00:00:01 |       91.41% |       0.2123 |          0.0656 |
|      43 |        1950 |       00:00:01 |       93.75% |       0.1622 |          0.0656 |
|      44 |        2000 |       00:00:01 |       84.38% |       0.2471 |          0.0656 |
|      45 |        2050 |       00:00:01 |       92.19% |       0.2251 |          0.0656 |
|      46 |        2100 |       00:00:02 |       92.19% |       0.1729 |          0.0656 |
|      47 |        2150 |       00:00:02 |       89.84% |       0.2022 |          0.0656 |
|      48 |        2200 |       00:00:02 |       92.19% |       0.1456 |          0.0656 |
|      49 |        2250 |       00:00:02 |       90.62% |       0.1862 |          0.0656 |
|      50 |        2300 |       00:00:02 |       96.09% |       0.1121 |          0.0656 |
|      52 |        2350 |       00:00:02 |       90.62% |       0.1764 |          0.0590 |
|      53 |        2400 |       00:00:02 |       89.84% |       0.2023 |          0.0590 |
|      54 |        2450 |       00:00:02 |       87.50% |       0.2473 |          0.0590 |
|      55 |        2500 |       00:00:02 |       96.09% |       0.0850 |          0.0590 |
|      56 |        2550 |       00:00:02 |       92.97% |       0.1419 |          0.0590 |
|      57 |        2600 |       00:00:02 |       92.97% |       0.1549 |          0.0590 |
|      58 |        2650 |       00:00:02 |       91.41% |       0.1924 |          0.0590 |
|      59 |        2700 |       00:00:02 |       93.75% |       0.1511 |          0.0590 |
|      60 |        2750 |       00:00:02 |       92.19% |       0.2067 |          0.0590 |
|      61 |        2800 |       00:00:02 |       93.75% |       0.1327 |          0.0531 |
|      62 |        2850 |       00:00:02 |       94.53% |       0.1358 |          0.0531 |
|      64 |        2900 |       00:00:02 |       89.06% |       0.1885 |          0.0531 |
|      65 |        2950 |       00:00:02 |       93.75% |       0.1334 |          0.0531 |
|      66 |        3000 |       00:00:02 |       96.09% |       0.0747 |          0.0531 |
|      67 |        3050 |       00:00:02 |       92.97% |       0.1698 |          0.0531 |
|      68 |        3100 |       00:00:02 |       94.53% |       0.1296 |          0.0531 |
|      69 |        3150 |       00:00:03 |       89.84% |       0.2312 |          0.0531 |
|      70 |        3200 |       00:00:03 |       91.41% |       0.1928 |          0.0531 |
|      71 |        3250 |       00:00:03 |       94.53% |       0.1944 |          0.0478 |
|      72 |        3300 |       00:00:03 |       91.41% |       0.1721 |          0.0478 |
|      73 |        3350 |       00:00:03 |       92.19% |       0.1325 |          0.0478 |
|      74 |        3400 |       00:00:03 |       92.97% |       0.1590 |          0.0478 |
|      75 |        3450 |       00:00:03 |       94.53% |       0.1211 |          0.0478 |
|      77 |        3500 |       00:00:03 |       92.19% |       0.1685 |          0.0478 |
|      78 |        3550 |       00:00:03 |       89.84% |       0.2123 |          0.0478 |
|      79 |        3600 |       00:00:03 |       89.84% |       0.2298 |          0.0478 |
|      80 |        3650 |       00:00:03 |       96.88% |       0.0881 |          0.0478 |
|      81 |        3700 |       00:00:03 |       96.88% |       0.0854 |          0.0430 |
|      82 |        3750 |       00:00:03 |       92.19% |       0.1682 |          0.0430 |
|      83 |        3800 |       00:00:03 |       93.75% |       0.1531 |          0.0430 |
|      84 |        3850 |       00:00:03 |       96.09% |       0.1460 |          0.0430 |
|      85 |        3900 |       00:00:03 |       92.19% |       0.1728 |          0.0430 |
|      86 |        3950 |       00:00:03 |       96.88% |       0.0993 |          0.0430 |
|      87 |        4000 |       00:00:03 |       93.75% |       0.1410 |          0.0430 |
|      89 |        4050 |       00:00:03 |       91.41% |       0.1846 |          0.0430 |
|      90 |        4100 |       00:00:03 |       92.19% |       0.1200 |          0.0430 |
|      91 |        4150 |       00:00:03 |       98.44% |       0.0642 |          0.0387 |
|      92 |        4200 |       00:00:03 |       92.97% |       0.1654 |          0.0387 |
|      93 |        4250 |       00:00:04 |       93.75% |       0.1332 |          0.0387 |
|      94 |        4300 |       00:00:04 |       95.31% |       0.1513 |          0.0387 |
|      95 |        4350 |       00:00:04 |       94.53% |       0.1743 |          0.0387 |
|      96 |        4400 |       00:00:04 |       95.31% |       0.1440 |          0.0387 |
|      97 |        4450 |       00:00:04 |       92.19% |       0.1337 |          0.0387 |
|      98 |        4500 |       00:00:04 |       96.09% |       0.1041 |          0.0387 |
|      99 |        4550 |       00:00:04 |       92.97% |       0.1291 |          0.0387 |
|     100 |        4600 |       00:00:04 |       96.09% |       0.1012 |          0.0387 |
|     102 |        4650 |       00:00:04 |       91.41% |       0.1880 |          0.0349 |
|     103 |        4700 |       00:00:04 |       92.19% |       0.1925 |          0.0349 |
|     104 |        4750 |       00:00:04 |       91.41% |       0.1950 |          0.0349 |
|     105 |        4800 |       00:00:04 |       96.88% |       0.0766 |          0.0349 |
|     106 |        4850 |       00:00:04 |       96.88% |       0.0803 |          0.0349 |
|     107 |        4900 |       00:00:04 |       93.75% |       0.1423 |          0.0349 |
|     108 |        4950 |       00:00:04 |       91.41% |       0.1728 |          0.0349 |
|     109 |        5000 |       00:00:04 |       93.75% |       0.1352 |          0.0349 |
|     110 |        5050 |       00:00:04 |       93.75% |       0.1455 |          0.0349 |
|     111 |        5100 |       00:00:04 |       96.09% |       0.0832 |          0.0314 |
|     112 |        5150 |       00:00:04 |       96.09% |       0.1149 |          0.0314 |
|     114 |        5200 |       00:00:04 |       91.41% |       0.1834 |          0.0314 |
|     115 |        5250 |       00:00:04 |       94.53% |       0.0986 |          0.0314 |
|     116 |        5300 |       00:00:05 |       99.22% |       0.0420 |          0.0314 |
|     117 |        5350 |       00:00:05 |       93.75% |       0.1447 |          0.0314 |
|     118 |        5400 |       00:00:05 |       93.75% |       0.1141 |          0.0314 |
|     119 |        5450 |       00:00:05 |       96.09% |       0.1564 |          0.0314 |
|     120 |        5500 |       00:00:05 |       92.97% |       0.1750 |          0.0314 |
|     121 |        5550 |       00:00:05 |       94.53% |       0.1484 |          0.0282 |
|     122 |        5600 |       00:00:05 |       92.97% |       0.1443 |          0.0282 |
|     123 |        5650 |       00:00:05 |       96.09% |       0.0904 |          0.0282 |
|     124 |        5700 |       00:00:05 |       95.31% |       0.1259 |          0.0282 |
|     125 |        5750 |       00:00:05 |       96.09% |       0.0888 |          0.0282 |
|     127 |        5800 |       00:00:05 |       92.19% |       0.1278 |          0.0282 |
|     128 |        5850 |       00:00:05 |       92.97% |       0.1887 |          0.0282 |
|     129 |        5900 |       00:00:05 |       93.75% |       0.1543 |          0.0282 |
|     130 |        5950 |       00:00:05 |       96.88% |       0.0736 |          0.0282 |
|     131 |        6000 |       00:00:05 |       96.09% |       0.0741 |          0.0254 |
|     132 |        6050 |       00:00:05 |       89.84% |       0.1690 |          0.0254 |
|     133 |        6100 |       00:00:05 |       95.31% |       0.1437 |          0.0254 |
|     134 |        6150 |       00:00:05 |       96.09% |       0.1408 |          0.0254 |
|     135 |        6200 |       00:00:05 |       96.09% |       0.1323 |          0.0254 |
|     136 |        6250 |       00:00:05 |       93.75% |       0.1046 |          0.0254 |
|     137 |        6300 |       00:00:05 |       95.31% |       0.1129 |          0.0254 |
|     139 |        6350 |       00:00:06 |       92.97% |       0.1629 |          0.0254 |
|     140 |        6400 |       00:00:06 |       96.09% |       0.0931 |          0.0254 |
|     141 |        6450 |       00:00:06 |       97.66% |       0.0487 |          0.0229 |
|     142 |        6500 |       00:00:06 |       91.41% |       0.1498 |          0.0229 |
|     143 |        6550 |       00:00:06 |       94.53% |       0.1035 |          0.0229 |
|     144 |        6600 |       00:00:06 |       94.53% |       0.1294 |          0.0229 |
|     145 |        6650 |       00:00:06 |       92.19% |       0.1541 |          0.0229 |
|     146 |        6700 |       00:00:06 |       95.31% |       0.1376 |          0.0229 |
|     147 |        6750 |       00:00:06 |       92.97% |       0.1468 |          0.0229 |
|     148 |        6800 |       00:00:06 |       96.88% |       0.0894 |          0.0229 |
|     149 |        6850 |       00:00:06 |       92.19% |       0.1264 |          0.0229 |
|     150 |        6900 |       00:00:06 |       96.09% |       0.0941 |          0.0229 |
|     152 |        6950 |       00:00:06 |       91.41% |       0.1467 |          0.0206 |
|     153 |        7000 |       00:00:06 |       92.19% |       0.1765 |          0.0206 |
|     154 |        7050 |       00:00:06 |       92.97% |       0.1766 |          0.0206 |
|     155 |        7100 |       00:00:06 |       97.66% |       0.0620 |          0.0206 |
|     156 |        7150 |       00:00:06 |       96.88% |       0.0734 |          0.0206 |
|     157 |        7200 |       00:00:06 |       91.41% |       0.1640 |          0.0206 |
|     158 |        7250 |       00:00:06 |       93.75% |       0.1366 |          0.0206 |
|     159 |        7300 |       00:00:06 |       95.31% |       0.1309 |          0.0206 |
|     160 |        7350 |       00:00:06 |       93.75% |       0.1230 |          0.0206 |
|     161 |        7400 |       00:00:07 |       96.09% |       0.0948 |          0.0185 |
|     162 |        7450 |       00:00:07 |       95.31% |       0.1147 |          0.0185 |
|     164 |        7500 |       00:00:07 |       90.62% |       0.1757 |          0.0185 |
|     165 |        7550 |       00:00:07 |       95.31% |       0.1055 |          0.0185 |
|     166 |        7600 |       00:00:07 |       98.44% |       0.0512 |          0.0185 |
|     167 |        7650 |       00:00:07 |       89.84% |       0.1545 |          0.0185 |
|     168 |        7700 |       00:00:07 |       94.53% |       0.1134 |          0.0185 |
|     169 |        7750 |       00:00:07 |       93.75% |       0.1254 |          0.0185 |
|     170 |        7800 |       00:00:07 |       94.53% |       0.1448 |          0.0185 |
|     171 |        7850 |       00:00:07 |       94.53% |       0.1251 |          0.0167 |
|     172 |        7900 |       00:00:07 |       92.97% |       0.1317 |          0.0167 |
|     173 |        7950 |       00:00:07 |       96.09% |       0.1053 |          0.0167 |
|     174 |        8000 |       00:00:07 |       93.75% |       0.1079 |          0.0167 |
|     175 |        8050 |       00:00:07 |       96.09% |       0.0840 |          0.0167 |
|     177 |        8100 |       00:00:07 |       92.19% |       0.1321 |          0.0167 |
|     178 |        8150 |       00:00:07 |       93.75% |       0.1528 |          0.0167 |
|     179 |        8200 |       00:00:07 |       92.19% |       0.1761 |          0.0167 |
|     180 |        8250 |       00:00:07 |       96.88% |       0.0716 |          0.0167 |
|     181 |        8300 |       00:00:07 |       97.66% |       0.0707 |          0.0150 |
|     182 |        8350 |       00:00:07 |       92.97% |       0.1467 |          0.0150 |
|     183 |        8400 |       00:00:07 |       94.53% |       0.1318 |          0.0150 |
|     184 |        8450 |       00:00:08 |       96.88% |       0.1132 |          0.0150 |
|     185 |        8500 |       00:00:08 |       95.31% |       0.1166 |          0.0150 |
|     186 |        8550 |       00:00:08 |       95.31% |       0.0958 |          0.0150 |
|     187 |        8600 |       00:00:08 |       94.53% |       0.1071 |          0.0150 |
|     189 |        8650 |       00:00:08 |       92.97% |       0.1612 |          0.0150 |
|     190 |        8700 |       00:00:08 |       93.75% |       0.0904 |          0.0150 |
|     191 |        8750 |       00:00:08 |       98.44% |       0.0393 |          0.0135 |
|     192 |        8800 |       00:00:08 |       93.75% |       0.1282 |          0.0135 |
|     193 |        8850 |       00:00:08 |       95.31% |       0.0921 |          0.0135 |
|     194 |        8900 |       00:00:08 |       94.53% |       0.1255 |          0.0135 |
|     195 |        8950 |       00:00:08 |       94.53% |       0.1442 |          0.0135 |
|     196 |        9000 |       00:00:08 |       95.31% |       0.1050 |          0.0135 |
|     197 |        9050 |       00:00:08 |       93.75% |       0.1196 |          0.0135 |
|     198 |        9100 |       00:00:08 |       96.88% |       0.0894 |          0.0135 |
|     199 |        9150 |       00:00:08 |       95.31% |       0.0976 |          0.0135 |
|     200 |        9200 |       00:00:08 |       96.88% |       0.0821 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.55, Precision: 0.8323, Recall: 0.8239, F1-Score: 0.8281
AUC: 0.9360
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 448 of 560
[DivideNet] TRAIN total: 1975 (requested 1975)
[DivideNet]  ├─ backbone in TRAIN: 448 (target 448 of 560)
[DivideNet]  └─ non-backbone in TRAIN: 1527 of 1909
[DivideNet] TEST total: 494
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
