[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 76 of 382
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ backbone in TRAIN: 76 (target 76 of 382)
[DivideNet]  └─ non-backbone in TRAIN: 949 of 1327
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      61 |        1950 |       00:00:01 |       88.28% |       0.2192 |          0.0531 |
|      63 |        2000 |       00:00:01 |       89.06% |       0.2326 |          0.0531 |
|      65 |        2050 |       00:00:01 |       89.84% |       0.1685 |          0.0531 |
|      66 |        2100 |       00:00:02 |       91.41% |       0.2002 |          0.0531 |
|      68 |        2150 |       00:00:02 |       90.62% |       0.1444 |          0.0531 |
|      69 |        2200 |       00:00:02 |       90.62% |       0.1762 |          0.0531 |
|      71 |        2250 |       00:00:02 |       88.28% |       0.1564 |          0.0478 |
|      72 |        2300 |       00:00:02 |       92.19% |       0.1925 |          0.0478 |
|      74 |        2350 |       00:00:02 |       91.41% |       0.1719 |          0.0478 |
|      75 |        2400 |       00:00:02 |       89.06% |       0.2234 |          0.0478 |
|      77 |        2450 |       00:00:02 |       90.62% |       0.1729 |          0.0478 |
|      79 |        2500 |       00:00:02 |       92.19% |       0.1443 |          0.0478 |
|      80 |        2550 |       00:00:02 |       92.97% |       0.1513 |          0.0478 |
|      82 |        2600 |       00:00:02 |       88.28% |       0.2089 |          0.0430 |
|      83 |        2650 |       00:00:02 |       96.09% |       0.1434 |          0.0430 |
|      85 |        2700 |       00:00:02 |       92.97% |       0.1582 |          0.0430 |
|      86 |        2750 |       00:00:02 |       91.41% |       0.1607 |          0.0430 |
|      88 |        2800 |       00:00:02 |       92.19% |       0.1697 |          0.0430 |
|      90 |        2850 |       00:00:02 |       91.41% |       0.1475 |          0.0430 |
|      91 |        2900 |       00:00:02 |       96.09% |       0.1610 |          0.0387 |
|      93 |        2950 |       00:00:02 |       92.97% |       0.1411 |          0.0387 |
|      94 |        3000 |       00:00:02 |       92.19% |       0.1670 |          0.0387 |
|      96 |        3050 |       00:00:02 |       90.62% |       0.1571 |          0.0387 |
|      97 |        3100 |       00:00:02 |       89.84% |       0.2000 |          0.0387 |
|      99 |        3150 |       00:00:03 |       92.19% |       0.1450 |          0.0387 |
|     100 |        3200 |       00:00:03 |       88.28% |       0.1896 |          0.0387 |
|     102 |        3250 |       00:00:03 |       90.62% |       0.1505 |          0.0349 |
|     104 |        3300 |       00:00:03 |       92.97% |       0.1335 |          0.0349 |
|     105 |        3350 |       00:00:03 |       95.31% |       0.1046 |          0.0349 |
|     107 |        3400 |       00:00:03 |       89.06% |       0.1746 |          0.0349 |
|     108 |        3450 |       00:00:03 |       95.31% |       0.1194 |          0.0349 |
|     110 |        3500 |       00:00:03 |       91.41% |       0.1552 |          0.0349 |
|     111 |        3550 |       00:00:03 |       92.19% |       0.1290 |          0.0314 |
|     113 |        3600 |       00:00:03 |       89.84% |       0.1699 |          0.0314 |
|     115 |        3650 |       00:00:03 |       91.41% |       0.1323 |          0.0314 |
|     116 |        3700 |       00:00:03 |       96.09% |       0.1148 |          0.0314 |
|     118 |        3750 |       00:00:03 |       92.19% |       0.1374 |          0.0314 |
|     119 |        3800 |       00:00:03 |       92.19% |       0.1567 |          0.0314 |
|     121 |        3850 |       00:00:03 |       90.62% |       0.1422 |          0.0282 |
|     122 |        3900 |       00:00:03 |       89.84% |       0.1737 |          0.0282 |
|     124 |        3950 |       00:00:03 |       91.41% |       0.1987 |          0.0282 |
|     125 |        4000 |       00:00:03 |       90.62% |       0.2230 |          0.0282 |
|     127 |        4050 |       00:00:03 |       91.41% |       0.1995 |          0.0282 |
|     129 |        4100 |       00:00:03 |       92.19% |       0.1563 |          0.0282 |
|     130 |        4150 |       00:00:03 |       94.53% |       0.1271 |          0.0282 |
|     132 |        4200 |       00:00:04 |       89.84% |       0.1636 |          0.0254 |
|     133 |        4250 |       00:00:04 |       96.88% |       0.1171 |          0.0254 |
|     135 |        4300 |       00:00:04 |       93.75% |       0.1273 |          0.0254 |
|     136 |        4350 |       00:00:04 |       92.19% |       0.1464 |          0.0254 |
|     138 |        4400 |       00:00:04 |       91.41% |       0.1391 |          0.0254 |
|     140 |        4450 |       00:00:04 |       91.41% |       0.1322 |          0.0254 |
|     141 |        4500 |       00:00:04 |       95.31% |       0.1188 |          0.0229 |
|     143 |        4550 |       00:00:04 |       92.19% |       0.1162 |          0.0229 |
|     144 |        4600 |       00:00:04 |       91.41% |       0.1434 |          0.0229 |
|     146 |        4650 |       00:00:04 |       94.53% |       0.1181 |          0.0229 |
|     147 |        4700 |       00:00:04 |       89.06% |       0.1775 |          0.0229 |
|     149 |        4750 |       00:00:04 |       92.19% |       0.1328 |          0.0229 |
|     150 |        4800 |       00:00:04 |       91.41% |       0.1899 |          0.0229 |
|     152 |        4850 |       00:00:04 |       89.84% |       0.1402 |          0.0206 |
|     154 |        4900 |       00:00:04 |       92.97% |       0.1224 |          0.0206 |
|     155 |        4950 |       00:00:04 |       96.09% |       0.0827 |          0.0206 |
|     157 |        5000 |       00:00:04 |       90.62% |       0.1541 |          0.0206 |
|     158 |        5050 |       00:00:04 |       92.97% |       0.1205 |          0.0206 |
|     160 |        5100 |       00:00:04 |       95.31% |       0.1267 |          0.0206 |
|     161 |        5150 |       00:00:04 |       92.97% |       0.1111 |          0.0185 |
|     163 |        5200 |       00:00:04 |       92.19% |       0.1492 |          0.0185 |
|     165 |        5250 |       00:00:05 |       92.19% |       0.1223 |          0.0185 |
|     166 |        5300 |       00:00:05 |       98.44% |       0.0972 |          0.0185 |
|     168 |        5350 |       00:00:05 |       92.19% |       0.1359 |          0.0185 |
|     169 |        5400 |       00:00:05 |       92.97% |       0.1376 |          0.0185 |
|     171 |        5450 |       00:00:05 |       93.75% |       0.1147 |          0.0167 |
|     172 |        5500 |       00:00:05 |       91.41% |       0.1506 |          0.0167 |
|     174 |        5550 |       00:00:05 |       92.19% |       0.1374 |          0.0167 |
|     175 |        5600 |       00:00:05 |       91.41% |       0.1847 |          0.0167 |
|     177 |        5650 |       00:00:05 |       91.41% |       0.1354 |          0.0167 |
|     179 |        5700 |       00:00:05 |       92.97% |       0.1176 |          0.0167 |
|     180 |        5750 |       00:00:05 |       96.88% |       0.0850 |          0.0167 |
|     182 |        5800 |       00:00:05 |       90.62% |       0.1380 |          0.0150 |
|     183 |        5850 |       00:00:05 |       96.88% |       0.1132 |          0.0150 |
|     185 |        5900 |       00:00:05 |       94.53% |       0.1098 |          0.0150 |
|     186 |        5950 |       00:00:05 |       92.97% |       0.1058 |          0.0150 |
|     188 |        6000 |       00:00:05 |       92.19% |       0.1407 |          0.0150 |
|     190 |        6050 |       00:00:05 |       92.19% |       0.1129 |          0.0150 |
|     191 |        6100 |       00:00:05 |       97.66% |       0.0894 |          0.0135 |
|     193 |        6150 |       00:00:05 |       92.97% |       0.1155 |          0.0135 |
|     194 |        6200 |       00:00:05 |       92.97% |       0.1325 |          0.0135 |
|     196 |        6250 |       00:00:05 |       93.75% |       0.1122 |          0.0135 |
|     197 |        6300 |       00:00:06 |       91.41% |       0.1488 |          0.0135 |
|     199 |        6350 |       00:00:06 |       92.19% |       0.1321 |          0.0135 |
|     200 |        6400 |       00:00:06 |       91.41% |       0.1786 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.8053, Recall: 0.7982, F1-Score: 0.8018
AUC: 0.9390
