[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 158 of 792
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ backbone in TRAIN: 158 (target 158 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 1750 of 2388
[DivideNet] TEST total: 1272
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      74 |        3250 |       00:00:03 |       85.16% |       0.2835 |          0.0478 |
|      75 |        3300 |       00:00:03 |       84.38% |       0.3070 |          0.0478 |
|      77 |        3350 |       00:00:03 |       85.94% |       0.2939 |          0.0478 |
|      78 |        3400 |       00:00:03 |       84.38% |       0.3343 |          0.0478 |
|      79 |        3450 |       00:00:03 |       85.16% |       0.2915 |          0.0478 |
|      80 |        3500 |       00:00:03 |       87.50% |       0.2892 |          0.0478 |
|      81 |        3550 |       00:00:03 |       87.50% |       0.2459 |          0.0430 |
|      82 |        3600 |       00:00:03 |       86.72% |       0.2666 |          0.0430 |
|      83 |        3650 |       00:00:03 |       90.62% |       0.2223 |          0.0430 |
|      85 |        3700 |       00:00:03 |       90.62% |       0.1932 |          0.0430 |
|      86 |        3750 |       00:00:03 |       83.59% |       0.3141 |          0.0430 |
|      87 |        3800 |       00:00:03 |       85.94% |       0.2589 |          0.0430 |
|      88 |        3850 |       00:00:03 |       89.06% |       0.2499 |          0.0430 |
|      89 |        3900 |       00:00:03 |       81.25% |       0.3414 |          0.0430 |
|      90 |        3950 |       00:00:03 |       91.41% |       0.2539 |          0.0430 |
|      91 |        4000 |       00:00:03 |       92.19% |       0.2292 |          0.0387 |
|      93 |        4050 |       00:00:03 |       86.72% |       0.2642 |          0.0387 |
|      94 |        4100 |       00:00:03 |       85.94% |       0.3032 |          0.0387 |
|      95 |        4150 |       00:00:03 |       89.84% |       0.2304 |          0.0387 |
|      96 |        4200 |       00:00:03 |       87.50% |       0.2432 |          0.0387 |
|      97 |        4250 |       00:00:04 |       89.84% |       0.2463 |          0.0387 |
|      98 |        4300 |       00:00:04 |       89.06% |       0.2615 |          0.0387 |
|      99 |        4350 |       00:00:04 |       85.94% |       0.2790 |          0.0387 |
|     100 |        4400 |       00:00:04 |       85.16% |       0.2733 |          0.0387 |
|     102 |        4450 |       00:00:04 |       85.94% |       0.3037 |          0.0349 |
|     103 |        4500 |       00:00:04 |       85.16% |       0.3100 |          0.0349 |
|     104 |        4550 |       00:00:04 |       85.94% |       0.2627 |          0.0349 |
|     105 |        4600 |       00:00:04 |       89.06% |       0.2559 |          0.0349 |
|     106 |        4650 |       00:00:04 |       86.72% |       0.2259 |          0.0349 |
|     107 |        4700 |       00:00:04 |       86.72% |       0.2687 |          0.0349 |
|     108 |        4750 |       00:00:04 |       92.19% |       0.2095 |          0.0349 |
|     110 |        4800 |       00:00:04 |       92.19% |       0.1727 |          0.0349 |
|     111 |        4850 |       00:00:04 |       87.50% |       0.2746 |          0.0314 |
|     112 |        4900 |       00:00:04 |       85.16% |       0.2529 |          0.0314 |
|     113 |        4950 |       00:00:04 |       91.41% |       0.2246 |          0.0314 |
|     114 |        5000 |       00:00:04 |       83.59% |       0.3061 |          0.0314 |
|     115 |        5050 |       00:00:04 |       90.62% |       0.2260 |          0.0314 |
|     116 |        5100 |       00:00:04 |       94.53% |       0.2356 |          0.0314 |
|     118 |        5150 |       00:00:04 |       87.50% |       0.2561 |          0.0314 |
|     119 |        5200 |       00:00:04 |       87.50% |       0.3192 |          0.0314 |
|     120 |        5250 |       00:00:04 |       88.28% |       0.2234 |          0.0314 |
|     121 |        5300 |       00:00:05 |       88.28% |       0.2374 |          0.0282 |
|     122 |        5350 |       00:00:05 |       87.50% |       0.2687 |          0.0282 |
|     123 |        5400 |       00:00:05 |       89.84% |       0.2439 |          0.0282 |
|     124 |        5450 |       00:00:05 |       86.72% |       0.2543 |          0.0282 |
|     125 |        5500 |       00:00:05 |       88.28% |       0.2421 |          0.0282 |
|     127 |        5550 |       00:00:05 |       87.50% |       0.2888 |          0.0282 |
|     128 |        5600 |       00:00:05 |       83.59% |       0.3057 |          0.0282 |
|     129 |        5650 |       00:00:05 |       87.50% |       0.2550 |          0.0282 |
|     130 |        5700 |       00:00:05 |       86.72% |       0.2869 |          0.0282 |
|     131 |        5750 |       00:00:05 |       87.50% |       0.2115 |          0.0254 |
|     132 |        5800 |       00:00:05 |       89.84% |       0.2491 |          0.0254 |
|     133 |        5850 |       00:00:05 |       92.97% |       0.2070 |          0.0254 |
|     135 |        5900 |       00:00:05 |       89.84% |       0.1957 |          0.0254 |
|     136 |        5950 |       00:00:05 |       87.50% |       0.2645 |          0.0254 |
|     137 |        6000 |       00:00:05 |       87.50% |       0.2474 |          0.0254 |
|     138 |        6050 |       00:00:05 |       92.97% |       0.2044 |          0.0254 |
|     139 |        6100 |       00:00:05 |       84.38% |       0.2955 |          0.0254 |
|     140 |        6150 |       00:00:05 |       90.62% |       0.2295 |          0.0254 |
|     141 |        6200 |       00:00:05 |       89.84% |       0.2493 |          0.0229 |
|     143 |        6250 |       00:00:05 |       88.28% |       0.2495 |          0.0229 |
|     144 |        6300 |       00:00:06 |       87.50% |       0.2764 |          0.0229 |
|     145 |        6350 |       00:00:06 |       87.50% |       0.2318 |          0.0229 |
|     146 |        6400 |       00:00:06 |       89.06% |       0.2215 |          0.0229 |
|     147 |        6450 |       00:00:06 |       86.72% |       0.2776 |          0.0229 |
|     148 |        6500 |       00:00:06 |       88.28% |       0.2484 |          0.0229 |
|     149 |        6550 |       00:00:06 |       87.50% |       0.2591 |          0.0229 |
|     150 |        6600 |       00:00:06 |       86.72% |       0.2486 |          0.0229 |
|     152 |        6650 |       00:00:06 |       89.06% |       0.2636 |          0.0206 |
|     153 |        6700 |       00:00:06 |       83.59% |       0.3034 |          0.0206 |
|     154 |        6750 |       00:00:06 |       88.28% |       0.2457 |          0.0206 |
|     155 |        6800 |       00:00:06 |       86.72% |       0.2619 |          0.0206 |
|     156 |        6850 |       00:00:06 |       89.84% |       0.2026 |          0.0206 |
|     157 |        6900 |       00:00:06 |       85.94% |       0.2826 |          0.0206 |
|     158 |        6950 |       00:00:06 |       92.19% |       0.2211 |          0.0206 |
|     160 |        7000 |       00:00:06 |       91.41% |       0.1747 |          0.0206 |
|     161 |        7050 |       00:00:06 |       88.28% |       0.2508 |          0.0185 |
|     162 |        7100 |       00:00:06 |       88.28% |       0.2569 |          0.0185 |
|     163 |        7150 |       00:00:06 |       93.75% |       0.1865 |          0.0185 |
|     164 |        7200 |       00:00:06 |       85.16% |       0.2712 |          0.0185 |
|     165 |        7250 |       00:00:06 |       92.97% |       0.2067 |          0.0185 |
|     166 |        7300 |       00:00:06 |       89.84% |       0.2173 |          0.0185 |
|     168 |        7350 |       00:00:06 |       89.84% |       0.2272 |          0.0185 |
|     169 |        7400 |       00:00:07 |       86.72% |       0.2783 |          0.0185 |
|     170 |        7450 |       00:00:07 |       91.41% |       0.2044 |          0.0185 |
|     171 |        7500 |       00:00:07 |       89.84% |       0.2130 |          0.0167 |
|     172 |        7550 |       00:00:07 |       88.28% |       0.2438 |          0.0167 |
|     173 |        7600 |       00:00:07 |       91.41% |       0.1984 |          0.0167 |
|     174 |        7650 |       00:00:07 |       88.28% |       0.2488 |          0.0167 |
|     175 |        7700 |       00:00:07 |       87.50% |       0.2408 |          0.0167 |
|     177 |        7750 |       00:00:07 |       90.62% |       0.2372 |          0.0167 |
|     178 |        7800 |       00:00:07 |       85.16% |       0.2896 |          0.0167 |
|     179 |        7850 |       00:00:07 |       89.06% |       0.2205 |          0.0167 |
|     180 |        7900 |       00:00:07 |       87.50% |       0.2664 |          0.0167 |
|     181 |        7950 |       00:00:07 |       89.06% |       0.1897 |          0.0150 |
|     182 |        8000 |       00:00:07 |       89.84% |       0.2408 |          0.0150 |
|     183 |        8050 |       00:00:07 |       92.19% |       0.2071 |          0.0150 |
|     185 |        8100 |       00:00:07 |       92.97% |       0.1694 |          0.0150 |
|     186 |        8150 |       00:00:07 |       88.28% |       0.2591 |          0.0150 |
|     187 |        8200 |       00:00:07 |       89.06% |       0.2234 |          0.0150 |
|     188 |        8250 |       00:00:07 |       94.53% |       0.1703 |          0.0150 |
|     189 |        8300 |       00:00:07 |       85.16% |       0.2585 |          0.0150 |
|     190 |        8350 |       00:00:07 |       92.97% |       0.2020 |          0.0150 |
|     191 |        8400 |       00:00:08 |       92.19% |       0.2073 |          0.0135 |
|     193 |        8450 |       00:00:08 |       90.62% |       0.2157 |          0.0135 |
|     194 |        8500 |       00:00:08 |       88.28% |       0.2555 |          0.0135 |
|     195 |        8550 |       00:00:08 |       92.19% |       0.2022 |          0.0135 |
|     196 |        8600 |       00:00:08 |       88.28% |       0.2109 |          0.0135 |
|     197 |        8650 |       00:00:08 |       88.28% |       0.2529 |          0.0135 |
|     198 |        8700 |       00:00:08 |       92.19% |       0.1892 |          0.0135 |
|     199 |        8750 |       00:00:08 |       88.28% |       0.2423 |          0.0135 |
|     200 |        8800 |       00:00:08 |       90.62% |       0.2186 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.6854, Recall: 0.8836, F1-Score: 0.7720
AUC: 0.8903
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 634 of 792
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ backbone in TRAIN: 634 (target 634 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 1274 of 2388
[DivideNet] TEST total: 1272
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.84% |       0.6765 |          0.1000 |
|       2 |          50 |       00:00:00 |       67.97% |       0.5732 |          0.1000 |
|       3 |         100 |       00:00:00 |       79.69% |       0.4189 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.81% |       0.3232 |          0.1000 |
|       5 |         200 |       00:00:00 |       82.03% |       0.3151 |          0.1000 |
|       6 |         250 |       00:00:00 |       85.94% |       0.3262 |          0.1000 |
|       7 |         300 |       00:00:00 |       82.03% |       0.3314 |          0.1000 |
|       8 |         350 |       00:00:00 |       85.16% |       0.3276 |          0.1000 |
|      10 |         400 |       00:00:00 |       84.38% |       0.3038 |          0.1000 |
|      11 |         450 |       00:00:00 |       82.03% |       0.3458 |          0.0900 |
|      12 |         500 |       00:00:00 |       88.28% |       0.3119 |          0.0900 |
|      13 |         550 |       00:00:00 |       82.03% |       0.3162 |          0.0900 |
|      14 |         600 |       00:00:00 |       83.59% |       0.3422 |          0.0900 |
|      15 |         650 |       00:00:00 |       79.69% |       0.3576 |          0.0900 |
|      16 |         700 |       00:00:00 |       85.16% |       0.3170 |          0.0900 |
|      18 |         750 |       00:00:00 |       79.69% |       0.3763 |          0.0900 |
|      19 |         800 |       00:00:00 |       85.16% |       0.3169 |          0.0900 |
|      20 |         850 |       00:00:00 |       88.28% |       0.2699 |          0.0900 |
|      21 |         900 |       00:00:00 |       85.16% |       0.3022 |          0.0810 |
|      22 |         950 |       00:00:00 |       85.16% |       0.3197 |          0.0810 |
|      23 |        1000 |       00:00:00 |       80.47% |       0.3240 |          0.0810 |
|      24 |        1050 |       00:00:00 |       82.81% |       0.3488 |          0.0810 |
|      25 |        1100 |       00:00:01 |       85.94% |       0.3142 |          0.0810 |
|      27 |        1150 |       00:00:01 |       82.81% |       0.4047 |          0.0810 |
|      28 |        1200 |       00:00:01 |       82.03% |       0.3285 |          0.0810 |
|      29 |        1250 |       00:00:01 |       78.91% |       0.3614 |          0.0810 |
|      30 |        1300 |       00:00:01 |       83.59% |       0.2798 |          0.0810 |
|      31 |        1350 |       00:00:01 |       86.72% |       0.3042 |          0.0729 |
|      32 |        1400 |       00:00:01 |       84.38% |       0.2767 |          0.0729 |
|      33 |        1450 |       00:00:01 |       88.28% |       0.2988 |          0.0729 |
|      35 |        1500 |       00:00:01 |       84.38% |       0.2921 |          0.0729 |
|      36 |        1550 |       00:00:01 |       85.94% |       0.2996 |          0.0729 |
|      37 |        1600 |       00:00:01 |       81.25% |       0.3813 |          0.0729 |
|      38 |        1650 |       00:00:01 |       82.81% |       0.3324 |          0.0729 |
|      39 |        1700 |       00:00:01 |       84.38% |       0.3467 |          0.0729 |
|      40 |        1750 |       00:00:01 |       82.81% |       0.3431 |          0.0729 |
|      41 |        1800 |       00:00:01 |       86.72% |       0.3148 |          0.0656 |
|      43 |        1850 |       00:00:01 |       77.34% |       0.3776 |          0.0656 |
|      44 |        1900 |       00:00:01 |       85.94% |       0.3070 |          0.0656 |
|      45 |        1950 |       00:00:01 |       85.94% |       0.2872 |          0.0656 |
|      46 |        2000 |       00:00:01 |       87.50% |       0.2719 |          0.0656 |
|      47 |        2050 |       00:00:01 |       85.94% |       0.3077 |          0.0656 |
|      48 |        2100 |       00:00:01 |       82.03% |       0.3109 |          0.0656 |
|      49 |        2150 |       00:00:02 |       79.69% |       0.3504 |          0.0656 |
|      50 |        2200 |       00:00:02 |       85.16% |       0.3243 |          0.0656 |
|      52 |        2250 |       00:00:02 |       84.38% |       0.3394 |          0.0590 |
|      53 |        2300 |       00:00:02 |       85.16% |       0.2814 |          0.0590 |
|      54 |        2350 |       00:00:02 |       85.94% |       0.2419 |          0.0590 |
|      55 |        2400 |       00:00:02 |       83.59% |       0.2779 |          0.0590 |
|      56 |        2450 |       00:00:02 |       84.38% |       0.2784 |          0.0590 |
|      57 |        2500 |       00:00:02 |       86.72% |       0.2459 |          0.0590 |
|      58 |        2550 |       00:00:02 |       89.06% |       0.2583 |          0.0590 |
|      60 |        2600 |       00:00:02 |       88.28% |       0.2379 |          0.0590 |
|      61 |        2650 |       00:00:02 |       85.16% |       0.2856 |          0.0531 |
|      62 |        2700 |       00:00:02 |       90.62% |       0.2523 |          0.0531 |
|      63 |        2750 |       00:00:02 |       84.38% |       0.2834 |          0.0531 |
|      64 |        2800 |       00:00:02 |       85.16% |       0.2788 |          0.0531 |
|      65 |        2850 |       00:00:02 |       85.16% |       0.3062 |          0.0531 |
|      66 |        2900 |       00:00:02 |       87.50% |       0.2905 |          0.0531 |
|      68 |        2950 |       00:00:02 |       80.47% |       0.3269 |          0.0531 |
|      69 |        3000 |       00:00:02 |       89.06% |       0.2620 |          0.0531 |
|      70 |        3050 |       00:00:02 |       86.72% |       0.2645 |          0.0531 |
|      71 |        3100 |       00:00:02 |       86.72% |       0.2756 |          0.0478 |
|      72 |        3150 |       00:00:02 |       85.16% |       0.2868 |          0.0478 |
|      73 |        3200 |       00:00:03 |       84.38% |       0.2731 |          0.0478 |
|      74 |        3250 |       00:00:03 |       80.47% |       0.3301 |          0.0478 |
|      75 |        3300 |       00:00:03 |       85.16% |       0.2973 |          0.0478 |
|      77 |        3350 |       00:00:03 |       85.16% |       0.3029 |          0.0478 |
|      78 |        3400 |       00:00:03 |       85.16% |       0.2571 |          0.0478 |
|      79 |        3450 |       00:00:03 |       86.72% |       0.2209 |          0.0478 |
|      80 |        3500 |       00:00:03 |       85.94% |       0.2521 |          0.0478 |
|      81 |        3550 |       00:00:03 |       86.72% |       0.2772 |          0.0430 |
