[INFO] Processing dataset: HEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 91 of 456
[DivideNet] TRAIN total: 1044 (requested 1044)
[DivideNet]  ├─ backbone in TRAIN: 91 (target 91 of 456)
[DivideNet]  └─ non-backbone in TRAIN: 953 of 1285
[DivideNet] TEST total: 697
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=0 role_filter=1 | k_train=2088 k_test=1394
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 1394
Encoding 3132 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2091 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      61 |        1950 |       00:00:01 |       89.84% |       0.1960 |          0.0531 |
|      63 |        2000 |       00:00:01 |       89.06% |       0.1845 |          0.0531 |
|      65 |        2050 |       00:00:01 |       90.62% |       0.1488 |          0.0531 |
|      66 |        2100 |       00:00:02 |       89.84% |       0.1798 |          0.0531 |
|      68 |        2150 |       00:00:02 |       94.53% |       0.1266 |          0.0531 |
|      69 |        2200 |       00:00:02 |       92.97% |       0.1601 |          0.0531 |
|      71 |        2250 |       00:00:02 |       89.06% |       0.1812 |          0.0478 |
|      72 |        2300 |       00:00:02 |       92.97% |       0.1563 |          0.0478 |
|      74 |        2350 |       00:00:02 |       93.75% |       0.1237 |          0.0478 |
|      75 |        2400 |       00:00:02 |       92.19% |       0.1619 |          0.0478 |
|      77 |        2450 |       00:00:02 |       96.09% |       0.1066 |          0.0478 |
|      79 |        2500 |       00:00:02 |       92.97% |       0.1553 |          0.0478 |
|      80 |        2550 |       00:00:02 |       96.09% |       0.1258 |          0.0478 |
|      82 |        2600 |       00:00:02 |       92.19% |       0.1553 |          0.0430 |
|      83 |        2650 |       00:00:02 |       93.75% |       0.1351 |          0.0430 |
|      85 |        2700 |       00:00:02 |       96.88% |       0.0926 |          0.0430 |
|      86 |        2750 |       00:00:02 |       94.53% |       0.1324 |          0.0430 |
|      88 |        2800 |       00:00:02 |       93.75% |       0.1244 |          0.0430 |
|      90 |        2850 |       00:00:02 |       94.53% |       0.1143 |          0.0430 |
|      91 |        2900 |       00:00:02 |       92.97% |       0.1595 |          0.0387 |
|      93 |        2950 |       00:00:02 |       93.75% |       0.1095 |          0.0387 |
|      94 |        3000 |       00:00:02 |       93.75% |       0.1408 |          0.0387 |
|      96 |        3050 |       00:00:02 |       90.62% |       0.1700 |          0.0387 |
|      97 |        3100 |       00:00:02 |       92.97% |       0.1556 |          0.0387 |
|      99 |        3150 |       00:00:03 |       94.53% |       0.1253 |          0.0387 |
|     100 |        3200 |       00:00:03 |       90.62% |       0.1712 |          0.0387 |
|     102 |        3250 |       00:00:03 |       97.66% |       0.0568 |          0.0349 |
|     104 |        3300 |       00:00:03 |       93.75% |       0.1260 |          0.0349 |
|     105 |        3350 |       00:00:03 |       93.75% |       0.1615 |          0.0349 |
|     107 |        3400 |       00:00:03 |       94.53% |       0.1228 |          0.0349 |
|     108 |        3450 |       00:00:03 |       91.41% |       0.1275 |          0.0349 |
|     110 |        3500 |       00:00:03 |       94.53% |       0.1486 |          0.0349 |
|     111 |        3550 |       00:00:03 |       95.31% |       0.1301 |          0.0314 |
|     113 |        3600 |       00:00:03 |       91.41% |       0.1602 |          0.0314 |
|     115 |        3650 |       00:00:03 |       94.53% |       0.0971 |          0.0314 |
|     116 |        3700 |       00:00:03 |       94.53% |       0.1122 |          0.0314 |
|     118 |        3750 |       00:00:03 |       96.09% |       0.0817 |          0.0314 |
|     119 |        3800 |       00:00:03 |       94.53% |       0.1233 |          0.0314 |
|     121 |        3850 |       00:00:03 |       95.31% |       0.0917 |          0.0282 |
|     122 |        3900 |       00:00:03 |       92.19% |       0.1277 |          0.0282 |
|     124 |        3950 |       00:00:03 |       97.66% |       0.0668 |          0.0282 |
|     125 |        4000 |       00:00:03 |       92.97% |       0.1277 |          0.0282 |
|     127 |        4050 |       00:00:03 |       95.31% |       0.0781 |          0.0282 |
|     129 |        4100 |       00:00:03 |       93.75% |       0.1156 |          0.0282 |
|     130 |        4150 |       00:00:03 |       96.09% |       0.1176 |          0.0282 |
|     132 |        4200 |       00:00:04 |       94.53% |       0.1247 |          0.0254 |
|     133 |        4250 |       00:00:04 |       95.31% |       0.0885 |          0.0254 |
|     135 |        4300 |       00:00:04 |       96.88% |       0.0718 |          0.0254 |
|     136 |        4350 |       00:00:04 |       94.53% |       0.1160 |          0.0254 |
|     138 |        4400 |       00:00:04 |       94.53% |       0.1126 |          0.0254 |
|     140 |        4450 |       00:00:04 |       96.09% |       0.0880 |          0.0254 |
|     141 |        4500 |       00:00:04 |       95.31% |       0.0969 |          0.0229 |
|     143 |        4550 |       00:00:04 |       97.66% |       0.0763 |          0.0229 |
|     144 |        4600 |       00:00:04 |       95.31% |       0.1216 |          0.0229 |
|     146 |        4650 |       00:00:04 |       96.09% |       0.0825 |          0.0229 |
|     147 |        4700 |       00:00:04 |       95.31% |       0.0969 |          0.0229 |
|     149 |        4750 |       00:00:04 |       96.09% |       0.0685 |          0.0229 |
|     150 |        4800 |       00:00:04 |       92.97% |       0.1044 |          0.0229 |
|     152 |        4850 |       00:00:04 |       96.88% |       0.0599 |          0.0206 |
|     154 |        4900 |       00:00:04 |       94.53% |       0.1093 |          0.0206 |
|     155 |        4950 |       00:00:04 |       95.31% |       0.1229 |          0.0206 |
|     157 |        5000 |       00:00:04 |       92.97% |       0.1350 |          0.0206 |
|     158 |        5050 |       00:00:04 |       94.53% |       0.0823 |          0.0206 |
|     160 |        5100 |       00:00:04 |       97.66% |       0.0780 |          0.0206 |
|     161 |        5150 |       00:00:04 |       95.31% |       0.0991 |          0.0185 |
|     163 |        5200 |       00:00:04 |       93.75% |       0.1188 |          0.0185 |
|     165 |        5250 |       00:00:05 |       95.31% |       0.0925 |          0.0185 |
|     166 |        5300 |       00:00:05 |       95.31% |       0.0859 |          0.0185 |
|     168 |        5350 |       00:00:05 |       97.66% |       0.0644 |          0.0185 |
|     169 |        5400 |       00:00:05 |       95.31% |       0.1139 |          0.0185 |
|     171 |        5450 |       00:00:05 |       95.31% |       0.0782 |          0.0167 |
|     172 |        5500 |       00:00:05 |       96.88% |       0.0978 |          0.0167 |
|     174 |        5550 |       00:00:05 |       96.88% |       0.0666 |          0.0167 |
|     175 |        5600 |       00:00:05 |       92.97% |       0.1137 |          0.0167 |
|     177 |        5650 |       00:00:05 |       96.88% |       0.0870 |          0.0167 |
|     179 |        5700 |       00:00:05 |       94.53% |       0.1122 |          0.0167 |
|     180 |        5750 |       00:00:05 |       96.09% |       0.1163 |          0.0167 |
|     182 |        5800 |       00:00:05 |       93.75% |       0.1229 |          0.0150 |
|     183 |        5850 |       00:00:05 |       96.09% |       0.0782 |          0.0150 |
|     185 |        5900 |       00:00:05 |       97.66% |       0.0602 |          0.0150 |
|     186 |        5950 |       00:00:05 |       94.53% |       0.0988 |          0.0150 |
|     188 |        6000 |       00:00:05 |       94.53% |       0.1137 |          0.0150 |
|     190 |        6050 |       00:00:05 |       94.53% |       0.0932 |          0.0150 |
|     191 |        6100 |       00:00:05 |       95.31% |       0.0846 |          0.0135 |
|     193 |        6150 |       00:00:05 |       96.88% |       0.0609 |          0.0135 |
|     194 |        6200 |       00:00:05 |       94.53% |       0.1014 |          0.0135 |
|     196 |        6250 |       00:00:05 |       96.09% |       0.0747 |          0.0135 |
|     197 |        6300 |       00:00:06 |       96.09% |       0.0899 |          0.0135 |
|     199 |        6350 |       00:00:06 |       96.09% |       0.0640 |          0.0135 |
|     200 |        6400 |       00:00:06 |       93.75% |       0.0998 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7630, Recall: 0.8395, F1-Score: 0.7995
AUC: 0.9336
