[INFO] Processing dataset: Bure Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 119 of 595
[DivideNet] TRAIN total: 1156 (requested 1156)
[DivideNet]  ├─ backbone in TRAIN: 119 (target 119 of 595)
[DivideNet]  └─ non-backbone in TRAIN: 1037 of 1332
[DivideNet] TEST total: 771
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=0 role_filter=1 | k_train=2312 k_test=1542
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 1542
Encoding 3468 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Encoding 2313 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     157 |        5650 |       00:00:05 |       93.75% |       0.1371 |          0.0206 |
|     159 |        5700 |       00:00:05 |       94.53% |       0.1529 |          0.0206 |
|     160 |        5750 |       00:00:05 |       86.72% |       0.2825 |          0.0206 |
|     162 |        5800 |       00:00:05 |       88.28% |       0.2314 |          0.0185 |
|     163 |        5850 |       00:00:05 |       92.19% |       0.1811 |          0.0185 |
|     164 |        5900 |       00:00:05 |       96.09% |       0.1521 |          0.0185 |
|     166 |        5950 |       00:00:05 |       91.41% |       0.1839 |          0.0185 |
|     167 |        6000 |       00:00:05 |       89.06% |       0.2373 |          0.0185 |
|     169 |        6050 |       00:00:05 |       87.50% |       0.2634 |          0.0185 |
|     170 |        6100 |       00:00:05 |       84.38% |       0.2452 |          0.0185 |
|     171 |        6150 |       00:00:05 |       94.53% |       0.1669 |          0.0167 |
|     173 |        6200 |       00:00:05 |       90.62% |       0.2030 |          0.0167 |
|     174 |        6250 |       00:00:06 |       89.06% |       0.2605 |          0.0167 |
|     175 |        6300 |       00:00:06 |       92.19% |       0.2102 |          0.0167 |
|     177 |        6350 |       00:00:06 |       92.19% |       0.1774 |          0.0167 |
|     178 |        6400 |       00:00:06 |       85.16% |       0.2622 |          0.0167 |
|     180 |        6450 |       00:00:06 |       88.28% |       0.2263 |          0.0167 |
|     181 |        6500 |       00:00:06 |       87.50% |       0.2351 |          0.0150 |
|     182 |        6550 |       00:00:06 |       93.75% |       0.1330 |          0.0150 |
|     184 |        6600 |       00:00:06 |       94.53% |       0.1468 |          0.0150 |
|     185 |        6650 |       00:00:06 |       86.72% |       0.2693 |          0.0150 |
|     187 |        6700 |       00:00:06 |       89.06% |       0.2284 |          0.0150 |
|     188 |        6750 |       00:00:06 |       91.41% |       0.1771 |          0.0150 |
|     189 |        6800 |       00:00:06 |       94.53% |       0.1512 |          0.0150 |
|     191 |        6850 |       00:00:06 |       91.41% |       0.1774 |          0.0135 |
|     192 |        6900 |       00:00:06 |       89.06% |       0.2397 |          0.0135 |
|     194 |        6950 |       00:00:06 |       87.50% |       0.2589 |          0.0135 |
|     195 |        7000 |       00:00:06 |       83.59% |       0.2337 |          0.0135 |
|     196 |        7050 |       00:00:06 |       93.75% |       0.1549 |          0.0135 |
|     198 |        7100 |       00:00:06 |       91.41% |       0.2040 |          0.0135 |
|     199 |        7150 |       00:00:06 |       89.06% |       0.2498 |          0.0135 |
|     200 |        7200 |       00:00:06 |       92.19% |       0.2063 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7325, Recall: 0.8938, F1-Score: 0.8051
AUC: 0.9188
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 476 of 595
[DivideNet] TRAIN total: 1541 (requested 1541)
[DivideNet]  ├─ backbone in TRAIN: 476 (target 476 of 595)
[DivideNet]  └─ non-backbone in TRAIN: 1065 of 1332
[DivideNet] TEST total: 386
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=0 role_filter=1 | k_train=3082 k_test=772
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1541
    Train Negative: 3082
    Test  Positive: 386
    Test  Negative: 772
Encoding 4623 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.3s
Done. Total time: 4.3s
Encoding 1158 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 79% - Elapsed: 0.8s
Progress: 89% - Elapsed: 1.0s
Progress: 99% - Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       40.62% |       0.7446 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3986 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.03% |       0.5231 |          0.1000 |
|       5 |         150 |       00:00:00 |       93.75% |       0.2138 |          0.1000 |
|       6 |         200 |       00:00:00 |       90.62% |       0.2637 |          0.1000 |
|       7 |         250 |       00:00:00 |       91.41% |       0.2156 |          0.1000 |
|       9 |         300 |       00:00:00 |       90.62% |       0.2277 |          0.1000 |
|      10 |         350 |       00:00:00 |       85.94% |       0.3552 |          0.1000 |
|      12 |         400 |       00:00:00 |       89.84% |       0.2494 |          0.0900 |
|      13 |         450 |       00:00:00 |       89.84% |       0.2680 |          0.0900 |
|      14 |         500 |       00:00:00 |       78.12% |       0.2864 |          0.0900 |
|      16 |         550 |       00:00:00 |       92.19% |       0.1935 |          0.0900 |
|      17 |         600 |       00:00:00 |       89.84% |       0.2300 |          0.0900 |
|      19 |         650 |       00:00:00 |       88.28% |       0.2446 |          0.0900 |
|      20 |         700 |       00:00:00 |       83.59% |       0.3224 |          0.0900 |
|      21 |         750 |       00:00:00 |       92.97% |       0.1957 |          0.0810 |
|      23 |         800 |       00:00:00 |       87.50% |       0.2910 |          0.0810 |
|      24 |         850 |       00:00:00 |       89.84% |       0.2236 |          0.0810 |
|      25 |         900 |       00:00:00 |       88.28% |       0.2659 |          0.0810 |
|      27 |         950 |       00:00:00 |       87.50% |       0.2565 |          0.0810 |
|      28 |        1000 |       00:00:00 |       83.59% |       0.4023 |          0.0810 |
|      30 |        1050 |       00:00:01 |       94.53% |       0.1553 |          0.0810 |
|      31 |        1100 |       00:00:01 |       89.84% |       0.2551 |          0.0729 |
|      32 |        1150 |       00:00:01 |       92.97% |       0.1824 |          0.0729 |
|      34 |        1200 |       00:00:01 |       92.97% |       0.2020 |          0.0729 |
|      35 |        1250 |       00:00:01 |       88.28% |       0.2477 |          0.0729 |
|      37 |        1300 |       00:00:01 |       93.75% |       0.1929 |          0.0729 |
|      38 |        1350 |       00:00:01 |       91.41% |       0.2430 |          0.0729 |
|      39 |        1400 |       00:00:01 |       89.06% |       0.2148 |          0.0729 |
|      41 |        1450 |       00:00:01 |       92.19% |       0.1607 |          0.0656 |
|      42 |        1500 |       00:00:01 |       90.62% |       0.2127 |          0.0656 |
|      44 |        1550 |       00:00:01 |       90.62% |       0.2152 |          0.0656 |
|      45 |        1600 |       00:00:01 |       87.50% |       0.2326 |          0.0656 |
|      46 |        1650 |       00:00:01 |       93.75% |       0.1492 |          0.0656 |
|      48 |        1700 |       00:00:01 |       90.62% |       0.2384 |          0.0656 |
|      49 |        1750 |       00:00:01 |       89.84% |       0.1870 |          0.0656 |
|      50 |        1800 |       00:00:01 |       89.06% |       0.2509 |          0.0656 |
|      52 |        1850 |       00:00:01 |       87.50% |       0.2457 |          0.0590 |
|      53 |        1900 |       00:00:01 |       87.50% |       0.3123 |          0.0590 |
|      55 |        1950 |       00:00:01 |       96.09% |       0.1341 |          0.0590 |
|      56 |        2000 |       00:00:01 |       92.97% |       0.2165 |          0.0590 |
|      57 |        2050 |       00:00:01 |       92.97% |       0.1546 |          0.0590 |
|      59 |        2100 |       00:00:02 |       92.19% |       0.1995 |          0.0590 |
|      60 |        2150 |       00:00:02 |       88.28% |       0.2369 |          0.0590 |
|      62 |        2200 |       00:00:02 |       93.75% |       0.1739 |          0.0531 |
|      63 |        2250 |       00:00:02 |       92.19% |       0.2035 |          0.0531 |
|      64 |        2300 |       00:00:02 |       90.62% |       0.2172 |          0.0531 |
|      66 |        2350 |       00:00:02 |       92.97% |       0.1649 |          0.0531 |
|      67 |        2400 |       00:00:02 |       90.62% |       0.2225 |          0.0531 |
|      69 |        2450 |       00:00:02 |       89.84% |       0.1993 |          0.0531 |
|      70 |        2500 |       00:00:02 |       89.06% |       0.2094 |          0.0531 |
|      71 |        2550 |       00:00:02 |       92.97% |       0.1577 |          0.0478 |
|      73 |        2600 |       00:00:02 |       88.28% |       0.2342 |          0.0478 |
|      74 |        2650 |       00:00:02 |       89.84% |       0.1832 |          0.0478 |
|      75 |        2700 |       00:00:02 |       89.06% |       0.2304 |          0.0478 |
|      77 |        2750 |       00:00:02 |       88.28% |       0.2248 |          0.0478 |
|      78 |        2800 |       00:00:02 |       89.06% |       0.2728 |          0.0478 |
|      80 |        2850 |       00:00:02 |       96.88% |       0.1357 |          0.0478 |
|      81 |        2900 |       00:00:02 |       91.41% |       0.1857 |          0.0430 |
|      82 |        2950 |       00:00:02 |       93.75% |       0.1592 |          0.0430 |
|      84 |        3000 |       00:00:02 |       89.06% |       0.2083 |          0.0430 |
|      85 |        3050 |       00:00:02 |       85.16% |       0.2657 |          0.0430 |
|      87 |        3100 |       00:00:02 |       93.75% |       0.1957 |          0.0430 |
|      88 |        3150 |       00:00:03 |       91.41% |       0.2237 |          0.0430 |
|      89 |        3200 |       00:00:03 |       89.84% |       0.2028 |          0.0430 |
|      91 |        3250 |       00:00:03 |       91.41% |       0.1521 |          0.0387 |
|      92 |        3300 |       00:00:03 |       91.41% |       0.2063 |          0.0387 |
|      94 |        3350 |       00:00:03 |       90.62% |       0.1931 |          0.0387 |
|      95 |        3400 |       00:00:03 |       91.41% |       0.1865 |          0.0387 |
|      96 |        3450 |       00:00:03 |       92.19% |       0.1634 |          0.0387 |
|      98 |        3500 |       00:00:03 |       90.62% |       0.2001 |          0.0387 |
|      99 |        3550 |       00:00:03 |       89.06% |       0.1789 |          0.0387 |
|     100 |        3600 |       00:00:03 |       90.62% |       0.1843 |          0.0387 |
|     102 |        3650 |       00:00:03 |       87.50% |       0.2319 |          0.0349 |
|     103 |        3700 |       00:00:03 |       88.28% |       0.2679 |          0.0349 |
|     105 |        3750 |       00:00:03 |       96.88% |       0.1136 |          0.0349 |
|     106 |        3800 |       00:00:03 |       92.97% |       0.1647 |          0.0349 |
|     107 |        3850 |       00:00:03 |       93.75% |       0.1544 |          0.0349 |
|     109 |        3900 |       00:00:03 |       92.19% |       0.1712 |          0.0349 |
|     110 |        3950 |       00:00:03 |       88.28% |       0.2439 |          0.0349 |
|     112 |        4000 |       00:00:03 |       94.53% |       0.1714 |          0.0314 |
|     113 |        4050 |       00:00:03 |       92.97% |       0.1855 |          0.0314 |
|     114 |        4100 |       00:00:03 |       90.62% |       0.2035 |          0.0314 |
|     116 |        4150 |       00:00:04 |       92.97% |       0.1526 |          0.0314 |
|     117 |        4200 |       00:00:04 |       90.62% |       0.1942 |          0.0314 |
|     119 |        4250 |       00:00:04 |       94.53% |       0.1733 |          0.0314 |
|     120 |        4300 |       00:00:04 |       92.97% |       0.1653 |          0.0314 |
|     121 |        4350 |       00:00:04 |       92.97% |       0.1662 |          0.0282 |
|     123 |        4400 |       00:00:04 |       89.06% |       0.1877 |          0.0282 |
|     124 |        4450 |       00:00:04 |       91.41% |       0.1473 |          0.0282 |
|     125 |        4500 |       00:00:04 |       91.41% |       0.1765 |          0.0282 |
|     127 |        4550 |       00:00:04 |       89.84% |       0.1979 |          0.0282 |
|     128 |        4600 |       00:00:04 |       87.50% |       0.2698 |          0.0282 |
|     130 |        4650 |       00:00:04 |       96.88% |       0.1243 |          0.0282 |
|     131 |        4700 |       00:00:04 |       92.97% |       0.1536 |          0.0254 |
|     132 |        4750 |       00:00:04 |       93.75% |       0.1590 |          0.0254 |
|     134 |        4800 |       00:00:04 |       90.62% |       0.1797 |          0.0254 |
|     135 |        4850 |       00:00:04 |       87.50% |       0.2444 |          0.0254 |
|     137 |        4900 |       00:00:04 |       93.75% |       0.1909 |          0.0254 |
|     138 |        4950 |       00:00:04 |       93.75% |       0.1547 |          0.0254 |
|     139 |        5000 |       00:00:04 |       90.62% |       0.1953 |          0.0254 |
|     141 |        5050 |       00:00:04 |       90.62% |       0.1629 |          0.0229 |
|     142 |        5100 |       00:00:04 |       88.28% |       0.2166 |          0.0229 |
|     144 |        5150 |       00:00:04 |       93.75% |       0.1587 |          0.0229 |
|     145 |        5200 |       00:00:05 |       91.41% |       0.1680 |          0.0229 |
|     146 |        5250 |       00:00:05 |       93.75% |       0.1368 |          0.0229 |
|     148 |        5300 |       00:00:05 |       90.62% |       0.1888 |          0.0229 |
|     149 |        5350 |       00:00:05 |       93.75% |       0.1406 |          0.0229 |
|     150 |        5400 |       00:00:05 |       92.19% |       0.1781 |          0.0229 |
|     152 |        5450 |       00:00:05 |       89.84% |       0.2125 |          0.0206 |
|     153 |        5500 |       00:00:05 |       89.84% |       0.2487 |          0.0206 |
|     155 |        5550 |       00:00:05 |       96.09% |       0.1378 |          0.0206 |
|     156 |        5600 |       00:00:05 |       92.97% |       0.1478 |          0.0206 |
|     157 |        5650 |       00:00:05 |       93.75% |       0.1447 |          0.0206 |
|     159 |        5700 |       00:00:05 |       89.84% |       0.1789 |          0.0206 |
|     160 |        5750 |       00:00:05 |       89.06% |       0.2291 |          0.0206 |
|     162 |        5800 |       00:00:05 |       94.53% |       0.1548 |          0.0185 |
|     163 |        5850 |       00:00:05 |       93.75% |       0.1522 |          0.0185 |
|     164 |        5900 |       00:00:05 |       89.84% |       0.1895 |          0.0185 |
|     166 |        5950 |       00:00:05 |       92.19% |       0.1377 |          0.0185 |
|     167 |        6000 |       00:00:05 |       90.62% |       0.1921 |          0.0185 |
|     169 |        6050 |       00:00:05 |       94.53% |       0.1482 |          0.0185 |
|     170 |        6100 |       00:00:05 |       91.41% |       0.1594 |          0.0185 |
|     171 |        6150 |       00:00:05 |       93.75% |       0.1383 |          0.0167 |
|     173 |        6200 |       00:00:05 |       90.62% |       0.1818 |          0.0167 |
|     174 |        6250 |       00:00:06 |       94.53% |       0.1261 |          0.0167 |
|     175 |        6300 |       00:00:06 |       92.97% |       0.1671 |          0.0167 |
|     177 |        6350 |       00:00:06 |       91.41% |       0.1926 |          0.0167 |
|     178 |        6400 |       00:00:06 |       89.84% |       0.2438 |          0.0167 |
|     180 |        6450 |       00:00:06 |       96.88% |       0.1333 |          0.0167 |
|     181 |        6500 |       00:00:06 |       93.75% |       0.1378 |          0.0150 |
|     182 |        6550 |       00:00:06 |       93.75% |       0.1432 |          0.0150 |
|     184 |        6600 |       00:00:06 |       90.62% |       0.1706 |          0.0150 |
|     185 |        6650 |       00:00:06 |       89.06% |       0.2290 |          0.0150 |
|     187 |        6700 |       00:00:06 |       94.53% |       0.1547 |          0.0150 |
|     188 |        6750 |       00:00:06 |       94.53% |       0.1451 |          0.0150 |
|     189 |        6800 |       00:00:06 |       89.84% |       0.1879 |          0.0150 |
|     191 |        6850 |       00:00:06 |       92.19% |       0.1372 |          0.0135 |
|     192 |        6900 |       00:00:06 |       91.41% |       0.1882 |          0.0135 |
|     194 |        6950 |       00:00:06 |       93.75% |       0.1456 |          0.0135 |
|     195 |        7000 |       00:00:06 |       91.41% |       0.1582 |          0.0135 |
|     196 |        7050 |       00:00:06 |       93.75% |       0.1414 |          0.0135 |
|     198 |        7100 |       00:00:06 |       90.62% |       0.1791 |          0.0135 |
|     199 |        7150 |       00:00:06 |       94.53% |       0.1225 |          0.0135 |
|     200 |        7200 |       00:00:06 |       92.97% |       0.1663 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7727, Recall: 0.9689, F1-Score: 0.8598
AUC: 0.9466
