[INFO] Processing dataset: Loddon Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 128 of 640
[DivideNet] TRAIN total: 1525 (requested 1525)
[DivideNet]  ├─ backbone in TRAIN: 128 (target 128 of 640)
[DivideNet]  └─ non-backbone in TRAIN: 1397 of 1902
[DivideNet] TEST total: 1017
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3050 k_test=2034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 2034
Encoding 4575 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
Encoding 3051 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      91 |        4250 |       00:00:04 |       88.28% |       0.2416 |          0.0387 |
|      92 |        4300 |       00:00:04 |       85.94% |       0.2929 |          0.0387 |
|      93 |        4350 |       00:00:04 |       85.94% |       0.2780 |          0.0387 |
|      94 |        4400 |       00:00:04 |       90.62% |       0.2065 |          0.0387 |
|      95 |        4450 |       00:00:04 |       84.38% |       0.2914 |          0.0387 |
|      96 |        4500 |       00:00:04 |       92.97% |       0.1976 |          0.0387 |
|      97 |        4550 |       00:00:04 |       85.94% |       0.2766 |          0.0387 |
|      98 |        4600 |       00:00:04 |       89.06% |       0.2487 |          0.0387 |
|      99 |        4650 |       00:00:04 |       91.41% |       0.2454 |          0.0387 |
|     100 |        4700 |       00:00:04 |       92.19% |       0.1727 |          0.0387 |
|     102 |        4750 |       00:00:04 |       89.84% |       0.2342 |          0.0349 |
|     103 |        4800 |       00:00:04 |       87.50% |       0.2293 |          0.0349 |
|     104 |        4850 |       00:00:04 |       83.59% |       0.2922 |          0.0349 |
|     105 |        4900 |       00:00:04 |       91.41% |       0.2171 |          0.0349 |
|     106 |        4950 |       00:00:04 |       90.62% |       0.2367 |          0.0349 |
|     107 |        5000 |       00:00:04 |       89.84% |       0.2519 |          0.0349 |
|     108 |        5050 |       00:00:04 |       88.28% |       0.2420 |          0.0349 |
|     109 |        5100 |       00:00:04 |       87.50% |       0.2962 |          0.0349 |
|     110 |        5150 |       00:00:04 |       86.72% |       0.2318 |          0.0349 |
|     111 |        5200 |       00:00:04 |       90.62% |       0.2120 |          0.0314 |
|     112 |        5250 |       00:00:05 |       88.28% |       0.2486 |          0.0314 |
|     113 |        5300 |       00:00:05 |       91.41% |       0.2237 |          0.0314 |
|     114 |        5350 |       00:00:05 |       87.50% |       0.2341 |          0.0314 |
|     115 |        5400 |       00:00:05 |       85.16% |       0.2850 |          0.0314 |
|     116 |        5450 |       00:00:05 |       89.84% |       0.2245 |          0.0314 |
|     118 |        5500 |       00:00:05 |       90.62% |       0.2271 |          0.0314 |
|     119 |        5550 |       00:00:05 |       87.50% |       0.2572 |          0.0314 |
|     120 |        5600 |       00:00:05 |       89.84% |       0.2286 |          0.0314 |
|     121 |        5650 |       00:00:05 |       87.50% |       0.2805 |          0.0282 |
|     122 |        5700 |       00:00:05 |       85.94% |       0.2819 |          0.0282 |
|     123 |        5750 |       00:00:05 |       89.84% |       0.2278 |          0.0282 |
|     124 |        5800 |       00:00:05 |       87.50% |       0.2524 |          0.0282 |
|     125 |        5850 |       00:00:05 |       88.28% |       0.2731 |          0.0282 |
|     126 |        5900 |       00:00:05 |       89.06% |       0.2123 |          0.0282 |
|     127 |        5950 |       00:00:05 |       90.62% |       0.2138 |          0.0282 |
|     128 |        6000 |       00:00:05 |       91.41% |       0.1931 |          0.0282 |
|     129 |        6050 |       00:00:05 |       84.38% |       0.2644 |          0.0282 |
|     130 |        6100 |       00:00:05 |       87.50% |       0.2919 |          0.0282 |
|     131 |        6150 |       00:00:05 |       87.50% |       0.2664 |          0.0254 |
|     132 |        6200 |       00:00:05 |       93.75% |       0.2046 |          0.0254 |
|     133 |        6250 |       00:00:06 |       85.94% |       0.2515 |          0.0254 |
|     135 |        6300 |       00:00:06 |       89.06% |       0.2212 |          0.0254 |
|     136 |        6350 |       00:00:06 |       87.50% |       0.2577 |          0.0254 |
|     137 |        6400 |       00:00:06 |       88.28% |       0.2434 |          0.0254 |
|     138 |        6450 |       00:00:06 |       82.03% |       0.3165 |          0.0254 |
|     139 |        6500 |       00:00:06 |       90.62% |       0.2066 |          0.0254 |
|     140 |        6550 |       00:00:06 |       85.94% |       0.2685 |          0.0254 |
|     141 |        6600 |       00:00:06 |       88.28% |       0.2430 |          0.0229 |
|     142 |        6650 |       00:00:06 |       85.94% |       0.2816 |          0.0229 |
|     143 |        6700 |       00:00:06 |       85.94% |       0.2741 |          0.0229 |
|     144 |        6750 |       00:00:06 |       92.19% |       0.1983 |          0.0229 |
|     145 |        6800 |       00:00:06 |       85.94% |       0.2768 |          0.0229 |
|     146 |        6850 |       00:00:06 |       92.97% |       0.1945 |          0.0229 |
|     147 |        6900 |       00:00:06 |       85.94% |       0.2674 |          0.0229 |
|     148 |        6950 |       00:00:06 |       89.06% |       0.2460 |          0.0229 |
|     149 |        7000 |       00:00:06 |       91.41% |       0.2484 |          0.0229 |
|     150 |        7050 |       00:00:06 |       91.41% |       0.1706 |          0.0229 |
|     152 |        7100 |       00:00:06 |       89.06% |       0.2284 |          0.0206 |
|     153 |        7150 |       00:00:06 |       87.50% |       0.2192 |          0.0206 |
|     154 |        7200 |       00:00:06 |       83.59% |       0.2893 |          0.0206 |
|     155 |        7250 |       00:00:06 |       91.41% |       0.2184 |          0.0206 |
|     156 |        7300 |       00:00:07 |       90.62% |       0.2335 |          0.0206 |
|     157 |        7350 |       00:00:07 |       89.06% |       0.2509 |          0.0206 |
|     158 |        7400 |       00:00:07 |       88.28% |       0.2377 |          0.0206 |
|     159 |        7450 |       00:00:07 |       87.50% |       0.2929 |          0.0206 |
|     160 |        7500 |       00:00:07 |       86.72% |       0.2315 |          0.0206 |
|     161 |        7550 |       00:00:07 |       89.84% |       0.2124 |          0.0185 |
|     162 |        7600 |       00:00:07 |       86.72% |       0.2542 |          0.0185 |
|     163 |        7650 |       00:00:07 |       91.41% |       0.2226 |          0.0185 |
|     164 |        7700 |       00:00:07 |       89.06% |       0.2325 |          0.0185 |
|     165 |        7750 |       00:00:07 |       85.16% |       0.2790 |          0.0185 |
|     166 |        7800 |       00:00:07 |       89.84% |       0.2220 |          0.0185 |
|     168 |        7850 |       00:00:07 |       89.84% |       0.2272 |          0.0185 |
|     169 |        7900 |       00:00:07 |       87.50% |       0.2642 |          0.0185 |
|     170 |        7950 |       00:00:07 |       90.62% |       0.2156 |          0.0185 |
|     171 |        8000 |       00:00:07 |       87.50% |       0.2856 |          0.0167 |
|     172 |        8050 |       00:00:07 |       85.94% |       0.2780 |          0.0167 |
|     173 |        8100 |       00:00:07 |       89.84% |       0.2270 |          0.0167 |
|     174 |        8150 |       00:00:07 |       87.50% |       0.2521 |          0.0167 |
|     175 |        8200 |       00:00:07 |       87.50% |       0.2661 |          0.0167 |
|     176 |        8250 |       00:00:07 |       89.06% |       0.2192 |          0.0167 |
|     177 |        8300 |       00:00:07 |       90.62% |       0.2122 |          0.0167 |
|     178 |        8350 |       00:00:08 |       91.41% |       0.1892 |          0.0167 |
|     179 |        8400 |       00:00:08 |       85.16% |       0.2623 |          0.0167 |
|     180 |        8450 |       00:00:08 |       87.50% |       0.2908 |          0.0167 |
|     181 |        8500 |       00:00:08 |       87.50% |       0.2624 |          0.0150 |
|     182 |        8550 |       00:00:08 |       92.97% |       0.2017 |          0.0150 |
|     183 |        8600 |       00:00:08 |       85.94% |       0.2495 |          0.0150 |
|     185 |        8650 |       00:00:08 |       89.06% |       0.2203 |          0.0150 |
|     186 |        8700 |       00:00:08 |       87.50% |       0.2573 |          0.0150 |
|     187 |        8750 |       00:00:08 |       88.28% |       0.2397 |          0.0150 |
|     188 |        8800 |       00:00:08 |       82.81% |       0.3118 |          0.0150 |
|     189 |        8850 |       00:00:08 |       90.62% |       0.2089 |          0.0150 |
|     190 |        8900 |       00:00:08 |       85.16% |       0.2675 |          0.0150 |
|     191 |        8950 |       00:00:08 |       88.28% |       0.2415 |          0.0135 |
|     192 |        9000 |       00:00:08 |       86.72% |       0.2749 |          0.0135 |
|     193 |        9050 |       00:00:08 |       85.94% |       0.2713 |          0.0135 |
|     194 |        9100 |       00:00:08 |       92.19% |       0.1974 |          0.0135 |
|     195 |        9150 |       00:00:08 |       85.16% |       0.2743 |          0.0135 |
|     196 |        9200 |       00:00:08 |       92.19% |       0.1959 |          0.0135 |
|     197 |        9250 |       00:00:08 |       85.94% |       0.2653 |          0.0135 |
|     198 |        9300 |       00:00:08 |       89.06% |       0.2419 |          0.0135 |
|     199 |        9350 |       00:00:08 |       91.41% |       0.2427 |          0.0135 |
|     200 |        9400 |       00:00:09 |       91.41% |       0.1682 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6998, Recall: 0.7878, F1-Score: 0.7412
AUC: 0.8723
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 320 of 640
[DivideNet] TRAIN total: 2033 (requested 2033)
[DivideNet]  ├─ backbone in TRAIN: 320 (target 320 of 640)
[DivideNet]  └─ non-backbone in TRAIN: 1713 of 1902
[DivideNet] TEST total: 509
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=4066 k_test=1018
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2033
    Train Negative: 4066
    Test  Positive: 509
    Test  Negative: 1018
Encoding 6099 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.4s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 5.1s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 1527 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.7s
Progress: 60% - Elapsed: 0.8s
Progress: 70% - Elapsed: 1.0s
Progress: 80% - Elapsed: 1.1s
Progress: 90% - Elapsed: 1.3s
Progress: 100% - Elapsed: 1.4s
Done. Total time: 1.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.03% |       0.7165 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3348 |          0.1000 |
|       3 |         100 |       00:00:00 |       83.59% |       0.3580 |          0.1000 |
|       4 |         150 |       00:00:00 |       84.38% |       0.3703 |          0.1000 |
|       5 |         200 |       00:00:00 |       81.25% |       0.3904 |          0.1000 |
|       6 |         250 |       00:00:00 |       90.62% |       0.3080 |          0.1000 |
|       7 |         300 |       00:00:00 |       88.28% |       0.2660 |          0.1000 |
|       8 |         350 |       00:00:00 |       90.62% |       0.2687 |          0.1000 |
|       9 |         400 |       00:00:00 |       87.50% |       0.2649 |          0.1000 |
|      10 |         450 |       00:00:00 |       87.50% |       0.2425 |          0.1000 |
|      11 |         500 |       00:00:00 |       87.50% |       0.2743 |          0.0900 |
|      12 |         550 |       00:00:00 |       85.94% |       0.3427 |          0.0900 |
|      13 |         600 |       00:00:00 |       86.72% |       0.2926 |          0.0900 |
|      14 |         650 |       00:00:00 |       82.81% |       0.3187 |          0.0900 |
|      15 |         700 |       00:00:00 |       89.06% |       0.2510 |          0.0900 |
|      16 |         750 |       00:00:00 |       88.28% |       0.2650 |          0.0900 |
|      18 |         800 |       00:00:00 |       89.06% |       0.2829 |          0.0900 |
|      19 |         850 |       00:00:00 |       85.94% |       0.3177 |          0.0900 |
|      20 |         900 |       00:00:00 |       85.16% |       0.3013 |          0.0900 |
|      21 |         950 |       00:00:00 |       85.94% |       0.2696 |          0.0810 |
|      22 |        1000 |       00:00:00 |       88.28% |       0.2446 |          0.0810 |
|      23 |        1050 |       00:00:01 |       89.06% |       0.2115 |          0.0810 |
|      24 |        1100 |       00:00:01 |       88.28% |       0.2700 |          0.0810 |
|      25 |        1150 |       00:00:01 |       87.50% |       0.2678 |          0.0810 |
|      26 |        1200 |       00:00:01 |       89.06% |       0.2554 |          0.0810 |
|      27 |        1250 |       00:00:01 |       90.62% |       0.2399 |          0.0810 |
|      28 |        1300 |       00:00:01 |       92.19% |       0.2040 |          0.0810 |
|      29 |        1350 |       00:00:01 |       93.75% |       0.1793 |          0.0810 |
|      30 |        1400 |       00:00:01 |       85.16% |       0.3304 |          0.0810 |
|      31 |        1450 |       00:00:01 |       88.28% |       0.2514 |          0.0729 |
|      32 |        1500 |       00:00:01 |       85.94% |       0.3046 |          0.0729 |
|      33 |        1550 |       00:00:01 |       92.19% |       0.2064 |          0.0729 |
|      35 |        1600 |       00:00:01 |       89.06% |       0.2240 |          0.0729 |
|      36 |        1650 |       00:00:01 |       85.16% |       0.3007 |          0.0729 |
|      37 |        1700 |       00:00:01 |       92.97% |       0.1825 |          0.0729 |
|      38 |        1750 |       00:00:01 |       87.50% |       0.2597 |          0.0729 |
|      39 |        1800 |       00:00:01 |       87.50% |       0.2731 |          0.0729 |
|      40 |        1850 |       00:00:01 |       88.28% |       0.2662 |          0.0729 |
|      41 |        1900 |       00:00:01 |       89.06% |       0.2518 |          0.0656 |
|      42 |        1950 |       00:00:01 |       89.06% |       0.2689 |          0.0656 |
|      43 |        2000 |       00:00:01 |       90.62% |       0.2234 |          0.0656 |
|      44 |        2050 |       00:00:01 |       93.75% |       0.1913 |          0.0656 |
|      45 |        2100 |       00:00:02 |       91.41% |       0.2162 |          0.0656 |
|      46 |        2150 |       00:00:02 |       88.28% |       0.2614 |          0.0656 |
|      47 |        2200 |       00:00:02 |       86.72% |       0.2886 |          0.0656 |
|      48 |        2250 |       00:00:02 |       89.06% |       0.2465 |          0.0656 |
|      49 |        2300 |       00:00:02 |       90.62% |       0.2223 |          0.0656 |
|      50 |        2350 |       00:00:02 |       89.06% |       0.2535 |          0.0656 |
|      52 |        2400 |       00:00:02 |       85.16% |       0.2600 |          0.0590 |
|      53 |        2450 |       00:00:02 |       85.94% |       0.3125 |          0.0590 |
|      54 |        2500 |       00:00:02 |       89.06% |       0.3000 |          0.0590 |
|      55 |        2550 |       00:00:02 |       83.59% |       0.3279 |          0.0590 |
|      56 |        2600 |       00:00:02 |       94.53% |       0.2131 |          0.0590 |
|      57 |        2650 |       00:00:02 |       90.62% |       0.2307 |          0.0590 |
|      58 |        2700 |       00:00:02 |       93.75% |       0.1937 |          0.0590 |
|      59 |        2750 |       00:00:02 |       92.97% |       0.2069 |          0.0590 |
|      60 |        2800 |       00:00:02 |       91.41% |       0.2301 |          0.0590 |
|      61 |        2850 |       00:00:02 |       87.50% |       0.2619 |          0.0531 |
|      62 |        2900 |       00:00:02 |       89.06% |       0.2578 |          0.0531 |
|      63 |        2950 |       00:00:02 |       89.06% |       0.2294 |          0.0531 |
|      64 |        3000 |       00:00:02 |       84.38% |       0.2774 |          0.0531 |
|      65 |        3050 |       00:00:02 |       89.84% |       0.2167 |          0.0531 |
|      66 |        3100 |       00:00:02 |       90.62% |       0.2238 |          0.0531 |
|      68 |        3150 |       00:00:02 |       90.62% |       0.2564 |          0.0531 |
|      69 |        3200 |       00:00:03 |       88.28% |       0.2892 |          0.0531 |
|      70 |        3250 |       00:00:03 |       87.50% |       0.2918 |          0.0531 |
|      71 |        3300 |       00:00:03 |       88.28% |       0.2547 |          0.0478 |
|      72 |        3350 |       00:00:03 |       89.06% |       0.2290 |          0.0478 |
|      73 |        3400 |       00:00:03 |       89.06% |       0.2094 |          0.0478 |
|      74 |        3450 |       00:00:03 |       89.06% |       0.2640 |          0.0478 |
|      75 |        3500 |       00:00:03 |       89.84% |       0.2344 |          0.0478 |
|      76 |        3550 |       00:00:03 |       89.84% |       0.2356 |          0.0478 |
|      77 |        3600 |       00:00:03 |       91.41% |       0.2278 |          0.0478 |
|      78 |        3650 |       00:00:03 |       91.41% |       0.2042 |          0.0478 |
|      79 |        3700 |       00:00:03 |       93.75% |       0.1749 |          0.0478 |
|      80 |        3750 |       00:00:03 |       83.59% |       0.3137 |          0.0478 |
|      81 |        3800 |       00:00:03 |       90.62% |       0.2264 |          0.0430 |
|      82 |        3850 |       00:00:03 |       87.50% |       0.2639 |          0.0430 |
|      83 |        3900 |       00:00:03 |       93.75% |       0.1616 |          0.0430 |
|      85 |        3950 |       00:00:03 |       89.06% |       0.2405 |          0.0430 |
|      86 |        4000 |       00:00:03 |       86.72% |       0.2543 |          0.0430 |
|      87 |        4050 |       00:00:03 |       93.75% |       0.1688 |          0.0430 |
|      88 |        4100 |       00:00:03 |       89.06% |       0.2334 |          0.0430 |
|      89 |        4150 |       00:00:03 |       90.62% |       0.2340 |          0.0430 |
|      90 |        4200 |       00:00:03 |       89.84% |       0.2398 |          0.0430 |
|      91 |        4250 |       00:00:04 |       90.62% |       0.2372 |          0.0387 |
|      92 |        4300 |       00:00:04 |       87.50% |       0.2688 |          0.0387 |
|      93 |        4350 |       00:00:04 |       91.41% |       0.2126 |          0.0387 |
|      94 |        4400 |       00:00:04 |       92.97% |       0.1815 |          0.0387 |
|      95 |        4450 |       00:00:04 |       90.62% |       0.2140 |          0.0387 |
|      96 |        4500 |       00:00:04 |       87.50% |       0.2763 |          0.0387 |
|      97 |        4550 |       00:00:04 |       88.28% |       0.2672 |          0.0387 |
|      98 |        4600 |       00:00:04 |       89.84% |       0.2290 |          0.0387 |
|      99 |        4650 |       00:00:04 |       92.19% |       0.2253 |          0.0387 |
|     100 |        4700 |       00:00:04 |       90.62% |       0.2292 |          0.0387 |
|     102 |        4750 |       00:00:04 |       87.50% |       0.2394 |          0.0349 |
|     103 |        4800 |       00:00:04 |       86.72% |       0.2927 |          0.0349 |
|     104 |        4850 |       00:00:04 |       90.62% |       0.2624 |          0.0349 |
|     105 |        4900 |       00:00:04 |       84.38% |       0.3169 |          0.0349 |
|     106 |        4950 |       00:00:04 |       94.53% |       0.1997 |          0.0349 |
|     107 |        5000 |       00:00:04 |       91.41% |       0.2240 |          0.0349 |
|     108 |        5050 |       00:00:04 |       94.53% |       0.1758 |          0.0349 |
|     109 |        5100 |       00:00:04 |       92.19% |       0.2068 |          0.0349 |
|     110 |        5150 |       00:00:04 |       92.19% |       0.1962 |          0.0349 |
|     111 |        5200 |       00:00:04 |       88.28% |       0.2431 |          0.0314 |
|     112 |        5250 |       00:00:04 |       89.06% |       0.2433 |          0.0314 |
|     113 |        5300 |       00:00:05 |       89.84% |       0.1982 |          0.0314 |
|     114 |        5350 |       00:00:05 |       85.16% |       0.2700 |          0.0314 |
|     115 |        5400 |       00:00:05 |       91.41% |       0.2015 |          0.0314 |
|     116 |        5450 |       00:00:05 |       91.41% |       0.2048 |          0.0314 |
|     118 |        5500 |       00:00:05 |       91.41% |       0.2359 |          0.0314 |
|     119 |        5550 |       00:00:05 |       89.84% |       0.2651 |          0.0314 |
|     120 |        5600 |       00:00:05 |       87.50% |       0.2782 |          0.0314 |
|     121 |        5650 |       00:00:05 |       86.72% |       0.2419 |          0.0282 |
|     122 |        5700 |       00:00:05 |       89.84% |       0.2062 |          0.0282 |
|     123 |        5750 |       00:00:05 |       89.84% |       0.1967 |          0.0282 |
|     124 |        5800 |       00:00:05 |       89.06% |       0.2558 |          0.0282 |
|     125 |        5850 |       00:00:05 |       88.28% |       0.2419 |          0.0282 |
|     126 |        5900 |       00:00:05 |       89.84% |       0.2218 |          0.0282 |
|     127 |        5950 |       00:00:05 |       91.41% |       0.2085 |          0.0282 |
|     128 |        6000 |       00:00:05 |       91.41% |       0.2103 |          0.0282 |
|     129 |        6050 |       00:00:05 |       94.53% |       0.1660 |          0.0282 |
|     130 |        6100 |       00:00:05 |       84.38% |       0.3076 |          0.0282 |
|     131 |        6150 |       00:00:05 |       90.62% |       0.2138 |          0.0254 |
|     132 |        6200 |       00:00:05 |       88.28% |       0.2478 |          0.0254 |
|     133 |        6250 |       00:00:05 |       93.75% |       0.1539 |          0.0254 |
|     135 |        6300 |       00:00:05 |       90.62% |       0.2162 |          0.0254 |
|     136 |        6350 |       00:00:06 |       86.72% |       0.2485 |          0.0254 |
|     137 |        6400 |       00:00:06 |       93.75% |       0.1632 |          0.0254 |
|     138 |        6450 |       00:00:06 |       89.06% |       0.2354 |          0.0254 |
|     139 |        6500 |       00:00:06 |       91.41% |       0.2221 |          0.0254 |
|     140 |        6550 |       00:00:06 |       91.41% |       0.2128 |          0.0254 |
|     141 |        6600 |       00:00:06 |       90.62% |       0.2322 |          0.0229 |
|     142 |        6650 |       00:00:06 |       88.28% |       0.2648 |          0.0229 |
|     143 |        6700 |       00:00:06 |       91.41% |       0.2128 |          0.0229 |
|     144 |        6750 |       00:00:06 |       94.53% |       0.1687 |          0.0229 |
|     145 |        6800 |       00:00:06 |       90.62% |       0.2128 |          0.0229 |
|     146 |        6850 |       00:00:06 |       87.50% |       0.2712 |          0.0229 |
|     147 |        6900 |       00:00:06 |       89.06% |       0.2377 |          0.0229 |
|     148 |        6950 |       00:00:06 |       89.84% |       0.2258 |          0.0229 |
|     149 |        7000 |       00:00:06 |       92.19% |       0.1956 |          0.0229 |
|     150 |        7050 |       00:00:06 |       91.41% |       0.2125 |          0.0229 |
|     152 |        7100 |       00:00:06 |       86.72% |       0.2464 |          0.0206 |
|     153 |        7150 |       00:00:06 |       87.50% |       0.2781 |          0.0206 |
|     154 |        7200 |       00:00:06 |       89.06% |       0.2616 |          0.0206 |
|     155 |        7250 |       00:00:06 |       83.59% |       0.3156 |          0.0206 |
|     156 |        7300 |       00:00:06 |       95.31% |       0.1939 |          0.0206 |
|     157 |        7350 |       00:00:06 |       90.62% |       0.2563 |          0.0206 |
|     158 |        7400 |       00:00:07 |       93.75% |       0.1755 |          0.0206 |
|     159 |        7450 |       00:00:07 |       92.19% |       0.2140 |          0.0206 |
|     160 |        7500 |       00:00:07 |       90.62% |       0.2028 |          0.0206 |
|     161 |        7550 |       00:00:07 |       88.28% |       0.2450 |          0.0185 |
|     162 |        7600 |       00:00:07 |       88.28% |       0.2397 |          0.0185 |
|     163 |        7650 |       00:00:07 |       89.84% |       0.2139 |          0.0185 |
|     164 |        7700 |       00:00:07 |       84.38% |       0.2676 |          0.0185 |
|     165 |        7750 |       00:00:07 |       89.84% |       0.2099 |          0.0185 |
|     166 |        7800 |       00:00:07 |       91.41% |       0.2045 |          0.0185 |
|     168 |        7850 |       00:00:07 |       92.19% |       0.2273 |          0.0185 |
|     169 |        7900 |       00:00:07 |       90.62% |       0.2574 |          0.0185 |
|     170 |        7950 |       00:00:07 |       87.50% |       0.2713 |          0.0185 |
|     171 |        8000 |       00:00:07 |       87.50% |       0.2507 |          0.0167 |
|     172 |        8050 |       00:00:07 |       91.41% |       0.1851 |          0.0167 |
|     173 |        8100 |       00:00:07 |       89.06% |       0.1948 |          0.0167 |
|     174 |        8150 |       00:00:07 |       89.06% |       0.2478 |          0.0167 |
|     175 |        8200 |       00:00:07 |       88.28% |       0.2417 |          0.0167 |
|     176 |        8250 |       00:00:07 |       89.84% |       0.2138 |          0.0167 |
|     177 |        8300 |       00:00:07 |       91.41% |       0.2198 |          0.0167 |
|     178 |        8350 |       00:00:07 |       92.97% |       0.2077 |          0.0167 |
|     179 |        8400 |       00:00:07 |       92.97% |       0.1774 |          0.0167 |
|     180 |        8450 |       00:00:08 |       85.16% |       0.3084 |          0.0167 |
|     181 |        8500 |       00:00:08 |       91.41% |       0.2124 |          0.0150 |
|     182 |        8550 |       00:00:08 |       89.06% |       0.2539 |          0.0150 |
|     183 |        8600 |       00:00:08 |       94.53% |       0.1500 |          0.0150 |
|     185 |        8650 |       00:00:08 |       90.62% |       0.2209 |          0.0150 |
|     186 |        8700 |       00:00:08 |       87.50% |       0.2521 |          0.0150 |
|     187 |        8750 |       00:00:08 |       94.53% |       0.1604 |          0.0150 |
|     188 |        8800 |       00:00:08 |       87.50% |       0.2312 |          0.0150 |
