[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 118 of 589
[DivideNet] TRAIN total: 1356 (requested 1356)
[DivideNet]  ├─ backbone in TRAIN: 118 (target 118 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1238 of 1672
[DivideNet] TEST total: 905
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 2715 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=3616 k_test=906
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1808
    Train Negative: 3616
    Test  Positive: 453
    Test  Negative: 906
Encoding 5424 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 2.0s
Progress: 50% - Elapsed: 2.5s
Progress: 60% - Elapsed: 3.0s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 4.0s
Progress: 90% - Elapsed: 4.5s
Progress: 100% - Elapsed: 5.0s
Done. Total time: 5.0s
Encoding 1359 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.6s
Progress: 60% - Elapsed: 0.8s
Progress: 70% - Elapsed: 0.9s
Progress: 79% - Elapsed: 1.0s
Progress: 89% - Elapsed: 1.1s
Progress: 99% - Elapsed: 1.3s
Done. Total time: 1.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       28.12% |       0.8432 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4163 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.16% |       0.3514 |          0.1000 |
|       4 |         150 |       00:00:00 |       87.50% |       0.3357 |          0.1000 |
|       5 |         200 |       00:00:00 |       82.81% |       0.2988 |          0.1000 |
|       6 |         250 |       00:00:00 |       86.72% |       0.2886 |          0.1000 |
|       8 |         300 |       00:00:00 |       88.28% |       0.2652 |          0.1000 |
|       9 |         350 |       00:00:00 |       84.38% |       0.2876 |          0.1000 |
|      10 |         400 |       00:00:00 |       85.16% |       0.2645 |          0.1000 |
|      11 |         450 |       00:00:00 |       85.94% |       0.2944 |          0.0900 |
|      12 |         500 |       00:00:00 |       83.59% |       0.3519 |          0.0900 |
|      14 |         550 |       00:00:00 |       90.62% |       0.2469 |          0.0900 |
|      15 |         600 |       00:00:00 |       89.06% |       0.2289 |          0.0900 |
|      16 |         650 |       00:00:00 |       86.72% |       0.2764 |          0.0900 |
|      17 |         700 |       00:00:00 |       89.06% |       0.2511 |          0.0900 |
|      18 |         750 |       00:00:00 |       90.62% |       0.2130 |          0.0900 |
|      20 |         800 |       00:00:00 |       85.94% |       0.2753 |          0.0900 |
|      21 |         850 |       00:00:00 |       86.72% |       0.2773 |          0.0810 |
|      22 |         900 |       00:00:00 |       89.84% |       0.2558 |          0.0810 |
|      23 |         950 |       00:00:00 |       90.62% |       0.1931 |          0.0810 |
|      24 |        1000 |       00:00:00 |       85.16% |       0.3014 |          0.0810 |
|      25 |        1050 |       00:00:01 |       92.19% |       0.2139 |          0.0810 |
|      27 |        1100 |       00:00:01 |       87.50% |       0.2668 |          0.0810 |
|      28 |        1150 |       00:00:01 |       94.53% |       0.1573 |          0.0810 |
|      29 |        1200 |       00:00:01 |       95.31% |       0.1674 |          0.0810 |
|      30 |        1250 |       00:00:01 |       89.06% |       0.2568 |          0.0810 |
|      31 |        1300 |       00:00:01 |       87.50% |       0.2348 |          0.0729 |
|      33 |        1350 |       00:00:01 |       92.19% |       0.1734 |          0.0729 |
|      34 |        1400 |       00:00:01 |       88.28% |       0.2167 |          0.0729 |
|      35 |        1450 |       00:00:01 |       85.94% |       0.2535 |          0.0729 |
|      36 |        1500 |       00:00:01 |       86.72% |       0.2537 |          0.0729 |
|      37 |        1550 |       00:00:01 |       85.94% |       0.2883 |          0.0729 |
|      39 |        1600 |       00:00:01 |       91.41% |       0.2076 |          0.0729 |
|      40 |        1650 |       00:00:01 |       91.41% |       0.1822 |          0.0729 |
|      41 |        1700 |       00:00:01 |       90.62% |       0.2492 |          0.0656 |
|      42 |        1750 |       00:00:01 |       89.06% |       0.2171 |          0.0656 |
|      43 |        1800 |       00:00:01 |       90.62% |       0.2231 |          0.0656 |
|      45 |        1850 |       00:00:01 |       94.53% |       0.1908 |          0.0656 |
|      46 |        1900 |       00:00:01 |       91.41% |       0.2025 |          0.0656 |
|      47 |        1950 |       00:00:01 |       92.97% |       0.1683 |          0.0656 |
|      48 |        2000 |       00:00:01 |       89.84% |       0.1810 |          0.0656 |
|      49 |        2050 |       00:00:01 |       85.16% |       0.2358 |          0.0656 |
|      50 |        2100 |       00:00:01 |       89.84% |       0.1894 |          0.0656 |
|      52 |        2150 |       00:00:02 |       90.62% |       0.2119 |          0.0590 |
|      53 |        2200 |       00:00:02 |       93.75% |       0.2095 |          0.0590 |
|      54 |        2250 |       00:00:02 |       92.19% |       0.1437 |          0.0590 |
|      55 |        2300 |       00:00:02 |       96.09% |       0.1317 |          0.0590 |
|      56 |        2350 |       00:00:02 |       89.84% |       0.1887 |          0.0590 |
|      58 |        2400 |       00:00:02 |       94.53% |       0.1479 |          0.0590 |
|      59 |        2450 |       00:00:02 |       89.06% |       0.1795 |          0.0590 |
|      60 |        2500 |       00:00:02 |       87.50% |       0.2151 |          0.0590 |
|      61 |        2550 |       00:00:02 |       91.41% |       0.1947 |          0.0531 |
|      62 |        2600 |       00:00:02 |       84.38% |       0.2713 |          0.0531 |
|      64 |        2650 |       00:00:02 |       91.41% |       0.1513 |          0.0531 |
|      65 |        2700 |       00:00:02 |       92.19% |       0.1532 |          0.0531 |
|      66 |        2750 |       00:00:02 |       90.62% |       0.1521 |          0.0531 |
|      67 |        2800 |       00:00:02 |       93.75% |       0.1344 |          0.0531 |
|      68 |        2850 |       00:00:02 |       92.19% |       0.1843 |          0.0531 |
|      70 |        2900 |       00:00:02 |       91.41% |       0.1409 |          0.0531 |
|      71 |        2950 |       00:00:02 |       95.31% |       0.1147 |          0.0478 |
|      72 |        3000 |       00:00:02 |       92.97% |       0.1644 |          0.0478 |
|      73 |        3050 |       00:00:02 |       91.41% |       0.1361 |          0.0478 |
|      74 |        3100 |       00:00:02 |       89.84% |       0.2326 |          0.0478 |
|      75 |        3150 |       00:00:02 |       94.53% |       0.1492 |          0.0478 |
|      77 |        3200 |       00:00:03 |       89.84% |       0.1757 |          0.0478 |
|      78 |        3250 |       00:00:03 |       94.53% |       0.1742 |          0.0478 |
|      79 |        3300 |       00:00:03 |       93.75% |       0.1307 |          0.0478 |
|      80 |        3350 |       00:00:03 |       96.09% |       0.1040 |          0.0478 |
|      81 |        3400 |       00:00:03 |       92.19% |       0.1751 |          0.0430 |
|      83 |        3450 |       00:00:03 |       94.53% |       0.1147 |          0.0430 |
|      84 |        3500 |       00:00:03 |       90.62% |       0.1475 |          0.0430 |
|      85 |        3550 |       00:00:03 |       89.84% |       0.2126 |          0.0430 |
|      86 |        3600 |       00:00:03 |       92.97% |       0.1736 |          0.0430 |
|      87 |        3650 |       00:00:03 |       89.06% |       0.1939 |          0.0430 |
|      89 |        3700 |       00:00:03 |       95.31% |       0.1208 |          0.0430 |
|      90 |        3750 |       00:00:03 |       92.19% |       0.1344 |          0.0430 |
|      91 |        3800 |       00:00:03 |       93.75% |       0.1715 |          0.0387 |
|      92 |        3850 |       00:00:03 |       96.09% |       0.1036 |          0.0387 |
|      93 |        3900 |       00:00:03 |       89.06% |       0.1861 |          0.0387 |
|      95 |        3950 |       00:00:03 |       91.41% |       0.1751 |          0.0387 |
|      96 |        4000 |       00:00:03 |       93.75% |       0.1063 |          0.0387 |
|      97 |        4050 |       00:00:03 |       92.97% |       0.1514 |          0.0387 |
|      98 |        4100 |       00:00:03 |       91.41% |       0.1240 |          0.0387 |
|      99 |        4150 |       00:00:03 |       91.41% |       0.1867 |          0.0387 |
|     100 |        4200 |       00:00:03 |       93.75% |       0.1491 |          0.0387 |
|     102 |        4250 |       00:00:04 |       90.62% |       0.2022 |          0.0349 |
|     103 |        4300 |       00:00:04 |       89.84% |       0.1791 |          0.0349 |
|     104 |        4350 |       00:00:04 |       92.19% |       0.1196 |          0.0349 |
|     105 |        4400 |       00:00:04 |       96.09% |       0.1227 |          0.0349 |
|     106 |        4450 |       00:00:04 |       91.41% |       0.1760 |          0.0349 |
|     108 |        4500 |       00:00:04 |       95.31% |       0.1272 |          0.0349 |
|     109 |        4550 |       00:00:04 |       92.19% |       0.1537 |          0.0349 |
|     110 |        4600 |       00:00:04 |       91.41% |       0.1730 |          0.0349 |
|     111 |        4650 |       00:00:04 |       92.97% |       0.1698 |          0.0314 |
|     112 |        4700 |       00:00:04 |       92.19% |       0.1569 |          0.0314 |
|     114 |        4750 |       00:00:04 |       97.66% |       0.0991 |          0.0314 |
|     115 |        4800 |       00:00:04 |       92.19% |       0.1770 |          0.0314 |
|     116 |        4850 |       00:00:04 |       92.97% |       0.1654 |          0.0314 |
|     117 |        4900 |       00:00:04 |       95.31% |       0.1153 |          0.0314 |
|     118 |        4950 |       00:00:04 |       92.19% |       0.1712 |          0.0314 |
|     120 |        5000 |       00:00:04 |       94.53% |       0.1281 |          0.0314 |
|     121 |        5050 |       00:00:04 |       95.31% |       0.0911 |          0.0282 |
|     122 |        5100 |       00:00:04 |       93.75% |       0.1402 |          0.0282 |
|     123 |        5150 |       00:00:04 |       90.62% |       0.1287 |          0.0282 |
|     124 |        5200 |       00:00:04 |       90.62% |       0.2137 |          0.0282 |
|     125 |        5250 |       00:00:04 |       92.97% |       0.1606 |          0.0282 |
|     127 |        5300 |       00:00:05 |       92.19% |       0.1907 |          0.0282 |
|     128 |        5350 |       00:00:05 |       94.53% |       0.1507 |          0.0282 |
|     129 |        5400 |       00:00:05 |       94.53% |       0.1209 |          0.0282 |
|     130 |        5450 |       00:00:05 |       96.88% |       0.0935 |          0.0282 |
|     131 |        5500 |       00:00:05 |       93.75% |       0.1524 |          0.0254 |
|     133 |        5550 |       00:00:05 |       96.09% |       0.1072 |          0.0254 |
|     134 |        5600 |       00:00:05 |       92.97% |       0.1331 |          0.0254 |
|     135 |        5650 |       00:00:05 |       91.41% |       0.1780 |          0.0254 |
|     136 |        5700 |       00:00:05 |       90.62% |       0.1934 |          0.0254 |
|     137 |        5750 |       00:00:05 |       89.06% |       0.1674 |          0.0254 |
|     139 |        5800 |       00:00:05 |       96.88% |       0.0953 |          0.0254 |
|     140 |        5850 |       00:00:05 |       91.41% |       0.1539 |          0.0254 |
|     141 |        5900 |       00:00:05 |       92.97% |       0.1509 |          0.0229 |
|     142 |        5950 |       00:00:05 |       96.09% |       0.1174 |          0.0229 |
|     143 |        6000 |       00:00:05 |       92.97% |       0.1780 |          0.0229 |
|     145 |        6050 |       00:00:05 |       92.19% |       0.1297 |          0.0229 |
|     146 |        6100 |       00:00:05 |       97.66% |       0.0747 |          0.0229 |
|     147 |        6150 |       00:00:05 |       93.75% |       0.1323 |          0.0229 |
|     148 |        6200 |       00:00:05 |       91.41% |       0.1155 |          0.0229 |
|     149 |        6250 |       00:00:05 |       89.84% |       0.2091 |          0.0229 |
|     150 |        6300 |       00:00:05 |       94.53% |       0.1345 |          0.0229 |
|     152 |        6350 |       00:00:05 |       94.53% |       0.1549 |          0.0206 |
|     153 |        6400 |       00:00:06 |       96.09% |       0.1076 |          0.0206 |
|     154 |        6450 |       00:00:06 |       93.75% |       0.1030 |          0.0206 |
|     155 |        6500 |       00:00:06 |       96.88% |       0.0747 |          0.0206 |
|     156 |        6550 |       00:00:06 |       92.97% |       0.1564 |          0.0206 |
|     158 |        6600 |       00:00:06 |       97.66% |       0.1085 |          0.0206 |
|     159 |        6650 |       00:00:06 |       92.97% |       0.1399 |          0.0206 |
|     160 |        6700 |       00:00:06 |       91.41% |       0.1636 |          0.0206 |
|     161 |        6750 |       00:00:06 |       92.19% |       0.2044 |          0.0185 |
|     162 |        6800 |       00:00:06 |       89.06% |       0.1872 |          0.0185 |
|     164 |        6850 |       00:00:06 |       97.66% |       0.0919 |          0.0185 |
|     165 |        6900 |       00:00:06 |       91.41% |       0.1435 |          0.0185 |
|     166 |        6950 |       00:00:06 |       92.97% |       0.1430 |          0.0185 |
|     167 |        7000 |       00:00:06 |       96.09% |       0.1021 |          0.0185 |
|     168 |        7050 |       00:00:06 |       92.97% |       0.1610 |          0.0185 |
|     170 |        7100 |       00:00:06 |       93.75% |       0.1088 |          0.0185 |
|     171 |        7150 |       00:00:06 |       96.88% |       0.0831 |          0.0167 |
|     172 |        7200 |       00:00:06 |       94.53% |       0.1174 |          0.0167 |
|     173 |        7250 |       00:00:06 |       91.41% |       0.1156 |          0.0167 |
|     174 |        7300 |       00:00:06 |       91.41% |       0.1652 |          0.0167 |
|     175 |        7350 |       00:00:06 |       94.53% |       0.1198 |          0.0167 |
|     177 |        7400 |       00:00:06 |       93.75% |       0.1605 |          0.0167 |
|     178 |        7450 |       00:00:07 |       97.66% |       0.0835 |          0.0167 |
|     179 |        7500 |       00:00:07 |       95.31% |       0.1071 |          0.0167 |
|     180 |        7550 |       00:00:07 |       97.66% |       0.0756 |          0.0167 |
|     181 |        7600 |       00:00:07 |       92.97% |       0.1471 |          0.0150 |
|     183 |        7650 |       00:00:07 |       96.09% |       0.0936 |          0.0150 |
|     184 |        7700 |       00:00:07 |       92.97% |       0.1278 |          0.0150 |
|     185 |        7750 |       00:00:07 |       92.19% |       0.1765 |          0.0150 |
|     186 |        7800 |       00:00:07 |       93.75% |       0.1811 |          0.0150 |
|     187 |        7850 |       00:00:07 |       89.06% |       0.1592 |          0.0150 |
|     189 |        7900 |       00:00:07 |       97.66% |       0.0840 |          0.0150 |
|     190 |        7950 |       00:00:07 |       92.97% |       0.1548 |          0.0150 |
|     191 |        8000 |       00:00:07 |       92.97% |       0.1347 |          0.0135 |
|     192 |        8050 |       00:00:07 |       96.88% |       0.1020 |          0.0135 |
|     193 |        8100 |       00:00:07 |       93.75% |       0.1474 |          0.0135 |
|     195 |        8150 |       00:00:07 |       93.75% |       0.1038 |          0.0135 |
|     196 |        8200 |       00:00:07 |       96.88% |       0.0699 |          0.0135 |
|     197 |        8250 |       00:00:07 |       94.53% |       0.1151 |          0.0135 |
|     198 |        8300 |       00:00:07 |       91.41% |       0.1105 |          0.0135 |
|     199 |        8350 |       00:00:07 |       91.41% |       0.1602 |          0.0135 |
|     200 |        8400 |       00:00:07 |       94.53% |       0.1109 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.8507, Recall: 0.8300, F1-Score: 0.8402
AUC: 0.9520
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 471 of 589
[DivideNet] TRAIN total: 1808 (requested 1808)
[DivideNet]  ├─ backbone in TRAIN: 471 (target 471 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1337 of 1672
[DivideNet] TEST total: 453
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=3616 k_test=906
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1808
    Train Negative: 3616
    Test  Positive: 453
    Test  Negative: 906
Encoding 5424 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 2.0s
Progress: 50% - Elapsed: 2.5s
Progress: 60% - Elapsed: 3.0s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 4.0s
Progress: 90% - Elapsed: 4.5s
Progress: 100% - Elapsed: 5.1s
Done. Total time: 5.1s
Encoding 1359 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.6s
Progress: 60% - Elapsed: 0.8s
Progress: 70% - Elapsed: 0.9s
Progress: 79% - Elapsed: 1.0s
Progress: 89% - Elapsed: 1.1s
Progress: 99% - Elapsed: 1.3s
Done. Total time: 1.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       54.69% |       0.6969 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3383 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.03% |       0.4162 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.03% |       0.3541 |          0.1000 |
|       5 |         200 |       00:00:00 |       81.25% |       0.3453 |          0.1000 |
|       6 |         250 |       00:00:00 |       90.62% |       0.2886 |          0.1000 |
|       8 |         300 |       00:00:00 |       82.03% |       0.3552 |          0.1000 |
|       9 |         350 |       00:00:00 |       85.16% |       0.3399 |          0.1000 |
|      10 |         400 |       00:00:00 |       86.72% |       0.3141 |          0.1000 |
|      11 |         450 |       00:00:00 |       83.59% |       0.3174 |          0.0900 |
|      12 |         500 |       00:00:00 |       85.94% |       0.3233 |          0.0900 |
|      14 |         550 |       00:00:00 |       85.94% |       0.2749 |          0.0900 |
|      15 |         600 |       00:00:00 |       85.16% |       0.3154 |          0.0900 |
|      16 |         650 |       00:00:00 |       85.94% |       0.2639 |          0.0900 |
|      17 |         700 |       00:00:00 |       85.16% |       0.3415 |          0.0900 |
|      18 |         750 |       00:00:00 |       91.41% |       0.2358 |          0.0900 |
|      20 |         800 |       00:00:00 |       88.28% |       0.2683 |          0.0900 |
|      21 |         850 |       00:00:00 |       89.06% |       0.2581 |          0.0810 |
|      22 |         900 |       00:00:00 |       91.41% |       0.1797 |          0.0810 |
|      23 |         950 |       00:00:00 |       89.84% |       0.2253 |          0.0810 |
|      24 |        1000 |       00:00:00 |       89.84% |       0.2139 |          0.0810 |
|      25 |        1050 |       00:00:01 |       89.84% |       0.2227 |          0.0810 |
|      27 |        1100 |       00:00:01 |       87.50% |       0.2364 |          0.0810 |
|      28 |        1150 |       00:00:01 |       86.72% |       0.2560 |          0.0810 |
|      29 |        1200 |       00:00:01 |       85.94% |       0.2806 |          0.0810 |
|      30 |        1250 |       00:00:01 |       81.25% |       0.3005 |          0.0810 |
|      31 |        1300 |       00:00:01 |       89.06% |       0.2331 |          0.0729 |
|      33 |        1350 |       00:00:01 |       85.94% |       0.2342 |          0.0729 |
|      34 |        1400 |       00:00:01 |       91.41% |       0.2392 |          0.0729 |
|      35 |        1450 |       00:00:01 |       82.81% |       0.3071 |          0.0729 |
|      36 |        1500 |       00:00:01 |       87.50% |       0.2848 |          0.0729 |
|      37 |        1550 |       00:00:01 |       84.38% |       0.2766 |          0.0729 |
|      39 |        1600 |       00:00:01 |       87.50% |       0.2377 |          0.0729 |
|      40 |        1650 |       00:00:01 |       86.72% |       0.2549 |          0.0729 |
|      41 |        1700 |       00:00:01 |       87.50% |       0.2444 |          0.0656 |
|      42 |        1750 |       00:00:01 |       89.84% |       0.2569 |          0.0656 |
|      43 |        1800 |       00:00:01 |       91.41% |       0.1857 |          0.0656 |
|      45 |        1850 |       00:00:01 |       91.41% |       0.2337 |          0.0656 |
|      46 |        1900 |       00:00:01 |       91.41% |       0.2118 |          0.0656 |
|      47 |        1950 |       00:00:01 |       92.19% |       0.1395 |          0.0656 |
|      48 |        2000 |       00:00:01 |       92.97% |       0.1815 |          0.0656 |
|      49 |        2050 |       00:00:01 |       92.97% |       0.1530 |          0.0656 |
|      50 |        2100 |       00:00:02 |       94.53% |       0.1479 |          0.0656 |
|      52 |        2150 |       00:00:02 |       92.19% |       0.1633 |          0.0590 |
|      53 |        2200 |       00:00:02 |       91.41% |       0.1708 |          0.0590 |
|      54 |        2250 |       00:00:02 |       89.06% |       0.1863 |          0.0590 |
|      55 |        2300 |       00:00:02 |       87.50% |       0.2481 |          0.0590 |
|      56 |        2350 |       00:00:02 |       90.62% |       0.1988 |          0.0590 |
|      58 |        2400 |       00:00:02 |       91.41% |       0.1798 |          0.0590 |
|      59 |        2450 |       00:00:02 |       92.97% |       0.1668 |          0.0590 |
|      60 |        2500 |       00:00:02 |       87.50% |       0.2250 |          0.0590 |
|      61 |        2550 |       00:00:02 |       91.41% |       0.2011 |          0.0531 |
|      62 |        2600 |       00:00:02 |       87.50% |       0.2275 |          0.0531 |
|      64 |        2650 |       00:00:02 |       94.53% |       0.1605 |          0.0531 |
|      65 |        2700 |       00:00:02 |       89.84% |       0.2403 |          0.0531 |
|      66 |        2750 |       00:00:02 |       88.28% |       0.2175 |          0.0531 |
|      67 |        2800 |       00:00:02 |       89.06% |       0.2377 |          0.0531 |
|      68 |        2850 |       00:00:02 |       90.62% |       0.2317 |          0.0531 |
|      70 |        2900 |       00:00:02 |       93.75% |       0.1799 |          0.0531 |
|      71 |        2950 |       00:00:02 |       90.62% |       0.1839 |          0.0478 |
|      72 |        3000 |       00:00:02 |       94.53% |       0.1158 |          0.0478 |
|      73 |        3050 |       00:00:02 |       92.97% |       0.1533 |          0.0478 |
|      74 |        3100 |       00:00:02 |       93.75% |       0.1575 |          0.0478 |
|      75 |        3150 |       00:00:03 |       94.53% |       0.1445 |          0.0478 |
|      77 |        3200 |       00:00:03 |       90.62% |       0.2126 |          0.0478 |
|      78 |        3250 |       00:00:03 |       88.28% |       0.2171 |          0.0478 |
|      79 |        3300 |       00:00:03 |       91.41% |       0.2165 |          0.0478 |
|      80 |        3350 |       00:00:03 |       87.50% |       0.2768 |          0.0478 |
|      81 |        3400 |       00:00:03 |       91.41% |       0.1635 |          0.0430 |
|      83 |        3450 |       00:00:03 |       89.06% |       0.1981 |          0.0430 |
|      84 |        3500 |       00:00:03 |       93.75% |       0.1563 |          0.0430 |
|      85 |        3550 |       00:00:03 |       92.19% |       0.1921 |          0.0430 |
|      86 |        3600 |       00:00:03 |       91.41% |       0.1921 |          0.0430 |
|      87 |        3650 |       00:00:03 |       88.28% |       0.2141 |          0.0430 |
|      89 |        3700 |       00:00:03 |       96.88% |       0.1432 |          0.0430 |
|      90 |        3750 |       00:00:03 |       91.41% |       0.1806 |          0.0430 |
|      91 |        3800 |       00:00:03 |       90.62% |       0.2057 |          0.0387 |
|      92 |        3850 |       00:00:03 |       90.62% |       0.2116 |          0.0387 |
|      93 |        3900 |       00:00:03 |       92.97% |       0.1685 |          0.0387 |
|      95 |        3950 |       00:00:03 |       94.53% |       0.1711 |          0.0387 |
|      96 |        4000 |       00:00:03 |       92.19% |       0.1949 |          0.0387 |
|      97 |        4050 |       00:00:03 |       95.31% |       0.0948 |          0.0387 |
|      98 |        4100 |       00:00:03 |       96.09% |       0.0959 |          0.0387 |
