Processing dataset: Wensum Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1905 / 2267 (84.0%)
[DivideNet] Attempts made: 3487 | Failed attempts: 1582
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1599
    Train Negative: 1599
    Test  Positive: 1905
    Test  Negative: 1905
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3198 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 3810 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.6s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 0.9s
Progress: 100% – Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
Progress: 60% – Elapsed: 0.3s
Progress: 69% – Elapsed: 0.3s
Progress: 79% – Elapsed: 0.4s
Progress: 89% – Elapsed: 0.4s
Progress: 99% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       45.31% |       0.7075 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.4480 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.16% |       0.3880 |          0.1000 |
|       4 |         150 |       00:00:00 |       77.34% |       0.4093 |          0.1000 |
|       5 |         200 |       00:00:00 |       88.28% |       0.3250 |          0.1000 |
|       6 |         250 |       00:00:00 |       83.59% |       0.3710 |          0.1000 |
|       7 |         300 |       00:00:00 |       78.91% |       0.4301 |          0.1000 |
|       8 |         350 |       00:00:00 |       82.03% |       0.4921 |          0.1000 |
|       9 |         400 |       00:00:00 |       85.94% |       0.3590 |          0.1000 |
|      10 |         450 |       00:00:00 |       88.28% |       0.2904 |          0.1000 |
|      11 |         500 |       00:00:00 |       85.94% |       0.3991 |          0.0900 |
|      12 |         550 |       00:00:00 |       85.16% |       0.4031 |          0.0900 |
|      14 |         600 |       00:00:00 |       91.41% |       0.2741 |          0.0900 |
|      15 |         650 |       00:00:00 |       85.16% |       0.3472 |          0.0900 |
|      16 |         700 |       00:00:01 |       86.72% |       0.3065 |          0.0900 |
|      17 |         750 |       00:00:01 |       87.50% |       0.3319 |          0.0900 |
|      18 |         800 |       00:00:01 |       83.59% |       0.3760 |          0.0900 |
|      19 |         850 |       00:00:01 |       86.72% |       0.3267 |          0.0900 |
|      20 |         900 |       00:00:01 |       89.06% |       0.2822 |          0.0900 |
|      21 |         950 |       00:00:01 |       89.06% |       0.3129 |          0.0810 |
|      22 |        1000 |       00:00:01 |       86.72% |       0.2919 |          0.0810 |
|      23 |        1050 |       00:00:01 |       91.41% |       0.2466 |          0.0810 |
|      24 |        1100 |       00:00:01 |       89.06% |       0.3218 |          0.0810 |
|      25 |        1150 |       00:00:01 |       89.84% |       0.2822 |          0.0810 |
|      27 |        1200 |       00:00:01 |       86.72% |       0.3515 |          0.0810 |
|      28 |        1250 |       00:00:01 |       89.84% |       0.2783 |          0.0810 |
|      29 |        1300 |       00:00:02 |       86.72% |       0.3404 |          0.0810 |
|      30 |        1350 |       00:00:02 |       90.62% |       0.2739 |          0.0810 |
|      31 |        1400 |       00:00:02 |       88.28% |       0.3002 |          0.0729 |
|      32 |        1450 |       00:00:02 |       87.50% |       0.2904 |          0.0729 |
|      33 |        1500 |       00:00:02 |       82.81% |       0.4222 |          0.0729 |
|      34 |        1550 |       00:00:02 |       90.62% |       0.2747 |          0.0729 |
|      35 |        1600 |       00:00:02 |       92.19% |       0.2518 |          0.0729 |
|      36 |        1650 |       00:00:02 |       88.28% |       0.3311 |          0.0729 |
|      37 |        1700 |       00:00:02 |       84.38% |       0.3709 |          0.0729 |
|      39 |        1750 |       00:00:02 |       93.75% |       0.2210 |          0.0729 |
|      40 |        1800 |       00:00:03 |       87.50% |       0.3286 |          0.0729 |
|      41 |        1850 |       00:00:03 |       89.84% |       0.2702 |          0.0656 |
|      42 |        1900 |       00:00:03 |       85.16% |       0.3363 |          0.0656 |
|      43 |        1950 |       00:00:03 |       85.16% |       0.3383 |          0.0656 |
|      44 |        2000 |       00:00:03 |       87.50% |       0.3066 |          0.0656 |
|      45 |        2050 |       00:00:03 |       92.19% |       0.2360 |          0.0656 |
|      46 |        2100 |       00:00:03 |       91.41% |       0.2752 |          0.0656 |
|      47 |        2150 |       00:00:03 |       87.50% |       0.2622 |          0.0656 |
|      48 |        2200 |       00:00:03 |       91.41% |       0.2358 |          0.0656 |
|      49 |        2250 |       00:00:03 |       86.72% |       0.3322 |          0.0656 |
|      50 |        2300 |       00:00:03 |       92.97% |       0.2387 |          0.0656 |
|      52 |        2350 |       00:00:03 |       87.50% |       0.3530 |          0.0590 |
|      53 |        2400 |       00:00:03 |       91.41% |       0.2446 |          0.0590 |
|      54 |        2450 |       00:00:04 |       86.72% |       0.3091 |          0.0590 |
|      55 |        2500 |       00:00:04 |       90.62% |       0.2764 |          0.0590 |
|      56 |        2550 |       00:00:04 |       89.84% |       0.2697 |          0.0590 |
|      57 |        2600 |       00:00:04 |       89.84% |       0.2708 |          0.0590 |
|      58 |        2650 |       00:00:04 |       84.38% |       0.4058 |          0.0590 |
|      59 |        2700 |       00:00:04 |       91.41% |       0.2505 |          0.0590 |
|      60 |        2750 |       00:00:04 |       89.84% |       0.2467 |          0.0590 |
|      61 |        2800 |       00:00:04 |       88.28% |       0.3180 |          0.0531 |
|      62 |        2850 |       00:00:04 |       84.38% |       0.3596 |          0.0531 |
|      64 |        2900 |       00:00:04 |       94.53% |       0.2020 |          0.0531 |
|      65 |        2950 |       00:00:05 |       88.28% |       0.2781 |          0.0531 |
|      66 |        3000 |       00:00:05 |       90.62% |       0.2503 |          0.0531 |
|      67 |        3050 |       00:00:05 |       86.72% |       0.3209 |          0.0531 |
|      68 |        3100 |       00:00:05 |       85.16% |       0.3208 |          0.0531 |
|      69 |        3150 |       00:00:05 |       87.50% |       0.2971 |          0.0531 |
|      70 |        3200 |       00:00:05 |       91.41% |       0.2432 |          0.0531 |
|      71 |        3250 |       00:00:05 |       91.41% |       0.2636 |          0.0478 |
|      72 |        3300 |       00:00:05 |       90.62% |       0.2347 |          0.0478 |
|      73 |        3350 |       00:00:06 |       92.19% |       0.2329 |          0.0478 |
|      74 |        3400 |       00:00:06 |       86.72% |       0.3296 |          0.0478 |
|      75 |        3450 |       00:00:06 |       94.53% |       0.2196 |          0.0478 |
|      77 |        3500 |       00:00:06 |       88.28% |       0.3564 |          0.0478 |
|      78 |        3550 |       00:00:06 |       91.41% |       0.2239 |          0.0478 |
|      79 |        3600 |       00:00:06 |       87.50% |       0.2859 |          0.0478 |
|      80 |        3650 |       00:00:06 |       90.62% |       0.2607 |          0.0478 |
|      81 |        3700 |       00:00:06 |       90.62% |       0.2640 |          0.0430 |
|      82 |        3750 |       00:00:06 |       89.06% |       0.2835 |          0.0430 |
|      83 |        3800 |       00:00:07 |       83.59% |       0.3943 |          0.0430 |
|      84 |        3850 |       00:00:07 |       91.41% |       0.2530 |          0.0430 |
|      85 |        3900 |       00:00:07 |       92.19% |       0.2280 |          0.0430 |
|      86 |        3950 |       00:00:07 |       88.28% |       0.2919 |          0.0430 |
|      87 |        4000 |       00:00:07 |       85.94% |       0.3678 |          0.0430 |
|      89 |        4050 |       00:00:07 |       94.53% |       0.1895 |          0.0430 |
|      90 |        4100 |       00:00:07 |       89.06% |       0.2926 |          0.0430 |
|      91 |        4150 |       00:00:07 |       89.06% |       0.2765 |          0.0387 |
|      92 |        4200 |       00:00:08 |       86.72% |       0.3186 |          0.0387 |
|      93 |        4250 |       00:00:08 |       85.16% |       0.3317 |          0.0387 |
|      94 |        4300 |       00:00:08 |       85.94% |       0.3021 |          0.0387 |
|      95 |        4350 |       00:00:08 |       89.84% |       0.2543 |          0.0387 |
|      96 |        4400 |       00:00:08 |       91.41% |       0.2679 |          0.0387 |
|      97 |        4450 |       00:00:08 |       90.62% |       0.2249 |          0.0387 |
|      98 |        4500 |       00:00:08 |       92.19% |       0.2302 |          0.0387 |
|      99 |        4550 |       00:00:09 |       88.28% |       0.2986 |          0.0387 |
|     100 |        4600 |       00:00:09 |       94.53% |       0.2201 |          0.0387 |
|     102 |        4650 |       00:00:09 |       85.94% |       0.3375 |          0.0349 |
|     103 |        4700 |       00:00:09 |       92.97% |       0.2336 |          0.0349 |
|     104 |        4750 |       00:00:09 |       86.72% |       0.2988 |          0.0349 |
|     105 |        4800 |       00:00:09 |       89.84% |       0.2705 |          0.0349 |
|     106 |        4850 |       00:00:09 |       90.62% |       0.2489 |          0.0349 |
|     107 |        4900 |       00:00:09 |       89.84% |       0.2844 |          0.0349 |
|     108 |        4950 |       00:00:10 |       85.16% |       0.3895 |          0.0349 |
|     109 |        5000 |       00:00:10 |       89.06% |       0.2652 |          0.0349 |
|     110 |        5050 |       00:00:10 |       92.97% |       0.2295 |          0.0349 |
|     111 |        5100 |       00:00:10 |       89.06% |       0.2908 |          0.0314 |
|     112 |        5150 |       00:00:10 |       86.72% |       0.3551 |          0.0314 |
|     114 |        5200 |       00:00:10 |       93.75% |       0.1953 |          0.0314 |
|     115 |        5250 |       00:00:10 |       89.06% |       0.2806 |          0.0314 |
|     116 |        5300 |       00:00:10 |       90.62% |       0.2560 |          0.0314 |
|     117 |        5350 |       00:00:10 |       87.50% |       0.3031 |          0.0314 |
|     118 |        5400 |       00:00:10 |       83.59% |       0.3298 |          0.0314 |
|     119 |        5450 |       00:00:10 |       88.28% |       0.2793 |          0.0314 |
|     120 |        5500 |       00:00:11 |       89.84% |       0.2418 |          0.0314 |
|     121 |        5550 |       00:00:11 |       91.41% |       0.2634 |          0.0282 |
|     122 |        5600 |       00:00:11 |       92.19% |       0.2232 |          0.0282 |
|     123 |        5650 |       00:00:11 |       91.41% |       0.2297 |          0.0282 |
|     124 |        5700 |       00:00:11 |       89.06% |       0.2874 |          0.0282 |
|     125 |        5750 |       00:00:11 |       93.75% |       0.2213 |          0.0282 |
|     127 |        5800 |       00:00:11 |       88.28% |       0.3298 |          0.0282 |
|     128 |        5850 |       00:00:11 |       92.19% |       0.2216 |          0.0282 |
|     129 |        5900 |       00:00:11 |       88.28% |       0.2898 |          0.0282 |
|     130 |        5950 |       00:00:11 |       89.84% |       0.2711 |          0.0282 |
|     131 |        6000 |       00:00:11 |       89.84% |       0.2691 |          0.0254 |
|     132 |        6050 |       00:00:11 |       89.06% |       0.2660 |          0.0254 |
|     133 |        6100 |       00:00:11 |       85.94% |       0.3726 |          0.0254 |
|     134 |        6150 |       00:00:11 |       91.41% |       0.2465 |          0.0254 |
|     135 |        6200 |       00:00:11 |       92.19% |       0.2261 |          0.0254 |
|     136 |        6250 |       00:00:11 |       88.28% |       0.2966 |          0.0254 |
|     137 |        6300 |       00:00:12 |       84.38% |       0.3515 |          0.0254 |
|     139 |        6350 |       00:00:12 |       95.31% |       0.1867 |          0.0254 |
|     140 |        6400 |       00:00:12 |       89.06% |       0.2702 |          0.0254 |
|     141 |        6450 |       00:00:12 |       90.62% |       0.2488 |          0.0229 |
|     142 |        6500 |       00:00:12 |       86.72% |       0.3222 |          0.0229 |
|     143 |        6550 |       00:00:12 |       85.16% |       0.3245 |          0.0229 |
|     144 |        6600 |       00:00:12 |       89.84% |       0.2770 |          0.0229 |
|     145 |        6650 |       00:00:12 |       91.41% |       0.2354 |          0.0229 |
|     146 |        6700 |       00:00:12 |       92.97% |       0.2549 |          0.0229 |
|     147 |        6750 |       00:00:12 |       92.19% |       0.2174 |          0.0229 |
|     148 |        6800 |       00:00:12 |       92.19% |       0.2224 |          0.0229 |
|     149 |        6850 |       00:00:12 |       89.06% |       0.2851 |          0.0229 |
|     150 |        6900 |       00:00:12 |       94.53% |       0.2131 |          0.0229 |
|     152 |        6950 |       00:00:12 |       87.50% |       0.3193 |          0.0206 |
|     153 |        7000 |       00:00:12 |       92.19% |       0.2231 |          0.0206 |
|     154 |        7050 |       00:00:13 |       87.50% |       0.2971 |          0.0206 |
|     155 |        7100 |       00:00:13 |       90.62% |       0.2706 |          0.0206 |
|     156 |        7150 |       00:00:13 |       89.84% |       0.2686 |          0.0206 |
|     157 |        7200 |       00:00:13 |       89.06% |       0.2626 |          0.0206 |
|     158 |        7250 |       00:00:13 |       85.94% |       0.3664 |          0.0206 |
|     159 |        7300 |       00:00:13 |       91.41% |       0.2478 |          0.0206 |
|     160 |        7350 |       00:00:13 |       92.19% |       0.2282 |          0.0206 |
|     161 |        7400 |       00:00:13 |       87.50% |       0.2970 |          0.0185 |
|     162 |        7450 |       00:00:13 |       84.38% |       0.3556 |          0.0185 |
|     164 |        7500 |       00:00:13 |       94.53% |       0.1969 |          0.0185 |
|     165 |        7550 |       00:00:13 |       89.84% |       0.2654 |          0.0185 |
|     166 |        7600 |       00:00:13 |       91.41% |       0.2426 |          0.0185 |
|     167 |        7650 |       00:00:13 |       88.28% |       0.3161 |          0.0185 |
|     168 |        7700 |       00:00:13 |       85.16% |       0.3337 |          0.0185 |
|     169 |        7750 |       00:00:13 |       87.50% |       0.2900 |          0.0185 |
|     170 |        7800 |       00:00:13 |       91.41% |       0.2263 |          0.0185 |
|     171 |        7850 |       00:00:14 |       91.41% |       0.2539 |          0.0167 |
|     172 |        7900 |       00:00:14 |       92.19% |       0.2232 |          0.0167 |
|     173 |        7950 |       00:00:14 |       92.19% |       0.2217 |          0.0167 |
|     174 |        8000 |       00:00:14 |       89.06% |       0.2852 |          0.0167 |
|     175 |        8050 |       00:00:14 |       94.53% |       0.2158 |          0.0167 |
|     177 |        8100 |       00:00:14 |       89.06% |       0.3148 |          0.0167 |
|     178 |        8150 |       00:00:14 |       92.19% |       0.2148 |          0.0167 |
|     179 |        8200 |       00:00:14 |       88.28% |       0.2882 |          0.0167 |
|     180 |        8250 |       00:00:14 |       90.62% |       0.2591 |          0.0167 |
|     181 |        8300 |       00:00:14 |       89.84% |       0.2680 |          0.0150 |
|     182 |        8350 |       00:00:14 |       89.06% |       0.2606 |          0.0150 |
|     183 |        8400 |       00:00:14 |       85.94% |       0.3699 |          0.0150 |
|     184 |        8450 |       00:00:14 |       91.41% |       0.2429 |          0.0150 |
|     185 |        8500 |       00:00:14 |       92.97% |       0.2251 |          0.0150 |
|     186 |        8550 |       00:00:14 |       88.28% |       0.2968 |          0.0150 |
|     187 |        8600 |       00:00:14 |       85.16% |       0.3521 |          0.0150 |
|     189 |        8650 |       00:00:15 |       94.53% |       0.1930 |          0.0150 |
|     190 |        8700 |       00:00:15 |       89.84% |       0.2574 |          0.0150 |
|     191 |        8750 |       00:00:15 |       91.41% |       0.2432 |          0.0135 |
|     192 |        8800 |       00:00:15 |       88.28% |       0.3077 |          0.0135 |
|     193 |        8850 |       00:00:15 |       84.38% |       0.3298 |          0.0135 |
|     194 |        8900 |       00:00:15 |       89.06% |       0.2837 |          0.0135 |
|     195 |        8950 |       00:00:15 |       91.41% |       0.2278 |          0.0135 |
|     196 |        9000 |       00:00:15 |       91.41% |       0.2510 |          0.0135 |
|     197 |        9050 |       00:00:15 |       92.19% |       0.2216 |          0.0135 |
|     198 |        9100 |       00:00:15 |       92.19% |       0.2202 |          0.0135 |
|     199 |        9150 |       00:00:15 |       89.06% |       0.2834 |          0.0135 |
|     200 |        9200 |       00:00:15 |       94.53% |       0.2122 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7943, Recall: 0.9504, F1-Score: 0.8653
AUC: 0.9041
Processing dataset: Wensum Stream_tax_massProcessing with K = 10, strategy: random
