Processing dataset: Test Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1687 / 2067 (81.6%)
[DivideNet] Attempts made: 3180 | Failed attempts: 1493
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1508
    Train Negative: 1508
    Test  Positive: 1687
    Test  Negative: 1687
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3016 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.5s
Progress: 80% – Elapsed: 0.6s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 3374 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1509
    Train Negative: 1509
    Test  Positive: 1686
    Test  Negative: 1686
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3018 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
Encoding 3372 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       53.12% |       0.7058 |          0.1000 |
|       3 |          50 |       00:00:00 |       83.59% |       0.4278 |          0.1000 |
|       5 |         100 |       00:00:00 |       84.38% |       0.3652 |          0.1000 |
|       7 |         150 |       00:00:00 |       89.84% |       0.2775 |          0.1000 |
|       9 |         200 |       00:00:00 |       88.28% |       0.3211 |          0.1000 |
|      11 |         250 |       00:00:00 |       91.41% |       0.2535 |          0.0900 |
|      14 |         300 |       00:00:00 |       85.16% |       0.3674 |          0.0900 |
|      16 |         350 |       00:00:00 |       84.38% |       0.3773 |          0.0900 |
|      18 |         400 |       00:00:00 |       90.62% |       0.2553 |          0.0900 |
|      20 |         450 |       00:00:00 |       88.28% |       0.3075 |          0.0900 |
|      22 |         500 |       00:00:00 |       91.41% |       0.2708 |          0.0810 |
|      24 |         550 |       00:00:00 |       92.97% |       0.2203 |          0.0810 |
|      27 |         600 |       00:00:00 |       91.41% |       0.2898 |          0.0810 |
|      29 |         650 |       00:00:00 |       90.62% |       0.2691 |          0.0810 |
|      31 |         700 |       00:00:00 |       92.19% |       0.2200 |          0.0729 |
|      33 |         750 |       00:00:00 |       89.06% |       0.2836 |          0.0729 |
|      35 |         800 |       00:00:00 |       90.62% |       0.2562 |          0.0729 |
|      37 |         850 |       00:00:01 |       85.94% |       0.3521 |          0.0729 |
|      40 |         900 |       00:00:01 |       91.41% |       0.2590 |          0.0729 |
|      42 |         950 |       00:00:01 |       89.06% |       0.2845 |          0.0656 |
|      44 |        1000 |       00:00:01 |       90.62% |       0.2593 |          0.0656 |
|      46 |        1050 |       00:00:01 |       92.97% |       0.2260 |          0.0656 |
|      48 |        1100 |       00:00:01 |       90.62% |       0.2614 |          0.0656 |
|      50 |        1150 |       00:00:01 |       50.78% |       0.6664 |          0.0656 |
|      53 |        1200 |       00:00:01 |       53.91% |       0.6744 |          0.0590 |
|      55 |        1250 |       00:00:01 |       50.78% |       0.6665 |          0.0590 |
|      57 |        1300 |       00:00:01 |       54.69% |       0.6600 |          0.0590 |
|      59 |        1350 |       00:00:01 |       61.72% |       0.6330 |          0.0590 |
|      61 |        1400 |       00:00:01 |       58.59% |       0.6674 |          0.0531 |
|      64 |        1450 |       00:00:01 |       48.44% |       0.6816 |          0.0531 |
|      66 |        1500 |       00:00:01 |       45.31% |       0.6857 |          0.0531 |
|      68 |        1550 |       00:00:01 |       53.12% |       0.6710 |          0.0531 |
|      70 |        1600 |       00:00:01 |       59.38% |       0.6594 |          0.0531 |
|      72 |        1650 |       00:00:01 |       58.59% |       0.6798 |          0.0478 |
|      74 |        1700 |       00:00:02 |       50.00% |       0.6838 |          0.0478 |
|      77 |        1750 |       00:00:02 |       56.25% |       0.6657 |          0.0478 |
|      79 |        1800 |       00:00:02 |       64.84% |       0.6343 |          0.0478 |
|      81 |        1850 |       00:00:02 |       46.09% |       0.6729 |          0.0430 |
|      83 |        1900 |       00:00:02 |       51.56% |       0.6875 |          0.0430 |
|      85 |        1950 |       00:00:02 |       50.00% |       0.6726 |          0.0430 |
|      87 |        2000 |       00:00:02 |       54.69% |       0.6849 |          0.0430 |
|      90 |        2050 |       00:00:02 |       54.69% |       0.6695 |          0.0430 |
|      92 |        2100 |       00:00:02 |       45.31% |       0.6836 |          0.0387 |
|      94 |        2150 |       00:00:02 |       53.91% |       0.6705 |          0.0387 |
|      96 |        2200 |       00:00:02 |       57.81% |       0.6801 |          0.0387 |
|      98 |        2250 |       00:00:02 |       52.34% |       0.6818 |          0.0387 |
|     100 |        2300 |       00:00:02 |       50.78% |       0.6582 |          0.0387 |
|     103 |        2350 |       00:00:02 |       53.91% |       0.6704 |          0.0349 |
|     105 |        2400 |       00:00:02 |       50.78% |       0.6681 |          0.0349 |
|     107 |        2450 |       00:00:02 |       54.69% |       0.6597 |          0.0349 |
|     109 |        2500 |       00:00:02 |       61.72% |       0.6308 |          0.0349 |
|     111 |        2550 |       00:00:03 |       58.59% |       0.6620 |          0.0314 |
|     114 |        2600 |       00:00:03 |       48.44% |       0.6805 |          0.0314 |
|     116 |        2650 |       00:00:03 |       45.31% |       0.6837 |          0.0314 |
|     118 |        2700 |       00:00:03 |       53.12% |       0.6710 |          0.0314 |
|     120 |        2750 |       00:00:03 |       59.38% |       0.6575 |          0.0314 |
|     122 |        2800 |       00:00:03 |       58.59% |       0.6786 |          0.0282 |
|     124 |        2850 |       00:00:03 |       50.00% |       0.6837 |          0.0282 |
|     127 |        2900 |       00:00:03 |       55.47% |       0.6689 |          0.0282 |
|     129 |        2950 |       00:00:03 |       60.16% |       0.6647 |          0.0282 |
|     131 |        3000 |       00:00:03 |       46.09% |       0.6663 |          0.0254 |
|     133 |        3050 |       00:00:03 |       51.56% |       0.6875 |          0.0254 |
|     135 |        3100 |       00:00:03 |       50.00% |       0.6729 |          0.0254 |
|     137 |        3150 |       00:00:03 |       54.69% |       0.6851 |          0.0254 |
|     140 |        3200 |       00:00:03 |       54.69% |       0.6697 |          0.0254 |
|     142 |        3250 |       00:00:03 |       45.31% |       0.6829 |          0.0229 |
|     144 |        3300 |       00:00:03 |       53.91% |       0.6705 |          0.0229 |
|     146 |        3350 |       00:00:03 |       57.81% |       0.6790 |          0.0229 |
|     148 |        3400 |       00:00:04 |       52.34% |       0.6818 |          0.0229 |
|     150 |        3450 |       00:00:04 |       50.78% |       0.6577 |          0.0229 |
|     153 |        3500 |       00:00:04 |       53.91% |       0.6704 |          0.0206 |
|     155 |        3550 |       00:00:04 |       50.78% |       0.6679 |          0.0206 |
|     157 |        3600 |       00:00:04 |       54.69% |       0.6597 |          0.0206 |
|     159 |        3650 |       00:00:04 |       61.72% |       0.6298 |          0.0206 |
|     161 |        3700 |       00:00:04 |       58.59% |       0.6619 |          0.0185 |
|     164 |        3750 |       00:00:04 |       48.44% |       0.6801 |          0.0185 |
|     166 |        3800 |       00:00:04 |       45.31% |       0.6828 |          0.0185 |
|     168 |        3850 |       00:00:04 |       53.12% |       0.6710 |          0.0185 |
|     170 |        3900 |       00:00:04 |       59.38% |       0.6569 |          0.0185 |
|     172 |        3950 |       00:00:04 |       58.59% |       0.6780 |          0.0167 |
|     174 |        4000 |       00:00:04 |       50.00% |       0.6836 |          0.0167 |
|     177 |        4050 |       00:00:04 |       55.47% |       0.6691 |          0.0167 |
|     179 |        4100 |       00:00:04 |       60.16% |       0.6652 |          0.0167 |
|     181 |        4150 |       00:00:04 |       46.09% |       0.6662 |          0.0150 |
|     183 |        4200 |       00:00:04 |       51.56% |       0.6875 |          0.0150 |
|     185 |        4250 |       00:00:04 |       50.00% |       0.6731 |          0.0150 |
|     187 |        4300 |       00:00:05 |       54.69% |       0.6851 |          0.0150 |
|     190 |        4350 |       00:00:05 |       54.69% |       0.6697 |          0.0150 |
|     192 |        4400 |       00:00:05 |       45.31% |       0.6825 |          0.0135 |
|     194 |        4450 |       00:00:05 |       53.91% |       0.6704 |          0.0135 |
|     196 |        4500 |       00:00:05 |       57.81% |       0.6784 |          0.0135 |
|     198 |        4550 |       00:00:05 |       52.34% |       0.6818 |          0.0135 |
|     200 |        4600 |       00:00:05 |       50.78% |       0.6575 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5160, Recall: 0.9923, F1-Score: 0.6790
AUC: 0.5311
Processing dataset: Test Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1590 / 1590 (100.0%)
[DivideNet] Attempts made: 2942 | Failed attempts: 1352
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1605
    Train Negative: 1605
    Test  Positive: 1590
    Test  Negative: 1590
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3210 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.5s
Progress: 30% – Elapsed: 0.8s
Progress: 40% – Elapsed: 0.9s
Progress: 50% – Elapsed: 1.0s
Progress: 60% – Elapsed: 1.1s
Progress: 70% – Elapsed: 1.3s
Progress: 80% – Elapsed: 1.4s
Progress: 90% – Elapsed: 1.5s
Progress: 100% – Elapsed: 1.6s
Done. Total time: 1.6s
Encoding 3180 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.7s
Progress: 60% – Elapsed: 0.8s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.1s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 1.4s
Done. Total time: 1.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       53.12% |       0.6885 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4469 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.4617 |          0.1000 |
|       6 |         150 |       00:00:00 |       78.91% |       0.4995 |          0.1000 |
|       8 |         200 |       00:00:00 |       79.69% |       0.4456 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.16% |       0.3325 |          0.1000 |
|      12 |         300 |       00:00:00 |       86.72% |       0.3703 |          0.0900 |
|      14 |         350 |       00:00:00 |       81.25% |       0.4272 |          0.0900 |
|      16 |         400 |       00:00:00 |       78.12% |       0.4868 |          0.0900 |
|      18 |         450 |       00:00:00 |       77.34% |       0.5117 |          0.0900 |
|      20 |         500 |       00:00:00 |       87.50% |       0.3096 |          0.0900 |
|      22 |         550 |       00:00:01 |       89.84% |       0.2867 |          0.0810 |
|      24 |         600 |       00:00:01 |       82.03% |       0.3990 |          0.0810 |
|      26 |         650 |       00:00:01 |       88.28% |       0.2890 |          0.0810 |
|      28 |         700 |       00:00:01 |       90.62% |       0.2743 |          0.0810 |
|      30 |         750 |       00:00:01 |       90.62% |       0.2552 |          0.0810 |
|      32 |         800 |       00:00:01 |       89.06% |       0.2727 |          0.0729 |
|      34 |         850 |       00:00:01 |       91.41% |       0.2481 |          0.0729 |
|      36 |         900 |       00:00:01 |       90.62% |       0.2537 |          0.0729 |
|      38 |         950 |       00:00:01 |       91.41% |       0.2463 |          0.0729 |
|      40 |        1000 |       00:00:01 |       91.41% |       0.2433 |          0.0729 |
|      42 |        1050 |       00:00:01 |       92.19% |       0.2427 |          0.0656 |
|      44 |        1100 |       00:00:01 |       91.41% |       0.2531 |          0.0656 |
|      46 |        1150 |       00:00:01 |       92.19% |       0.2365 |          0.0656 |
|      48 |        1200 |       00:00:02 |       90.62% |       0.2448 |          0.0656 |
|      50 |        1250 |       00:00:02 |       92.19% |       0.2346 |          0.0656 |
|      52 |        1300 |       00:00:02 |       91.41% |       0.2463 |          0.0590 |
|      54 |        1350 |       00:00:02 |       89.84% |       0.2594 |          0.0590 |
|      56 |        1400 |       00:00:02 |       89.84% |       0.2538 |          0.0590 |
|      58 |        1450 |       00:00:02 |       66.41% |       0.5562 |          0.0590 |
|      60 |        1500 |       00:00:02 |       72.66% |       0.4996 |          0.0590 |
|      62 |        1550 |       00:00:02 |       72.66% |       0.4905 |          0.0531 |
|      64 |        1600 |       00:00:02 |       74.22% |       0.4796 |          0.0531 |
|      66 |        1650 |       00:00:02 |       74.22% |       0.4719 |          0.0531 |
|      68 |        1700 |       00:00:02 |       72.66% |       0.4992 |          0.0531 |
|      70 |        1750 |       00:00:03 |       74.22% |       0.4800 |          0.0531 |
|      72 |        1800 |       00:00:03 |       74.22% |       0.4736 |          0.0478 |
|      74 |        1850 |       00:00:03 |       74.22% |       0.4812 |          0.0478 |
|      76 |        1900 |       00:00:04 |       73.44% |       0.4945 |          0.0478 |
|      78 |        1950 |       00:00:04 |       73.44% |       0.5099 |          0.0478 |
|      80 |        2000 |       00:00:04 |       75.00% |       0.4688 |          0.0478 |
|      82 |        2050 |       00:00:04 |       75.00% |       0.4670 |          0.0430 |
|      84 |        2100 |       00:00:05 |       75.78% |       0.4579 |          0.0430 |
|      86 |        2150 |       00:00:05 |       73.44% |       0.4826 |          0.0430 |
|      88 |        2200 |       00:00:05 |       74.22% |       0.4767 |          0.0430 |
|      90 |        2250 |       00:00:05 |       74.22% |       0.4759 |          0.0430 |
|      92 |        2300 |       00:00:05 |       75.00% |       0.4662 |          0.0387 |
|      94 |        2350 |       00:00:05 |       75.00% |       0.4661 |          0.0387 |
|      96 |        2400 |       00:00:05 |       75.00% |       0.4659 |          0.0387 |
|      98 |        2450 |       00:00:06 |       75.00% |       0.4658 |          0.0387 |
|     100 |        2500 |       00:00:06 |       75.00% |       0.4655 |          0.0387 |
|     102 |        2550 |       00:00:06 |       75.00% |       0.4653 |          0.0349 |
|     104 |        2600 |       00:00:06 |       75.00% |       0.4649 |          0.0349 |
|     106 |        2650 |       00:00:06 |       75.00% |       0.4645 |          0.0349 |
|     108 |        2700 |       00:00:06 |       75.00% |       0.4644 |          0.0349 |
|     110 |        2750 |       00:00:06 |       75.00% |       0.4641 |          0.0349 |
|     112 |        2800 |       00:00:06 |       75.00% |       0.4637 |          0.0314 |
|     114 |        2850 |       00:00:06 |       75.00% |       0.4634 |          0.0314 |
|     116 |        2900 |       00:00:06 |       75.00% |       0.4632 |          0.0314 |
|     118 |        2950 |       00:00:06 |       75.00% |       0.4632 |          0.0314 |
|     120 |        3000 |       00:00:06 |       75.00% |       0.4630 |          0.0314 |
|     122 |        3050 |       00:00:06 |       75.00% |       0.4627 |          0.0282 |
|     124 |        3100 |       00:00:06 |       75.00% |       0.4626 |          0.0282 |
|     126 |        3150 |       00:00:07 |       75.00% |       0.4626 |          0.0282 |
|     128 |        3200 |       00:00:07 |       75.00% |       0.4624 |          0.0282 |
|     130 |        3250 |       00:00:07 |       75.00% |       0.4624 |          0.0282 |
|     132 |        3300 |       00:00:07 |       75.00% |       0.4622 |          0.0254 |
|     134 |        3350 |       00:00:07 |       75.00% |       0.4622 |          0.0254 |
|     136 |        3400 |       00:00:07 |       75.00% |       0.4621 |          0.0254 |
|     138 |        3450 |       00:00:07 |       75.00% |       0.4621 |          0.0254 |
|     140 |        3500 |       00:00:07 |       75.00% |       0.4621 |          0.0254 |
|     142 |        3550 |       00:00:07 |       75.00% |       0.4619 |          0.0229 |
|     144 |        3600 |       00:00:07 |       75.00% |       0.4619 |          0.0229 |
|     146 |        3650 |       00:00:07 |       75.00% |       0.4619 |          0.0229 |
|     148 |        3700 |       00:00:07 |       75.00% |       0.4618 |          0.0229 |
|     150 |        3750 |       00:00:08 |       75.00% |       0.4619 |          0.0229 |
|     152 |        3800 |       00:00:08 |       75.00% |       0.4615 |          0.0206 |
|     154 |        3850 |       00:00:08 |       75.00% |       0.4616 |          0.0206 |
|     156 |        3900 |       00:00:08 |       75.00% |       0.4616 |          0.0206 |
|     158 |        3950 |       00:00:08 |       75.00% |       0.4617 |          0.0206 |
|     160 |        4000 |       00:00:08 |       75.00% |       0.4617 |          0.0206 |
|     162 |        4050 |       00:00:08 |       75.00% |       0.4617 |          0.0185 |
|     164 |        4100 |       00:00:08 |       75.00% |       0.4617 |          0.0185 |
|     166 |        4150 |       00:00:08 |       75.00% |       0.4616 |          0.0185 |
