[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ backbone in TRAIN: 181 (target 181 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 902 of 1379
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      40 |        1300 |       00:00:01 |       93.75% |       0.1426 |          0.0729 |
|      41 |        1350 |       00:00:01 |       93.75% |       0.1508 |          0.0656 |
|      43 |        1400 |       00:00:01 |       91.41% |       0.1650 |          0.0656 |
|      44 |        1450 |       00:00:01 |       93.75% |       0.1317 |          0.0656 |
|      46 |        1500 |       00:00:01 |       90.62% |       0.1736 |          0.0656 |
|      47 |        1550 |       00:00:01 |       92.97% |       0.2020 |          0.0656 |
|      49 |        1600 |       00:00:01 |       94.53% |       0.1163 |          0.0656 |
|      50 |        1650 |       00:00:01 |       96.09% |       0.1046 |          0.0656 |
|      52 |        1700 |       00:00:01 |       91.41% |       0.1700 |          0.0590 |
|      54 |        1750 |       00:00:01 |       90.62% |       0.1692 |          0.0590 |
|      55 |        1800 |       00:00:01 |       92.97% |       0.1466 |          0.0590 |
|      57 |        1850 |       00:00:01 |       91.41% |       0.1958 |          0.0590 |
|      58 |        1900 |       00:00:01 |       92.97% |       0.1782 |          0.0590 |
|      60 |        1950 |       00:00:01 |       94.53% |       0.1516 |          0.0590 |
|      61 |        2000 |       00:00:01 |       92.19% |       0.1606 |          0.0531 |
|      63 |        2050 |       00:00:02 |       90.62% |       0.2109 |          0.0531 |
|      64 |        2100 |       00:00:02 |       94.53% |       0.1441 |          0.0531 |
|      66 |        2150 |       00:00:02 |       90.62% |       0.1927 |          0.0531 |
|      67 |        2200 |       00:00:02 |       92.97% |       0.1349 |          0.0531 |
|      69 |        2250 |       00:00:02 |       92.97% |       0.1557 |          0.0531 |
|      70 |        2300 |       00:00:02 |       91.41% |       0.1595 |          0.0531 |
|      72 |        2350 |       00:00:02 |       92.97% |       0.1659 |          0.0478 |
|      73 |        2400 |       00:00:02 |       86.72% |       0.2282 |          0.0478 |
|      75 |        2450 |       00:00:02 |       89.84% |       0.1702 |          0.0478 |
|      76 |        2500 |       00:00:02 |       95.31% |       0.1097 |          0.0478 |
|      78 |        2550 |       00:00:02 |       93.75% |       0.1436 |          0.0478 |
|      79 |        2600 |       00:00:02 |       93.75% |       0.1405 |          0.0478 |
|      81 |        2650 |       00:00:02 |       95.31% |       0.1067 |          0.0430 |
|      82 |        2700 |       00:00:02 |       94.53% |       0.1281 |          0.0430 |
|      84 |        2750 |       00:00:02 |       92.97% |       0.1792 |          0.0430 |
|      85 |        2800 |       00:00:02 |       92.97% |       0.1452 |          0.0430 |
|      87 |        2850 |       00:00:02 |       98.44% |       0.0562 |          0.0430 |
|      88 |        2900 |       00:00:02 |       93.75% |       0.1327 |          0.0430 |
|      90 |        2950 |       00:00:02 |       92.97% |       0.1513 |          0.0430 |
|      91 |        3000 |       00:00:02 |       96.09% |       0.0904 |          0.0387 |
|      93 |        3050 |       00:00:02 |       94.53% |       0.1282 |          0.0387 |
|      94 |        3100 |       00:00:03 |       95.31% |       0.1046 |          0.0387 |
|      96 |        3150 |       00:00:03 |       90.62% |       0.1671 |          0.0387 |
|      97 |        3200 |       00:00:03 |       94.53% |       0.1373 |          0.0387 |
|      99 |        3250 |       00:00:03 |       96.09% |       0.0770 |          0.0387 |
|     100 |        3300 |       00:00:03 |       98.44% |       0.0627 |          0.0387 |
|     102 |        3350 |       00:00:03 |       92.97% |       0.1523 |          0.0349 |
|     104 |        3400 |       00:00:03 |       92.19% |       0.1431 |          0.0349 |
|     105 |        3450 |       00:00:03 |       95.31% |       0.1330 |          0.0349 |
|     107 |        3500 |       00:00:03 |       93.75% |       0.1483 |          0.0349 |
|     108 |        3550 |       00:00:03 |       96.09% |       0.1107 |          0.0349 |
|     110 |        3600 |       00:00:03 |       93.75% |       0.1281 |          0.0349 |
|     111 |        3650 |       00:00:03 |       93.75% |       0.1148 |          0.0314 |
|     113 |        3700 |       00:00:03 |       89.84% |       0.1968 |          0.0314 |
|     114 |        3750 |       00:00:03 |       95.31% |       0.1011 |          0.0314 |
|     116 |        3800 |       00:00:03 |       93.75% |       0.1360 |          0.0314 |
|     117 |        3850 |       00:00:03 |       95.31% |       0.1032 |          0.0314 |
|     119 |        3900 |       00:00:03 |       95.31% |       0.1104 |          0.0314 |
|     120 |        3950 |       00:00:03 |       95.31% |       0.1288 |          0.0314 |
|     122 |        4000 |       00:00:03 |       93.75% |       0.1035 |          0.0282 |
|     123 |        4050 |       00:00:03 |       91.41% |       0.1705 |          0.0282 |
|     125 |        4100 |       00:00:04 |       96.09% |       0.0976 |          0.0282 |
|     126 |        4150 |       00:00:04 |       97.66% |       0.0827 |          0.0282 |
|     128 |        4200 |       00:00:04 |       94.53% |       0.1247 |          0.0282 |
|     129 |        4250 |       00:00:04 |       96.88% |       0.0957 |          0.0282 |
|     131 |        4300 |       00:00:04 |       96.09% |       0.1010 |          0.0254 |
|     132 |        4350 |       00:00:04 |       96.09% |       0.1074 |          0.0254 |
|     134 |        4400 |       00:00:04 |       93.75% |       0.1313 |          0.0254 |
|     135 |        4450 |       00:00:04 |       95.31% |       0.0963 |          0.0254 |
|     137 |        4500 |       00:00:04 |       99.22% |       0.0367 |          0.0254 |
|     138 |        4550 |       00:00:04 |       96.88% |       0.1155 |          0.0254 |
|     140 |        4600 |       00:00:04 |       97.66% |       0.0700 |          0.0254 |
|     141 |        4650 |       00:00:04 |       98.44% |       0.0580 |          0.0229 |
|     143 |        4700 |       00:00:04 |       95.31% |       0.1095 |          0.0229 |
|     144 |        4750 |       00:00:04 |       96.88% |       0.0779 |          0.0229 |
|     146 |        4800 |       00:00:04 |       92.97% |       0.1588 |          0.0229 |
|     147 |        4850 |       00:00:04 |       97.66% |       0.0981 |          0.0229 |
|     149 |        4900 |       00:00:04 |       97.66% |       0.0751 |          0.0229 |
|     150 |        4950 |       00:00:04 |       98.44% |       0.0541 |          0.0229 |
|     152 |        5000 |       00:00:04 |       93.75% |       0.1176 |          0.0206 |
|     154 |        5050 |       00:00:04 |       94.53% |       0.1183 |          0.0206 |
|     155 |        5100 |       00:00:05 |       96.88% |       0.0951 |          0.0206 |
|     157 |        5150 |       00:00:05 |       93.75% |       0.1403 |          0.0206 |
|     158 |        5200 |       00:00:05 |       96.09% |       0.1118 |          0.0206 |
|     160 |        5250 |       00:00:05 |       96.09% |       0.0884 |          0.0206 |
|     161 |        5300 |       00:00:05 |       93.75% |       0.0901 |          0.0185 |
|     163 |        5350 |       00:00:05 |       89.84% |       0.1820 |          0.0185 |
|     164 |        5400 |       00:00:05 |       96.09% |       0.0753 |          0.0185 |
|     166 |        5450 |       00:00:05 |       93.75% |       0.1358 |          0.0185 |
|     167 |        5500 |       00:00:05 |       96.09% |       0.0856 |          0.0185 |
|     169 |        5550 |       00:00:05 |       96.09% |       0.0820 |          0.0185 |
|     170 |        5600 |       00:00:05 |       96.09% |       0.0852 |          0.0185 |
|     172 |        5650 |       00:00:05 |       97.66% |       0.0715 |          0.0167 |
|     173 |        5700 |       00:00:05 |       93.75% |       0.1393 |          0.0167 |
|     175 |        5750 |       00:00:05 |       95.31% |       0.0855 |          0.0167 |
|     176 |        5800 |       00:00:05 |       97.66% |       0.0640 |          0.0167 |
|     178 |        5850 |       00:00:05 |       94.53% |       0.1142 |          0.0167 |
|     179 |        5900 |       00:00:05 |       97.66% |       0.0659 |          0.0167 |
|     181 |        5950 |       00:00:05 |       96.09% |       0.0784 |          0.0150 |
|     182 |        6000 |       00:00:05 |       96.88% |       0.0870 |          0.0150 |
|     184 |        6050 |       00:00:05 |       94.53% |       0.1256 |          0.0150 |
|     185 |        6100 |       00:00:06 |       95.31% |       0.0955 |          0.0150 |
|     187 |        6150 |       00:00:06 |       99.22% |       0.0346 |          0.0150 |
|     188 |        6200 |       00:00:06 |       96.88% |       0.1062 |          0.0150 |
|     190 |        6250 |       00:00:06 |       97.66% |       0.0703 |          0.0150 |
|     191 |        6300 |       00:00:06 |       97.66% |       0.0554 |          0.0135 |
|     193 |        6350 |       00:00:06 |       95.31% |       0.1000 |          0.0135 |
|     194 |        6400 |       00:00:06 |       98.44% |       0.0626 |          0.0135 |
|     196 |        6450 |       00:00:06 |       92.97% |       0.1486 |          0.0135 |
|     197 |        6500 |       00:00:06 |       97.66% |       0.0903 |          0.0135 |
|     199 |        6550 |       00:00:06 |       97.66% |       0.0604 |          0.0135 |
|     200 |        6600 |       00:00:06 |       97.66% |       0.0548 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.8399, Recall: 0.7680, F1-Score: 0.8023
AUC: 0.9218
[SweepBackbone] ratioTrain=0.80 | ratioBackbone=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.800, ratioBackbone=0.500 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1444 (requested 1444)
[DivideNet]  ├─ backbone in TRAIN: 427 (target 427 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 1017 of 1379
[DivideNet] TEST total: 362
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2888 k_test=724
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1444
    Train Negative: 2888
    Test  Positive: 362
    Test  Negative: 724
Encoding 4332 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 1086 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.8s
Progress: 90% - Elapsed: 0.9s
Progress: 99% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       1.0134 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.4052 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3188 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.16% |       0.3190 |          0.1000 |
|       7 |         200 |       00:00:00 |       83.59% |       0.3496 |          0.1000 |
|       8 |         250 |       00:00:00 |       86.72% |       0.3028 |          0.1000 |
|      10 |         300 |       00:00:00 |       93.75% |       0.2164 |          0.1000 |
|      11 |         350 |       00:00:00 |       87.50% |       0.2929 |          0.0900 |
|      13 |         400 |       00:00:00 |       85.94% |       0.3769 |          0.0900 |
|      14 |         450 |       00:00:00 |       88.28% |       0.2560 |          0.0900 |
|      16 |         500 |       00:00:00 |       87.50% |       0.2325 |          0.0900 |
|      17 |         550 |       00:00:00 |       90.62% |       0.2083 |          0.0900 |
|      19 |         600 |       00:00:00 |       96.09% |       0.1864 |          0.0900 |
|      20 |         650 |       00:00:00 |       90.62% |       0.2417 |          0.0900 |
|      22 |         700 |       00:00:00 |       89.84% |       0.2804 |          0.0810 |
|      23 |         750 |       00:00:00 |       93.75% |       0.2104 |          0.0810 |
|      25 |         800 |       00:00:00 |       84.38% |       0.2717 |          0.0810 |
|      26 |         850 |       00:00:00 |       90.62% |       0.2369 |          0.0810 |
|      28 |         900 |       00:00:00 |       90.62% |       0.2203 |          0.0810 |
|      29 |         950 |       00:00:00 |       92.97% |       0.1949 |          0.0810 |
|      31 |        1000 |       00:00:00 |       88.28% |       0.2406 |          0.0729 |
|      32 |        1050 |       00:00:01 |       92.19% |       0.1681 |          0.0729 |
|      34 |        1100 |       00:00:01 |       92.19% |       0.1703 |          0.0729 |
|      35 |        1150 |       00:00:01 |       93.75% |       0.1957 |          0.0729 |
|      37 |        1200 |       00:00:01 |       91.41% |       0.2161 |          0.0729 |
|      38 |        1250 |       00:00:01 |       90.62% |       0.1716 |          0.0729 |
|      40 |        1300 |       00:00:01 |       88.28% |       0.2690 |          0.0729 |
|      41 |        1350 |       00:00:01 |       90.62% |       0.2166 |          0.0656 |
|      43 |        1400 |       00:00:01 |       92.97% |       0.1917 |          0.0656 |
|      44 |        1450 |       00:00:01 |       89.84% |       0.2750 |          0.0656 |
|      46 |        1500 |       00:00:01 |       89.84% |       0.1912 |          0.0656 |
|      47 |        1550 |       00:00:01 |       90.62% |       0.1938 |          0.0656 |
|      49 |        1600 |       00:00:01 |       96.09% |       0.1251 |          0.0656 |
|      50 |        1650 |       00:00:01 |       97.66% |       0.0967 |          0.0656 |
|      52 |        1700 |       00:00:01 |       89.84% |       0.2327 |          0.0590 |
|      54 |        1750 |       00:00:01 |       92.19% |       0.1899 |          0.0590 |
|      55 |        1800 |       00:00:01 |       96.09% |       0.1390 |          0.0590 |
|      57 |        1850 |       00:00:01 |       92.97% |       0.1732 |          0.0590 |
|      58 |        1900 |       00:00:01 |       89.84% |       0.1956 |          0.0590 |
|      60 |        1950 |       00:00:01 |       94.53% |       0.1534 |          0.0590 |
|      61 |        2000 |       00:00:01 |       92.19% |       0.2040 |          0.0531 |
|      63 |        2050 |       00:00:02 |       92.19% |       0.1844 |          0.0531 |
|      64 |        2100 |       00:00:02 |       92.97% |       0.1711 |          0.0531 |
|      66 |        2150 |       00:00:02 |       92.19% |       0.1863 |          0.0531 |
|      67 |        2200 |       00:00:02 |       92.97% |       0.1363 |          0.0531 |
|      69 |        2250 |       00:00:02 |       97.66% |       0.1058 |          0.0531 |
|      70 |        2300 |       00:00:02 |       92.97% |       0.1639 |          0.0531 |
|      72 |        2350 |       00:00:02 |       94.53% |       0.1558 |          0.0478 |
|      73 |        2400 |       00:00:02 |       96.09% |       0.1142 |          0.0478 |
|      75 |        2450 |       00:00:02 |       94.53% |       0.1227 |          0.0478 |
|      76 |        2500 |       00:00:02 |       91.41% |       0.1715 |          0.0478 |
|      78 |        2550 |       00:00:02 |       95.31% |       0.1331 |          0.0478 |
|      79 |        2600 |       00:00:02 |       95.31% |       0.1352 |          0.0478 |
|      81 |        2650 |       00:00:02 |       95.31% |       0.1362 |          0.0430 |
|      82 |        2700 |       00:00:02 |       95.31% |       0.0929 |          0.0430 |
|      84 |        2750 |       00:00:02 |       94.53% |       0.1278 |          0.0430 |
|      85 |        2800 |       00:00:02 |       92.97% |       0.1708 |          0.0430 |
|      87 |        2850 |       00:00:02 |       94.53% |       0.1278 |          0.0430 |
|      88 |        2900 |       00:00:02 |       95.31% |       0.1322 |          0.0430 |
|      90 |        2950 |       00:00:02 |       90.62% |       0.1899 |          0.0430 |
|      91 |        3000 |       00:00:02 |       96.09% |       0.1218 |          0.0387 |
|      93 |        3050 |       00:00:03 |       95.31% |       0.1250 |          0.0387 |
|      94 |        3100 |       00:00:03 |       90.62% |       0.2193 |          0.0387 |
|      96 |        3150 |       00:00:03 |       94.53% |       0.1175 |          0.0387 |
|      97 |        3200 |       00:00:03 |       92.19% |       0.1773 |          0.0387 |
|      99 |        3250 |       00:00:03 |       96.09% |       0.0722 |          0.0387 |
|     100 |        3300 |       00:00:03 |       98.44% |       0.0515 |          0.0387 |
|     102 |        3350 |       00:00:03 |       91.41% |       0.1778 |          0.0349 |
|     104 |        3400 |       00:00:03 |       95.31% |       0.1302 |          0.0349 |
|     105 |        3450 |       00:00:03 |       98.44% |       0.0732 |          0.0349 |
|     107 |        3500 |       00:00:03 |       89.06% |       0.1930 |          0.0349 |
|     108 |        3550 |       00:00:03 |       91.41% |       0.1821 |          0.0349 |
|     110 |        3600 |       00:00:03 |       94.53% |       0.1343 |          0.0349 |
|     111 |        3650 |       00:00:03 |       95.31% |       0.1162 |          0.0314 |
|     113 |        3700 |       00:00:03 |       91.41% |       0.1647 |          0.0314 |
|     114 |        3750 |       00:00:03 |       95.31% |       0.1344 |          0.0314 |
|     116 |        3800 |       00:00:03 |       94.53% |       0.1360 |          0.0314 |
|     117 |        3850 |       00:00:03 |       96.09% |       0.0885 |          0.0314 |
|     119 |        3900 |       00:00:03 |       98.44% |       0.0687 |          0.0314 |
|     120 |        3950 |       00:00:03 |       92.19% |       0.1301 |          0.0314 |
|     122 |        4000 |       00:00:03 |       95.31% |       0.1205 |          0.0282 |
|     123 |        4050 |       00:00:03 |       96.88% |       0.1131 |          0.0282 |
|     125 |        4100 |       00:00:04 |       96.88% |       0.0894 |          0.0282 |
|     126 |        4150 |       00:00:04 |       92.97% |       0.1329 |          0.0282 |
|     128 |        4200 |       00:00:04 |       96.88% |       0.0969 |          0.0282 |
|     129 |        4250 |       00:00:04 |       95.31% |       0.1121 |          0.0282 |
|     131 |        4300 |       00:00:04 |       94.53% |       0.1138 |          0.0254 |
|     132 |        4350 |       00:00:04 |       95.31% |       0.1033 |          0.0254 |
|     134 |        4400 |       00:00:04 |       94.53% |       0.1120 |          0.0254 |
|     135 |        4450 |       00:00:04 |       92.97% |       0.1519 |          0.0254 |
|     137 |        4500 |       00:00:04 |       97.66% |       0.0963 |          0.0254 |
|     138 |        4550 |       00:00:04 |       95.31% |       0.0911 |          0.0254 |
|     140 |        4600 |       00:00:04 |       92.97% |       0.1442 |          0.0254 |
|     141 |        4650 |       00:00:04 |       96.09% |       0.1006 |          0.0229 |
|     143 |        4700 |       00:00:04 |       96.88% |       0.0829 |          0.0229 |
|     144 |        4750 |       00:00:04 |       93.75% |       0.1278 |          0.0229 |
|     146 |        4800 |       00:00:04 |       94.53% |       0.0914 |          0.0229 |
|     147 |        4850 |       00:00:04 |       92.19% |       0.1656 |          0.0229 |
|     149 |        4900 |       00:00:04 |       99.22% |       0.0491 |          0.0229 |
|     150 |        4950 |       00:00:04 |       98.44% |       0.0474 |          0.0229 |
|     152 |        5000 |       00:00:04 |       92.19% |       0.1349 |          0.0206 |
|     154 |        5050 |       00:00:04 |       96.88% |       0.0942 |          0.0206 |
|     155 |        5100 |       00:00:05 |       98.44% |       0.0612 |          0.0206 |
|     157 |        5150 |       00:00:05 |       92.97% |       0.1354 |          0.0206 |
|     158 |        5200 |       00:00:05 |       92.19% |       0.1638 |          0.0206 |
|     160 |        5250 |       00:00:05 |       96.88% |       0.1106 |          0.0206 |
|     161 |        5300 |       00:00:05 |       95.31% |       0.0797 |          0.0185 |
|     163 |        5350 |       00:00:05 |       92.97% |       0.1393 |          0.0185 |
|     164 |        5400 |       00:00:05 |       96.09% |       0.1081 |          0.0185 |
|     166 |        5450 |       00:00:05 |       95.31% |       0.1038 |          0.0185 |
|     167 |        5500 |       00:00:05 |       97.66% |       0.0742 |          0.0185 |
|     169 |        5550 |       00:00:05 |       97.66% |       0.0607 |          0.0185 |
|     170 |        5600 |       00:00:05 |       95.31% |       0.1001 |          0.0185 |
|     172 |        5650 |       00:00:05 |       94.53% |       0.1120 |          0.0167 |
|     173 |        5700 |       00:00:05 |       97.66% |       0.0866 |          0.0167 |
|     175 |        5750 |       00:00:05 |       96.09% |       0.0946 |          0.0167 |
|     176 |        5800 |       00:00:05 |       93.75% |       0.1291 |          0.0167 |
|     178 |        5850 |       00:00:05 |       96.88% |       0.0848 |          0.0167 |
|     179 |        5900 |       00:00:05 |       94.53% |       0.1058 |          0.0167 |
|     181 |        5950 |       00:00:05 |       94.53% |       0.1098 |          0.0150 |
|     182 |        6000 |       00:00:05 |       96.88% |       0.0720 |          0.0150 |
|     184 |        6050 |       00:00:05 |       94.53% |       0.1070 |          0.0150 |
|     185 |        6100 |       00:00:06 |       94.53% |       0.1241 |          0.0150 |
|     187 |        6150 |       00:00:06 |       97.66% |       0.0676 |          0.0150 |
|     188 |        6200 |       00:00:06 |       96.09% |       0.0864 |          0.0150 |
|     190 |        6250 |       00:00:06 |       93.75% |       0.1259 |          0.0150 |
|     191 |        6300 |       00:00:06 |       95.31% |       0.0958 |          0.0135 |
|     193 |        6350 |       00:00:06 |       96.09% |       0.0864 |          0.0135 |
|     194 |        6400 |       00:00:06 |       93.75% |       0.1110 |          0.0135 |
|     196 |        6450 |       00:00:06 |       96.09% |       0.0788 |          0.0135 |
|     197 |        6500 |       00:00:06 |       92.19% |       0.1596 |          0.0135 |
|     199 |        6550 |       00:00:06 |       99.22% |       0.0439 |          0.0135 |
|     200 |        6600 |       00:00:06 |       98.44% |       0.0429 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7475, Recall: 0.8260, F1-Score: 0.7848
AUC: 0.9231
[SweepBackbone] ratioTrain=0.80 | ratioBackbone=0.70 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.700 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.800, ratioBackbone=0.700 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1444 (requested 1444)
[DivideNet]  ├─ backbone in TRAIN: 427 (target 427 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 1017 of 1379
[DivideNet] TEST total: 362
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2888 k_test=724
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1444
    Train Negative: 2888
    Test  Positive: 362
    Test  Negative: 724
Encoding 4332 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 1086 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.8s
Progress: 90% - Elapsed: 0.9s
Progress: 99% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.03% |       0.6886 |          0.1000 |
|       2 |          50 |       00:00:00 |       86.72% |       0.2996 |          0.1000 |
