[INFO] Processing dataset: HEW17_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1239 (requested 1239)
[DivideNet]  ├─ backbone in TRAIN: 207 (target 207 of 486)
[DivideNet]  └─ non-backbone in TRAIN: 1032 of 1579
[DivideNet] TEST total: 826
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=2478 k_test=1652
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 1652
Encoding 3717 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2478 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     114 |        4300 |       00:00:04 |       88.28% |       0.1600 |          0.0314 |
|     115 |        4350 |       00:00:04 |       93.75% |       0.1296 |          0.0314 |
|     116 |        4400 |       00:00:04 |       92.97% |       0.1305 |          0.0314 |
|     118 |        4450 |       00:00:04 |       92.19% |       0.1587 |          0.0314 |
|     119 |        4500 |       00:00:04 |       93.75% |       0.1147 |          0.0314 |
|     120 |        4550 |       00:00:04 |       92.19% |       0.1232 |          0.0314 |
|     122 |        4600 |       00:00:04 |       92.97% |       0.0989 |          0.0282 |
|     123 |        4650 |       00:00:04 |       91.41% |       0.1550 |          0.0282 |
|     124 |        4700 |       00:00:04 |       91.41% |       0.1718 |          0.0282 |
|     125 |        4750 |       00:00:04 |       90.62% |       0.1414 |          0.0282 |
|     127 |        4800 |       00:00:04 |       96.09% |       0.0913 |          0.0282 |
|     128 |        4850 |       00:00:04 |       92.19% |       0.1504 |          0.0282 |
|     129 |        4900 |       00:00:04 |       92.97% |       0.1416 |          0.0282 |
|     131 |        4950 |       00:00:04 |       92.97% |       0.1720 |          0.0254 |
|     132 |        5000 |       00:00:04 |       89.84% |       0.1584 |          0.0254 |
|     133 |        5050 |       00:00:05 |       93.75% |       0.1369 |          0.0254 |
|     135 |        5100 |       00:00:05 |       95.31% |       0.0795 |          0.0254 |
|     136 |        5150 |       00:00:05 |       91.41% |       0.1656 |          0.0254 |
|     137 |        5200 |       00:00:05 |       94.53% |       0.1037 |          0.0254 |
|     139 |        5250 |       00:00:05 |       92.97% |       0.1466 |          0.0254 |
|     140 |        5300 |       00:00:05 |       96.09% |       0.0919 |          0.0254 |
|     141 |        5350 |       00:00:05 |       92.97% |       0.1319 |          0.0229 |
|     143 |        5400 |       00:00:05 |       92.19% |       0.1576 |          0.0229 |
|     144 |        5450 |       00:00:05 |       93.75% |       0.1109 |          0.0229 |
|     145 |        5500 |       00:00:05 |       95.31% |       0.1002 |          0.0229 |
|     147 |        5550 |       00:00:05 |       93.75% |       0.1078 |          0.0229 |
|     148 |        5600 |       00:00:05 |       94.53% |       0.1278 |          0.0229 |
|     149 |        5650 |       00:00:05 |       90.62% |       0.1568 |          0.0229 |
|     150 |        5700 |       00:00:05 |       92.19% |       0.1189 |          0.0229 |
|     152 |        5750 |       00:00:05 |       96.09% |       0.0762 |          0.0206 |
|     153 |        5800 |       00:00:05 |       91.41% |       0.1623 |          0.0206 |
|     154 |        5850 |       00:00:05 |       94.53% |       0.1318 |          0.0206 |
|     156 |        5900 |       00:00:05 |       93.75% |       0.1740 |          0.0206 |
|     157 |        5950 |       00:00:05 |       90.62% |       0.1595 |          0.0206 |
|     158 |        6000 |       00:00:05 |       94.53% |       0.1102 |          0.0206 |
|     160 |        6050 |       00:00:06 |       96.88% |       0.0697 |          0.0206 |
|     161 |        6100 |       00:00:06 |       91.41% |       0.1711 |          0.0185 |
|     162 |        6150 |       00:00:06 |       94.53% |       0.1100 |          0.0185 |
|     164 |        6200 |       00:00:06 |       91.41% |       0.1378 |          0.0185 |
|     165 |        6250 |       00:00:06 |       96.88% |       0.0931 |          0.0185 |
|     166 |        6300 |       00:00:06 |       92.97% |       0.1279 |          0.0185 |
|     168 |        6350 |       00:00:06 |       90.62% |       0.1864 |          0.0185 |
|     169 |        6400 |       00:00:06 |       92.97% |       0.1100 |          0.0185 |
|     170 |        6450 |       00:00:06 |       96.09% |       0.0965 |          0.0185 |
|     172 |        6500 |       00:00:06 |       93.75% |       0.1058 |          0.0167 |
|     173 |        6550 |       00:00:06 |       94.53% |       0.1253 |          0.0167 |
|     174 |        6600 |       00:00:06 |       90.62% |       0.1569 |          0.0167 |
|     175 |        6650 |       00:00:06 |       96.09% |       0.1179 |          0.0167 |
|     177 |        6700 |       00:00:06 |       97.66% |       0.0644 |          0.0167 |
|     178 |        6750 |       00:00:06 |       92.97% |       0.1391 |          0.0167 |
|     179 |        6800 |       00:00:06 |       94.53% |       0.1212 |          0.0167 |
|     181 |        6850 |       00:00:06 |       95.31% |       0.1599 |          0.0150 |
|     182 |        6900 |       00:00:06 |       91.41% |       0.1336 |          0.0150 |
|     183 |        6950 |       00:00:06 |       94.53% |       0.1003 |          0.0150 |
|     185 |        7000 |       00:00:06 |       96.88% |       0.0722 |          0.0150 |
|     186 |        7050 |       00:00:07 |       93.75% |       0.1404 |          0.0150 |
|     187 |        7100 |       00:00:07 |       93.75% |       0.1209 |          0.0150 |
|     189 |        7150 |       00:00:07 |       93.75% |       0.1194 |          0.0150 |
|     190 |        7200 |       00:00:07 |       96.88% |       0.0853 |          0.0150 |
|     191 |        7250 |       00:00:07 |       92.19% |       0.1282 |          0.0135 |
|     193 |        7300 |       00:00:07 |       92.19% |       0.1648 |          0.0135 |
|     194 |        7350 |       00:00:07 |       92.97% |       0.1066 |          0.0135 |
|     195 |        7400 |       00:00:07 |       95.31% |       0.0934 |          0.0135 |
|     197 |        7450 |       00:00:07 |       92.97% |       0.1011 |          0.0135 |
|     198 |        7500 |       00:00:07 |       95.31% |       0.1287 |          0.0135 |
|     199 |        7550 |       00:00:07 |       90.62% |       0.1597 |          0.0135 |
|     200 |        7600 |       00:00:07 |       92.97% |       0.1133 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7815, Recall: 0.9007, F1-Score: 0.8369
AUC: 0.9376
[SweepBackbone] ratioTrain=0.80 | ratioBackbone=0.30 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.800, ratioBackbone=0.300 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1652 (requested 1652)
[DivideNet]  ├─ backbone in TRAIN: 486 (target 486 of 486)
[DivideNet]  └─ non-backbone in TRAIN: 1166 of 1579
[DivideNet] TEST total: 413
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=3304 k_test=826
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1652
    Train Negative: 3304
    Test  Positive: 413
    Test  Negative: 826
Encoding 4956 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.7s
Progress: 90% - Elapsed: 4.2s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 1239 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.6s
Progress: 60% - Elapsed: 0.7s
Progress: 69% - Elapsed: 0.8s
Progress: 79% - Elapsed: 0.9s
Progress: 89% - Elapsed: 1.0s
Progress: 99% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       66.41% |       0.6750 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.3725 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.03% |       0.3958 |          0.1000 |
|       4 |         150 |       00:00:00 |       86.72% |       0.3238 |          0.1000 |
|       6 |         200 |       00:00:00 |       82.81% |       0.3449 |          0.1000 |
|       7 |         250 |       00:00:00 |       85.94% |       0.2720 |          0.1000 |
|       8 |         300 |       00:00:00 |       87.50% |       0.2534 |          0.1000 |
|      10 |         350 |       00:00:00 |       89.84% |       0.2392 |          0.1000 |
|      11 |         400 |       00:00:00 |       85.94% |       0.3206 |          0.0900 |
|      12 |         450 |       00:00:00 |       85.94% |       0.3073 |          0.0900 |
|      14 |         500 |       00:00:00 |       85.16% |       0.2401 |          0.0900 |
|      15 |         550 |       00:00:00 |       87.50% |       0.2463 |          0.0900 |
|      16 |         600 |       00:00:00 |       78.12% |       0.3784 |          0.0900 |
|      18 |         650 |       00:00:00 |       89.06% |       0.2430 |          0.0900 |
|      19 |         700 |       00:00:00 |       82.03% |       0.3620 |          0.0900 |
|      20 |         750 |       00:00:00 |       84.38% |       0.3621 |          0.0900 |
|      22 |         800 |       00:00:00 |       85.94% |       0.2408 |          0.0810 |
|      23 |         850 |       00:00:00 |       87.50% |       0.2351 |          0.0810 |
|      24 |         900 |       00:00:00 |       87.50% |       0.2596 |          0.0810 |
|      25 |         950 |       00:00:00 |       86.72% |       0.2731 |          0.0810 |
|      27 |        1000 |       00:00:00 |       89.06% |       0.2203 |          0.0810 |
|      28 |        1050 |       00:00:01 |       92.97% |       0.2014 |          0.0810 |
|      29 |        1100 |       00:00:01 |       87.50% |       0.2583 |          0.0810 |
|      31 |        1150 |       00:00:01 |       89.84% |       0.2104 |          0.0729 |
|      32 |        1200 |       00:00:01 |       91.41% |       0.1985 |          0.0729 |
|      33 |        1250 |       00:00:01 |       88.28% |       0.2278 |          0.0729 |
|      35 |        1300 |       00:00:01 |       89.06% |       0.2148 |          0.0729 |
|      36 |        1350 |       00:00:01 |       88.28% |       0.2699 |          0.0729 |
|      37 |        1400 |       00:00:01 |       89.06% |       0.2295 |          0.0729 |
|      39 |        1450 |       00:00:01 |       85.94% |       0.2079 |          0.0729 |
|      40 |        1500 |       00:00:01 |       91.41% |       0.1610 |          0.0729 |
|      41 |        1550 |       00:00:01 |       91.41% |       0.2069 |          0.0656 |
|      43 |        1600 |       00:00:01 |       82.81% |       0.2941 |          0.0656 |
|      44 |        1650 |       00:00:01 |       87.50% |       0.2228 |          0.0656 |
|      45 |        1700 |       00:00:01 |       86.72% |       0.2479 |          0.0656 |
|      47 |        1750 |       00:00:01 |       90.62% |       0.1818 |          0.0656 |
|      48 |        1800 |       00:00:01 |       90.62% |       0.1797 |          0.0656 |
|      49 |        1850 |       00:00:01 |       91.41% |       0.1830 |          0.0656 |
|      50 |        1900 |       00:00:01 |       87.50% |       0.2200 |          0.0656 |
|      52 |        1950 |       00:00:01 |       92.97% |       0.1683 |          0.0590 |
|      53 |        2000 |       00:00:01 |       95.31% |       0.1302 |          0.0590 |
|      54 |        2050 |       00:00:02 |       91.41% |       0.1624 |          0.0590 |
|      56 |        2100 |       00:00:02 |       93.75% |       0.1352 |          0.0590 |
|      57 |        2150 |       00:00:02 |       90.62% |       0.1718 |          0.0590 |
|      58 |        2200 |       00:00:02 |       90.62% |       0.2178 |          0.0590 |
|      60 |        2250 |       00:00:02 |       89.06% |       0.1528 |          0.0590 |
|      61 |        2300 |       00:00:02 |       89.06% |       0.1903 |          0.0531 |
|      62 |        2350 |       00:00:02 |       91.41% |       0.1736 |          0.0531 |
|      64 |        2400 |       00:00:02 |       92.19% |       0.1417 |          0.0531 |
|      65 |        2450 |       00:00:02 |       93.75% |       0.1132 |          0.0531 |
|      66 |        2500 |       00:00:02 |       92.97% |       0.1450 |          0.0531 |
|      68 |        2550 |       00:00:02 |       89.84% |       0.2623 |          0.0531 |
|      69 |        2600 |       00:00:02 |       89.06% |       0.2384 |          0.0531 |
|      70 |        2650 |       00:00:02 |       88.28% |       0.2072 |          0.0531 |
|      72 |        2700 |       00:00:02 |       93.75% |       0.1432 |          0.0478 |
|      73 |        2750 |       00:00:02 |       89.06% |       0.1933 |          0.0478 |
|      74 |        2800 |       00:00:02 |       92.19% |       0.1556 |          0.0478 |
|      75 |        2850 |       00:00:02 |       88.28% |       0.2293 |          0.0478 |
|      77 |        2900 |       00:00:02 |       92.97% |       0.1419 |          0.0478 |
|      78 |        2950 |       00:00:02 |       95.31% |       0.1186 |          0.0478 |
|      79 |        3000 |       00:00:02 |       92.97% |       0.1258 |          0.0478 |
|      81 |        3050 |       00:00:03 |       92.19% |       0.1309 |          0.0430 |
|      82 |        3100 |       00:00:03 |       89.06% |       0.1848 |          0.0430 |
|      83 |        3150 |       00:00:03 |       92.97% |       0.1629 |          0.0430 |
|      85 |        3200 |       00:00:03 |       91.41% |       0.1320 |          0.0430 |
|      86 |        3250 |       00:00:03 |       92.97% |       0.1679 |          0.0430 |
|      87 |        3300 |       00:00:03 |       94.53% |       0.1591 |          0.0430 |
|      89 |        3350 |       00:00:03 |       92.97% |       0.1203 |          0.0430 |
|      90 |        3400 |       00:00:03 |       96.09% |       0.0961 |          0.0430 |
|      91 |        3450 |       00:00:03 |       97.66% |       0.0870 |          0.0387 |
|      93 |        3500 |       00:00:03 |       92.97% |       0.1950 |          0.0387 |
|      94 |        3550 |       00:00:03 |       90.62% |       0.1826 |          0.0387 |
|      95 |        3600 |       00:00:03 |       92.97% |       0.1424 |          0.0387 |
|      97 |        3650 |       00:00:03 |       95.31% |       0.0947 |          0.0387 |
|      98 |        3700 |       00:00:03 |       89.84% |       0.1579 |          0.0387 |
|      99 |        3750 |       00:00:03 |       92.97% |       0.1307 |          0.0387 |
|     100 |        3800 |       00:00:03 |       90.62% |       0.2151 |          0.0387 |
|     102 |        3850 |       00:00:03 |       92.19% |       0.1436 |          0.0349 |
|     103 |        3900 |       00:00:03 |       93.75% |       0.1281 |          0.0349 |
|     104 |        3950 |       00:00:03 |       94.53% |       0.1159 |          0.0349 |
|     106 |        4000 |       00:00:03 |       92.97% |       0.1285 |          0.0349 |
|     107 |        4050 |       00:00:04 |       89.84% |       0.1621 |          0.0349 |
|     108 |        4100 |       00:00:04 |       93.75% |       0.1429 |          0.0349 |
|     110 |        4150 |       00:00:04 |       89.84% |       0.1436 |          0.0349 |
|     111 |        4200 |       00:00:04 |       93.75% |       0.1401 |          0.0314 |
|     112 |        4250 |       00:00:04 |       95.31% |       0.1475 |          0.0314 |
|     114 |        4300 |       00:00:04 |       93.75% |       0.1209 |          0.0314 |
|     115 |        4350 |       00:00:04 |       94.53% |       0.1042 |          0.0314 |
|     116 |        4400 |       00:00:04 |       96.88% |       0.0805 |          0.0314 |
|     118 |        4450 |       00:00:04 |       92.19% |       0.2081 |          0.0314 |
|     119 |        4500 |       00:00:04 |       90.62% |       0.1865 |          0.0314 |
|     120 |        4550 |       00:00:04 |       91.41% |       0.1491 |          0.0314 |
|     122 |        4600 |       00:00:04 |       94.53% |       0.1069 |          0.0282 |
|     123 |        4650 |       00:00:04 |       93.75% |       0.1400 |          0.0282 |
|     124 |        4700 |       00:00:04 |       90.62% |       0.1435 |          0.0282 |
|     125 |        4750 |       00:00:04 |       88.28% |       0.1780 |          0.0282 |
|     127 |        4800 |       00:00:04 |       92.97% |       0.1621 |          0.0282 |
|     128 |        4850 |       00:00:04 |       96.09% |       0.1037 |          0.0282 |
|     129 |        4900 |       00:00:04 |       94.53% |       0.1103 |          0.0282 |
|     131 |        4950 |       00:00:04 |       95.31% |       0.1020 |          0.0254 |
|     132 |        5000 |       00:00:04 |       91.41% |       0.1555 |          0.0254 |
|     133 |        5050 |       00:00:05 |       92.19% |       0.1493 |          0.0254 |
|     135 |        5100 |       00:00:05 |       90.62% |       0.1270 |          0.0254 |
|     136 |        5150 |       00:00:05 |       92.97% |       0.1493 |          0.0254 |
|     137 |        5200 |       00:00:05 |       92.97% |       0.1435 |          0.0254 |
|     139 |        5250 |       00:00:05 |       92.19% |       0.1156 |          0.0254 |
|     140 |        5300 |       00:00:05 |       96.09% |       0.0867 |          0.0254 |
|     141 |        5350 |       00:00:05 |       96.88% |       0.0810 |          0.0229 |
|     143 |        5400 |       00:00:05 |       91.41% |       0.1789 |          0.0229 |
|     144 |        5450 |       00:00:05 |       91.41% |       0.1653 |          0.0229 |
|     145 |        5500 |       00:00:05 |       93.75% |       0.1173 |          0.0229 |
|     147 |        5550 |       00:00:05 |       94.53% |       0.0999 |          0.0229 |
|     148 |        5600 |       00:00:05 |       92.97% |       0.1188 |          0.0229 |
|     149 |        5650 |       00:00:05 |       94.53% |       0.1049 |          0.0229 |
|     150 |        5700 |       00:00:05 |       91.41% |       0.1621 |          0.0229 |
|     152 |        5750 |       00:00:05 |       95.31% |       0.1125 |          0.0206 |
|     153 |        5800 |       00:00:05 |       96.09% |       0.0873 |          0.0206 |
|     154 |        5850 |       00:00:05 |       94.53% |       0.1032 |          0.0206 |
|     156 |        5900 |       00:00:05 |       93.75% |       0.0897 |          0.0206 |
|     157 |        5950 |       00:00:05 |       90.62% |       0.1601 |          0.0206 |
|     158 |        6000 |       00:00:05 |       92.97% |       0.1174 |          0.0206 |
|     160 |        6050 |       00:00:05 |       90.62% |       0.1277 |          0.0206 |
|     161 |        6100 |       00:00:06 |       91.41% |       0.1305 |          0.0185 |
|     162 |        6150 |       00:00:06 |       93.75% |       0.1325 |          0.0185 |
|     164 |        6200 |       00:00:06 |       93.75% |       0.1009 |          0.0185 |
|     165 |        6250 |       00:00:06 |       95.31% |       0.0935 |          0.0185 |
|     166 |        6300 |       00:00:06 |       97.66% |       0.0715 |          0.0185 |
|     168 |        6350 |       00:00:06 |       92.19% |       0.1552 |          0.0185 |
|     169 |        6400 |       00:00:06 |       92.97% |       0.1550 |          0.0185 |
|     170 |        6450 |       00:00:06 |       96.09% |       0.1034 |          0.0185 |
|     172 |        6500 |       00:00:06 |       94.53% |       0.0881 |          0.0167 |
|     173 |        6550 |       00:00:06 |       92.19% |       0.1138 |          0.0167 |
|     174 |        6600 |       00:00:06 |       94.53% |       0.1068 |          0.0167 |
|     175 |        6650 |       00:00:06 |       92.19% |       0.1622 |          0.0167 |
|     177 |        6700 |       00:00:06 |       95.31% |       0.1049 |          0.0167 |
|     178 |        6750 |       00:00:06 |       95.31% |       0.0865 |          0.0167 |
|     179 |        6800 |       00:00:06 |       94.53% |       0.1018 |          0.0167 |
|     181 |        6850 |       00:00:06 |       96.88% |       0.0797 |          0.0150 |
|     182 |        6900 |       00:00:06 |       91.41% |       0.1510 |          0.0150 |
|     183 |        6950 |       00:00:06 |       93.75% |       0.1139 |          0.0150 |
|     185 |        7000 |       00:00:06 |       91.41% |       0.1209 |          0.0150 |
|     186 |        7050 |       00:00:06 |       92.19% |       0.1195 |          0.0150 |
|     187 |        7100 |       00:00:07 |       92.97% |       0.1335 |          0.0150 |
|     189 |        7150 |       00:00:07 |       93.75% |       0.0975 |          0.0150 |
|     190 |        7200 |       00:00:07 |       95.31% |       0.0954 |          0.0150 |
|     191 |        7250 |       00:00:07 |       97.66% |       0.0749 |          0.0135 |
|     193 |        7300 |       00:00:07 |       92.19% |       0.1533 |          0.0135 |
|     194 |        7350 |       00:00:07 |       92.97% |       0.1511 |          0.0135 |
|     195 |        7400 |       00:00:07 |       95.31% |       0.0991 |          0.0135 |
|     197 |        7450 |       00:00:07 |       94.53% |       0.0814 |          0.0135 |
|     198 |        7500 |       00:00:07 |       92.19% |       0.1107 |          0.0135 |
|     199 |        7550 |       00:00:07 |       93.75% |       0.1015 |          0.0135 |
|     200 |        7600 |       00:00:07 |       92.97% |       0.1546 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7206, Recall: 0.8741, F1-Score: 0.7899
AUC: 0.9247
[SweepBackbone] ratioTrain=0.80 | ratioBackbone=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.800, ratioBackbone=0.500 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1652 (requested 1652)
[DivideNet]  ├─ backbone in TRAIN: 486 (target 486 of 486)
[DivideNet]  └─ non-backbone in TRAIN: 1166 of 1579
[DivideNet] TEST total: 413
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=3304 k_test=826
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1652
    Train Negative: 3304
    Test  Positive: 413
    Test  Negative: 826
Encoding 4956 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.7s
Progress: 90% - Elapsed: 4.2s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 1239 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.6s
Progress: 60% - Elapsed: 0.7s
Progress: 69% - Elapsed: 0.8s
Progress: 79% - Elapsed: 0.9s
Progress: 89% - Elapsed: 1.0s
Progress: 99% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       55.47% |       0.6881 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.3708 |          0.1000 |
|       3 |         100 |       00:00:00 |       84.38% |       0.3300 |          0.1000 |
|       4 |         150 |       00:00:00 |       88.28% |       0.2915 |          0.1000 |
|       6 |         200 |       00:00:00 |       89.06% |       0.2585 |          0.1000 |
|       7 |         250 |       00:00:00 |       87.50% |       0.2700 |          0.1000 |
|       8 |         300 |       00:00:00 |       87.50% |       0.3343 |          0.1000 |
|      10 |         350 |       00:00:00 |       85.94% |       0.3128 |          0.1000 |
|      11 |         400 |       00:00:00 |       85.94% |       0.3165 |          0.0900 |
|      12 |         450 |       00:00:00 |       84.38% |       0.3370 |          0.0900 |
|      14 |         500 |       00:00:00 |       89.06% |       0.2832 |          0.0900 |
|      15 |         550 |       00:00:00 |       80.47% |       0.4128 |          0.0900 |
|      16 |         600 |       00:00:00 |       86.72% |       0.3521 |          0.0900 |
|      18 |         650 |       00:00:00 |       84.38% |       0.2968 |          0.0900 |
|      19 |         700 |       00:00:00 |       93.75% |       0.2063 |          0.0900 |
|      20 |         750 |       00:00:00 |       88.28% |       0.2597 |          0.0900 |
|      22 |         800 |       00:00:00 |       90.62% |       0.2703 |          0.0810 |
|      23 |         850 |       00:00:00 |       87.50% |       0.2733 |          0.0810 |
|      24 |         900 |       00:00:00 |       89.84% |       0.2203 |          0.0810 |
|      25 |         950 |       00:00:00 |       87.50% |       0.2330 |          0.0810 |
|      27 |        1000 |       00:00:00 |       91.41% |       0.2385 |          0.0810 |
|      28 |        1050 |       00:00:01 |       91.41% |       0.2150 |          0.0810 |
|      29 |        1100 |       00:00:01 |       89.84% |       0.1648 |          0.0810 |
