Processing dataset: AEW17_tax_massProcessing with K = 10, strategy: rarelinks, rareFraction: 0.01
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.01 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2255
    Train Negative: 2255
    Test  Positive: 563
    Test  Negative: 563
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4510 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 1.3s
Done. Total time: 1.3s
Encoding 1126 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     115 |        4000 |       00:00:11 |       92.19% |       0.1435 |          0.0314 |
|     116 |        4050 |       00:00:11 |       91.41% |       0.1890 |          0.0314 |
|     118 |        4100 |       00:00:11 |       94.53% |       0.1304 |          0.0314 |
|     119 |        4150 |       00:00:11 |       95.31% |       0.1538 |          0.0314 |
|     120 |        4200 |       00:00:11 |       92.19% |       0.1426 |          0.0314 |
|     122 |        4250 |       00:00:11 |       92.97% |       0.1528 |          0.0282 |
|     123 |        4300 |       00:00:11 |       91.41% |       0.2213 |          0.0282 |
|     125 |        4350 |       00:00:11 |       92.97% |       0.1355 |          0.0282 |
|     126 |        4400 |       00:00:11 |       90.62% |       0.1827 |          0.0282 |
|     128 |        4450 |       00:00:11 |       94.53% |       0.1313 |          0.0282 |
|     129 |        4500 |       00:00:11 |       94.53% |       0.1500 |          0.0282 |
|     130 |        4550 |       00:00:11 |       92.19% |       0.1431 |          0.0282 |
|     132 |        4600 |       00:00:11 |       94.53% |       0.1489 |          0.0254 |
|     133 |        4650 |       00:00:12 |       91.41% |       0.2152 |          0.0254 |
|     135 |        4700 |       00:00:12 |       92.19% |       0.1349 |          0.0254 |
|     136 |        4750 |       00:00:12 |       90.62% |       0.1820 |          0.0254 |
|     138 |        4800 |       00:00:12 |       93.75% |       0.1288 |          0.0254 |
|     139 |        4850 |       00:00:12 |       93.75% |       0.1527 |          0.0254 |
|     140 |        4900 |       00:00:12 |       92.19% |       0.1430 |          0.0254 |
|     142 |        4950 |       00:00:12 |       94.53% |       0.1437 |          0.0229 |
|     143 |        5000 |       00:00:12 |       90.62% |       0.2067 |          0.0229 |
|     145 |        5050 |       00:00:12 |       92.97% |       0.1340 |          0.0229 |
|     146 |        5100 |       00:00:12 |       90.62% |       0.1789 |          0.0229 |
|     148 |        5150 |       00:00:12 |       95.31% |       0.1314 |          0.0229 |
|     149 |        5200 |       00:00:12 |       94.53% |       0.1488 |          0.0229 |
|     150 |        5250 |       00:00:12 |       92.19% |       0.1448 |          0.0229 |
|     152 |        5300 |       00:00:12 |       93.75% |       0.1461 |          0.0206 |
|     153 |        5350 |       00:00:12 |       91.41% |       0.1956 |          0.0206 |
|     155 |        5400 |       00:00:13 |       92.97% |       0.1351 |          0.0206 |
|     156 |        5450 |       00:00:13 |       91.41% |       0.1736 |          0.0206 |
|     158 |        5500 |       00:00:13 |       94.53% |       0.1336 |          0.0206 |
|     159 |        5550 |       00:00:13 |       95.31% |       0.1510 |          0.0206 |
|     160 |        5600 |       00:00:13 |       92.97% |       0.1444 |          0.0206 |
|     162 |        5650 |       00:00:13 |       94.53% |       0.1468 |          0.0185 |
|     163 |        5700 |       00:00:13 |       91.41% |       0.1910 |          0.0185 |
|     165 |        5750 |       00:00:13 |       92.97% |       0.1365 |          0.0185 |
|     166 |        5800 |       00:00:13 |       91.41% |       0.1746 |          0.0185 |
|     168 |        5850 |       00:00:13 |       95.31% |       0.1335 |          0.0185 |
|     169 |        5900 |       00:00:13 |       95.31% |       0.1486 |          0.0185 |
|     170 |        5950 |       00:00:13 |       92.97% |       0.1438 |          0.0185 |
|     172 |        6000 |       00:00:13 |       93.75% |       0.1501 |          0.0167 |
|     173 |        6050 |       00:00:14 |       91.41% |       0.1860 |          0.0167 |
|     175 |        6100 |       00:00:14 |       93.75% |       0.1389 |          0.0167 |
|     176 |        6150 |       00:00:14 |       91.41% |       0.1774 |          0.0167 |
|     178 |        6200 |       00:00:14 |       93.75% |       0.1318 |          0.0167 |
|     179 |        6250 |       00:00:14 |       95.31% |       0.1444 |          0.0167 |
|     180 |        6300 |       00:00:14 |       92.97% |       0.1490 |          0.0167 |
|     182 |        6350 |       00:00:14 |       92.97% |       0.1530 |          0.0150 |
|     183 |        6400 |       00:00:14 |       91.41% |       0.1811 |          0.0150 |
|     185 |        6450 |       00:00:14 |       92.97% |       0.1388 |          0.0150 |
|     186 |        6500 |       00:00:14 |       90.62% |       0.1801 |          0.0150 |
|     188 |        6550 |       00:00:14 |       93.75% |       0.1264 |          0.0150 |
|     189 |        6600 |       00:00:15 |       95.31% |       0.1432 |          0.0150 |
|     190 |        6650 |       00:00:15 |       92.97% |       0.1481 |          0.0150 |
|     192 |        6700 |       00:00:15 |       94.53% |       0.1485 |          0.0135 |
|     193 |        6750 |       00:00:15 |       91.41% |       0.1884 |          0.0135 |
|     195 |        6800 |       00:00:15 |       92.19% |       0.1356 |          0.0135 |
|     196 |        6850 |       00:00:15 |       92.19% |       0.1737 |          0.0135 |
|     198 |        6900 |       00:00:15 |       93.75% |       0.1262 |          0.0135 |
|     199 |        6950 |       00:00:15 |       95.31% |       0.1422 |          0.0135 |
|     200 |        7000 |       00:00:15 |       92.97% |       0.1464 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.8057, Recall: 0.8544, F1-Score: 0.8293
AUC: 0.8992
Processing with K = 10, strategy: rarelinks, rareFraction: 0.10
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.10 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2255
    Train Negative: 2255
    Test  Positive: 563
    Test  Negative: 563
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4510 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.8s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.4s
Progress: 90% – Elapsed: 4.5s
Progress: 100% – Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 1126 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.4s
Progress: 99% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       71.88% |       0.6706 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4194 |          0.1000 |
|       3 |         100 |       00:00:00 |       87.50% |       0.3255 |          0.1000 |
|       5 |         150 |       00:00:00 |       89.84% |       0.2580 |          0.1000 |
|       6 |         200 |       00:00:00 |       90.62% |       0.2654 |          0.1000 |
|       8 |         250 |       00:00:00 |       85.94% |       0.3211 |          0.1000 |
|       9 |         300 |       00:00:00 |       82.81% |       0.3119 |          0.1000 |
|      10 |         350 |       00:00:00 |       87.50% |       0.2917 |          0.1000 |
|      12 |         400 |       00:00:00 |       88.28% |       0.2579 |          0.0900 |
|      13 |         450 |       00:00:01 |       86.72% |       0.2667 |          0.0900 |
|      15 |         500 |       00:00:01 |       92.97% |       0.1833 |          0.0900 |
|      16 |         550 |       00:00:01 |       89.84% |       0.2284 |          0.0900 |
|      18 |         600 |       00:00:01 |       87.50% |       0.2466 |          0.0900 |
|      19 |         650 |       00:00:01 |       90.62% |       0.2267 |          0.0900 |
|      20 |         700 |       00:00:01 |       90.62% |       0.2655 |          0.0900 |
|      22 |         750 |       00:00:01 |       88.28% |       0.2340 |          0.0810 |
|      23 |         800 |       00:00:01 |       89.06% |       0.2358 |          0.0810 |
|      25 |         850 |       00:00:01 |       93.75% |       0.1483 |          0.0810 |
|      26 |         900 |       00:00:01 |       93.75% |       0.1911 |          0.0810 |
|      28 |         950 |       00:00:01 |       89.84% |       0.2517 |          0.0810 |
|      29 |        1000 |       00:00:01 |       88.28% |       0.2300 |          0.0810 |
|      30 |        1050 |       00:00:01 |       92.97% |       0.2451 |          0.0810 |
|      32 |        1100 |       00:00:02 |       88.28% |       0.2576 |          0.0729 |
|      33 |        1150 |       00:00:02 |       92.97% |       0.2028 |          0.0729 |
|      35 |        1200 |       00:00:02 |       92.97% |       0.1514 |          0.0729 |
|      36 |        1250 |       00:00:02 |       93.75% |       0.1771 |          0.0729 |
|      38 |        1300 |       00:00:02 |       90.62% |       0.2159 |          0.0729 |
|      39 |        1350 |       00:00:02 |       89.84% |       0.2149 |          0.0729 |
|      40 |        1400 |       00:00:02 |       91.41% |       0.2215 |          0.0729 |
|      42 |        1450 |       00:00:02 |       90.62% |       0.2195 |          0.0656 |
|      43 |        1500 |       00:00:02 |       92.97% |       0.1944 |          0.0656 |
|      45 |        1550 |       00:00:02 |       94.53% |       0.1286 |          0.0656 |
|      46 |        1600 |       00:00:02 |       96.88% |       0.1667 |          0.0656 |
|      48 |        1650 |       00:00:02 |       91.41% |       0.2259 |          0.0656 |
|      49 |        1700 |       00:00:02 |       90.62% |       0.1802 |          0.0656 |
|      50 |        1750 |       00:00:03 |       91.41% |       0.2294 |          0.0656 |
|      52 |        1800 |       00:00:03 |       87.50% |       0.2537 |          0.0590 |
|      53 |        1850 |       00:00:03 |       92.19% |       0.1811 |          0.0590 |
|      55 |        1900 |       00:00:03 |       94.53% |       0.1303 |          0.0590 |
|      56 |        1950 |       00:00:03 |       96.09% |       0.1605 |          0.0590 |
|      58 |        2000 |       00:00:03 |       89.84% |       0.2437 |          0.0590 |
|      59 |        2050 |       00:00:03 |       89.06% |       0.2146 |          0.0590 |
|      60 |        2100 |       00:00:03 |       92.97% |       0.2052 |          0.0590 |
|      62 |        2150 |       00:00:03 |       88.28% |       0.2244 |          0.0531 |
|      63 |        2200 |       00:00:03 |       93.75% |       0.1520 |          0.0531 |
|      65 |        2250 |       00:00:03 |       96.09% |       0.1067 |          0.0531 |
|      66 |        2300 |       00:00:03 |       96.09% |       0.1514 |          0.0531 |
|      68 |        2350 |       00:00:03 |       88.28% |       0.2201 |          0.0531 |
|      69 |        2400 |       00:00:04 |       90.62% |       0.2117 |          0.0531 |
|      70 |        2450 |       00:00:04 |       94.53% |       0.1866 |          0.0531 |
|      72 |        2500 |       00:00:04 |       89.06% |       0.2197 |          0.0478 |
|      73 |        2550 |       00:00:04 |       95.31% |       0.1319 |          0.0478 |
|      75 |        2600 |       00:00:04 |       95.31% |       0.1063 |          0.0478 |
|      76 |        2650 |       00:00:04 |       97.66% |       0.1308 |          0.0478 |
|      78 |        2700 |       00:00:04 |       88.28% |       0.2019 |          0.0478 |
|      79 |        2750 |       00:00:04 |       91.41% |       0.1916 |          0.0478 |
|      80 |        2800 |       00:00:04 |       93.75% |       0.1747 |          0.0478 |
|      82 |        2850 |       00:00:04 |       90.62% |       0.1708 |          0.0430 |
|      83 |        2900 |       00:00:04 |       93.75% |       0.1500 |          0.0430 |
|      85 |        2950 |       00:00:05 |       95.31% |       0.1101 |          0.0430 |
|      86 |        3000 |       00:00:05 |       96.88% |       0.1238 |          0.0430 |
|      88 |        3050 |       00:00:05 |       89.06% |       0.2097 |          0.0430 |
|      89 |        3100 |       00:00:05 |       91.41% |       0.1738 |          0.0430 |
|      90 |        3150 |       00:00:05 |       93.75% |       0.1705 |          0.0430 |
|      92 |        3200 |       00:00:05 |       90.62% |       0.1802 |          0.0387 |
|      93 |        3250 |       00:00:06 |       93.75% |       0.1433 |          0.0387 |
|      95 |        3300 |       00:00:06 |       96.09% |       0.1027 |          0.0387 |
|      96 |        3350 |       00:00:09 |       96.88% |       0.1141 |          0.0387 |
|      98 |        3400 |       00:00:10 |       89.84% |       0.2068 |          0.0387 |
|      99 |        3450 |       00:00:10 |       91.41% |       0.2080 |          0.0387 |
|     100 |        3500 |       00:00:10 |       92.97% |       0.1678 |          0.0387 |
|     102 |        3550 |       00:00:10 |       91.41% |       0.2045 |          0.0349 |
|     103 |        3600 |       00:00:10 |       94.53% |       0.1373 |          0.0349 |
|     105 |        3650 |       00:00:10 |       95.31% |       0.0946 |          0.0349 |
|     106 |        3700 |       00:00:11 |       97.66% |       0.1250 |          0.0349 |
|     108 |        3750 |       00:00:11 |       90.62% |       0.1887 |          0.0349 |
|     109 |        3800 |       00:00:11 |       90.62% |       0.1647 |          0.0349 |
|     110 |        3850 |       00:00:12 |       94.53% |       0.1614 |          0.0349 |
|     112 |        3900 |       00:00:12 |       91.41% |       0.1736 |          0.0314 |
|     113 |        3950 |       00:00:12 |       94.53% |       0.1274 |          0.0314 |
|     115 |        4000 |       00:00:13 |       96.88% |       0.0995 |          0.0314 |
|     116 |        4050 |       00:00:13 |       97.66% |       0.1239 |          0.0314 |
|     118 |        4100 |       00:00:13 |       90.62% |       0.1910 |          0.0314 |
|     119 |        4150 |       00:00:13 |       91.41% |       0.1645 |          0.0314 |
|     120 |        4200 |       00:00:14 |       94.53% |       0.1499 |          0.0314 |
|     122 |        4250 |       00:00:14 |       91.41% |       0.1674 |          0.0282 |
|     123 |        4300 |       00:00:14 |       94.53% |       0.1219 |          0.0282 |
|     125 |        4350 |       00:00:14 |       94.53% |       0.1012 |          0.0282 |
|     126 |        4400 |       00:00:15 |       97.66% |       0.1192 |          0.0282 |
|     128 |        4450 |       00:00:15 |       91.41% |       0.1785 |          0.0282 |
|     129 |        4500 |       00:00:15 |       92.19% |       0.1658 |          0.0282 |
|     130 |        4550 |       00:00:15 |       94.53% |       0.1474 |          0.0282 |
|     132 |        4600 |       00:00:15 |       91.41% |       0.1854 |          0.0254 |
|     133 |        4650 |       00:00:15 |       94.53% |       0.1201 |          0.0254 |
|     135 |        4700 |       00:00:15 |       94.53% |       0.0972 |          0.0254 |
|     136 |        4750 |       00:00:15 |       97.66% |       0.1063 |          0.0254 |
|     138 |        4800 |       00:00:16 |       91.41% |       0.1847 |          0.0254 |
|     139 |        4850 |       00:00:16 |       92.97% |       0.1728 |          0.0254 |
|     140 |        4900 |       00:00:16 |       94.53% |       0.1448 |          0.0254 |
|     142 |        4950 |       00:00:16 |       91.41% |       0.1769 |          0.0229 |
|     143 |        5000 |       00:00:16 |       94.53% |       0.1213 |          0.0229 |
|     145 |        5050 |       00:00:16 |       96.09% |       0.0956 |          0.0229 |
|     146 |        5100 |       00:00:16 |       97.66% |       0.1086 |          0.0229 |
|     148 |        5150 |       00:00:16 |       91.41% |       0.1850 |          0.0229 |
|     149 |        5200 |       00:00:16 |       92.19% |       0.1662 |          0.0229 |
|     150 |        5250 |       00:00:17 |       94.53% |       0.1447 |          0.0229 |
|     152 |        5300 |       00:00:17 |       91.41% |       0.1785 |          0.0206 |
|     153 |        5350 |       00:00:17 |       94.53% |       0.1190 |          0.0206 |
|     155 |        5400 |       00:00:17 |       95.31% |       0.0961 |          0.0206 |
|     156 |        5450 |       00:00:17 |       97.66% |       0.1132 |          0.0206 |
|     158 |        5500 |       00:00:19 |       91.41% |       0.1834 |          0.0206 |
|     159 |        5550 |       00:00:19 |       92.97% |       0.1645 |          0.0206 |
|     160 |        5600 |       00:00:20 |       94.53% |       0.1447 |          0.0206 |
|     162 |        5650 |       00:00:20 |       91.41% |       0.1749 |          0.0185 |
|     163 |        5700 |       00:00:20 |       94.53% |       0.1176 |          0.0185 |
|     165 |        5750 |       00:00:21 |       95.31% |       0.0957 |          0.0185 |
|     166 |        5800 |       00:00:21 |       97.66% |       0.1090 |          0.0185 |
|     168 |        5850 |       00:00:21 |       91.41% |       0.1795 |          0.0185 |
|     169 |        5900 |       00:00:21 |       92.19% |       0.1618 |          0.0185 |
|     170 |        5950 |       00:00:21 |       94.53% |       0.1404 |          0.0185 |
|     172 |        6000 |       00:00:21 |       91.41% |       0.1726 |          0.0167 |
|     173 |        6050 |       00:00:21 |       94.53% |       0.1182 |          0.0167 |
|     175 |        6100 |       00:00:22 |       95.31% |       0.0941 |          0.0167 |
|     176 |        6150 |       00:00:22 |       97.66% |       0.1085 |          0.0167 |
|     178 |        6200 |       00:00:22 |       91.41% |       0.1807 |          0.0167 |
|     179 |        6250 |       00:00:22 |       92.97% |       0.1621 |          0.0167 |
|     180 |        6300 |       00:00:22 |       94.53% |       0.1439 |          0.0167 |
|     182 |        6350 |       00:00:22 |       91.41% |       0.1662 |          0.0150 |
|     183 |        6400 |       00:00:22 |       94.53% |       0.1156 |          0.0150 |
|     185 |        6450 |       00:00:22 |       95.31% |       0.0961 |          0.0150 |
|     186 |        6500 |       00:00:22 |       97.66% |       0.1083 |          0.0150 |
|     188 |        6550 |       00:00:22 |       91.41% |       0.1805 |          0.0150 |
|     189 |        6600 |       00:00:23 |       92.19% |       0.1595 |          0.0150 |
|     190 |        6650 |       00:00:23 |       94.53% |       0.1432 |          0.0150 |
|     192 |        6700 |       00:00:23 |       91.41% |       0.1690 |          0.0135 |
|     193 |        6750 |       00:00:23 |       94.53% |       0.1168 |          0.0135 |
|     195 |        6800 |       00:00:23 |       96.09% |       0.0958 |          0.0135 |
|     196 |        6850 |       00:00:23 |       97.66% |       0.1106 |          0.0135 |
|     198 |        6900 |       00:00:23 |       91.41% |       0.1771 |          0.0135 |
|     199 |        6950 |       00:00:23 |       92.19% |       0.1592 |          0.0135 |
|     200 |        7000 |       00:00:24 |       94.53% |       0.1418 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7978, Recall: 0.7638, F1-Score: 0.7804
AUC: 0.8911
