[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 3.7s
Progress: 40% - Elapsed: 5.0s
Progress: 50% - Elapsed: 6.2s
Progress: 60% - Elapsed: 7.4s
Progress: 70% - Elapsed: 8.6s
Progress: 80% - Elapsed: 9.8s
Progress: 90% - Elapsed: 11.0s
Progress: 100% - Elapsed: 12.2s
Progress: 100% - Elapsed: 12.2s
Done. Total time: 12.2s
Encoding 16029 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 4.5s
Progress: 30% - Elapsed: 6.7s
Progress: 40% - Elapsed: 9.3s
Progress: 50% - Elapsed: 12.1s
Progress: 60% - Elapsed: 14.7s
Progress: 70% - Elapsed: 17.2s
Progress: 80% - Elapsed: 19.9s
Progress: 90% - Elapsed: 22.4s
Progress: 100% - Elapsed: 25.0s
Progress: 100% - Elapsed: 25.1s
Done. Total time: 25.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      60 |        3400 |       00:00:17 |       74.22% |       0.4883 |          0.0590 |
|      52 |        2950 |       00:00:16 |       78.12% |       0.4669 |          0.0590 |
|      52 |        2950 |       00:00:15 |       68.75% |       0.5073 |          0.0590 |
|      57 |        3200 |       00:00:16 |       70.31% |       0.4997 |          0.0590 |
|      63 |        3550 |       00:00:17 |       68.75% |       0.5385 |          0.0531 |
|      50 |        2850 |       00:00:15 |       74.22% |       0.4960 |          0.0656 |
|      50 |        2850 |       00:00:15 |       74.22% |       0.4847 |          0.0656 |
|      57 |        3200 |       00:00:16 |       68.75% |       0.5329 |          0.0590 |
|      44 |        2500 |       00:00:14 |       67.97% |       0.5189 |          0.0656 |
|      61 |        3450 |       00:00:17 |       70.31% |       0.5342 |          0.0531 |
|      44 |        2500 |       00:00:15 |       70.31% |       0.5033 |          0.0656 |
|      49 |        2750 |       00:00:14 |       74.22% |       0.5231 |          0.0656 |
|      61 |        3450 |       00:00:17 |       72.66% |       0.5074 |          0.0531 |
|      58 |        3250 |       00:00:16 |       77.34% |       0.4604 |          0.0590 |
|      51 |        2900 |       00:00:15 |       69.53% |       0.5466 |          0.0590 |
|      62 |        3500 |       00:00:18 |       64.84% |       0.5672 |          0.0531 |
|      59 |        3350 |       00:00:17 |       75.00% |       0.4913 |          0.0590 |
|      63 |        3550 |       00:00:17 |       70.31% |       0.5123 |          0.0531 |
|      52 |        2950 |       00:00:15 |       76.56% |       0.4490 |          0.0590 |
|      44 |        2500 |       00:00:14 |       71.09% |       0.5639 |          0.0656 |
|      50 |        2850 |       00:00:15 |       77.34% |       0.4570 |          0.0656 |
|      50 |        2800 |       00:00:15 |       71.88% |       0.5260 |          0.0656 |
|      53 |        3000 |       00:00:16 |       75.00% |       0.5005 |          0.0590 |
|      64 |        3600 |       00:00:18 |       75.00% |       0.4847 |          0.0531 |
|      51 |        2900 |       00:00:15 |       71.09% |       0.5281 |          0.0590 |
|      58 |        3250 |       00:00:16 |       71.88% |       0.5069 |          0.0590 |
|      45 |        2550 |       00:00:14 |       68.75% |       0.5713 |          0.0656 |
|      45 |        2550 |       00:00:15 |       76.56% |       0.5124 |          0.0656 |
|      51 |        2900 |       00:00:15 |       67.97% |       0.5382 |          0.0590 |
|      53 |        3000 |       00:00:16 |       67.97% |       0.5160 |          0.0590 |
|      63 |        3550 |       00:00:18 |       72.66% |       0.5260 |          0.0531 |
|      58 |        3300 |       00:00:16 |       69.53% |       0.5607 |          0.0590 |
|      60 |        3400 |       00:00:17 |       69.53% |       0.5130 |          0.0590 |
|      64 |        3600 |       00:00:18 |       76.56% |       0.4850 |          0.0531 |
|      62 |        3500 |       00:00:17 |       65.62% |       0.5502 |          0.0531 |
|      53 |        3000 |       00:00:16 |       69.53% |       0.5065 |          0.0590 |
|      45 |        2550 |       00:00:14 |       68.75% |       0.5360 |          0.0656 |
|      62 |        3500 |       00:00:17 |       75.78% |       0.4756 |          0.0531 |
|      58 |        3300 |       00:00:16 |       66.41% |       0.5607 |          0.0590 |
|      65 |        3650 |       00:00:18 |       77.34% |       0.4728 |          0.0531 |
|      52 |        2950 |       00:00:15 |       67.19% |       0.5518 |          0.0590 |
|      52 |        2950 |       00:00:15 |       74.22% |       0.4776 |          0.0590 |
|      63 |        3550 |       00:00:18 |       76.56% |       0.4472 |          0.0531 |
|      54 |        3050 |       00:00:16 |       71.88% |       0.5290 |          0.0590 |
|      46 |        2600 |       00:00:15 |       66.41% |       0.5623 |          0.0656 |
|      51 |        2900 |       00:00:15 |       75.78% |       0.5282 |          0.0590 |
|      52 |        2950 |       00:00:16 |       71.09% |       0.5192 |          0.0590 |
|      50 |        2850 |       00:00:15 |       73.44% |       0.4890 |          0.0656 |
|      63 |        3550 |       00:00:18 |       78.12% |       0.4619 |          0.0531 |
|      54 |        3050 |       00:00:16 |       71.88% |       0.5040 |          0.0590 |
|      54 |        3050 |       00:00:16 |       73.44% |       0.4983 |          0.0590 |
|      59 |        3350 |       00:00:16 |       71.88% |       0.5160 |          0.0590 |
|      64 |        3600 |       00:00:18 |       69.53% |       0.5511 |          0.0531 |
|      61 |        3450 |       00:00:17 |       71.88% |       0.5186 |          0.0531 |
|      46 |        2600 |       00:00:14 |       68.75% |       0.5531 |          0.0656 |
|      65 |        3650 |       00:00:18 |       70.31% |       0.5019 |          0.0531 |
|      46 |        2600 |       00:00:14 |       75.78% |       0.4557 |          0.0656 |
|      52 |        2950 |       00:00:15 |       69.53% |       0.5066 |          0.0590 |
|      65 |        3700 |       00:00:18 |       82.81% |       0.4275 |          0.0531 |
|      53 |        3000 |       00:00:16 |       64.84% |       0.5638 |          0.0590 |
|      65 |        3650 |       00:00:18 |       69.53% |       0.5735 |          0.0531 |
|      53 |        3000 |       00:00:16 |       72.66% |       0.4716 |          0.0590 |
|      59 |        3350 |       00:00:16 |       67.19% |       0.5491 |          0.0590 |
|      65 |        3700 |       00:00:18 |       71.88% |       0.5488 |          0.0531 |
|      47 |        2650 |       00:00:16 |       78.91% |       0.4624 |          0.0656 |
|      53 |        3000 |       00:00:16 |       75.78% |       0.4973 |          0.0590 |
|      51 |        2900 |       00:00:15 |       82.03% |       0.4416 |          0.0590 |
|      55 |        3100 |       00:00:16 |       69.53% |       0.5481 |          0.0590 |
|      55 |        3100 |       00:00:16 |       72.66% |       0.5183 |          0.0590 |
|      54 |        3050 |       00:00:16 |       75.78% |       0.4798 |          0.0590 |
|      60 |        3400 |       00:00:17 |       77.34% |       0.4783 |          0.0590 |
|      62 |        3500 |       00:00:18 |       75.78% |       0.4808 |          0.0531 |
|      47 |        2650 |       00:00:15 |       69.53% |       0.5383 |          0.0656 |
|      64 |        3600 |       00:00:18 |       76.56% |       0.4887 |          0.0531 |
|      55 |        3100 |       00:00:16 |       76.56% |       0.4722 |          0.0590 |
|      64 |        3600 |       00:00:18 |       75.78% |       0.4886 |          0.0531 |
|      60 |        3400 |       00:00:17 |       67.19% |       0.5750 |          0.0590 |
|      66 |        3750 |       00:00:18 |       77.34% |       0.4373 |          0.0531 |
|      66 |        3750 |       00:00:18 |       67.19% |       0.5694 |          0.0531 |
|      65 |        3650 |       00:00:18 |       66.41% |       0.5675 |          0.0531 |
|      48 |        2700 |       00:00:16 |       71.09% |       0.5368 |          0.0656 |
|      47 |        2650 |       00:00:15 |       76.56% |       0.4782 |          0.0656 |
|      53 |        3000 |       00:00:16 |       77.34% |       0.4960 |          0.0590 |
|      54 |        3050 |       00:00:16 |       71.09% |       0.4972 |          0.0590 |
|      52 |        2950 |       00:00:16 |       70.31% |       0.5419 |          0.0590 |
|      65 |        3650 |       00:00:18 |       72.66% |       0.4863 |          0.0531 |
|      56 |        3150 |       00:00:17 |       67.97% |       0.5379 |          0.0590 |
|      56 |        3150 |       00:00:16 |       71.88% |       0.5108 |          0.0590 |
|      61 |        3450 |       00:00:17 |       68.75% |       0.5584 |          0.0531 |
|      65 |        3700 |       00:00:19 |       75.00% |       0.4687 |          0.0531 |
|      54 |        3050 |       00:00:16 |       66.41% |       0.5832 |          0.0590 |
|      63 |        3550 |       00:00:18 |       78.12% |       0.4620 |          0.0531 |
|      48 |        2700 |       00:00:15 |       75.78% |       0.4976 |          0.0656 |
|      56 |        3150 |       00:00:16 |       72.66% |       0.5132 |          0.0590 |
|      67 |        3800 |       00:00:19 |       70.31% |       0.5205 |          0.0531 |
|      55 |        3100 |       00:00:16 |       70.31% |       0.5500 |          0.0590 |
|      55 |        3100 |       00:00:16 |       70.31% |       0.5182 |          0.0590 |
|      61 |        3450 |       00:00:17 |       67.97% |       0.5116 |          0.0531 |
|      67 |        3800 |       00:00:19 |       71.88% |       0.5360 |          0.0531 |
|      49 |        2750 |       00:00:16 |       67.97% |       0.5425 |          0.0656 |
|      48 |        2700 |       00:00:15 |       71.88% |       0.5145 |          0.0656 |
|      54 |        3050 |       00:00:16 |       78.91% |       0.4544 |          0.0590 |
|      55 |        3100 |       00:00:16 |       65.62% |       0.5346 |          0.0590 |
|      53 |        3000 |       00:00:16 |       73.44% |       0.4681 |          0.0590 |
|      65 |        3700 |       00:00:18 |       64.06% |       0.6034 |          0.0531 |
|      57 |        3200 |       00:00:17 |       78.12% |       0.4711 |          0.0590 |
|      57 |        3200 |       00:00:17 |       68.75% |       0.5647 |          0.0590 |
|      62 |        3500 |       00:00:17 |       69.53% |       0.5145 |          0.0531 |
|      56 |        3150 |       00:00:16 |       76.56% |       0.4946 |          0.0590 |
|      66 |        3750 |       00:00:19 |       78.91% |       0.4437 |          0.0531 |
|      62 |        3500 |       00:00:17 |       75.78% |       0.4682 |          0.0531 |
|      64 |        3600 |       00:00:18 |       76.56% |       0.4995 |          0.0531 |
|      65 |        3700 |       00:00:18 |       71.88% |       0.4759 |          0.0531 |
|      57 |        3200 |       00:00:17 |       68.75% |       0.5557 |          0.0590 |
|      68 |        3850 |       00:00:19 |       72.66% |       0.4913 |          0.0531 |
|      49 |        2750 |       00:00:15 |       72.66% |       0.4999 |          0.0656 |
|      66 |        3750 |       00:00:19 |       67.97% |       0.5112 |          0.0531 |
|      50 |        2800 |       00:00:16 |       78.12% |       0.4787 |          0.0656 |
|      49 |        2750 |       00:00:15 |       67.97% |       0.5450 |          0.0656 |
|      55 |        3100 |       00:00:16 |       75.00% |       0.5033 |          0.0590 |
|      56 |        3150 |       00:00:17 |       75.78% |       0.4743 |          0.0590 |
|      54 |        3050 |       00:00:16 |       69.53% |       0.5774 |          0.0590 |
|      66 |        3750 |       00:00:19 |       75.78% |       0.4704 |          0.0531 |
|      58 |        3250 |       00:00:17 |       67.97% |       0.5506 |          0.0590 |
|      58 |        3250 |       00:00:17 |       69.53% |       0.5272 |          0.0590 |
|      63 |        3550 |       00:00:17 |       71.88% |       0.5138 |          0.0531 |
|      67 |        3800 |       00:00:19 |       77.34% |       0.4744 |          0.0531 |
|      56 |        3150 |       00:00:16 |       70.31% |       0.5116 |          0.0590 |
|      65 |        3650 |       00:00:19 |       74.22% |       0.4816 |          0.0531 |
|      68 |        3850 |       00:00:19 |       67.97% |       0.5373 |          0.0531 |
|      58 |        3250 |       00:00:17 |       72.66% |       0.5120 |          0.0590 |
|      69 |        3900 |       00:00:19 |       70.31% |       0.5412 |          0.0531 |
|      57 |        3200 |       00:00:17 |       71.88% |       0.4646 |          0.0590 |
|      63 |        3550 |       00:00:17 |       75.78% |       0.5035 |          0.0531 |
|      50 |        2800 |       00:00:15 |       71.09% |       0.5191 |          0.0656 |
|      67 |        3800 |       00:00:19 |       78.91% |       0.4602 |          0.0531 |
|      50 |        2850 |       00:00:17 |       75.00% |       0.4759 |          0.0656 |
|      50 |        2800 |       00:00:15 |       71.09% |       0.5372 |          0.0656 |
|      56 |        3150 |       00:00:16 |       76.56% |       0.4597 |          0.0590 |
|      57 |        3200 |       00:00:17 |       68.75% |       0.5432 |          0.0590 |
|      55 |        3100 |       00:00:16 |       69.53% |       0.5337 |          0.0590 |
|      67 |        3800 |       00:00:19 |       70.31% |       0.5614 |          0.0531 |
|      58 |        3300 |       00:00:17 |       75.00% |       0.4928 |          0.0590 |
|      64 |        3600 |       00:00:18 |       66.41% |       0.5525 |          0.0531 |
|      68 |        3850 |       00:00:19 |       75.00% |       0.4728 |          0.0531 |
|      57 |        3200 |       00:00:17 |       61.72% |       0.5505 |          0.0590 |
|      65 |        3700 |       00:00:19 |       74.22% |       0.4918 |          0.0531 |
|      69 |        3900 |       00:00:19 |       68.75% |       0.4972 |          0.0531 |
|      58 |        3300 |       00:00:17 |       78.91% |       0.4750 |          0.0590 |
|      58 |        3300 |       00:00:18 |       64.84% |       0.5632 |          0.0590 |
|      70 |        3950 |       00:00:20 |       68.75% |       0.5401 |          0.0531 |
|      58 |        3250 |       00:00:17 |       71.88% |       0.5155 |          0.0590 |
|      64 |        3600 |       00:00:18 |       75.00% |       0.4784 |          0.0531 |
|      50 |        2850 |       00:00:16 |       73.44% |       0.5048 |          0.0656 |
|      70 |        3950 |       00:00:19 |       74.22% |       0.5108 |          0.0531 |
|      51 |        2900 |       00:00:17 |       79.69% |       0.4590 |          0.0590 |
|      50 |        2850 |       00:00:16 |       78.12% |       0.4641 |          0.0656 |
