Iteration,Version,ROC_AUC,PR_AUC,TimeElapsed,K,TrainRatio,ExperimentID,Seed,ThresholdMode,Threshold,Precision,Recall,F1Score,TestTP,TestFP,TestFN,TestTN,TestTPR,TestTNR,TestFPR,TestFNR,TestPrecision,TestRecall,TestF1Score,TestAccuracy,TestExpectedAccuracy,TestKappa,TestMCC,TestTSS,TotalLinks,TrainLinks,TestLinks,BackboneTotal,NonBackboneTotal,BackboneTrainLinks,NonBackboneTrainLinks,BackboneTestLinks,NonBackboneTestLinks,EmpiricalNumSpecies,EmpiricalLinks,EmpiricalConnectance,EmpiricalMeanTrophicLevel,EmpiricalMeanDegree,EmpiricalMeanGenerality,EmpiricalMeanVulnerability,EmpiricalDegreeStd,EmpiricalDegreeCV,EmpiricalDegreeGini,EmpiricalGeneralityStd,EmpiricalGeneralityCV,EmpiricalGeneralityGini,EmpiricalVulnerabilityStd,EmpiricalVulnerabilityCV,EmpiricalVulnerabilityGini,EmpiricalTrophicLevelStd,EmpiricalTrophicLevelCV,EmpiricalTrophicLevelRange,EmpiricalNetworkXMeanTrophicLevel,EmpiricalNetworkXTrophicLevelStd,EmpiricalNetworkXTrophicLevelRange,EmpiricalMeanLocalClustering,EmpiricalTransitivity,EmpiricalNumTriangles,EmpiricalTriangleDensity,EmpiricalMeanDietOverlap,EmpiricalNetworkXTrophicLevelNumSpeciesFull,EmpiricalNetworkXTrophicLevelNumSpeciesLargest,EmpiricalNetworkXTrophicLevelNumSpeciesWithLevel,EmpiricalNetworkXTrophicLevelLargestFraction,EmpiricalNetworkXTrophicLevelStatusCode,EmpiricalPropBasal,EmpiricalPropIntermediate,EmpiricalPropTop,TrainNumSpecies,TrainConnectance,TrainMeanTrophicLevel,TrainMeanDegree,TrainMeanGenerality,TrainMeanVulnerability,TrainDegreeStd,TrainDegreeCV,TrainDegreeGini,TrainGeneralityStd,TrainGeneralityCV,TrainGeneralityGini,TrainVulnerabilityStd,TrainVulnerabilityCV,TrainVulnerabilityGini,TrainTrophicLevelStd,TrainTrophicLevelCV,TrainTrophicLevelRange,TrainNetworkXMeanTrophicLevel,TrainNetworkXTrophicLevelStd,TrainNetworkXTrophicLevelRange,TrainMeanLocalClustering,TrainTransitivity,TrainNumTriangles,TrainTriangleDensity,TrainMeanDietOverlap,TrainNetworkXTrophicLevelNumSpeciesFull,TrainNetworkXTrophicLevelNumSpeciesLargest,TrainNetworkXTrophicLevelNumSpeciesWithLevel,TrainNetworkXTrophicLevelLargestFraction,TrainNetworkXTrophicLevelStatusCode,TrainPropBasal,TrainPropIntermediate,TrainPropTop,PseudoNumSpecies,PseudoLinks,PseudoConnectance,PseudoMeanTrophicLevel,PseudoMeanDegree,PseudoMeanGenerality,PseudoMeanVulnerability,PseudoDegreeStd,PseudoDegreeCV,PseudoDegreeGini,PseudoGeneralityStd,PseudoGeneralityCV,PseudoGeneralityGini,PseudoVulnerabilityStd,PseudoVulnerabilityCV,PseudoVulnerabilityGini,PseudoTrophicLevelStd,PseudoTrophicLevelCV,PseudoTrophicLevelRange,PseudoNetworkXMeanTrophicLevel,PseudoNetworkXTrophicLevelStd,PseudoNetworkXTrophicLevelRange,PseudoMeanLocalClustering,PseudoTransitivity,PseudoNumTriangles,PseudoTriangleDensity,PseudoMeanDietOverlap,PseudoNetworkXTrophicLevelNumSpeciesFull,PseudoNetworkXTrophicLevelNumSpeciesLargest,PseudoNetworkXTrophicLevelNumSpeciesWithLevel,PseudoNetworkXTrophicLevelLargestFraction,PseudoNetworkXTrophicLevelStatusCode,PseudoPropBasal,PseudoPropIntermediate,PseudoPropTop,DeltaLinks,DeltaConnectance,DeltaMeanTrophicLevel,DeltaMeanDegree,DeltaMeanGenerality,DeltaMeanVulnerability,DeltaDegreeStd,DeltaDegreeCV,DeltaDegreeGini,DeltaGeneralityStd,DeltaGeneralityCV,DeltaGeneralityGini,DeltaVulnerabilityStd,DeltaVulnerabilityCV,DeltaVulnerabilityGini,DeltaTrophicLevelStd,DeltaTrophicLevelCV,DeltaTrophicLevelRange,DeltaNetworkXMeanTrophicLevel,DeltaNetworkXTrophicLevelStd,DeltaNetworkXTrophicLevelRange,DeltaMeanLocalClustering,DeltaTransitivity,DeltaNumTriangles,DeltaTriangleDensity,DeltaMeanDietOverlap,DeltaPropBasal,DeltaPropIntermediate,DeltaPropTop,PseudoTP,PseudoFP,PseudoFN,PseudoTN,PseudoTPR,PseudoTNR,PseudoFPR,PseudoFNR,PseudoPrecision,PseudoRecall,PseudoF1Score,PseudoMCC,PseudoTSS,PseudoJaccardLinks,NumPredictedNovelLinks,NumTrueNovelLinks,EvaluateOnAllUnseen,CvK,FoldID,NumFolds
462,WLNM_dir_neg_kfold,0.848107349843,0.531418727692,00:00:19,10,80,12,15357,threshold_sweep,0.3,0.978991596639,0.550827423168,0.704992435703,233,5,190,841,0.550827423168,0.994089834515,0.00591016548463,0.449172576832,0.978991596639,0.550827423168,0.704992435703,0.8463356974,0.60415024954,0.611811546118,0.658063974876,0.544917257683,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.01044400087,23.5,13.21875,13.21875,18.6712448598,0.794521057865,0.429845514841,15.168747776,1.29095725753,0.629646046756,8.3561459313,0.711161355855,0.401768124507,1.07265513114,0.356311271967,3.84221554451,3.01044400087,1.07265513114,3.84221554451,0.407171413243,0.441124136487,8429,0.0172957910634,0.091437418136,144,144,144,1,0,0.111111111111,0.777777777778,0.111111111111,144,1930,0.0937257187257,3.52633702113,26.8055555556,14.5112781955,15.078125,21.1085366279,0.787468723941,0.431638601036,16.6810136385,1.2445937637,0.613730569948,10.2277009321,0.763103074724,0.427799366724,1.15168312373,0.32659474033,4.37315731648,3.52633702113,1.15168312373,4.37315731648,0.459817938144,0.506309971495,12611,0.0258769985883,0.115680362699,144,144,144,1,0,0.0763888888889,0.8125,0.111111111111,-185,-0.00898407148407,0.242936501791,-2.56944444444,-0.926678008891,-1.4453125,-2.01741071617,0.000202431378272,9.80178999415e-05,-2.03679088809,-0.0298099487472,-0.00863283956061,-0.191799847886,0.0536902556636,0.0260952690095,0.0258268064558,-0.0162986443317,0.227718307541,0.242936501791,0.0258268064558,0.227718307541,-0.0464569247517,-0.0417159367002,-3606,-0.00739929085,-0.000129156963582,0.0277777777778,-0.0277777777778,0,1925,5,190,18472,0.910165484634,0.9997293933,0.000270606700222,0.0898345153664,0.997409326425,0.910165484634,0.951792336218,0.94777312231,0.909894877933,0.908018867925,238,423,0,5,3,5
463,WLNM_dir_neg_kfold,0.848107349843,0.531418727692,00:00:19,10,80,12,15357,threshold_sweep,0.4,0.982905982906,0.543735224586,0.700152207002,230,4,193,842,0.543735224586,0.995271867612,0.00472813238771,0.456264775414,0.982905982906,0.543735224586,0.700152207002,0.84475965327,0.605200945626,0.606786427146,0.655196760142,0.539007092199,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.01044400087,23.5,13.21875,13.21875,18.6712448598,0.794521057865,0.429845514841,15.168747776,1.29095725753,0.629646046756,8.3561459313,0.711161355855,0.401768124507,1.07265513114,0.356311271967,3.84221554451,3.01044400087,1.07265513114,3.84221554451,0.407171413243,0.441124136487,8429,0.0172957910634,0.091437418136,144,144,144,1,0,0.111111111111,0.777777777778,0.111111111111,144,1926,0.0935314685315,3.17269321958,26.75,14.5909090909,15.046875,21.076119121,0.787892303589,0.431644455982,16.6804080881,1.247133315,0.614738375447,10.1766735879,0.760872791619,0.427570093458,1.09425997019,0.344899394446,4.01444491431,3.17269321958,1.09425997019,4.01444491431,0.454309213849,0.506268391986,12559,0.0257702977773,0.115425590922,144,144,144,1,0,0.0833333333333,0.805555555556,0.111111111111,-189,-0.00917832167832,-0.11070729976,-2.625,-0.84704711347,-1.4765625,-2.04982822304,0.000626011025817,0.000103872846134,-2.03739643842,-0.027270397446,-0.0076250340617,-0.242827192054,0.051459972558,0.0258659957432,-0.0315963470804,0.00200600978428,-0.130994094627,-0.11070729976,-0.0315963470804,-0.130994094627,-0.0519656490463,-0.0417575162087,-3658,-0.00750599166092,-0.000383928740648,0.0347222222222,-0.0347222222222,0,1922,4,193,18473,0.908747044917,0.99978351464,0.000216485360178,0.0912529550827,0.997923156802,0.908747044917,0.951249690671,0.947232701881,0.908530559557,0.907031618688,234,423,0,5,3,5
464,WLNM_dir_neg_kfold,0.848107349843,0.531418727692,00:00:19,10,80,12,15357,threshold_sweep,0.5,0.987068965517,0.541371158392,0.699236641221,229,3,194,843,0.541371158392,0.996453900709,0.00354609929078,0.458628841608,0.987068965517,0.541371158392,0.699236641221,0.84475965327,0.60572629367,0.606262491672,0.655938357764,0.537825059102,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.01044400087,23.5,13.21875,13.21875,18.6712448598,0.794521057865,0.429845514841,15.168747776,1.29095725753,0.629646046756,8.3561459313,0.711161355855,0.401768124507,1.07265513114,0.356311271967,3.84221554451,3.01044400087,1.07265513114,3.84221554451,0.407171413243,0.441124136487,8429,0.0172957910634,0.091437418136,144,144,144,1,0,0.111111111111,0.777777777778,0.111111111111,144,1924,0.0934343434343,3.03840478485,26.7222222222,14.6870229008,15.03125,21.0830672933,0.788971333223,0.432136463386,16.6890991227,1.24908018382,0.615716678217,10.1641156186,0.760723830086,0.42742983368,1.05354421917,0.34674254873,3.8884900517,3.03840478485,1.05354421917,3.8884900517,0.452025638061,0.505622965374,12529,0.0257087396172,0.116483445326,144,144,144,1,0,0.0902777777778,0.798611111111,0.111111111111,-191,-0.00927544677545,-0.244995734489,-2.65277777778,-0.750933303616,-1.4921875,-2.0428800507,0.00170504065974,0.000595880250136,-2.02870540388,-0.0253235286285,-0.00664673129212,-0.255385161308,0.0513110110251,0.0257257359651,-0.072312098104,0.00384916406822,-0.256948957235,-0.244995734489,-0.072312098104,-0.256948957235,-0.0542492248351,-0.0424029428205,-3688,-0.00756754982107,0.000673925662486,0.0416666666667,-0.0416666666667,0,1921,3,194,18474,0.908274231678,0.99983763598,0.000162364020133,0.0917257683215,0.998440748441,0.908274231678,0.951225550879,0.94723739896,0.908111867658,0.906987724268,232,423,0,5,3,5
465,WLNM_dir_neg_kfold,0.848107349843,0.531418727692,00:00:19,10,80,12,15357,threshold_sweep,0.6,0.987068965517,0.541371158392,0.699236641221,229,3,194,843,0.541371158392,0.996453900709,0.00354609929078,0.458628841608,0.987068965517,0.541371158392,0.699236641221,0.84475965327,0.60572629367,0.606262491672,0.655938357764,0.537825059102,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.01044400087,23.5,13.21875,13.21875,18.6712448598,0.794521057865,0.429845514841,15.168747776,1.29095725753,0.629646046756,8.3561459313,0.711161355855,0.401768124507,1.07265513114,0.356311271967,3.84221554451,3.01044400087,1.07265513114,3.84221554451,0.407171413243,0.441124136487,8429,0.0172957910634,0.091437418136,144,144,144,1,0,0.111111111111,0.777777777778,0.111111111111,144,1924,0.0934343434343,3.03840478485,26.7222222222,14.6870229008,15.03125,21.0830672933,0.788971333223,0.432136463386,16.6890991227,1.24908018382,0.615716678217,10.1641156186,0.760723830086,0.42742983368,1.05354421917,0.34674254873,3.8884900517,3.03840478485,1.05354421917,3.8884900517,0.452025638061,0.505622965374,12529,0.0257087396172,0.116483445326,144,144,144,1,0,0.0902777777778,0.798611111111,0.111111111111,-191,-0.00927544677545,-0.244995734489,-2.65277777778,-0.750933303616,-1.4921875,-2.0428800507,0.00170504065974,0.000595880250136,-2.02870540388,-0.0253235286285,-0.00664673129212,-0.255385161308,0.0513110110251,0.0257257359651,-0.072312098104,0.00384916406822,-0.256948957235,-0.244995734489,-0.072312098104,-0.256948957235,-0.0542492248351,-0.0424029428205,-3688,-0.00756754982107,0.000673925662486,0.0416666666667,-0.0416666666667,0,1921,3,194,18474,0.908274231678,0.99983763598,0.000162364020133,0.0917257683215,0.998440748441,0.908274231678,0.951225550879,0.94723739896,0.908111867658,0.906987724268,232,423,0,5,3,5
466,WLNM_dir_neg_kfold,0.848107349843,0.531418727692,00:00:19,10,80,12,15357,threshold_sweep,0.7,0.987068965517,0.541371158392,0.699236641221,229,3,194,843,0.541371158392,0.996453900709,0.00354609929078,0.458628841608,0.987068965517,0.541371158392,0.699236641221,0.84475965327,0.60572629367,0.606262491672,0.655938357764,0.537825059102,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.01044400087,23.5,13.21875,13.21875,18.6712448598,0.794521057865,0.429845514841,15.168747776,1.29095725753,0.629646046756,8.3561459313,0.711161355855,0.401768124507,1.07265513114,0.356311271967,3.84221554451,3.01044400087,1.07265513114,3.84221554451,0.407171413243,0.441124136487,8429,0.0172957910634,0.091437418136,144,144,144,1,0,0.111111111111,0.777777777778,0.111111111111,144,1924,0.0934343434343,3.03840478485,26.7222222222,14.6870229008,15.03125,21.0830672933,0.788971333223,0.432136463386,16.6890991227,1.24908018382,0.615716678217,10.1641156186,0.760723830086,0.42742983368,1.05354421917,0.34674254873,3.8884900517,3.03840478485,1.05354421917,3.8884900517,0.452025638061,0.505622965374,12529,0.0257087396172,0.116483445326,144,144,144,1,0,0.0902777777778,0.798611111111,0.111111111111,-191,-0.00927544677545,-0.244995734489,-2.65277777778,-0.750933303616,-1.4921875,-2.0428800507,0.00170504065974,0.000595880250136,-2.02870540388,-0.0253235286285,-0.00664673129212,-0.255385161308,0.0513110110251,0.0257257359651,-0.072312098104,0.00384916406822,-0.256948957235,-0.244995734489,-0.072312098104,-0.256948957235,-0.0542492248351,-0.0424029428205,-3688,-0.00756754982107,0.000673925662486,0.0416666666667,-0.0416666666667,0,1921,3,194,18474,0.908274231678,0.99983763598,0.000162364020133,0.0917257683215,0.998440748441,0.908274231678,0.951225550879,0.94723739896,0.908111867658,0.906987724268,232,423,0,5,3,5
467,WLNM_dir_neg_kfold,0.848107349843,0.531418727692,00:00:19,10,80,12,15357,threshold_sweep,0.8,0.986899563319,0.534278959811,0.693251533742,226,3,197,843,0.534278959811,0.996453900709,0.00354609929078,0.465721040189,0.986899563319,0.534278959811,0.693251533742,0.842395587076,0.606514315734,0.599465954606,0.650574343809,0.53073286052,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.01044400087,23.5,13.21875,13.21875,18.6712448598,0.794521057865,0.429845514841,15.168747776,1.29095725753,0.629646046756,8.3561459313,0.711161355855,0.401768124507,1.07265513114,0.356311271967,3.84221554451,3.01044400087,1.07265513114,3.84221554451,0.407171413243,0.441124136487,8429,0.0172957910634,0.091437418136,144,144,144,1,0,0.111111111111,0.777777777778,0.111111111111,144,1921,0.0932886557887,3.00172496092,26.6805555556,15.0078125,15.0078125,21.0947422534,0.790641042294,0.432843860258,16.7052452692,1.25224118624,0.617925415004,10.1307281609,0.759409086498,0.426770634507,1.0669596216,0.355448828755,3.84859361221,3.00172496092,1.0669596216,3.84859361221,0.455184221976,0.506454133879,12529,0.0257087396172,0.117391306219,144,144,144,1,0,0.111111111111,0.777777777778,0.111111111111,-194,-0.00942113442113,-0.281675558418,-2.69444444444,-0.43014370438,-1.515625,-2.03120509062,0.0033747497305,0.00130327712164,-2.01255925738,-0.0221625262095,-0.00443799450504,-0.2887726191,0.0499962674375,0.0250665367928,-0.0588966956719,0.0125554440934,-0.296845396724,-0.281675558418,-0.0588966956719,-0.296845396724,-0.0510906409194,-0.0415717743154,-3688,-0.00756754982107,0.00158178655582,0.0625,-0.0625,0,1918,3,197,18474,0.906855791962,0.99983763598,0.000162364020133,0.0931442080378,0.998438313378,0.906855791962,0.950445986125,0.946420003971,0.906693427942,0.905571293673,229,423,0,5,3,5
468,WLNM_dir_neg_kfold,0.848107349843,0.531418727692,00:00:19,10,80,12,15357,threshold_sweep,0.9,0.991189427313,0.531914893617,0.692307692308,225,2,198,844,0.531914893617,0.997635933806,0.00236406619385,0.468085106383,0.991189427313,0.531914893617,0.692307692308,0.842395587076,0.607039663777,0.598930481283,0.651352715533,0.529550827423,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.01044400087,23.5,13.21875,13.21875,18.6712448598,0.794521057865,0.429845514841,15.168747776,1.29095725753,0.629646046756,8.3561459313,0.711161355855,0.401768124507,1.07265513114,0.356311271967,3.84221554451,3.01044400087,1.07265513114,3.84221554451,0.407171413243,0.441124136487,8429,0.0172957910634,0.091437418136,144,144,144,1,0,0.111111111111,0.777777777778,0.111111111111,144,1919,0.0931915306915,3.00230534611,26.6527777778,14.9921875,14.9921875,21.0996037627,0.791647457486,0.433226217359,16.7130575229,1.25413250823,0.618728649181,10.1076927438,0.758471993281,0.426332435875,1.06727695631,0.355485812824,3.84882635529,3.00230534611,1.06727695631,3.84882635529,0.455532244043,0.50702857297,12528,0.0257066876785,0.117072754675,144,144,144,1,0,0.111111111111,0.777777777778,0.111111111111,-196,-0.00951825951826,-0.281095173227,-2.72222222222,-0.44576870438,-1.53125,-2.02634358133,0.0043811649225,0.00168563422225,-2.00474700364,-0.0202712042129,-0.00363476032809,-0.311808036161,0.0490591742203,0.0246283381604,-0.0585793609666,0.0125924281627,-0.296612653648,-0.281095173227,-0.0585793609666,-0.296612653648,-0.0507426188529,-0.0409973352245,-3689,-0.00756960175974,0.0012632350122,0.0625,-0.0625,0,1917,2,198,18475,0.906382978723,0.99989175732,0.000108242680089,0.0936170212766,0.998957790516,0.906382978723,0.950421417947,0.946425106793,0.906274736043,0.90552668871,227,423,0,5,3,5
469,WLNM_dir_neg_kfold,0.83328163685,0.367820810085,00:00:19,10,80,13,15358,threshold_sweep,0.1,0.912878787879,0.569739952719,0.701601164483,241,23,182,823,0.569739952719,0.972813238771,0.0271867612293,0.430260047281,0.912878787879,0.569739952719,0.701601164483,0.838455476753,0.59732072498,0.598825831703,0.630104662754,0.542553191489,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.01044400087,23.5,13.21875,13.21875,18.6712448598,0.794521057865,0.429845514841,15.168747776,1.29095725753,0.629646046756,8.3561459313,0.711161355855,0.401768124507,1.07265513114,0.356311271967,3.84221554451,3.01044400087,1.07265513114,3.84221554451,0.407171413243,0.441124136487,8429,0.0172957910634,0.091437418136,144,144,144,1,0,0.111111111111,0.777777777778,0.111111111111,144,1956,0.0949883449883,NaN,27.1666666667,13.5833333333,15.28125,21.0454054584,0.774677501537,0.425876221313,16.5632924669,1.21938349449,0.598003294706,10.3872568513,0.764706025863,0.427701090661,NaN,NaN,NaN,NaN,NaN,NaN,0.454734194066,0.502252222501,12674,0.0260062707246,0.109115185828,144,144,0,1,2,0,0.888888888889,0.111111111111,-159,-0.00772144522145,NaN,-2.20833333333,-1.85462287105,-1.2421875,-2.08054188563,-0.0125887910264,-0.00566436182299,-2.15451205968,-0.0550202179526,-0.0243601148031,-0.0322439286448,0.0552932068026,0.0259969929465,NaN,NaN,NaN,NaN,NaN,NaN,-0.0515406688296,-0.0457736856938,-3543,-0.00727001871368,-0.00669433383526,-0.0486111111111,0.0486111111111,0,1933,23,182,18454,0.913947990544,0.998755209179,0.00124479082102,0.0860520094563,0.988241308793,0.913947990544,0.949643822157,0.945017198166,0.912703199723,0.904115996258,264,423,0,5,3,5
470,WLNM_dir_neg_kfold,0.83328163685,0.367820810085,00:00:19,10,80,13,15358,threshold_sweep,0.2,0.934108527132,0.569739952719,0.70778267254,241,17,182,829,0.569739952719,0.979905437352,0.0200945626478,0.430260047281,0.934108527132,0.569739952719,0.70778267254,0.843183609141,0.59889676911,0.609037328094,0.643802300594,0.549645390071,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.01044400087,23.5,13.21875,13.21875,18.6712448598,0.794521057865,0.429845514841,15.168747776,1.29095725753,0.629646046756,8.3561459313,0.711161355855,0.401768124507,1.07265513114,0.356311271967,3.84221554451,3.01044400087,1.07265513114,3.84221554451,0.407171413243,0.441124136487,8429,0.0172957910634,0.091437418136,144,144,144,1,0,0.111111111111,0.777777777778,0.111111111111,144,1950,0.094696969697,6.50644596615,27.0833333333,13.6363636364,15.234375,21.052216135,0.777312595755,0.427126068376,16.5925566765,1.22529649303,0.601623931624,10.3348652899,0.763190052174,0.427884615385,1.81983967467,0.279697961704,8.125,6.50644596615,1.81983967467,8.125,0.450597088416,0.50269432933,12656,0.0259693358285,0.108121280456,144,144,144,1,0,0.00694444444444,0.881944444444,0.111111111111,-165,-0.00801282051282,3.22304544681,-2.29166666667,-1.80159256802,-1.2890625,-2.07373120902,-0.00995369680839,-0.00441451476026,-2.12524785004,-0.0491072194112,-0.0207394778849,-0.0846354901011,0.0537772331131,0.0261805176699,0.693983357394,-0.0631954229577,3.97956099106,3.22304544681,0.693983357394,3.97956099106,-0.05567777448,-0.0453315788644,-3561,-0.00730695360977,-0.0076882392073,-0.0416666666667,0.0416666666667,0,1933,17,182,18460,0.913947990544,0.999079937219,0.000920062780754,0.0860520094563,0.991282051282,0.913947990544,0.951045510455,0.946654316983,0.913027927763,0.906660412758,258,423,0,5,3,5
471,WLNM_dir_neg_kfold,0.83328163685,0.367820810085,00:00:19,10,80,13,15358,threshold_sweep,0.3,0.951020408163,0.550827423168,0.697604790419,233,12,190,834,0.550827423168,0.985815602837,0.0141843971631,0.449172576832,0.951020408163,0.550827423168,0.697604790419,0.840819542947,0.60231153139,0.599735799207,0.640925918623,0.536643026005,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.01044400087,23.5,13.21875,13.21875,18.6712448598,0.794521057865,0.429845514841,15.168747776,1.29095725753,0.629646046756,8.3561459313,0.711161355855,0.401768124507,1.07265513114,0.356311271967,3.84221554451,3.01044400087,1.07265513114,3.84221554451,0.407171413243,0.441124136487,8429,0.0172957910634,0.091437418136,144,144,144,1,0,0.111111111111,0.777777777778,0.111111111111,144,1937,0.0940656565657,3.67824252726,26.9027777778,14.3481481481,15.1328125,21.0896585682,0.78392122711,0.429924568347,16.6589944462,1.23845906054,0.610519560603,10.2273661828,0.760320459638,0.426723025297,1.12295460309,0.30529650907,4.44113484128,3.67824252726,1.12295460309,4.44113484128,0.455358142036,0.505877016264,12639,0.0259344528711,0.113487304846,144,144,144,1,0,0.0625,0.826388888889,0.111111111111,-178,-0.00864413364413,0.394842007924,-2.47222222222,-1.08980805623,-1.390625,-2.03628877583,-0.00334506545363,-0.00161601478894,-2.05881008031,-0.0359446519096,-0.0118438489053,-0.192134597183,0.0509076405774,0.0250189275821,-0.00290171418871,-0.0375968755914,0.295695832342,0.394842007924,-0.00290171418871,0.295695832342,-0.0509167208592,-0.0421488919313,-3578,-0.00734183656719,-0.00232221481752,0.0138888888889,-0.0138888888889,0,1925,12,190,18465,0.910165484634,0.999350543919,0.000649456080533,0.0898345153664,0.993804852865,0.910165484634,0.950148075025,0.945842523611,0.909516028553,0.905030559473,245,423,0,5,3,5
