[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 3708 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=13192 need_total=3708 a=2 eval_all=0 role_filter=1 | k_train=2498 k_test=1210
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1249
    Train Negative: 2498
    Test  Positive: 605
    Test  Negative: 1210
Encoding 3747 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.1s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 1815 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.6s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7837, Recall: 0.7967, F1-Score: 0.7902
AUC: 0.9251
[CV] AEW25_tax_mass | K=10 | fold 1/3 | exp 2/20 | AUC=0.9251
[Warning: [sample_neg] Pool 30 < need 3708 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=13192 need_total=3708 a=2 eval_all=0 role_filter=1 | k_train=2498 k_test=1210
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1249
    Train Negative: 2498
    Test  Positive: 605
    Test  Negative: 1210
Encoding 3747 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
Encoding 1815 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.6s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.03% |       0.7234 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4371 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3411 |          0.1000 |
|       6 |         150 |       00:00:00 |       86.72% |       0.3369 |          0.1000 |
|       7 |         200 |       00:00:00 |       83.59% |       0.3552 |          0.1000 |
|       9 |         250 |       00:00:00 |       83.59% |       0.3380 |          0.1000 |
|      11 |         300 |       00:00:00 |       89.06% |       0.2672 |          0.0900 |
|      13 |         350 |       00:00:00 |       80.47% |       0.3366 |          0.0900 |
|      14 |         400 |       00:00:00 |       88.28% |       0.2491 |          0.0900 |
|      16 |         450 |       00:00:00 |       83.59% |       0.2697 |          0.0900 |
|      18 |         500 |       00:00:00 |       90.62% |       0.2632 |          0.0900 |
|      19 |         550 |       00:00:00 |       78.91% |       0.4218 |          0.0900 |
|      21 |         600 |       00:00:00 |       87.50% |       0.2457 |          0.0810 |
|      23 |         650 |       00:00:00 |       89.06% |       0.2489 |          0.0810 |
|      25 |         700 |       00:00:00 |       85.94% |       0.3018 |          0.0810 |
|      26 |         750 |       00:00:00 |       94.53% |       0.1646 |          0.0810 |
|      28 |         800 |       00:00:00 |       85.16% |       0.3263 |          0.0810 |
|      30 |         850 |       00:00:00 |       89.06% |       0.2211 |          0.0810 |
|      32 |         900 |       00:00:00 |       88.28% |       0.2225 |          0.0729 |
|      33 |         950 |       00:00:00 |       87.50% |       0.2463 |          0.0729 |
|      35 |        1000 |       00:00:01 |       85.94% |       0.2447 |          0.0729 |
|      37 |        1050 |       00:00:01 |       88.28% |       0.2327 |          0.0729 |
|      38 |        1100 |       00:00:01 |       93.75% |       0.1152 |          0.0729 |
|      40 |        1150 |       00:00:01 |       88.28% |       0.2365 |          0.0729 |
|      42 |        1200 |       00:00:01 |       82.03% |       0.3107 |          0.0656 |
|      44 |        1250 |       00:00:01 |       83.59% |       0.2965 |          0.0656 |
|      45 |        1300 |       00:00:01 |       90.62% |       0.2404 |          0.0656 |
|      47 |        1350 |       00:00:01 |       84.38% |       0.3028 |          0.0656 |
|      49 |        1400 |       00:00:01 |       89.84% |       0.2414 |          0.0656 |
|      50 |        1450 |       00:00:01 |       89.84% |       0.2070 |          0.0656 |
|      52 |        1500 |       00:00:01 |       88.28% |       0.2892 |          0.0590 |
|      54 |        1550 |       00:00:01 |       89.84% |       0.1906 |          0.0590 |
|      56 |        1600 |       00:00:01 |       89.06% |       0.2268 |          0.0590 |
|      57 |        1650 |       00:00:01 |       87.50% |       0.2479 |          0.0590 |
|      59 |        1700 |       00:00:01 |       87.50% |       0.2199 |          0.0590 |
|      61 |        1750 |       00:00:01 |       92.97% |       0.1914 |          0.0531 |
|      63 |        1800 |       00:00:01 |       88.28% |       0.2452 |          0.0531 |
|      64 |        1850 |       00:00:01 |       92.97% |       0.1647 |          0.0531 |
|      66 |        1900 |       00:00:01 |       90.62% |       0.1863 |          0.0531 |
|      68 |        1950 |       00:00:02 |       89.06% |       0.1971 |          0.0531 |
|      69 |        2000 |       00:00:02 |       88.28% |       0.2475 |          0.0531 |
|      71 |        2050 |       00:00:02 |       92.97% |       0.1636 |          0.0478 |
|      73 |        2100 |       00:00:02 |       89.84% |       0.1573 |          0.0478 |
|      75 |        2150 |       00:00:02 |       93.75% |       0.1512 |          0.0478 |
|      76 |        2200 |       00:00:02 |       96.09% |       0.1108 |          0.0478 |
|      78 |        2250 |       00:00:02 |       88.28% |       0.2524 |          0.0478 |
|      80 |        2300 |       00:00:02 |       95.31% |       0.1193 |          0.0478 |
|      82 |        2350 |       00:00:02 |       90.62% |       0.1567 |          0.0430 |
|      83 |        2400 |       00:00:02 |       91.41% |       0.1581 |          0.0430 |
|      85 |        2450 |       00:00:02 |       91.41% |       0.1830 |          0.0430 |
|      87 |        2500 |       00:00:02 |       92.97% |       0.1581 |          0.0430 |
|      88 |        2550 |       00:00:02 |       96.09% |       0.1011 |          0.0430 |
|      90 |        2600 |       00:00:02 |       90.62% |       0.1852 |          0.0430 |
|      92 |        2650 |       00:00:02 |       90.62% |       0.1544 |          0.0387 |
|      94 |        2700 |       00:00:02 |       89.06% |       0.2105 |          0.0387 |
|      95 |        2750 |       00:00:02 |       91.41% |       0.1966 |          0.0387 |
|      97 |        2800 |       00:00:02 |       91.41% |       0.1967 |          0.0387 |
|      99 |        2850 |       00:00:02 |       92.97% |       0.2033 |          0.0387 |
|     100 |        2900 |       00:00:03 |       92.19% |       0.1527 |          0.0387 |
|     102 |        2950 |       00:00:03 |       89.06% |       0.2391 |          0.0349 |
|     104 |        3000 |       00:00:03 |       92.97% |       0.1358 |          0.0349 |
|     106 |        3050 |       00:00:03 |       92.19% |       0.1366 |          0.0349 |
|     107 |        3100 |       00:00:03 |       95.31% |       0.1153 |          0.0349 |
|     109 |        3150 |       00:00:03 |       92.97% |       0.1491 |          0.0349 |
|     111 |        3200 |       00:00:03 |       97.66% |       0.0799 |          0.0314 |
|     113 |        3250 |       00:00:03 |       93.75% |       0.1348 |          0.0314 |
|     114 |        3300 |       00:00:03 |       93.75% |       0.1328 |          0.0314 |
|     116 |        3350 |       00:00:03 |       92.97% |       0.1641 |          0.0314 |
|     118 |        3400 |       00:00:03 |       92.97% |       0.1305 |          0.0314 |
|     119 |        3450 |       00:00:03 |       94.53% |       0.1565 |          0.0314 |
|     121 |        3500 |       00:00:03 |       92.19% |       0.1481 |          0.0282 |
|     123 |        3550 |       00:00:03 |       90.62% |       0.1268 |          0.0282 |
|     125 |        3600 |       00:00:03 |       95.31% |       0.1278 |          0.0282 |
|     126 |        3650 |       00:00:03 |       94.53% |       0.0825 |          0.0282 |
|     128 |        3700 |       00:00:03 |       92.97% |       0.1576 |          0.0282 |
|     130 |        3750 |       00:00:03 |       94.53% |       0.0870 |          0.0282 |
|     132 |        3800 |       00:00:03 |       92.97% |       0.1285 |          0.0254 |
|     133 |        3850 |       00:00:04 |       93.75% |       0.1214 |          0.0254 |
|     135 |        3900 |       00:00:04 |       90.62% |       0.1707 |          0.0254 |
|     137 |        3950 |       00:00:04 |       93.75% |       0.1182 |          0.0254 |
|     138 |        4000 |       00:00:04 |       94.53% |       0.0843 |          0.0254 |
|     140 |        4050 |       00:00:04 |       90.62% |       0.1483 |          0.0254 |
|     142 |        4100 |       00:00:04 |       94.53% |       0.1111 |          0.0229 |
|     144 |        4150 |       00:00:04 |       92.19% |       0.1322 |          0.0229 |
|     145 |        4200 |       00:00:04 |       93.75% |       0.1354 |          0.0229 |
|     147 |        4250 |       00:00:04 |       93.75% |       0.1661 |          0.0229 |
|     149 |        4300 |       00:00:04 |       94.53% |       0.1504 |          0.0229 |
|     150 |        4350 |       00:00:04 |       93.75% |       0.1381 |          0.0229 |
|     152 |        4400 |       00:00:04 |       90.62% |       0.1720 |          0.0206 |
|     154 |        4450 |       00:00:04 |       94.53% |       0.1029 |          0.0206 |
|     156 |        4500 |       00:00:04 |       93.75% |       0.1183 |          0.0206 |
|     157 |        4550 |       00:00:04 |       95.31% |       0.0871 |          0.0206 |
|     159 |        4600 |       00:00:04 |       92.97% |       0.1248 |          0.0206 |
|     161 |        4650 |       00:00:04 |       96.09% |       0.0769 |          0.0185 |
|     163 |        4700 |       00:00:04 |       92.97% |       0.1116 |          0.0185 |
|     164 |        4750 |       00:00:04 |       95.31% |       0.1085 |          0.0185 |
|     166 |        4800 |       00:00:05 |       90.62% |       0.1405 |          0.0185 |
|     168 |        4850 |       00:00:05 |       92.19% |       0.1166 |          0.0185 |
|     169 |        4900 |       00:00:05 |       93.75% |       0.1303 |          0.0185 |
|     171 |        4950 |       00:00:05 |       93.75% |       0.1343 |          0.0167 |
|     173 |        5000 |       00:00:05 |       94.53% |       0.1125 |          0.0167 |
|     175 |        5050 |       00:00:05 |       96.88% |       0.0772 |          0.0167 |
|     176 |        5100 |       00:00:05 |       96.09% |       0.0723 |          0.0167 |
|     178 |        5150 |       00:00:05 |       93.75% |       0.1450 |          0.0167 |
|     180 |        5200 |       00:00:05 |       96.88% |       0.0656 |          0.0167 |
|     182 |        5250 |       00:00:05 |       95.31% |       0.1063 |          0.0150 |
|     183 |        5300 |       00:00:05 |       93.75% |       0.1204 |          0.0150 |
|     185 |        5350 |       00:00:05 |       92.19% |       0.1545 |          0.0150 |
|     187 |        5400 |       00:00:05 |       93.75% |       0.1067 |          0.0150 |
|     188 |        5450 |       00:00:05 |       95.31% |       0.0793 |          0.0150 |
|     190 |        5500 |       00:00:05 |       90.62% |       0.1454 |          0.0150 |
|     192 |        5550 |       00:00:05 |       95.31% |       0.1031 |          0.0135 |
|     194 |        5600 |       00:00:05 |       92.19% |       0.1232 |          0.0135 |
|     195 |        5650 |       00:00:05 |       92.97% |       0.1341 |          0.0135 |
|     197 |        5700 |       00:00:05 |       96.09% |       0.1421 |          0.0135 |
|     199 |        5750 |       00:00:06 |       93.75% |       0.1328 |          0.0135 |
|     200 |        5800 |       00:00:06 |       95.31% |       0.1253 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7489, Recall: 0.8231, F1-Score: 0.7843
AUC: 0.9155
[CV] AEW25_tax_mass | K=10 | fold 1/3 | exp 3/20 | AUC=0.9155
[Warning: [sample_neg] Pool 30 < need 3708 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=13192 need_total=3708 a=2 eval_all=0 role_filter=1 | k_train=2498 k_test=1210
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1249
    Train Negative: 2498
    Test  Positive: 605
    Test  Negative: 1210
Encoding 3747 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
Encoding 1815 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.78% |       0.6916 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4516 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.12% |       0.4296 |          0.1000 |
|       6 |         150 |       00:00:00 |       80.47% |       0.3706 |          0.1000 |
|       7 |         200 |       00:00:00 |       83.59% |       0.3702 |          0.1000 |
|       9 |         250 |       00:00:00 |       85.16% |       0.3262 |          0.1000 |
|      11 |         300 |       00:00:00 |       80.47% |       0.3692 |          0.0900 |
|      13 |         350 |       00:00:00 |       88.28% |       0.2256 |          0.0900 |
|      14 |         400 |       00:00:00 |       88.28% |       0.2849 |          0.0900 |
|      16 |         450 |       00:00:00 |       93.75% |       0.1616 |          0.0900 |
|      18 |         500 |       00:00:00 |       87.50% |       0.2662 |          0.0900 |
|      19 |         550 |       00:00:00 |       87.50% |       0.2591 |          0.0900 |
|      21 |         600 |       00:00:00 |       89.06% |       0.2205 |          0.0810 |
|      23 |         650 |       00:00:00 |       83.59% |       0.3627 |          0.0810 |
|      25 |         700 |       00:00:00 |       86.72% |       0.2931 |          0.0810 |
|      26 |         750 |       00:00:00 |       89.84% |       0.2376 |          0.0810 |
|      28 |         800 |       00:00:00 |       88.28% |       0.2088 |          0.0810 |
|      30 |         850 |       00:00:00 |       92.19% |       0.2021 |          0.0810 |
|      32 |         900 |       00:00:00 |       90.62% |       0.2150 |          0.0729 |
|      33 |         950 |       00:00:00 |       90.62% |       0.2080 |          0.0729 |
|      35 |        1000 |       00:00:01 |       90.62% |       0.2077 |          0.0729 |
|      37 |        1050 |       00:00:01 |       91.41% |       0.1977 |          0.0729 |
|      38 |        1100 |       00:00:01 |       86.72% |       0.2897 |          0.0729 |
|      40 |        1150 |       00:00:01 |       94.53% |       0.1644 |          0.0729 |
|      42 |        1200 |       00:00:01 |       89.84% |       0.2255 |          0.0656 |
|      44 |        1250 |       00:00:01 |       85.94% |       0.2854 |          0.0656 |
|      45 |        1300 |       00:00:01 |       88.28% |       0.1980 |          0.0656 |
|      47 |        1350 |       00:00:01 |       81.25% |       0.3545 |          0.0656 |
|      49 |        1400 |       00:00:01 |       92.97% |       0.2035 |          0.0656 |
|      50 |        1450 |       00:00:01 |       88.28% |       0.2461 |          0.0656 |
|      52 |        1500 |       00:00:01 |       79.69% |       0.3491 |          0.0590 |
|      54 |        1550 |       00:00:01 |       89.06% |       0.2022 |          0.0590 |
|      56 |        1600 |       00:00:01 |       87.50% |       0.2518 |          0.0590 |
|      57 |        1650 |       00:00:01 |       89.84% |       0.2053 |          0.0590 |
