[INFO] Processing dataset: HEW13_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 282 < need 4308 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=18477 need_total=4308 a=2 eval_all=0 role_filter=1 | k_train=2898 k_test=1410
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1449
    Train Negative: 2898
    Test  Positive: 705
    Test  Negative: 1410
Encoding 4347 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.3s
Progress: 50% - Elapsed: 3.7s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.6s
Progress: 100% - Elapsed: 6.1s
Done. Total time: 6.1s
Encoding 2115 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     154 |        5050 |       00:00:05 |       93.75% |       0.1061 |          0.0206 |
|     155 |        5100 |       00:00:05 |       87.50% |       0.1891 |          0.0206 |
|     157 |        5150 |       00:00:05 |       91.41% |       0.1449 |          0.0206 |
|     158 |        5200 |       00:00:05 |       91.41% |       0.1553 |          0.0206 |
|     160 |        5250 |       00:00:05 |       90.62% |       0.1370 |          0.0206 |
|     161 |        5300 |       00:00:05 |       92.19% |       0.1342 |          0.0185 |
|     163 |        5350 |       00:00:05 |       90.62% |       0.1439 |          0.0185 |
|     164 |        5400 |       00:00:05 |       89.84% |       0.1816 |          0.0185 |
|     166 |        5450 |       00:00:05 |       95.31% |       0.0935 |          0.0185 |
|     167 |        5500 |       00:00:05 |       92.19% |       0.1147 |          0.0185 |
|     169 |        5550 |       00:00:05 |       92.97% |       0.1303 |          0.0185 |
|     170 |        5600 |       00:00:05 |       94.53% |       0.1000 |          0.0185 |
|     172 |        5650 |       00:00:06 |       91.41% |       0.1218 |          0.0167 |
|     173 |        5700 |       00:00:06 |       90.62% |       0.1562 |          0.0167 |
|     175 |        5750 |       00:00:06 |       89.06% |       0.1683 |          0.0167 |
|     176 |        5800 |       00:00:06 |       89.06% |       0.1899 |          0.0167 |
|     178 |        5850 |       00:00:06 |       96.88% |       0.0712 |          0.0167 |
|     179 |        5900 |       00:00:06 |       92.97% |       0.1421 |          0.0167 |
|     181 |        5950 |       00:00:06 |       93.75% |       0.0929 |          0.0150 |
|     182 |        6000 |       00:00:06 |       93.75% |       0.1032 |          0.0150 |
|     184 |        6050 |       00:00:06 |       95.31% |       0.0847 |          0.0150 |
|     185 |        6100 |       00:00:06 |       95.31% |       0.1258 |          0.0150 |
|     187 |        6150 |       00:00:06 |       92.97% |       0.1451 |          0.0150 |
|     188 |        6200 |       00:00:06 |       89.06% |       0.1658 |          0.0150 |
|     190 |        6250 |       00:00:06 |       93.75% |       0.1313 |          0.0150 |
|     191 |        6300 |       00:00:06 |       95.31% |       0.1225 |          0.0135 |
|     193 |        6350 |       00:00:06 |       95.31% |       0.1166 |          0.0135 |
|     194 |        6400 |       00:00:06 |       92.19% |       0.1216 |          0.0135 |
|     196 |        6450 |       00:00:06 |       89.06% |       0.1630 |          0.0135 |
|     197 |        6500 |       00:00:06 |       93.75% |       0.1246 |          0.0135 |
|     199 |        6550 |       00:00:06 |       91.41% |       0.1463 |          0.0135 |
|     200 |        6600 |       00:00:07 |       84.38% |       0.2319 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7392, Recall: 0.8525, F1-Score: 0.7918
AUC: 0.9315
[CV] HEW13_tax_mass | K=10 | fold 1/3 | exp 2/20 | AUC=0.9315
[Warning: [sample_neg] Pool 282 < need 4308 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=18477 need_total=4308 a=2 eval_all=0 role_filter=1 | k_train=2898 k_test=1410
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1449
    Train Negative: 2898
    Test  Positive: 705
    Test  Negative: 1410
Encoding 4347 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.5s
Progress: 60% - Elapsed: 3.0s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 3.9s
Progress: 90% - Elapsed: 4.4s
Progress: 100% - Elapsed: 4.8s
Done. Total time: 4.8s
Encoding 2115 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       68.75% |       0.6496 |          0.1000 |
|       2 |          50 |       00:00:00 |       72.66% |       0.4765 |          0.1000 |
|       4 |         100 |       00:00:00 |       86.72% |       0.3579 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.16% |       0.2567 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.16% |       0.3041 |          0.1000 |
|       8 |         250 |       00:00:00 |       87.50% |       0.2722 |          0.1000 |
|      10 |         300 |       00:00:00 |       87.50% |       0.2695 |          0.1000 |
|      11 |         350 |       00:00:00 |       89.84% |       0.2261 |          0.0900 |
|      13 |         400 |       00:00:00 |       88.28% |       0.2459 |          0.0900 |
|      14 |         450 |       00:00:00 |       78.91% |       0.3431 |          0.0900 |
|      16 |         500 |       00:00:00 |       88.28% |       0.2434 |          0.0900 |
|      17 |         550 |       00:00:00 |       83.59% |       0.3162 |          0.0900 |
|      19 |         600 |       00:00:00 |       80.47% |       0.3670 |          0.0900 |
|      20 |         650 |       00:00:00 |       87.50% |       0.2492 |          0.0900 |
|      22 |         700 |       00:00:00 |       90.62% |       0.2264 |          0.0810 |
|      23 |         750 |       00:00:00 |       86.72% |       0.2173 |          0.0810 |
|      25 |         800 |       00:00:00 |       90.62% |       0.1859 |          0.0810 |
|      26 |         850 |       00:00:00 |       85.94% |       0.2504 |          0.0810 |
|      28 |         900 |       00:00:01 |       89.84% |       0.2223 |          0.0810 |
|      29 |         950 |       00:00:01 |       90.62% |       0.2066 |          0.0810 |
|      31 |        1000 |       00:00:01 |       88.28% |       0.2385 |          0.0729 |
|      32 |        1050 |       00:00:01 |       85.94% |       0.2637 |          0.0729 |
|      34 |        1100 |       00:00:01 |       86.72% |       0.2436 |          0.0729 |
|      35 |        1150 |       00:00:01 |       85.94% |       0.2519 |          0.0729 |
|      37 |        1200 |       00:00:01 |       87.50% |       0.2635 |          0.0729 |
|      38 |        1250 |       00:00:01 |       88.28% |       0.2066 |          0.0729 |
|      40 |        1300 |       00:00:01 |       90.62% |       0.2051 |          0.0729 |
|      41 |        1350 |       00:00:01 |       85.16% |       0.2620 |          0.0656 |
|      43 |        1400 |       00:00:01 |       89.84% |       0.2092 |          0.0656 |
|      44 |        1450 |       00:00:01 |       86.72% |       0.2986 |          0.0656 |
|      46 |        1500 |       00:00:01 |       85.94% |       0.2876 |          0.0656 |
|      47 |        1550 |       00:00:01 |       93.75% |       0.1498 |          0.0656 |
|      49 |        1600 |       00:00:01 |       89.84% |       0.1855 |          0.0656 |
|      50 |        1650 |       00:00:01 |       89.06% |       0.2223 |          0.0656 |
|      52 |        1700 |       00:00:01 |       78.91% |       0.3228 |          0.0590 |
|      54 |        1750 |       00:00:01 |       89.84% |       0.2146 |          0.0590 |
|      55 |        1800 |       00:00:01 |       92.19% |       0.1563 |          0.0590 |
|      57 |        1850 |       00:00:02 |       88.28% |       0.2022 |          0.0590 |
|      58 |        1900 |       00:00:02 |       90.62% |       0.1930 |          0.0590 |
|      60 |        1950 |       00:00:02 |       90.62% |       0.2067 |          0.0590 |
|      61 |        2000 |       00:00:02 |       90.62% |       0.1973 |          0.0531 |
|      63 |        2050 |       00:00:02 |       87.50% |       0.2119 |          0.0531 |
|      64 |        2100 |       00:00:02 |       83.59% |       0.2886 |          0.0531 |
|      66 |        2150 |       00:00:02 |       90.62% |       0.2063 |          0.0531 |
|      67 |        2200 |       00:00:02 |       85.94% |       0.2264 |          0.0531 |
|      69 |        2250 |       00:00:02 |       85.94% |       0.3081 |          0.0531 |
|      70 |        2300 |       00:00:02 |       86.72% |       0.2121 |          0.0531 |
|      72 |        2350 |       00:00:02 |       88.28% |       0.2507 |          0.0478 |
|      73 |        2400 |       00:00:02 |       88.28% |       0.1686 |          0.0478 |
|      75 |        2450 |       00:00:02 |       95.31% |       0.1201 |          0.0478 |
|      76 |        2500 |       00:00:02 |       90.62% |       0.1673 |          0.0478 |
|      78 |        2550 |       00:00:02 |       89.84% |       0.1841 |          0.0478 |
|      79 |        2600 |       00:00:02 |       92.97% |       0.1265 |          0.0478 |
|      81 |        2650 |       00:00:02 |       91.41% |       0.1579 |          0.0430 |
|      82 |        2700 |       00:00:02 |       90.62% |       0.1825 |          0.0430 |
|      84 |        2750 |       00:00:03 |       92.19% |       0.1642 |          0.0430 |
|      85 |        2800 |       00:00:03 |       91.41% |       0.1791 |          0.0430 |
|      87 |        2850 |       00:00:03 |       89.84% |       0.2169 |          0.0430 |
|      88 |        2900 |       00:00:03 |       91.41% |       0.1664 |          0.0430 |
|      90 |        2950 |       00:00:03 |       92.97% |       0.1927 |          0.0430 |
|      91 |        3000 |       00:00:03 |       89.84% |       0.2173 |          0.0387 |
|      93 |        3050 |       00:00:03 |       93.75% |       0.1325 |          0.0387 |
|      94 |        3100 |       00:00:03 |       85.94% |       0.2294 |          0.0387 |
|      96 |        3150 |       00:00:03 |       91.41% |       0.1958 |          0.0387 |
|      97 |        3200 |       00:00:03 |       94.53% |       0.1288 |          0.0387 |
|      99 |        3250 |       00:00:03 |       94.53% |       0.1103 |          0.0387 |
|     100 |        3300 |       00:00:03 |       91.41% |       0.1541 |          0.0387 |
|     102 |        3350 |       00:00:03 |       86.72% |       0.2258 |          0.0349 |
|     104 |        3400 |       00:00:03 |       90.62% |       0.1908 |          0.0349 |
|     105 |        3450 |       00:00:03 |       93.75% |       0.1223 |          0.0349 |
|     107 |        3500 |       00:00:03 |       91.41% |       0.1496 |          0.0349 |
|     108 |        3550 |       00:00:03 |       91.41% |       0.1453 |          0.0349 |
|     110 |        3600 |       00:00:04 |       91.41% |       0.1653 |          0.0349 |
|     111 |        3650 |       00:00:04 |       91.41% |       0.1721 |          0.0314 |
|     113 |        3700 |       00:00:04 |       94.53% |       0.1300 |          0.0314 |
|     114 |        3750 |       00:00:04 |       92.19% |       0.1908 |          0.0314 |
|     116 |        3800 |       00:00:04 |       93.75% |       0.1643 |          0.0314 |
|     117 |        3850 |       00:00:04 |       89.84% |       0.1939 |          0.0314 |
|     119 |        3900 |       00:00:04 |       89.06% |       0.2175 |          0.0314 |
|     120 |        3950 |       00:00:04 |       92.19% |       0.1362 |          0.0314 |
|     122 |        4000 |       00:00:04 |       91.41% |       0.1995 |          0.0282 |
|     123 |        4050 |       00:00:04 |       86.72% |       0.1517 |          0.0282 |
|     125 |        4100 |       00:00:04 |       92.97% |       0.1183 |          0.0282 |
|     126 |        4150 |       00:00:04 |       89.84% |       0.1736 |          0.0282 |
|     128 |        4200 |       00:00:04 |       92.97% |       0.1523 |          0.0282 |
|     129 |        4250 |       00:00:04 |       94.53% |       0.1109 |          0.0282 |
|     131 |        4300 |       00:00:04 |       94.53% |       0.1141 |          0.0254 |
|     132 |        4350 |       00:00:04 |       90.62% |       0.1731 |          0.0254 |
|     134 |        4400 |       00:00:04 |       90.62% |       0.1696 |          0.0254 |
|     135 |        4450 |       00:00:04 |       90.62% |       0.1988 |          0.0254 |
|     137 |        4500 |       00:00:04 |       89.84% |       0.2101 |          0.0254 |
|     138 |        4550 |       00:00:05 |       92.97% |       0.1532 |          0.0254 |
|     140 |        4600 |       00:00:05 |       90.62% |       0.1683 |          0.0254 |
|     141 |        4650 |       00:00:05 |       87.50% |       0.2223 |          0.0229 |
|     143 |        4700 |       00:00:05 |       94.53% |       0.1334 |          0.0229 |
|     144 |        4750 |       00:00:05 |       89.84% |       0.1844 |          0.0229 |
|     146 |        4800 |       00:00:05 |       88.28% |       0.2674 |          0.0229 |
|     147 |        4850 |       00:00:05 |       94.53% |       0.1027 |          0.0229 |
|     149 |        4900 |       00:00:05 |       92.97% |       0.1220 |          0.0229 |
|     150 |        4950 |       00:00:05 |       92.19% |       0.1464 |          0.0229 |
|     152 |        5000 |       00:00:05 |       90.62% |       0.1745 |          0.0206 |
|     154 |        5050 |       00:00:05 |       94.53% |       0.1547 |          0.0206 |
|     155 |        5100 |       00:00:05 |       94.53% |       0.1078 |          0.0206 |
|     157 |        5150 |       00:00:05 |       92.19% |       0.1509 |          0.0206 |
|     158 |        5200 |       00:00:05 |       93.75% |       0.1206 |          0.0206 |
|     160 |        5250 |       00:00:05 |       92.97% |       0.1489 |          0.0206 |
|     161 |        5300 |       00:00:05 |       91.41% |       0.1657 |          0.0185 |
|     163 |        5350 |       00:00:05 |       95.31% |       0.1122 |          0.0185 |
|     164 |        5400 |       00:00:05 |       92.97% |       0.1667 |          0.0185 |
|     166 |        5450 |       00:00:06 |       93.75% |       0.1272 |          0.0185 |
|     167 |        5500 |       00:00:06 |       92.97% |       0.1498 |          0.0185 |
|     169 |        5550 |       00:00:06 |       89.84% |       0.1807 |          0.0185 |
|     170 |        5600 |       00:00:06 |       93.75% |       0.1187 |          0.0185 |
|     172 |        5650 |       00:00:06 |       91.41% |       0.1709 |          0.0167 |
|     173 |        5700 |       00:00:06 |       89.06% |       0.1369 |          0.0167 |
|     175 |        5750 |       00:00:06 |       95.31% |       0.0848 |          0.0167 |
|     176 |        5800 |       00:00:06 |       89.84% |       0.1494 |          0.0167 |
|     178 |        5850 |       00:00:06 |       91.41% |       0.1355 |          0.0167 |
|     179 |        5900 |       00:00:06 |       93.75% |       0.1122 |          0.0167 |
|     181 |        5950 |       00:00:06 |       92.97% |       0.1109 |          0.0150 |
|     182 |        6000 |       00:00:06 |       92.19% |       0.1240 |          0.0150 |
|     184 |        6050 |       00:00:06 |       91.41% |       0.1564 |          0.0150 |
|     185 |        6100 |       00:00:06 |       92.97% |       0.1487 |          0.0150 |
|     187 |        6150 |       00:00:06 |       91.41% |       0.1614 |          0.0150 |
|     188 |        6200 |       00:00:06 |       92.19% |       0.1244 |          0.0150 |
|     190 |        6250 |       00:00:06 |       92.97% |       0.1204 |          0.0150 |
|     191 |        6300 |       00:00:06 |       88.28% |       0.1914 |          0.0135 |
|     193 |        6350 |       00:00:06 |       93.75% |       0.1175 |          0.0135 |
|     194 |        6400 |       00:00:07 |       89.84% |       0.1639 |          0.0135 |
|     196 |        6450 |       00:00:07 |       90.62% |       0.1981 |          0.0135 |
|     197 |        6500 |       00:00:07 |       95.31% |       0.0889 |          0.0135 |
|     199 |        6550 |       00:00:07 |       94.53% |       0.1013 |          0.0135 |
|     200 |        6600 |       00:00:07 |       91.41% |       0.1395 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7227, Recall: 0.8652, F1-Score: 0.7876
AUC: 0.9212
[CV] HEW13_tax_mass | K=10 | fold 1/3 | exp 3/20 | AUC=0.9212
[Warning: [sample_neg] Pool 282 < need 4308 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
