[INFO] Processing dataset: HEW06_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 42 < need 4692 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17719 need_total=4692 a=2 eval_all=0 role_filter=1 | k_train=3156 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1578
    Train Negative: 3156
    Test  Positive: 768
    Test  Negative: 1536
Encoding 4734 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 4.5s
Progress: 60% - Elapsed: 5.0s
Progress: 70% - Elapsed: 5.5s
Progress: 80% - Elapsed: 6.0s
Progress: 90% - Elapsed: 6.5s
Progress: 100% - Elapsed: 6.9s
Done. Total time: 6.9s
Encoding 2304 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     124 |        4450 |       00:00:04 |       93.75% |       0.1337 |          0.0282 |
|     125 |        4500 |       00:00:04 |       94.53% |       0.1289 |          0.0282 |
|     127 |        4550 |       00:00:04 |       90.62% |       0.1625 |          0.0282 |
|     128 |        4600 |       00:00:04 |       94.53% |       0.1144 |          0.0282 |
|     130 |        4650 |       00:00:04 |       92.19% |       0.1263 |          0.0282 |
|     131 |        4700 |       00:00:04 |       90.62% |       0.1598 |          0.0254 |
|     132 |        4750 |       00:00:04 |       94.53% |       0.1346 |          0.0254 |
|     134 |        4800 |       00:00:05 |       94.53% |       0.1173 |          0.0254 |
|     135 |        4850 |       00:00:05 |       96.88% |       0.0801 |          0.0254 |
|     137 |        4900 |       00:00:05 |       97.66% |       0.0968 |          0.0254 |
|     138 |        4950 |       00:00:05 |       94.53% |       0.1048 |          0.0254 |
|     139 |        5000 |       00:00:05 |       90.62% |       0.1661 |          0.0254 |
|     141 |        5050 |       00:00:05 |       92.97% |       0.1238 |          0.0229 |
|     142 |        5100 |       00:00:05 |       94.53% |       0.1256 |          0.0229 |
|     144 |        5150 |       00:00:05 |       89.84% |       0.1647 |          0.0229 |
|     145 |        5200 |       00:00:05 |       97.66% |       0.0878 |          0.0229 |
|     146 |        5250 |       00:00:05 |       93.75% |       0.1689 |          0.0229 |
|     148 |        5300 |       00:00:05 |       92.19% |       0.1513 |          0.0229 |
|     149 |        5350 |       00:00:05 |       88.28% |       0.1848 |          0.0229 |
|     150 |        5400 |       00:00:05 |       94.53% |       0.1162 |          0.0229 |
|     152 |        5450 |       00:00:05 |       90.62% |       0.1608 |          0.0206 |
|     153 |        5500 |       00:00:05 |       93.75% |       0.1370 |          0.0206 |
|     155 |        5550 |       00:00:05 |       93.75% |       0.1358 |          0.0206 |
|     156 |        5600 |       00:00:05 |       89.84% |       0.1615 |          0.0206 |
|     157 |        5650 |       00:00:05 |       92.97% |       0.1325 |          0.0206 |
|     159 |        5700 |       00:00:05 |       93.75% |       0.0976 |          0.0206 |
|     160 |        5750 |       00:00:06 |       97.66% |       0.0801 |          0.0206 |
|     162 |        5800 |       00:00:06 |       98.44% |       0.0914 |          0.0185 |
|     163 |        5850 |       00:00:06 |       95.31% |       0.0829 |          0.0185 |
|     164 |        5900 |       00:00:06 |       92.19% |       0.1482 |          0.0185 |
|     166 |        5950 |       00:00:06 |       96.09% |       0.0996 |          0.0185 |
|     167 |        6000 |       00:00:06 |       93.75% |       0.1152 |          0.0185 |
|     169 |        6050 |       00:00:06 |       93.75% |       0.1501 |          0.0185 |
|     170 |        6100 |       00:00:06 |       96.09% |       0.0700 |          0.0185 |
|     171 |        6150 |       00:00:06 |       94.53% |       0.1290 |          0.0167 |
|     173 |        6200 |       00:00:06 |       92.97% |       0.1263 |          0.0167 |
|     174 |        6250 |       00:00:06 |       95.31% |       0.1056 |          0.0167 |
|     175 |        6300 |       00:00:06 |       93.75% |       0.1180 |          0.0167 |
|     177 |        6350 |       00:00:06 |       89.84% |       0.1668 |          0.0167 |
|     178 |        6400 |       00:00:06 |       96.09% |       0.0973 |          0.0167 |
|     180 |        6450 |       00:00:06 |       93.75% |       0.1093 |          0.0167 |
|     181 |        6500 |       00:00:06 |       91.41% |       0.1439 |          0.0150 |
|     182 |        6550 |       00:00:06 |       90.62% |       0.1413 |          0.0150 |
|     184 |        6600 |       00:00:06 |       95.31% |       0.0913 |          0.0150 |
|     185 |        6650 |       00:00:06 |       98.44% |       0.0656 |          0.0150 |
|     187 |        6700 |       00:00:06 |       96.88% |       0.0639 |          0.0150 |
|     188 |        6750 |       00:00:07 |       94.53% |       0.0843 |          0.0150 |
|     189 |        6800 |       00:00:07 |       93.75% |       0.1385 |          0.0150 |
|     191 |        6850 |       00:00:07 |       93.75% |       0.1118 |          0.0135 |
|     192 |        6900 |       00:00:07 |       93.75% |       0.1066 |          0.0135 |
|     194 |        6950 |       00:00:07 |       92.19% |       0.1463 |          0.0135 |
|     195 |        7000 |       00:00:07 |       97.66% |       0.0733 |          0.0135 |
|     196 |        7050 |       00:00:07 |       94.53% |       0.1249 |          0.0135 |
|     198 |        7100 |       00:00:07 |       92.19% |       0.1310 |          0.0135 |
|     199 |        7150 |       00:00:07 |       95.31% |       0.1003 |          0.0135 |
|     200 |        7200 |       00:00:07 |       94.53% |       0.1129 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7643, Recall: 0.7982, F1-Score: 0.7809
AUC: 0.9200
[CV] HEW06_tax_mass | K=10 | fold 1/3 | exp 2/20 | AUC=0.9200
[Warning: [sample_neg] Pool 42 < need 4692 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17719 need_total=4692 a=2 eval_all=0 role_filter=1 | k_train=3156 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1578
    Train Negative: 3156
    Test  Positive: 768
    Test  Negative: 1536
Encoding 4734 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.0s
Progress: 50% - Elapsed: 2.5s
Progress: 60% - Elapsed: 3.0s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 4.0s
Progress: 90% - Elapsed: 4.4s
Progress: 100% - Elapsed: 4.9s
Done. Total time: 4.9s
Encoding 2304 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       51.56% |       0.6937 |          0.1000 |
|       2 |          50 |       00:00:00 |       72.66% |       0.5214 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.12% |       0.3576 |          0.1000 |
|       5 |         150 |       00:00:00 |       83.59% |       0.3304 |          0.1000 |
|       6 |         200 |       00:00:00 |       78.91% |       0.4336 |          0.1000 |
|       7 |         250 |       00:00:00 |       82.03% |       0.3005 |          0.1000 |
|       9 |         300 |       00:00:00 |       85.16% |       0.2961 |          0.1000 |
|      10 |         350 |       00:00:00 |       82.03% |       0.3119 |          0.1000 |
|      12 |         400 |       00:00:00 |       87.50% |       0.2342 |          0.0900 |
|      13 |         450 |       00:00:00 |       88.28% |       0.2907 |          0.0900 |
|      14 |         500 |       00:00:00 |       87.50% |       0.3141 |          0.0900 |
|      16 |         550 |       00:00:00 |       87.50% |       0.3003 |          0.0900 |
|      17 |         600 |       00:00:00 |       88.28% |       0.2990 |          0.0900 |
|      19 |         650 |       00:00:00 |       85.94% |       0.3306 |          0.0900 |
|      20 |         700 |       00:00:00 |       84.38% |       0.2847 |          0.0900 |
|      21 |         750 |       00:00:00 |       88.28% |       0.2368 |          0.0810 |
|      23 |         800 |       00:00:00 |       89.84% |       0.2076 |          0.0810 |
|      24 |         850 |       00:00:00 |       85.94% |       0.2955 |          0.0810 |
|      25 |         900 |       00:00:00 |       86.72% |       0.2714 |          0.0810 |
|      27 |         950 |       00:00:00 |       85.94% |       0.2874 |          0.0810 |
|      28 |        1000 |       00:00:01 |       83.59% |       0.3008 |          0.0810 |
|      30 |        1050 |       00:00:01 |       84.38% |       0.2928 |          0.0810 |
|      31 |        1100 |       00:00:01 |       76.56% |       0.3944 |          0.0729 |
|      32 |        1150 |       00:00:01 |       90.62% |       0.2471 |          0.0729 |
|      34 |        1200 |       00:00:01 |       87.50% |       0.2384 |          0.0729 |
|      35 |        1250 |       00:00:01 |       85.94% |       0.2760 |          0.0729 |
|      37 |        1300 |       00:00:01 |       88.28% |       0.2062 |          0.0729 |
|      38 |        1350 |       00:00:01 |       82.81% |       0.2650 |          0.0729 |
|      39 |        1400 |       00:00:01 |       89.06% |       0.2614 |          0.0729 |
|      41 |        1450 |       00:00:01 |       87.50% |       0.2367 |          0.0656 |
|      42 |        1500 |       00:00:01 |       90.62% |       0.2238 |          0.0656 |
|      44 |        1550 |       00:00:01 |       89.06% |       0.2285 |          0.0656 |
|      45 |        1600 |       00:00:01 |       85.16% |       0.2559 |          0.0656 |
|      46 |        1650 |       00:00:01 |       92.19% |       0.1878 |          0.0656 |
|      48 |        1700 |       00:00:01 |       93.75% |       0.1537 |          0.0656 |
|      49 |        1750 |       00:00:01 |       82.81% |       0.3048 |          0.0656 |
|      50 |        1800 |       00:00:01 |       85.94% |       0.2546 |          0.0656 |
|      52 |        1850 |       00:00:01 |       88.28% |       0.2245 |          0.0590 |
|      53 |        1900 |       00:00:01 |       85.16% |       0.2556 |          0.0590 |
|      55 |        1950 |       00:00:02 |       90.62% |       0.1887 |          0.0590 |
|      56 |        2000 |       00:00:02 |       87.50% |       0.2409 |          0.0590 |
|      57 |        2050 |       00:00:02 |       89.84% |       0.1973 |          0.0590 |
|      59 |        2100 |       00:00:02 |       91.41% |       0.2044 |          0.0590 |
|      60 |        2150 |       00:00:02 |       89.06% |       0.1870 |          0.0590 |
|      62 |        2200 |       00:00:02 |       89.84% |       0.1788 |          0.0531 |
|      63 |        2250 |       00:00:02 |       89.84% |       0.2029 |          0.0531 |
|      64 |        2300 |       00:00:02 |       90.62% |       0.2630 |          0.0531 |
|      66 |        2350 |       00:00:02 |       90.62% |       0.2283 |          0.0531 |
|      67 |        2400 |       00:00:02 |       95.31% |       0.1526 |          0.0531 |
|      69 |        2450 |       00:00:02 |       92.19% |       0.2077 |          0.0531 |
|      70 |        2500 |       00:00:02 |       92.19% |       0.1919 |          0.0531 |
|      71 |        2550 |       00:00:02 |       94.53% |       0.1276 |          0.0478 |
|      73 |        2600 |       00:00:02 |       92.19% |       0.1619 |          0.0478 |
|      74 |        2650 |       00:00:02 |       86.72% |       0.2550 |          0.0478 |
|      75 |        2700 |       00:00:02 |       90.62% |       0.1773 |          0.0478 |
|      77 |        2750 |       00:00:02 |       88.28% |       0.2204 |          0.0478 |
|      78 |        2800 |       00:00:02 |       90.62% |       0.2332 |          0.0478 |
|      80 |        2850 |       00:00:02 |       89.84% |       0.1963 |          0.0478 |
|      81 |        2900 |       00:00:03 |       89.06% |       0.2309 |          0.0430 |
|      82 |        2950 |       00:00:03 |       90.62% |       0.1764 |          0.0430 |
|      84 |        3000 |       00:00:03 |       92.19% |       0.1585 |          0.0430 |
|      85 |        3050 |       00:00:03 |       90.62% |       0.1957 |          0.0430 |
|      87 |        3100 |       00:00:03 |       85.94% |       0.2649 |          0.0430 |
|      88 |        3150 |       00:00:03 |       90.62% |       0.2167 |          0.0430 |
|      89 |        3200 |       00:00:03 |       85.94% |       0.2951 |          0.0430 |
|      91 |        3250 |       00:00:03 |       89.84% |       0.1997 |          0.0387 |
|      92 |        3300 |       00:00:03 |       96.09% |       0.1823 |          0.0387 |
|      94 |        3350 |       00:00:03 |       92.19% |       0.1623 |          0.0387 |
|      95 |        3400 |       00:00:03 |       91.41% |       0.1695 |          0.0387 |
|      96 |        3450 |       00:00:03 |       93.75% |       0.1493 |          0.0387 |
|      98 |        3500 |       00:00:03 |       96.09% |       0.1347 |          0.0387 |
|      99 |        3550 |       00:00:03 |       89.06% |       0.2124 |          0.0387 |
|     100 |        3600 |       00:00:03 |       89.06% |       0.1768 |          0.0387 |
|     102 |        3650 |       00:00:03 |       92.19% |       0.1566 |          0.0349 |
|     103 |        3700 |       00:00:03 |       89.84% |       0.2246 |          0.0349 |
|     105 |        3750 |       00:00:03 |       92.19% |       0.1629 |          0.0349 |
|     106 |        3800 |       00:00:03 |       91.41% |       0.1608 |          0.0349 |
|     107 |        3850 |       00:00:04 |       91.41% |       0.1582 |          0.0349 |
|     109 |        3900 |       00:00:04 |       92.19% |       0.1520 |          0.0349 |
|     110 |        3950 |       00:00:04 |       89.84% |       0.1718 |          0.0349 |
|     112 |        4000 |       00:00:04 |       93.75% |       0.1361 |          0.0314 |
|     113 |        4050 |       00:00:04 |       92.19% |       0.1545 |          0.0314 |
|     114 |        4100 |       00:00:04 |       89.84% |       0.2031 |          0.0314 |
|     116 |        4150 |       00:00:04 |       88.28% |       0.1562 |          0.0314 |
|     117 |        4200 |       00:00:04 |       94.53% |       0.1236 |          0.0314 |
|     119 |        4250 |       00:00:04 |       91.41% |       0.1712 |          0.0314 |
|     120 |        4300 |       00:00:04 |       91.41% |       0.1637 |          0.0314 |
|     121 |        4350 |       00:00:04 |       95.31% |       0.1100 |          0.0282 |
|     123 |        4400 |       00:00:04 |       96.88% |       0.0979 |          0.0282 |
|     124 |        4450 |       00:00:04 |       89.06% |       0.2043 |          0.0282 |
|     125 |        4500 |       00:00:04 |       91.41% |       0.1562 |          0.0282 |
|     127 |        4550 |       00:00:04 |       92.97% |       0.1426 |          0.0282 |
|     128 |        4600 |       00:00:04 |       92.19% |       0.1482 |          0.0282 |
|     130 |        4650 |       00:00:04 |       92.97% |       0.1402 |          0.0282 |
|     131 |        4700 |       00:00:04 |       91.41% |       0.1438 |          0.0254 |
|     132 |        4750 |       00:00:04 |       93.75% |       0.1239 |          0.0254 |
|     134 |        4800 |       00:00:05 |       94.53% |       0.1135 |          0.0254 |
|     135 |        4850 |       00:00:05 |       89.06% |       0.1864 |          0.0254 |
|     137 |        4900 |       00:00:05 |       94.53% |       0.1247 |          0.0254 |
|     138 |        4950 |       00:00:05 |       90.62% |       0.1670 |          0.0254 |
|     139 |        5000 |       00:00:05 |       92.19% |       0.1731 |          0.0254 |
|     141 |        5050 |       00:00:05 |       92.97% |       0.1384 |          0.0229 |
|     142 |        5100 |       00:00:05 |       94.53% |       0.1051 |          0.0229 |
|     144 |        5150 |       00:00:05 |       93.75% |       0.1301 |          0.0229 |
|     145 |        5200 |       00:00:05 |       92.97% |       0.1701 |          0.0229 |
|     146 |        5250 |       00:00:05 |       95.31% |       0.1033 |          0.0229 |
|     148 |        5300 |       00:00:05 |       98.44% |       0.0790 |          0.0229 |
|     149 |        5350 |       00:00:05 |       89.06% |       0.1910 |          0.0229 |
|     150 |        5400 |       00:00:05 |       92.97% |       0.1597 |          0.0229 |
|     152 |        5450 |       00:00:05 |       92.97% |       0.1269 |          0.0206 |
|     153 |        5500 |       00:00:05 |       92.19% |       0.1623 |          0.0206 |
|     155 |        5550 |       00:00:05 |       92.19% |       0.1314 |          0.0206 |
|     156 |        5600 |       00:00:05 |       94.53% |       0.1210 |          0.0206 |
|     157 |        5650 |       00:00:05 |       92.19% |       0.1195 |          0.0206 |
|     159 |        5700 |       00:00:05 |       95.31% |       0.1173 |          0.0206 |
|     160 |        5750 |       00:00:06 |       94.53% |       0.1139 |          0.0206 |
|     162 |        5800 |       00:00:06 |       94.53% |       0.1196 |          0.0185 |
|     163 |        5850 |       00:00:06 |       90.62% |       0.1520 |          0.0185 |
|     164 |        5900 |       00:00:06 |       92.19% |       0.1518 |          0.0185 |
|     166 |        5950 |       00:00:06 |       92.19% |       0.1359 |          0.0185 |
|     167 |        6000 |       00:00:06 |       95.31% |       0.1056 |          0.0185 |
|     169 |        6050 |       00:00:06 |       92.97% |       0.1176 |          0.0185 |
|     170 |        6100 |       00:00:06 |       92.97% |       0.1480 |          0.0185 |
|     171 |        6150 |       00:00:06 |       95.31% |       0.0964 |          0.0167 |
|     173 |        6200 |       00:00:06 |       98.44% |       0.0636 |          0.0167 |
|     174 |        6250 |       00:00:06 |       91.41% |       0.1618 |          0.0167 |
|     175 |        6300 |       00:00:06 |       94.53% |       0.1246 |          0.0167 |
|     177 |        6350 |       00:00:06 |       92.97% |       0.1175 |          0.0167 |
|     178 |        6400 |       00:00:06 |       92.97% |       0.1300 |          0.0167 |
|     180 |        6450 |       00:00:06 |       93.75% |       0.1232 |          0.0167 |
|     181 |        6500 |       00:00:06 |       92.97% |       0.1106 |          0.0150 |
