[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 54 < need 6502 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=22247 need_total=6502 a=2 eval_all=0 role_filter=1 | k_train=4372 k_test=2130
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2186
    Train Negative: 4372
    Test  Positive: 1065
    Test  Negative: 2130
Encoding 6558 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 3.3s
Progress: 30% - Elapsed: 4.0s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.3s
Progress: 60% - Elapsed: 5.9s
Progress: 70% - Elapsed: 6.6s
Progress: 80% - Elapsed: 7.3s
Progress: 90% - Elapsed: 7.9s
Progress: 100% - Elapsed: 8.6s
Done. Total time: 8.6s
Encoding 3195 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      28 |        1400 |       00:00:01 |       91.41% |       0.1800 |          0.0810 |
|      29 |        1450 |       00:00:01 |       88.28% |       0.2163 |          0.0810 |
|      30 |        1500 |       00:00:01 |       87.50% |       0.2484 |          0.0810 |
|      31 |        1550 |       00:00:01 |       87.50% |       0.2421 |          0.0729 |
|      32 |        1600 |       00:00:01 |       92.19% |       0.2122 |          0.0729 |
|      33 |        1650 |       00:00:01 |       91.41% |       0.2349 |          0.0729 |
|      34 |        1700 |       00:00:01 |       87.50% |       0.2371 |          0.0729 |
|      35 |        1750 |       00:00:01 |       91.41% |       0.2113 |          0.0729 |
|      36 |        1800 |       00:00:01 |       88.28% |       0.2368 |          0.0729 |
|      37 |        1850 |       00:00:01 |       85.94% |       0.2522 |          0.0729 |
|      38 |        1900 |       00:00:01 |       84.38% |       0.2929 |          0.0729 |
|      39 |        1950 |       00:00:01 |       89.84% |       0.2208 |          0.0729 |
|      40 |        2000 |       00:00:02 |       87.50% |       0.2210 |          0.0729 |
|      41 |        2050 |       00:00:02 |       92.19% |       0.1617 |          0.0656 |
|      42 |        2100 |       00:00:02 |       89.06% |       0.2205 |          0.0656 |
|      43 |        2150 |       00:00:02 |       85.16% |       0.2885 |          0.0656 |
|      44 |        2200 |       00:00:02 |       88.28% |       0.2063 |          0.0656 |
|      45 |        2250 |       00:00:02 |       89.06% |       0.2166 |          0.0656 |
|      46 |        2300 |       00:00:02 |       87.50% |       0.2378 |          0.0656 |
|      47 |        2350 |       00:00:02 |       82.81% |       0.3062 |          0.0656 |
|      48 |        2400 |       00:00:02 |       92.19% |       0.2271 |          0.0656 |
|      49 |        2450 |       00:00:02 |       83.59% |       0.2712 |          0.0656 |
|      50 |        2500 |       00:00:02 |       89.06% |       0.2215 |          0.0656 |
|      50 |        2550 |       00:00:02 |       87.50% |       0.2344 |          0.0656 |
|      51 |        2600 |       00:00:02 |       86.72% |       0.2963 |          0.0590 |
|      52 |        2650 |       00:00:02 |       85.94% |       0.2214 |          0.0590 |
|      53 |        2700 |       00:00:02 |       92.19% |       0.1686 |          0.0590 |
|      54 |        2750 |       00:00:02 |       85.94% |       0.2789 |          0.0590 |
|      55 |        2800 |       00:00:02 |       93.75% |       0.1642 |          0.0590 |
|      56 |        2850 |       00:00:02 |       89.06% |       0.2254 |          0.0590 |
|      57 |        2900 |       00:00:02 |       88.28% |       0.2643 |          0.0590 |
|      58 |        2950 |       00:00:03 |       82.81% |       0.2730 |          0.0590 |
|      59 |        3000 |       00:00:03 |       88.28% |       0.2574 |          0.0590 |
|      60 |        3050 |       00:00:03 |       89.84% |       0.3040 |          0.0590 |
|      61 |        3100 |       00:00:03 |       92.19% |       0.2256 |          0.0531 |
|      62 |        3150 |       00:00:03 |       93.75% |       0.1422 |          0.0531 |
|      63 |        3200 |       00:00:03 |       92.19% |       0.1626 |          0.0531 |
|      64 |        3250 |       00:00:03 |       91.41% |       0.2133 |          0.0531 |
|      65 |        3300 |       00:00:03 |       89.84% |       0.2421 |          0.0531 |
|      66 |        3350 |       00:00:03 |       90.62% |       0.1921 |          0.0531 |
|      67 |        3400 |       00:00:03 |       90.62% |       0.2125 |          0.0531 |
|      68 |        3450 |       00:00:03 |       92.97% |       0.1403 |          0.0531 |
|      69 |        3500 |       00:00:03 |       91.41% |       0.1901 |          0.0531 |
|      70 |        3550 |       00:00:03 |       96.88% |       0.1217 |          0.0531 |
|      71 |        3600 |       00:00:03 |       92.19% |       0.1781 |          0.0478 |
|      72 |        3650 |       00:00:03 |       89.84% |       0.1704 |          0.0478 |
|      73 |        3700 |       00:00:03 |       89.84% |       0.1867 |          0.0478 |
|      74 |        3750 |       00:00:03 |       93.75% |       0.1417 |          0.0478 |
|      75 |        3800 |       00:00:03 |       92.19% |       0.1856 |          0.0478 |
|      76 |        3850 |       00:00:03 |       89.06% |       0.2078 |          0.0478 |
|      77 |        3900 |       00:00:03 |       87.50% |       0.2006 |          0.0478 |
|      78 |        3950 |       00:00:04 |       91.41% |       0.1436 |          0.0478 |
|      79 |        4000 |       00:00:04 |       87.50% |       0.2217 |          0.0478 |
|      80 |        4050 |       00:00:04 |       89.84% |       0.1854 |          0.0478 |
|      81 |        4100 |       00:00:04 |       91.41% |       0.1911 |          0.0430 |
|      82 |        4150 |       00:00:04 |       89.84% |       0.1736 |          0.0430 |
|      83 |        4200 |       00:00:04 |       89.84% |       0.2135 |          0.0430 |
|      84 |        4250 |       00:00:04 |       93.75% |       0.1821 |          0.0430 |
|      85 |        4300 |       00:00:04 |       92.19% |       0.1795 |          0.0430 |
|      86 |        4350 |       00:00:04 |       91.41% |       0.2010 |          0.0430 |
|      87 |        4400 |       00:00:04 |       87.50% |       0.2242 |          0.0430 |
|      88 |        4450 |       00:00:04 |       89.84% |       0.2030 |          0.0430 |
|      89 |        4500 |       00:00:04 |       90.62% |       0.2033 |          0.0430 |
|      90 |        4550 |       00:00:04 |       87.50% |       0.1979 |          0.0430 |
|      91 |        4600 |       00:00:04 |       92.97% |       0.1506 |          0.0387 |
|      92 |        4650 |       00:00:04 |       88.28% |       0.2152 |          0.0387 |
|      93 |        4700 |       00:00:04 |       85.94% |       0.2325 |          0.0387 |
|      94 |        4750 |       00:00:04 |       91.41% |       0.1574 |          0.0387 |
|      95 |        4800 |       00:00:04 |       92.19% |       0.1537 |          0.0387 |
|      96 |        4850 |       00:00:04 |       92.97% |       0.1860 |          0.0387 |
|      97 |        4900 |       00:00:04 |       89.06% |       0.2357 |          0.0387 |
|      98 |        4950 |       00:00:05 |       92.97% |       0.1488 |          0.0387 |
|      99 |        5000 |       00:00:05 |       91.41% |       0.1834 |          0.0387 |
|     100 |        5050 |       00:00:05 |       87.50% |       0.2279 |          0.0387 |
|     100 |        5100 |       00:00:05 |       92.97% |       0.1577 |          0.0387 |
|     101 |        5150 |       00:00:05 |       85.94% |       0.2280 |          0.0349 |
|     102 |        5200 |       00:00:05 |       92.19% |       0.1635 |          0.0349 |
|     103 |        5250 |       00:00:05 |       94.53% |       0.1274 |          0.0349 |
|     104 |        5300 |       00:00:05 |       86.72% |       0.2733 |          0.0349 |
|     105 |        5350 |       00:00:05 |       98.44% |       0.1018 |          0.0349 |
|     106 |        5400 |       00:00:05 |       92.19% |       0.2009 |          0.0349 |
|     107 |        5450 |       00:00:05 |       90.62% |       0.2129 |          0.0349 |
|     108 |        5500 |       00:00:05 |       89.84% |       0.2209 |          0.0349 |
|     109 |        5550 |       00:00:05 |       89.84% |       0.2180 |          0.0349 |
|     110 |        5600 |       00:00:05 |       92.97% |       0.1766 |          0.0349 |
|     111 |        5650 |       00:00:05 |       96.09% |       0.1368 |          0.0314 |
|     112 |        5700 |       00:00:05 |       94.53% |       0.1155 |          0.0314 |
|     113 |        5750 |       00:00:05 |       92.19% |       0.1529 |          0.0314 |
|     114 |        5800 |       00:00:05 |       92.97% |       0.1538 |          0.0314 |
|     115 |        5850 |       00:00:05 |       87.50% |       0.2037 |          0.0314 |
|     116 |        5900 |       00:00:06 |       91.41% |       0.1778 |          0.0314 |
|     117 |        5950 |       00:00:06 |       90.62% |       0.2078 |          0.0314 |
|     118 |        6000 |       00:00:06 |       92.19% |       0.1557 |          0.0314 |
|     119 |        6050 |       00:00:06 |       92.97% |       0.1989 |          0.0314 |
|     120 |        6100 |       00:00:06 |       95.31% |       0.1117 |          0.0314 |
|     121 |        6150 |       00:00:06 |       92.19% |       0.1412 |          0.0282 |
|     122 |        6200 |       00:00:06 |       93.75% |       0.1374 |          0.0282 |
|     123 |        6250 |       00:00:06 |       92.19% |       0.1651 |          0.0282 |
|     124 |        6300 |       00:00:06 |       92.97% |       0.1554 |          0.0282 |
|     125 |        6350 |       00:00:06 |       89.84% |       0.1644 |          0.0282 |
|     126 |        6400 |       00:00:06 |       92.19% |       0.1605 |          0.0282 |
|     127 |        6450 |       00:00:06 |       92.19% |       0.1567 |          0.0282 |
|     128 |        6500 |       00:00:06 |       94.53% |       0.1276 |          0.0282 |
|     129 |        6550 |       00:00:06 |       96.09% |       0.1435 |          0.0282 |
|     130 |        6600 |       00:00:06 |       91.41% |       0.1561 |          0.0282 |
|     131 |        6650 |       00:00:06 |       94.53% |       0.1640 |          0.0254 |
|     132 |        6700 |       00:00:06 |       92.19% |       0.1321 |          0.0254 |
|     133 |        6750 |       00:00:06 |       90.62% |       0.1640 |          0.0254 |
|     134 |        6800 |       00:00:06 |       96.09% |       0.1428 |          0.0254 |
|     135 |        6850 |       00:00:06 |       91.41% |       0.1484 |          0.0254 |
|     136 |        6900 |       00:00:07 |       91.41% |       0.1699 |          0.0254 |
|     137 |        6950 |       00:00:07 |       93.75% |       0.1428 |          0.0254 |
|     138 |        7000 |       00:00:07 |       91.41% |       0.1747 |          0.0254 |
|     139 |        7050 |       00:00:07 |       92.97% |       0.1495 |          0.0254 |
|     140 |        7100 |       00:00:07 |       91.41% |       0.1568 |          0.0254 |
|     141 |        7150 |       00:00:07 |       93.75% |       0.1197 |          0.0229 |
|     142 |        7200 |       00:00:07 |       93.75% |       0.1578 |          0.0229 |
|     143 |        7250 |       00:00:07 |       89.84% |       0.2036 |          0.0229 |
|     144 |        7300 |       00:00:07 |       91.41% |       0.1503 |          0.0229 |
|     145 |        7350 |       00:00:07 |       93.75% |       0.1264 |          0.0229 |
|     146 |        7400 |       00:00:07 |       96.09% |       0.1342 |          0.0229 |
|     147 |        7450 |       00:00:07 |       90.62% |       0.1967 |          0.0229 |
|     148 |        7500 |       00:00:07 |       96.09% |       0.1152 |          0.0229 |
|     149 |        7550 |       00:00:07 |       91.41% |       0.1476 |          0.0229 |
|     150 |        7600 |       00:00:07 |       90.62% |       0.1876 |          0.0229 |
|     150 |        7650 |       00:00:07 |       92.19% |       0.1577 |          0.0229 |
|     151 |        7700 |       00:00:07 |       92.19% |       0.1689 |          0.0206 |
|     152 |        7750 |       00:00:07 |       91.41% |       0.1522 |          0.0206 |
|     153 |        7800 |       00:00:07 |       96.09% |       0.0896 |          0.0206 |
|     154 |        7850 |       00:00:08 |       89.84% |       0.1867 |          0.0206 |
|     155 |        7900 |       00:00:08 |       95.31% |       0.1105 |          0.0206 |
|     156 |        7950 |       00:00:08 |       93.75% |       0.1466 |          0.0206 |
|     157 |        8000 |       00:00:08 |       93.75% |       0.1809 |          0.0206 |
|     158 |        8050 |       00:00:08 |       89.06% |       0.1787 |          0.0206 |
|     159 |        8100 |       00:00:08 |       93.75% |       0.1241 |          0.0206 |
|     160 |        8150 |       00:00:08 |       95.31% |       0.1309 |          0.0206 |
|     161 |        8200 |       00:00:08 |       96.88% |       0.1049 |          0.0185 |
|     162 |        8250 |       00:00:08 |       96.88% |       0.0713 |          0.0185 |
|     163 |        8300 |       00:00:08 |       94.53% |       0.1418 |          0.0185 |
|     164 |        8350 |       00:00:08 |       93.75% |       0.1387 |          0.0185 |
|     165 |        8400 |       00:00:08 |       91.41% |       0.1654 |          0.0185 |
|     166 |        8450 |       00:00:08 |       90.62% |       0.1868 |          0.0185 |
|     167 |        8500 |       00:00:08 |       92.97% |       0.1673 |          0.0185 |
|     168 |        8550 |       00:00:08 |       94.53% |       0.1164 |          0.0185 |
|     169 |        8600 |       00:00:08 |       93.75% |       0.1630 |          0.0185 |
|     170 |        8650 |       00:00:08 |       96.09% |       0.1217 |          0.0185 |
|     171 |        8700 |       00:00:08 |       92.97% |       0.1101 |          0.0167 |
|     172 |        8750 |       00:00:08 |       96.09% |       0.1050 |          0.0167 |
|     173 |        8800 |       00:00:08 |       92.97% |       0.1504 |          0.0167 |
|     174 |        8850 |       00:00:09 |       95.31% |       0.0869 |          0.0167 |
|     175 |        8900 |       00:00:09 |       92.97% |       0.1491 |          0.0167 |
|     176 |        8950 |       00:00:09 |       92.97% |       0.1427 |          0.0167 |
|     177 |        9000 |       00:00:09 |       92.97% |       0.1431 |          0.0167 |
|     178 |        9050 |       00:00:09 |       95.31% |       0.0932 |          0.0167 |
|     179 |        9100 |       00:00:09 |       96.09% |       0.1172 |          0.0167 |
|     180 |        9150 |       00:00:09 |       94.53% |       0.1268 |          0.0167 |
|     181 |        9200 |       00:00:09 |       94.53% |       0.1453 |          0.0150 |
|     182 |        9250 |       00:00:09 |       93.75% |       0.1395 |          0.0150 |
|     183 |        9300 |       00:00:09 |       94.53% |       0.1488 |          0.0150 |
|     184 |        9350 |       00:00:09 |       92.19% |       0.1360 |          0.0150 |
|     185 |        9400 |       00:00:09 |       94.53% |       0.1110 |          0.0150 |
|     186 |        9450 |       00:00:09 |       92.19% |       0.1303 |          0.0150 |
|     187 |        9500 |       00:00:09 |       96.09% |       0.1246 |          0.0150 |
|     188 |        9550 |       00:00:09 |       89.06% |       0.1683 |          0.0150 |
|     189 |        9600 |       00:00:09 |       92.97% |       0.1439 |          0.0150 |
|     190 |        9650 |       00:00:09 |       90.62% |       0.1530 |          0.0150 |
|     191 |        9700 |       00:00:09 |       92.97% |       0.1108 |          0.0135 |
|     192 |        9750 |       00:00:09 |       92.97% |       0.1456 |          0.0135 |
|     193 |        9800 |       00:00:09 |       88.28% |       0.1960 |          0.0135 |
|     194 |        9850 |       00:00:10 |       91.41% |       0.1425 |          0.0135 |
|     195 |        9900 |       00:00:10 |       94.53% |       0.1228 |          0.0135 |
|     196 |        9950 |       00:00:10 |       96.09% |       0.1079 |          0.0135 |
|     197 |       10000 |       00:00:10 |       90.62% |       0.1876 |          0.0135 |
|     198 |       10050 |       00:00:10 |       96.09% |       0.1067 |          0.0135 |
|     199 |       10100 |       00:00:10 |       93.75% |       0.1281 |          0.0135 |
|     200 |       10150 |       00:00:10 |       91.41% |       0.1765 |          0.0135 |
|     200 |       10200 |       00:00:10 |       94.53% |       0.1287 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7401, Recall: 0.8047, F1-Score: 0.7710
AUC: 0.9202
[CV] HEW36_tax_mass | K=10 | fold 1/3 | exp 2/20 | AUC=0.9202
[Warning: [sample_neg] Pool 54 < need 6502 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=22247 need_total=6502 a=2 eval_all=0 role_filter=1 | k_train=4372 k_test=2130
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2186
    Train Negative: 4372
    Test  Positive: 1065
    Test  Negative: 2130
Encoding 6558 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.8s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.2s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 4.8s
Progress: 80% - Elapsed: 5.5s
Progress: 90% - Elapsed: 6.2s
Progress: 100% - Elapsed: 6.9s
Done. Total time: 6.9s
Encoding 3195 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.78% |       0.6982 |          0.1000 |
|       1 |          50 |       00:00:00 |       78.12% |       0.4572 |          0.1000 |
|       2 |         100 |       00:00:00 |       83.59% |       0.3633 |          0.1000 |
|       3 |         150 |       00:00:00 |       82.81% |       0.3436 |          0.1000 |
|       4 |         200 |       00:00:00 |       84.38% |       0.2967 |          0.1000 |
|       5 |         250 |       00:00:00 |       82.81% |       0.3141 |          0.1000 |
|       6 |         300 |       00:00:00 |       83.59% |       0.3075 |          0.1000 |
|       7 |         350 |       00:00:00 |       82.81% |       0.2916 |          0.1000 |
|       8 |         400 |       00:00:00 |       82.03% |       0.3772 |          0.1000 |
|       9 |         450 |       00:00:00 |       85.16% |       0.3116 |          0.1000 |
|      10 |         500 |       00:00:00 |       90.62% |       0.2707 |          0.1000 |
