[INFO] Processing dataset: HEW05_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 6276 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=24973 need_total=6276 a=2 eval_all=0 role_filter=1 | k_train=4220 k_test=2056
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2110
    Train Negative: 4220
    Test  Positive: 1028
    Test  Negative: 2056
Encoding 6330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.7s
Progress: 20% - Elapsed: 3.5s
Progress: 30% - Elapsed: 4.2s
Progress: 40% - Elapsed: 4.8s
Progress: 50% - Elapsed: 5.5s
Progress: 60% - Elapsed: 6.1s
Progress: 70% - Elapsed: 6.7s
Progress: 80% - Elapsed: 7.4s
Progress: 90% - Elapsed: 8.0s
Progress: 100% - Elapsed: 8.7s
Done. Total time: 8.7s
Encoding 3084 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      37 |        1800 |       00:00:01 |       87.50% |       0.2499 |          0.0729 |
|      38 |        1850 |       00:00:01 |       90.62% |       0.1983 |          0.0729 |
|      39 |        1900 |       00:00:01 |       89.06% |       0.2557 |          0.0729 |
|      40 |        1950 |       00:00:01 |       91.41% |       0.1809 |          0.0729 |
|      41 |        2000 |       00:00:02 |       88.28% |       0.2420 |          0.0656 |
|      42 |        2050 |       00:00:02 |       89.84% |       0.2340 |          0.0656 |
|      43 |        2100 |       00:00:02 |       89.06% |       0.2413 |          0.0656 |
|      44 |        2150 |       00:00:02 |       89.84% |       0.2230 |          0.0656 |
|      45 |        2200 |       00:00:02 |       89.06% |       0.2281 |          0.0656 |
|      46 |        2250 |       00:00:02 |       87.50% |       0.2812 |          0.0656 |
|      47 |        2300 |       00:00:02 |       90.62% |       0.2076 |          0.0656 |
|      48 |        2350 |       00:00:02 |       90.62% |       0.2135 |          0.0656 |
|      49 |        2400 |       00:00:02 |       86.72% |       0.2431 |          0.0656 |
|      50 |        2450 |       00:00:02 |       89.06% |       0.2141 |          0.0656 |
|      52 |        2500 |       00:00:02 |       84.38% |       0.2710 |          0.0590 |
|      53 |        2550 |       00:00:02 |       90.62% |       0.1911 |          0.0590 |
|      54 |        2600 |       00:00:02 |       86.72% |       0.2641 |          0.0590 |
|      55 |        2650 |       00:00:02 |       87.50% |       0.2702 |          0.0590 |
|      56 |        2700 |       00:00:02 |       86.72% |       0.2215 |          0.0590 |
|      57 |        2750 |       00:00:02 |       82.03% |       0.3225 |          0.0590 |
|      58 |        2800 |       00:00:02 |       95.31% |       0.1671 |          0.0590 |
|      59 |        2850 |       00:00:02 |       92.97% |       0.1661 |          0.0590 |
|      60 |        2900 |       00:00:02 |       88.28% |       0.2061 |          0.0590 |
|      61 |        2950 |       00:00:02 |       81.25% |       0.3503 |          0.0531 |
|      62 |        3000 |       00:00:03 |       91.41% |       0.1525 |          0.0531 |
|      63 |        3050 |       00:00:03 |       90.62% |       0.2227 |          0.0531 |
|      64 |        3100 |       00:00:03 |       85.94% |       0.3052 |          0.0531 |
|      65 |        3150 |       00:00:03 |       91.41% |       0.1712 |          0.0531 |
|      66 |        3200 |       00:00:03 |       89.84% |       0.1941 |          0.0531 |
|      67 |        3250 |       00:00:03 |       90.62% |       0.1871 |          0.0531 |
|      68 |        3300 |       00:00:03 |       92.19% |       0.1708 |          0.0531 |
|      69 |        3350 |       00:00:03 |       90.62% |       0.2284 |          0.0531 |
|      70 |        3400 |       00:00:03 |       90.62% |       0.1763 |          0.0531 |
|      71 |        3450 |       00:00:03 |       91.41% |       0.2234 |          0.0478 |
|      72 |        3500 |       00:00:03 |       89.06% |       0.1836 |          0.0478 |
|      73 |        3550 |       00:00:03 |       89.06% |       0.2239 |          0.0478 |
|      74 |        3600 |       00:00:03 |       92.97% |       0.1616 |          0.0478 |
|      75 |        3650 |       00:00:03 |       95.31% |       0.1046 |          0.0478 |
|      76 |        3700 |       00:00:03 |       96.09% |       0.1300 |          0.0478 |
|      77 |        3750 |       00:00:03 |       92.97% |       0.1614 |          0.0478 |
|      78 |        3800 |       00:00:03 |       87.50% |       0.2219 |          0.0478 |
|      79 |        3850 |       00:00:03 |       93.75% |       0.1370 |          0.0478 |
|      80 |        3900 |       00:00:03 |       94.53% |       0.1403 |          0.0478 |
|      81 |        3950 |       00:00:04 |       92.19% |       0.1606 |          0.0430 |
|      82 |        4000 |       00:00:04 |       94.53% |       0.1582 |          0.0430 |
|      83 |        4050 |       00:00:04 |       92.97% |       0.1391 |          0.0430 |
|      84 |        4100 |       00:00:04 |       94.53% |       0.1329 |          0.0430 |
|      85 |        4150 |       00:00:04 |       92.19% |       0.1407 |          0.0430 |
|      86 |        4200 |       00:00:04 |       89.06% |       0.2311 |          0.0430 |
|      87 |        4250 |       00:00:04 |       92.19% |       0.1941 |          0.0430 |
|      88 |        4300 |       00:00:04 |       91.41% |       0.1496 |          0.0430 |
|      89 |        4350 |       00:00:04 |       93.75% |       0.1674 |          0.0430 |
|      90 |        4400 |       00:00:04 |       94.53% |       0.1292 |          0.0430 |
|      91 |        4450 |       00:00:04 |       90.62% |       0.2082 |          0.0387 |
|      92 |        4500 |       00:00:04 |       92.19% |       0.1601 |          0.0387 |
|      93 |        4550 |       00:00:04 |       93.75% |       0.1619 |          0.0387 |
|      94 |        4600 |       00:00:04 |       93.75% |       0.1505 |          0.0387 |
|      95 |        4650 |       00:00:04 |       95.31% |       0.1173 |          0.0387 |
|      96 |        4700 |       00:00:04 |       89.84% |       0.2067 |          0.0387 |
|      97 |        4750 |       00:00:04 |       91.41% |       0.1812 |          0.0387 |
|      98 |        4800 |       00:00:04 |       92.19% |       0.1765 |          0.0387 |
|      99 |        4850 |       00:00:04 |       87.50% |       0.2113 |          0.0387 |
|     100 |        4900 |       00:00:04 |       92.97% |       0.1628 |          0.0387 |
|     102 |        4950 |       00:00:05 |       89.06% |       0.2231 |          0.0349 |
|     103 |        5000 |       00:00:05 |       92.97% |       0.1580 |          0.0349 |
|     104 |        5050 |       00:00:05 |       87.50% |       0.2529 |          0.0349 |
|     105 |        5100 |       00:00:05 |       89.06% |       0.2365 |          0.0349 |
|     106 |        5150 |       00:00:05 |       91.41% |       0.1557 |          0.0349 |
|     107 |        5200 |       00:00:05 |       89.84% |       0.1909 |          0.0349 |
|     108 |        5250 |       00:00:05 |       94.53% |       0.1608 |          0.0349 |
|     109 |        5300 |       00:00:05 |       95.31% |       0.1262 |          0.0349 |
|     110 |        5350 |       00:00:05 |       92.97% |       0.1841 |          0.0349 |
|     111 |        5400 |       00:00:05 |       89.84% |       0.1837 |          0.0314 |
|     112 |        5450 |       00:00:05 |       90.62% |       0.1556 |          0.0314 |
|     113 |        5500 |       00:00:05 |       90.62% |       0.1743 |          0.0314 |
|     114 |        5550 |       00:00:05 |       90.62% |       0.2173 |          0.0314 |
|     115 |        5600 |       00:00:05 |       92.19% |       0.1599 |          0.0314 |
|     116 |        5650 |       00:00:05 |       91.41% |       0.1580 |          0.0314 |
|     117 |        5700 |       00:00:05 |       92.97% |       0.2089 |          0.0314 |
|     118 |        5750 |       00:00:05 |       91.41% |       0.1785 |          0.0314 |
|     119 |        5800 |       00:00:05 |       89.06% |       0.1692 |          0.0314 |
|     120 |        5850 |       00:00:05 |       93.75% |       0.1267 |          0.0314 |
|     121 |        5900 |       00:00:05 |       92.19% |       0.1603 |          0.0282 |
|     122 |        5950 |       00:00:06 |       91.41% |       0.1461 |          0.0282 |
|     123 |        6000 |       00:00:06 |       89.06% |       0.1980 |          0.0282 |
|     124 |        6050 |       00:00:06 |       92.97% |       0.1531 |          0.0282 |
|     125 |        6100 |       00:00:06 |       93.75% |       0.1273 |          0.0282 |
|     126 |        6150 |       00:00:06 |       96.09% |       0.1416 |          0.0282 |
|     127 |        6200 |       00:00:06 |       95.31% |       0.1370 |          0.0282 |
|     128 |        6250 |       00:00:06 |       90.62% |       0.1714 |          0.0282 |
|     129 |        6300 |       00:00:06 |       94.53% |       0.1047 |          0.0282 |
|     130 |        6350 |       00:00:06 |       94.53% |       0.1161 |          0.0282 |
|     131 |        6400 |       00:00:06 |       92.19% |       0.1418 |          0.0254 |
|     132 |        6450 |       00:00:06 |       92.97% |       0.1359 |          0.0254 |
|     133 |        6500 |       00:00:06 |       90.62% |       0.1546 |          0.0254 |
|     134 |        6550 |       00:00:06 |       94.53% |       0.1537 |          0.0254 |
|     135 |        6600 |       00:00:06 |       93.75% |       0.1440 |          0.0254 |
|     136 |        6650 |       00:00:06 |       88.28% |       0.2406 |          0.0254 |
|     137 |        6700 |       00:00:06 |       91.41% |       0.1548 |          0.0254 |
|     138 |        6750 |       00:00:06 |       93.75% |       0.1192 |          0.0254 |
|     139 |        6800 |       00:00:06 |       94.53% |       0.1463 |          0.0254 |
|     140 |        6850 |       00:00:06 |       93.75% |       0.1126 |          0.0254 |
|     141 |        6900 |       00:00:06 |       92.19% |       0.1595 |          0.0229 |
|     142 |        6950 |       00:00:07 |       92.19% |       0.1941 |          0.0229 |
|     143 |        7000 |       00:00:07 |       92.19% |       0.1408 |          0.0229 |
|     144 |        7050 |       00:00:07 |       95.31% |       0.1193 |          0.0229 |
|     145 |        7100 |       00:00:07 |       96.88% |       0.0924 |          0.0229 |
|     146 |        7150 |       00:00:07 |       89.06% |       0.2052 |          0.0229 |
|     147 |        7200 |       00:00:07 |       92.97% |       0.1385 |          0.0229 |
|     148 |        7250 |       00:00:07 |       92.19% |       0.1328 |          0.0229 |
|     149 |        7300 |       00:00:07 |       92.97% |       0.1544 |          0.0229 |
|     150 |        7350 |       00:00:07 |       92.19% |       0.1399 |          0.0229 |
|     152 |        7400 |       00:00:07 |       87.50% |       0.2022 |          0.0206 |
|     153 |        7450 |       00:00:07 |       90.62% |       0.1637 |          0.0206 |
|     154 |        7500 |       00:00:07 |       89.84% |       0.2288 |          0.0206 |
|     155 |        7550 |       00:00:07 |       93.75% |       0.1526 |          0.0206 |
|     156 |        7600 |       00:00:07 |       92.97% |       0.1334 |          0.0206 |
|     157 |        7650 |       00:00:07 |       87.50% |       0.2031 |          0.0206 |
|     158 |        7700 |       00:00:07 |       94.53% |       0.1186 |          0.0206 |
|     159 |        7750 |       00:00:07 |       96.88% |       0.1056 |          0.0206 |
|     160 |        7800 |       00:00:07 |       93.75% |       0.1347 |          0.0206 |
|     161 |        7850 |       00:00:07 |       93.75% |       0.1248 |          0.0185 |
|     162 |        7900 |       00:00:08 |       93.75% |       0.1094 |          0.0185 |
|     163 |        7950 |       00:00:08 |       89.84% |       0.1610 |          0.0185 |
|     164 |        8000 |       00:00:08 |       90.62% |       0.1866 |          0.0185 |
|     165 |        8050 |       00:00:08 |       90.62% |       0.1406 |          0.0185 |
|     166 |        8100 |       00:00:08 |       92.97% |       0.1450 |          0.0185 |
|     167 |        8150 |       00:00:08 |       93.75% |       0.1569 |          0.0185 |
|     168 |        8200 |       00:00:08 |       93.75% |       0.1300 |          0.0185 |
|     169 |        8250 |       00:00:08 |       91.41% |       0.1592 |          0.0185 |
|     170 |        8300 |       00:00:08 |       93.75% |       0.1073 |          0.0185 |
|     171 |        8350 |       00:00:08 |       94.53% |       0.1210 |          0.0167 |
|     172 |        8400 |       00:00:08 |       96.09% |       0.0892 |          0.0167 |
|     173 |        8450 |       00:00:08 |       91.41% |       0.1707 |          0.0167 |
|     174 |        8500 |       00:00:08 |       94.53% |       0.1319 |          0.0167 |
|     175 |        8550 |       00:00:08 |       94.53% |       0.1041 |          0.0167 |
|     176 |        8600 |       00:00:08 |       95.31% |       0.1149 |          0.0167 |
|     177 |        8650 |       00:00:08 |       93.75% |       0.1307 |          0.0167 |
|     178 |        8700 |       00:00:08 |       89.84% |       0.1567 |          0.0167 |
|     179 |        8750 |       00:00:08 |       93.75% |       0.0852 |          0.0167 |
|     180 |        8800 |       00:00:08 |       97.66% |       0.1184 |          0.0167 |
|     181 |        8850 |       00:00:08 |       92.19% |       0.1303 |          0.0150 |
|     182 |        8900 |       00:00:09 |       93.75% |       0.1101 |          0.0150 |
|     183 |        8950 |       00:00:09 |       91.41% |       0.1486 |          0.0150 |
|     184 |        9000 |       00:00:09 |       93.75% |       0.1167 |          0.0150 |
|     185 |        9050 |       00:00:09 |       92.97% |       0.1016 |          0.0150 |
|     186 |        9100 |       00:00:09 |       89.84% |       0.1954 |          0.0150 |
|     187 |        9150 |       00:00:09 |       93.75% |       0.1363 |          0.0150 |
|     188 |        9200 |       00:00:09 |       92.97% |       0.1196 |          0.0150 |
|     189 |        9250 |       00:00:09 |       95.31% |       0.1230 |          0.0150 |
|     190 |        9300 |       00:00:09 |       93.75% |       0.1006 |          0.0150 |
|     191 |        9350 |       00:00:09 |       92.19% |       0.1593 |          0.0135 |
|     192 |        9400 |       00:00:09 |       94.53% |       0.1216 |          0.0135 |
|     193 |        9450 |       00:00:09 |       96.09% |       0.0891 |          0.0135 |
|     194 |        9500 |       00:00:09 |       96.09% |       0.0998 |          0.0135 |
|     195 |        9550 |       00:00:09 |       94.53% |       0.1067 |          0.0135 |
|     196 |        9600 |       00:00:09 |       92.97% |       0.1863 |          0.0135 |
|     197 |        9650 |       00:00:09 |       94.53% |       0.1339 |          0.0135 |
|     198 |        9700 |       00:00:09 |       92.19% |       0.1220 |          0.0135 |
|     199 |        9750 |       00:00:09 |       94.53% |       0.1261 |          0.0135 |
|     200 |        9800 |       00:00:09 |       93.75% |       0.1233 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7450, Recall: 0.8298, F1-Score: 0.7851
AUC: 0.9208
[CV] HEW05_tax_mass | K=10 | fold 1/3 | exp 2/20 | AUC=0.9208
[Warning: [sample_neg] Pool 30 < need 6276 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=24973 need_total=6276 a=2 eval_all=0 role_filter=1 | k_train=4220 k_test=2056
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2110
    Train Negative: 4220
    Test  Positive: 1028
    Test  Negative: 2056
Encoding 6330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.8s
Progress: 20% - Elapsed: 1.4s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.7s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 4.0s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.3s
Progress: 90% - Elapsed: 5.9s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.5s
Encoding 3084 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.97% |       0.6590 |          0.1000 |
|       2 |          50 |       00:00:00 |       76.56% |       0.3731 |          0.1000 |
|       3 |         100 |       00:00:00 |       75.00% |       0.4646 |          0.1000 |
|       4 |         150 |       00:00:00 |       81.25% |       0.3545 |          0.1000 |
|       5 |         200 |       00:00:00 |       81.25% |       0.3572 |          0.1000 |
|       6 |         250 |       00:00:00 |       81.25% |       0.3429 |          0.1000 |
|       7 |         300 |       00:00:00 |       83.59% |       0.3371 |          0.1000 |
|       8 |         350 |       00:00:00 |       79.69% |       0.3574 |          0.1000 |
|       9 |         400 |       00:00:00 |       79.69% |       0.3769 |          0.1000 |
|      10 |         450 |       00:00:00 |       85.16% |       0.2988 |          0.1000 |
|      11 |         500 |       00:00:00 |       83.59% |       0.3203 |          0.0900 |
|      12 |         550 |       00:00:00 |       77.34% |       0.3845 |          0.0900 |
|      13 |         600 |       00:00:00 |       82.03% |       0.3689 |          0.0900 |
|      14 |         650 |       00:00:00 |       81.25% |       0.3457 |          0.0900 |
|      15 |         700 |       00:00:00 |       82.03% |       0.3097 |          0.0900 |
|      16 |         750 |       00:00:00 |       85.94% |       0.2803 |          0.0900 |
|      17 |         800 |       00:00:00 |       82.81% |       0.3065 |          0.0900 |
|      18 |         850 |       00:00:00 |       88.28% |       0.2390 |          0.0900 |
|      19 |         900 |       00:00:00 |       83.59% |       0.3042 |          0.0900 |
|      20 |         950 |       00:00:00 |       82.81% |       0.3162 |          0.0900 |
|      21 |        1000 |       00:00:01 |       91.41% |       0.2021 |          0.0810 |
|      22 |        1050 |       00:00:01 |       89.84% |       0.2195 |          0.0810 |
|      23 |        1100 |       00:00:01 |       85.16% |       0.2445 |          0.0810 |
|      24 |        1150 |       00:00:01 |       82.03% |       0.3251 |          0.0810 |
|      25 |        1200 |       00:00:01 |       89.84% |       0.2066 |          0.0810 |
|      26 |        1250 |       00:00:01 |       92.19% |       0.2268 |          0.0810 |
|      27 |        1300 |       00:00:01 |       87.50% |       0.2976 |          0.0810 |
