[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 6690 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=19964 need_total=6690 a=2 eval_all=0 role_filter=1 | k_train=4494 k_test=2196
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2247
    Train Negative: 4494
    Test  Positive: 1098
    Test  Negative: 2196
Encoding 6741 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 2.7s
Progress: 30% - Elapsed: 3.4s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 4.8s
Progress: 60% - Elapsed: 5.5s
Progress: 70% - Elapsed: 6.2s
Progress: 80% - Elapsed: 6.8s
Progress: 90% - Elapsed: 7.5s
Progress: 100% - Elapsed: 8.2s
Done. Total time: 8.2s
Encoding 3294 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      24 |        1200 |       00:00:01 |       88.28% |       0.2800 |          0.0810 |
|      25 |        1250 |       00:00:01 |       85.94% |       0.2919 |          0.0810 |
|      25 |        1300 |       00:00:01 |       85.94% |       0.2915 |          0.0810 |
|      26 |        1350 |       00:00:01 |       88.28% |       0.2822 |          0.0810 |
|      27 |        1400 |       00:00:01 |       92.19% |       0.2384 |          0.0810 |
|      28 |        1450 |       00:00:01 |       85.16% |       0.3643 |          0.0810 |
|      29 |        1500 |       00:00:01 |       86.72% |       0.2149 |          0.0810 |
|      30 |        1550 |       00:00:01 |       87.50% |       0.2375 |          0.0810 |
|      31 |        1600 |       00:00:01 |       89.06% |       0.2280 |          0.0729 |
|      32 |        1650 |       00:00:01 |       92.97% |       0.1976 |          0.0729 |
|      33 |        1700 |       00:00:01 |       88.28% |       0.2296 |          0.0729 |
|      34 |        1750 |       00:00:01 |       89.06% |       0.2478 |          0.0729 |
|      35 |        1800 |       00:00:01 |       91.41% |       0.1926 |          0.0729 |
|      36 |        1850 |       00:00:01 |       90.62% |       0.2049 |          0.0729 |
|      37 |        1900 |       00:00:01 |       87.50% |       0.3326 |          0.0729 |
|      38 |        1950 |       00:00:01 |       87.50% |       0.2875 |          0.0729 |
|      39 |        2000 |       00:00:02 |       89.06% |       0.2679 |          0.0729 |
|      40 |        2050 |       00:00:02 |       90.62% |       0.2001 |          0.0729 |
|      41 |        2100 |       00:00:02 |       91.41% |       0.2273 |          0.0656 |
|      42 |        2150 |       00:00:02 |       92.97% |       0.1658 |          0.0656 |
|      43 |        2200 |       00:00:02 |       95.31% |       0.1871 |          0.0656 |
|      44 |        2250 |       00:00:02 |       89.84% |       0.1906 |          0.0656 |
|      45 |        2300 |       00:00:02 |       88.28% |       0.2926 |          0.0656 |
|      46 |        2350 |       00:00:02 |       90.62% |       0.1954 |          0.0656 |
|      47 |        2400 |       00:00:02 |       90.62% |       0.2472 |          0.0656 |
|      48 |        2450 |       00:00:02 |       91.41% |       0.1934 |          0.0656 |
|      49 |        2500 |       00:00:02 |       90.62% |       0.2173 |          0.0656 |
|      50 |        2550 |       00:00:02 |       86.72% |       0.2849 |          0.0656 |
|      50 |        2600 |       00:00:02 |       89.06% |       0.2282 |          0.0656 |
|      51 |        2650 |       00:00:02 |       90.62% |       0.2111 |          0.0590 |
|      52 |        2700 |       00:00:02 |       92.97% |       0.2101 |          0.0590 |
|      53 |        2750 |       00:00:02 |       89.06% |       0.2364 |          0.0590 |
|      54 |        2800 |       00:00:02 |       89.06% |       0.1783 |          0.0590 |
|      55 |        2850 |       00:00:02 |       89.84% |       0.2091 |          0.0590 |
|      56 |        2900 |       00:00:02 |       89.06% |       0.2121 |          0.0590 |
|      57 |        2950 |       00:00:02 |       91.41% |       0.1562 |          0.0590 |
|      58 |        3000 |       00:00:03 |       89.06% |       0.2044 |          0.0590 |
|      59 |        3050 |       00:00:03 |       90.62% |       0.2062 |          0.0590 |
|      60 |        3100 |       00:00:03 |       91.41% |       0.1762 |          0.0590 |
|      61 |        3150 |       00:00:03 |       90.62% |       0.1901 |          0.0531 |
|      62 |        3200 |       00:00:03 |       88.28% |       0.2728 |          0.0531 |
|      63 |        3250 |       00:00:03 |       85.16% |       0.2421 |          0.0531 |
|      64 |        3300 |       00:00:03 |       90.62% |       0.2000 |          0.0531 |
|      65 |        3350 |       00:00:03 |       92.97% |       0.1817 |          0.0531 |
|      66 |        3400 |       00:00:03 |       91.41% |       0.1779 |          0.0531 |
|      67 |        3450 |       00:00:03 |       92.19% |       0.1477 |          0.0531 |
|      68 |        3500 |       00:00:03 |       95.31% |       0.1424 |          0.0531 |
|      69 |        3550 |       00:00:03 |       91.41% |       0.1894 |          0.0531 |
|      70 |        3600 |       00:00:03 |       87.50% |       0.2878 |          0.0531 |
|      71 |        3650 |       00:00:03 |       89.06% |       0.1927 |          0.0478 |
|      72 |        3700 |       00:00:03 |       88.28% |       0.2422 |          0.0478 |
|      73 |        3750 |       00:00:03 |       89.84% |       0.1591 |          0.0478 |
|      74 |        3800 |       00:00:03 |       92.97% |       0.1594 |          0.0478 |
|      75 |        3850 |       00:00:03 |       92.97% |       0.2080 |          0.0478 |
|      75 |        3900 |       00:00:03 |       92.19% |       0.1856 |          0.0478 |
|      76 |        3950 |       00:00:03 |       90.62% |       0.1838 |          0.0478 |
|      77 |        4000 |       00:00:04 |       93.75% |       0.1483 |          0.0478 |
|      78 |        4050 |       00:00:04 |       91.41% |       0.2059 |          0.0478 |
|      79 |        4100 |       00:00:04 |       87.50% |       0.1899 |          0.0478 |
|      80 |        4150 |       00:00:04 |       90.62% |       0.1885 |          0.0478 |
|      81 |        4200 |       00:00:04 |       91.41% |       0.1746 |          0.0430 |
|      82 |        4250 |       00:00:04 |       93.75% |       0.1283 |          0.0430 |
|      83 |        4300 |       00:00:04 |       89.84% |       0.1615 |          0.0430 |
|      84 |        4350 |       00:00:04 |       92.19% |       0.1496 |          0.0430 |
|      85 |        4400 |       00:00:04 |       91.41% |       0.1568 |          0.0430 |
|      86 |        4450 |       00:00:04 |       93.75% |       0.1346 |          0.0430 |
|      87 |        4500 |       00:00:04 |       92.19% |       0.1723 |          0.0430 |
|      88 |        4550 |       00:00:04 |       89.06% |       0.2231 |          0.0430 |
|      89 |        4600 |       00:00:04 |       89.84% |       0.2063 |          0.0430 |
|      90 |        4650 |       00:00:04 |       92.19% |       0.1443 |          0.0430 |
|      91 |        4700 |       00:00:04 |       92.19% |       0.2025 |          0.0387 |
|      92 |        4750 |       00:00:04 |       94.53% |       0.1269 |          0.0387 |
|      93 |        4800 |       00:00:04 |       94.53% |       0.1416 |          0.0387 |
|      94 |        4850 |       00:00:04 |       93.75% |       0.1596 |          0.0387 |
|      95 |        4900 |       00:00:04 |       88.28% |       0.2371 |          0.0387 |
|      96 |        4950 |       00:00:04 |       92.19% |       0.1603 |          0.0387 |
|      97 |        5000 |       00:00:05 |       90.62% |       0.2075 |          0.0387 |
|      98 |        5050 |       00:00:05 |       93.75% |       0.1303 |          0.0387 |
|      99 |        5100 |       00:00:05 |       93.75% |       0.1565 |          0.0387 |
|     100 |        5150 |       00:00:05 |       95.31% |       0.1614 |          0.0387 |
|     100 |        5200 |       00:00:05 |       89.84% |       0.2096 |          0.0387 |
|     101 |        5250 |       00:00:05 |       92.19% |       0.1890 |          0.0349 |
|     102 |        5300 |       00:00:05 |       96.09% |       0.1362 |          0.0349 |
|     103 |        5350 |       00:00:05 |       90.62% |       0.1767 |          0.0349 |
|     104 |        5400 |       00:00:05 |       92.19% |       0.1481 |          0.0349 |
|     105 |        5450 |       00:00:05 |       92.97% |       0.1655 |          0.0349 |
|     106 |        5500 |       00:00:05 |       93.75% |       0.1410 |          0.0349 |
|     107 |        5550 |       00:00:05 |       96.09% |       0.1026 |          0.0349 |
|     108 |        5600 |       00:00:05 |       90.62% |       0.1728 |          0.0349 |
|     109 |        5650 |       00:00:05 |       92.19% |       0.1517 |          0.0349 |
|     110 |        5700 |       00:00:05 |       91.41% |       0.1309 |          0.0349 |
|     111 |        5750 |       00:00:05 |       92.19% |       0.1420 |          0.0314 |
|     112 |        5800 |       00:00:05 |       89.84% |       0.1934 |          0.0314 |
|     113 |        5850 |       00:00:05 |       88.28% |       0.2381 |          0.0314 |
|     114 |        5900 |       00:00:05 |       93.75% |       0.1467 |          0.0314 |
|     115 |        5950 |       00:00:05 |       94.53% |       0.1585 |          0.0314 |
|     116 |        6000 |       00:00:06 |       92.97% |       0.1340 |          0.0314 |
|     117 |        6050 |       00:00:06 |       95.31% |       0.1265 |          0.0314 |
|     118 |        6100 |       00:00:06 |       94.53% |       0.1597 |          0.0314 |
|     119 |        6150 |       00:00:06 |       93.75% |       0.1756 |          0.0314 |
|     120 |        6200 |       00:00:06 |       89.06% |       0.2302 |          0.0314 |
|     121 |        6250 |       00:00:06 |       92.97% |       0.1809 |          0.0282 |
|     122 |        6300 |       00:00:06 |       90.62% |       0.2054 |          0.0282 |
|     123 |        6350 |       00:00:06 |       91.41% |       0.1711 |          0.0282 |
|     124 |        6400 |       00:00:06 |       94.53% |       0.1430 |          0.0282 |
|     125 |        6450 |       00:00:06 |       95.31% |       0.1400 |          0.0282 |
|     125 |        6500 |       00:00:06 |       91.41% |       0.2036 |          0.0282 |
|     126 |        6550 |       00:00:06 |       93.75% |       0.1600 |          0.0282 |
|     127 |        6600 |       00:00:06 |       92.19% |       0.1822 |          0.0282 |
|     128 |        6650 |       00:00:06 |       92.19% |       0.1499 |          0.0282 |
|     129 |        6700 |       00:00:06 |       89.84% |       0.1495 |          0.0282 |
|     130 |        6750 |       00:00:06 |       93.75% |       0.1601 |          0.0282 |
|     131 |        6800 |       00:00:06 |       93.75% |       0.1576 |          0.0254 |
|     132 |        6850 |       00:00:06 |       95.31% |       0.0916 |          0.0254 |
|     133 |        6900 |       00:00:06 |       90.62% |       0.1637 |          0.0254 |
|     134 |        6950 |       00:00:07 |       92.19% |       0.1492 |          0.0254 |
|     135 |        7000 |       00:00:07 |       93.75% |       0.1297 |          0.0254 |
|     136 |        7050 |       00:00:07 |       91.41% |       0.1645 |          0.0254 |
|     137 |        7100 |       00:00:07 |       92.19% |       0.1628 |          0.0254 |
|     138 |        7150 |       00:00:07 |       91.41% |       0.2006 |          0.0254 |
|     139 |        7200 |       00:00:07 |       94.53% |       0.1340 |          0.0254 |
|     140 |        7250 |       00:00:07 |       93.75% |       0.1141 |          0.0254 |
|     141 |        7300 |       00:00:07 |       96.88% |       0.1097 |          0.0229 |
|     142 |        7350 |       00:00:07 |       95.31% |       0.1200 |          0.0229 |
|     143 |        7400 |       00:00:07 |       96.09% |       0.1375 |          0.0229 |
|     144 |        7450 |       00:00:07 |       93.75% |       0.1658 |          0.0229 |
|     145 |        7500 |       00:00:07 |       89.84% |       0.1797 |          0.0229 |
|     146 |        7550 |       00:00:07 |       92.97% |       0.1330 |          0.0229 |
|     147 |        7600 |       00:00:07 |       93.75% |       0.1823 |          0.0229 |
|     148 |        7650 |       00:00:07 |       90.62% |       0.1683 |          0.0229 |
|     149 |        7700 |       00:00:07 |       94.53% |       0.1308 |          0.0229 |
|     150 |        7750 |       00:00:07 |       96.09% |       0.1059 |          0.0229 |
|     150 |        7800 |       00:00:07 |       92.19% |       0.1836 |          0.0229 |
|     151 |        7850 |       00:00:07 |       90.62% |       0.1557 |          0.0206 |
|     152 |        7900 |       00:00:07 |       92.97% |       0.1611 |          0.0206 |
|     153 |        7950 |       00:00:08 |       92.97% |       0.1402 |          0.0206 |
|     154 |        8000 |       00:00:08 |       91.41% |       0.1314 |          0.0206 |
|     155 |        8050 |       00:00:08 |       91.41% |       0.1509 |          0.0206 |
|     156 |        8100 |       00:00:08 |       93.75% |       0.1324 |          0.0206 |
|     157 |        8150 |       00:00:08 |       94.53% |       0.0954 |          0.0206 |
|     158 |        8200 |       00:00:08 |       89.06% |       0.1570 |          0.0206 |
|     159 |        8250 |       00:00:08 |       94.53% |       0.1049 |          0.0206 |
|     160 |        8300 |       00:00:08 |       93.75% |       0.1070 |          0.0206 |
|     161 |        8350 |       00:00:08 |       94.53% |       0.1213 |          0.0185 |
|     162 |        8400 |       00:00:08 |       92.97% |       0.1426 |          0.0185 |
|     163 |        8450 |       00:00:08 |       90.62% |       0.1780 |          0.0185 |
|     164 |        8500 |       00:00:08 |       93.75% |       0.1357 |          0.0185 |
|     165 |        8550 |       00:00:08 |       93.75% |       0.1080 |          0.0185 |
|     166 |        8600 |       00:00:08 |       96.09% |       0.0980 |          0.0185 |
|     167 |        8650 |       00:00:08 |       95.31% |       0.1323 |          0.0185 |
|     168 |        8700 |       00:00:08 |       96.09% |       0.1233 |          0.0185 |
|     169 |        8750 |       00:00:08 |       93.75% |       0.1406 |          0.0185 |
|     170 |        8800 |       00:00:08 |       91.41% |       0.1837 |          0.0185 |
|     171 |        8850 |       00:00:08 |       92.97% |       0.1420 |          0.0167 |
|     172 |        8900 |       00:00:08 |       91.41% |       0.1927 |          0.0167 |
|     173 |        8950 |       00:00:09 |       92.97% |       0.1334 |          0.0167 |
|     174 |        9000 |       00:00:09 |       93.75% |       0.1186 |          0.0167 |
|     175 |        9050 |       00:00:09 |       94.53% |       0.1025 |          0.0167 |
|     175 |        9100 |       00:00:09 |       92.19% |       0.1497 |          0.0167 |
|     176 |        9150 |       00:00:09 |       94.53% |       0.1281 |          0.0167 |
|     177 |        9200 |       00:00:09 |       94.53% |       0.1181 |          0.0167 |
|     178 |        9250 |       00:00:09 |       93.75% |       0.1037 |          0.0167 |
|     179 |        9300 |       00:00:09 |       92.97% |       0.1080 |          0.0167 |
|     180 |        9350 |       00:00:09 |       93.75% |       0.1444 |          0.0167 |
|     181 |        9400 |       00:00:09 |       93.75% |       0.1213 |          0.0150 |
|     182 |        9450 |       00:00:09 |       95.31% |       0.0814 |          0.0150 |
|     183 |        9500 |       00:00:09 |       89.84% |       0.1593 |          0.0150 |
|     184 |        9550 |       00:00:09 |       94.53% |       0.1051 |          0.0150 |
|     185 |        9600 |       00:00:09 |       94.53% |       0.1022 |          0.0150 |
|     186 |        9650 |       00:00:09 |       93.75% |       0.1141 |          0.0150 |
|     187 |        9700 |       00:00:09 |       92.19% |       0.1303 |          0.0150 |
|     188 |        9750 |       00:00:09 |       90.62% |       0.1745 |          0.0150 |
|     189 |        9800 |       00:00:09 |       95.31% |       0.1230 |          0.0150 |
|     190 |        9850 |       00:00:09 |       95.31% |       0.1023 |          0.0150 |
|     191 |        9900 |       00:00:09 |       95.31% |       0.0948 |          0.0135 |
|     192 |        9950 |       00:00:10 |       95.31% |       0.1143 |          0.0135 |
|     193 |       10000 |       00:00:10 |       96.88% |       0.1210 |          0.0135 |
|     194 |       10050 |       00:00:10 |       94.53% |       0.1279 |          0.0135 |
|     195 |       10100 |       00:00:10 |       92.19% |       0.1703 |          0.0135 |
|     196 |       10150 |       00:00:10 |       93.75% |       0.1239 |          0.0135 |
|     197 |       10200 |       00:00:10 |       89.84% |       0.1991 |          0.0135 |
|     198 |       10250 |       00:00:10 |       92.97% |       0.1382 |          0.0135 |
|     199 |       10300 |       00:00:10 |       93.75% |       0.1186 |          0.0135 |
|     200 |       10350 |       00:00:10 |       94.53% |       0.1000 |          0.0135 |
|     200 |       10400 |       00:00:10 |       92.97% |       0.1415 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7490, Recall: 0.8424, F1-Score: 0.7930
AUC: 0.9230
[CV] AEW02_tax_mass | K=10 | fold 1/3 | exp 2/20 | AUC=0.9230
[Warning: [sample_neg] Pool 30 < need 6690 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=19964 need_total=6690 a=2 eval_all=0 role_filter=1 | k_train=4494 k_test=2196
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2247
    Train Negative: 4494
    Test  Positive: 1098
    Test  Negative: 2196
Encoding 6741 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.8s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.2s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 5.0s
Progress: 80% - Elapsed: 5.8s
Progress: 90% - Elapsed: 6.5s
Progress: 100% - Elapsed: 10.2s
Done. Total time: 10.2s
Encoding 3294 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       54.69% |       0.7026 |          0.1000 |
|       1 |          50 |       00:00:00 |       78.12% |       0.4388 |          0.1000 |
