[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 42 < need 5032 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17837 need_total=5032 a=2 eval_all=0 role_filter=1 | k_train=3386 k_test=1646
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1693
    Train Negative: 3386
    Test  Positive: 823
    Test  Negative: 1646
Encoding 5079 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 4.2s
Progress: 50% - Elapsed: 4.7s
Progress: 60% - Elapsed: 5.2s
Progress: 70% - Elapsed: 5.7s
Progress: 80% - Elapsed: 6.2s
Progress: 90% - Elapsed: 6.7s
Progress: 100% - Elapsed: 7.2s
Done. Total time: 7.2s
Encoding 2469 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      99 |        3850 |       00:00:04 |       90.62% |       0.1713 |          0.0387 |
|     100 |        3900 |       00:00:04 |       94.53% |       0.1030 |          0.0387 |
|     102 |        3950 |       00:00:04 |       93.75% |       0.1450 |          0.0349 |
|     103 |        4000 |       00:00:04 |       89.84% |       0.2272 |          0.0349 |
|     104 |        4050 |       00:00:04 |       89.84% |       0.1941 |          0.0349 |
|     106 |        4100 |       00:00:04 |       92.97% |       0.1631 |          0.0349 |
|     107 |        4150 |       00:00:04 |       89.84% |       0.1646 |          0.0349 |
|     108 |        4200 |       00:00:04 |       92.19% |       0.1254 |          0.0349 |
|     109 |        4250 |       00:00:04 |       92.19% |       0.1830 |          0.0349 |
|     111 |        4300 |       00:00:04 |       90.62% |       0.1708 |          0.0314 |
|     112 |        4350 |       00:00:04 |       90.62% |       0.1900 |          0.0314 |
|     113 |        4400 |       00:00:04 |       92.97% |       0.1839 |          0.0314 |
|     115 |        4450 |       00:00:04 |       89.06% |       0.1799 |          0.0314 |
|     116 |        4500 |       00:00:04 |       92.97% |       0.1227 |          0.0314 |
|     117 |        4550 |       00:00:04 |       96.88% |       0.1029 |          0.0314 |
|     118 |        4600 |       00:00:04 |       96.09% |       0.0959 |          0.0314 |
|     120 |        4650 |       00:00:04 |       93.75% |       0.1315 |          0.0314 |
|     121 |        4700 |       00:00:04 |       93.75% |       0.1397 |          0.0282 |
|     122 |        4750 |       00:00:04 |       85.94% |       0.2324 |          0.0282 |
|     124 |        4800 |       00:00:05 |       93.75% |       0.1281 |          0.0282 |
|     125 |        4850 |       00:00:05 |       97.66% |       0.0845 |          0.0282 |
|     126 |        4900 |       00:00:05 |       94.53% |       0.1095 |          0.0282 |
|     127 |        4950 |       00:00:05 |       93.75% |       0.1324 |          0.0282 |
|     129 |        5000 |       00:00:05 |       92.19% |       0.1177 |          0.0282 |
|     130 |        5050 |       00:00:05 |       97.66% |       0.0671 |          0.0282 |
|     131 |        5100 |       00:00:05 |       94.53% |       0.1571 |          0.0254 |
|     133 |        5150 |       00:00:05 |       89.84% |       0.2069 |          0.0254 |
|     134 |        5200 |       00:00:05 |       96.88% |       0.1146 |          0.0254 |
|     135 |        5250 |       00:00:05 |       92.19% |       0.1233 |          0.0254 |
|     136 |        5300 |       00:00:05 |       92.97% |       0.1466 |          0.0254 |
|     138 |        5350 |       00:00:05 |       94.53% |       0.0813 |          0.0254 |
|     139 |        5400 |       00:00:05 |       95.31% |       0.1289 |          0.0254 |
|     140 |        5450 |       00:00:05 |       93.75% |       0.1293 |          0.0254 |
|     142 |        5500 |       00:00:05 |       98.44% |       0.0556 |          0.0229 |
|     143 |        5550 |       00:00:05 |       91.41% |       0.1795 |          0.0229 |
|     144 |        5600 |       00:00:05 |       96.88% |       0.0629 |          0.0229 |
|     145 |        5650 |       00:00:05 |       91.41% |       0.1550 |          0.0229 |
|     147 |        5700 |       00:00:05 |       94.53% |       0.1375 |          0.0229 |
|     148 |        5750 |       00:00:06 |       95.31% |       0.1068 |          0.0229 |
|     149 |        5800 |       00:00:06 |       92.19% |       0.1255 |          0.0229 |
|     150 |        5850 |       00:00:06 |       96.09% |       0.0999 |          0.0229 |
|     152 |        5900 |       00:00:06 |       96.09% |       0.1251 |          0.0206 |
|     153 |        5950 |       00:00:06 |       92.19% |       0.1616 |          0.0206 |
|     154 |        6000 |       00:00:06 |       92.97% |       0.1414 |          0.0206 |
|     156 |        6050 |       00:00:06 |       95.31% |       0.1199 |          0.0206 |
|     157 |        6100 |       00:00:06 |       95.31% |       0.1244 |          0.0206 |
|     158 |        6150 |       00:00:06 |       92.19% |       0.1006 |          0.0206 |
|     159 |        6200 |       00:00:06 |       93.75% |       0.1502 |          0.0206 |
|     161 |        6250 |       00:00:06 |       92.19% |       0.1334 |          0.0185 |
|     162 |        6300 |       00:00:06 |       92.19% |       0.1565 |          0.0185 |
|     163 |        6350 |       00:00:06 |       92.19% |       0.1621 |          0.0185 |
|     165 |        6400 |       00:00:06 |       91.41% |       0.1466 |          0.0185 |
|     166 |        6450 |       00:00:06 |       92.19% |       0.1151 |          0.0185 |
|     167 |        6500 |       00:00:06 |       96.88% |       0.1001 |          0.0185 |
|     168 |        6550 |       00:00:06 |       96.09% |       0.0867 |          0.0185 |
|     170 |        6600 |       00:00:06 |       95.31% |       0.1063 |          0.0185 |
|     171 |        6650 |       00:00:06 |       95.31% |       0.1182 |          0.0167 |
|     172 |        6700 |       00:00:07 |       88.28% |       0.2112 |          0.0167 |
|     174 |        6750 |       00:00:07 |       93.75% |       0.1187 |          0.0167 |
|     175 |        6800 |       00:00:07 |       97.66% |       0.0799 |          0.0167 |
|     176 |        6850 |       00:00:07 |       92.97% |       0.1047 |          0.0167 |
|     177 |        6900 |       00:00:07 |       94.53% |       0.1127 |          0.0167 |
|     179 |        6950 |       00:00:07 |       92.97% |       0.1138 |          0.0167 |
|     180 |        7000 |       00:00:07 |       96.09% |       0.0677 |          0.0167 |
|     181 |        7050 |       00:00:07 |       94.53% |       0.1296 |          0.0150 |
|     183 |        7100 |       00:00:07 |       92.97% |       0.1467 |          0.0150 |
|     184 |        7150 |       00:00:07 |       94.53% |       0.1080 |          0.0150 |
|     185 |        7200 |       00:00:07 |       92.97% |       0.1137 |          0.0150 |
|     186 |        7250 |       00:00:07 |       94.53% |       0.1108 |          0.0150 |
|     188 |        7300 |       00:00:07 |       96.88% |       0.0616 |          0.0150 |
|     189 |        7350 |       00:00:07 |       96.09% |       0.1160 |          0.0150 |
|     190 |        7400 |       00:00:07 |       96.09% |       0.0913 |          0.0150 |
|     192 |        7450 |       00:00:07 |       98.44% |       0.0455 |          0.0135 |
|     193 |        7500 |       00:00:07 |       91.41% |       0.1475 |          0.0135 |
|     194 |        7550 |       00:00:07 |       97.66% |       0.0576 |          0.0135 |
|     195 |        7600 |       00:00:08 |       93.75% |       0.0975 |          0.0135 |
|     197 |        7650 |       00:00:08 |       94.53% |       0.1186 |          0.0135 |
|     198 |        7700 |       00:00:08 |       95.31% |       0.1035 |          0.0135 |
|     199 |        7750 |       00:00:08 |       92.19% |       0.1128 |          0.0135 |
|     200 |        7800 |       00:00:08 |       94.53% |       0.0845 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.7791, Recall: 0.7716, F1-Score: 0.7753
AUC: 0.9183
[CV] HEW12_tax_mass | K=10 | fold 1/3 | exp 2/20 | AUC=0.9183
[Warning: [sample_neg] Pool 42 < need 5032 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17837 need_total=5032 a=2 eval_all=0 role_filter=1 | k_train=3386 k_test=1646
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1693
    Train Negative: 3386
    Test  Positive: 823
    Test  Negative: 1646
Encoding 5079 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.8s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.4s
Done. Total time: 5.4s
Encoding 2469 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       53.12% |       0.6949 |          0.1000 |
|       2 |          50 |       00:00:00 |       76.56% |       0.4310 |          0.1000 |
|       3 |         100 |       00:00:00 |       84.38% |       0.3783 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.03% |       0.3705 |          0.1000 |
|       6 |         200 |       00:00:00 |       84.38% |       0.3559 |          0.1000 |
|       7 |         250 |       00:00:00 |       87.50% |       0.3004 |          0.1000 |
|       8 |         300 |       00:00:00 |       83.59% |       0.3206 |          0.1000 |
|       9 |         350 |       00:00:00 |       83.59% |       0.3239 |          0.1000 |
|      11 |         400 |       00:00:00 |       85.16% |       0.3805 |          0.0900 |
|      12 |         450 |       00:00:00 |       88.28% |       0.3246 |          0.0900 |
|      13 |         500 |       00:00:00 |       85.16% |       0.3189 |          0.0900 |
|      15 |         550 |       00:00:00 |       85.94% |       0.2829 |          0.0900 |
|      16 |         600 |       00:00:00 |       84.38% |       0.3134 |          0.0900 |
|      17 |         650 |       00:00:00 |       89.06% |       0.3010 |          0.0900 |
|      18 |         700 |       00:00:00 |       85.94% |       0.3269 |          0.0900 |
|      20 |         750 |       00:00:00 |       84.38% |       0.2857 |          0.0900 |
|      21 |         800 |       00:00:00 |       88.28% |       0.2825 |          0.0810 |
|      22 |         850 |       00:00:00 |       85.94% |       0.3014 |          0.0810 |
|      24 |         900 |       00:00:00 |       91.41% |       0.1912 |          0.0810 |
|      25 |         950 |       00:00:00 |       86.72% |       0.2243 |          0.0810 |
|      26 |        1000 |       00:00:01 |       92.97% |       0.2013 |          0.0810 |
|      27 |        1050 |       00:00:01 |       90.62% |       0.2147 |          0.0810 |
|      29 |        1100 |       00:00:01 |       83.59% |       0.3178 |          0.0810 |
|      30 |        1150 |       00:00:01 |       86.72% |       0.2784 |          0.0810 |
|      31 |        1200 |       00:00:01 |       89.06% |       0.2426 |          0.0729 |
|      33 |        1250 |       00:00:01 |       85.16% |       0.2818 |          0.0729 |
|      34 |        1300 |       00:00:01 |       88.28% |       0.2529 |          0.0729 |
|      35 |        1350 |       00:00:01 |       91.41% |       0.2141 |          0.0729 |
|      36 |        1400 |       00:00:01 |       92.19% |       0.1902 |          0.0729 |
|      38 |        1450 |       00:00:01 |       89.84% |       0.1965 |          0.0729 |
|      39 |        1500 |       00:00:01 |       87.50% |       0.2706 |          0.0729 |
|      40 |        1550 |       00:00:01 |       92.19% |       0.1844 |          0.0729 |
|      42 |        1600 |       00:00:01 |       86.72% |       0.2632 |          0.0656 |
|      43 |        1650 |       00:00:01 |       86.72% |       0.2193 |          0.0656 |
|      44 |        1700 |       00:00:01 |       89.84% |       0.2807 |          0.0656 |
|      45 |        1750 |       00:00:01 |       87.50% |       0.2143 |          0.0656 |
|      47 |        1800 |       00:00:01 |       92.97% |       0.1884 |          0.0656 |
|      48 |        1850 |       00:00:01 |       91.41% |       0.2359 |          0.0656 |
|      49 |        1900 |       00:00:01 |       89.84% |       0.1739 |          0.0656 |
|      50 |        1950 |       00:00:02 |       92.19% |       0.2226 |          0.0656 |
|      52 |        2000 |       00:00:02 |       89.84% |       0.2298 |          0.0590 |
|      53 |        2050 |       00:00:02 |       90.62% |       0.2481 |          0.0590 |
|      54 |        2100 |       00:00:02 |       92.19% |       0.1791 |          0.0590 |
|      56 |        2150 |       00:00:02 |       92.97% |       0.2013 |          0.0590 |
|      57 |        2200 |       00:00:02 |       92.19% |       0.1620 |          0.0590 |
|      58 |        2250 |       00:00:02 |       89.84% |       0.2012 |          0.0590 |
|      59 |        2300 |       00:00:02 |       90.62% |       0.1873 |          0.0590 |
|      61 |        2350 |       00:00:02 |       89.06% |       0.2048 |          0.0531 |
|      62 |        2400 |       00:00:02 |       92.19% |       0.1618 |          0.0531 |
|      63 |        2450 |       00:00:02 |       91.41% |       0.2182 |          0.0531 |
|      65 |        2500 |       00:00:02 |       91.41% |       0.1693 |          0.0531 |
|      66 |        2550 |       00:00:02 |       94.53% |       0.1461 |          0.0531 |
|      67 |        2600 |       00:00:02 |       90.62% |       0.2242 |          0.0531 |
|      68 |        2650 |       00:00:02 |       87.50% |       0.2447 |          0.0531 |
|      70 |        2700 |       00:00:02 |       92.19% |       0.1586 |          0.0531 |
|      71 |        2750 |       00:00:02 |       92.19% |       0.1799 |          0.0478 |
|      72 |        2800 |       00:00:02 |       92.19% |       0.1722 |          0.0478 |
|      74 |        2850 |       00:00:02 |       94.53% |       0.1191 |          0.0478 |
|      75 |        2900 |       00:00:03 |       89.06% |       0.1593 |          0.0478 |
|      76 |        2950 |       00:00:03 |       93.75% |       0.1268 |          0.0478 |
|      77 |        3000 |       00:00:03 |       90.62% |       0.1758 |          0.0478 |
|      79 |        3050 |       00:00:03 |       85.94% |       0.2205 |          0.0478 |
|      80 |        3100 |       00:00:03 |       89.06% |       0.2592 |          0.0478 |
|      81 |        3150 |       00:00:03 |       91.41% |       0.1902 |          0.0430 |
|      83 |        3200 |       00:00:03 |       90.62% |       0.1949 |          0.0430 |
|      84 |        3250 |       00:00:03 |       92.97% |       0.1687 |          0.0430 |
|      85 |        3300 |       00:00:03 |       89.06% |       0.1854 |          0.0430 |
|      86 |        3350 |       00:00:03 |       92.19% |       0.1554 |          0.0430 |
|      88 |        3400 |       00:00:03 |       91.41% |       0.1592 |          0.0430 |
|      89 |        3450 |       00:00:03 |       92.97% |       0.1303 |          0.0430 |
|      90 |        3500 |       00:00:03 |       95.31% |       0.1289 |          0.0430 |
|      92 |        3550 |       00:00:03 |       89.84% |       0.1590 |          0.0387 |
|      93 |        3600 |       00:00:03 |       92.19% |       0.1339 |          0.0387 |
|      94 |        3650 |       00:00:03 |       91.41% |       0.1701 |          0.0387 |
|      95 |        3700 |       00:00:03 |       92.19% |       0.1354 |          0.0387 |
|      97 |        3750 |       00:00:03 |       94.53% |       0.1501 |          0.0387 |
|      98 |        3800 |       00:00:03 |       92.97% |       0.1920 |          0.0387 |
|      99 |        3850 |       00:00:04 |       91.41% |       0.1738 |          0.0387 |
|     100 |        3900 |       00:00:04 |       92.97% |       0.1406 |          0.0387 |
|     102 |        3950 |       00:00:04 |       93.75% |       0.1247 |          0.0349 |
|     103 |        4000 |       00:00:04 |       91.41% |       0.1781 |          0.0349 |
|     104 |        4050 |       00:00:04 |       89.84% |       0.1468 |          0.0349 |
|     106 |        4100 |       00:00:04 |       96.88% |       0.1281 |          0.0349 |
|     107 |        4150 |       00:00:04 |       97.66% |       0.0744 |          0.0349 |
|     108 |        4200 |       00:00:04 |       94.53% |       0.1189 |          0.0349 |
|     109 |        4250 |       00:00:04 |       89.84% |       0.2034 |          0.0349 |
|     111 |        4300 |       00:00:04 |       90.62% |       0.1739 |          0.0314 |
|     112 |        4350 |       00:00:04 |       95.31% |       0.1140 |          0.0314 |
|     113 |        4400 |       00:00:04 |       92.97% |       0.1480 |          0.0314 |
|     115 |        4450 |       00:00:04 |       90.62% |       0.1515 |          0.0314 |
|     116 |        4500 |       00:00:04 |       93.75% |       0.1190 |          0.0314 |
|     117 |        4550 |       00:00:04 |       91.41% |       0.1569 |          0.0314 |
|     118 |        4600 |       00:00:04 |       91.41% |       0.1985 |          0.0314 |
|     120 |        4650 |       00:00:04 |       93.75% |       0.1327 |          0.0314 |
|     121 |        4700 |       00:00:04 |       92.19% |       0.1509 |          0.0282 |
|     122 |        4750 |       00:00:04 |       92.97% |       0.1407 |          0.0282 |
|     124 |        4800 |       00:00:05 |       93.75% |       0.1103 |          0.0282 |
|     125 |        4850 |       00:00:05 |       90.62% |       0.1463 |          0.0282 |
|     126 |        4900 |       00:00:05 |       95.31% |       0.1001 |          0.0282 |
|     127 |        4950 |       00:00:05 |       96.88% |       0.1059 |          0.0282 |
|     129 |        5000 |       00:00:05 |       90.62% |       0.1706 |          0.0282 |
|     130 |        5050 |       00:00:05 |       94.53% |       0.1326 |          0.0282 |
|     131 |        5100 |       00:00:05 |       92.19% |       0.1547 |          0.0254 |
|     133 |        5150 |       00:00:05 |       90.62% |       0.1828 |          0.0254 |
|     134 |        5200 |       00:00:05 |       95.31% |       0.1166 |          0.0254 |
|     135 |        5250 |       00:00:05 |       92.19% |       0.1772 |          0.0254 |
|     136 |        5300 |       00:00:05 |       96.88% |       0.0832 |          0.0254 |
