[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[NegPool] pool=5700 need_total=4240 a=2 eval_all=0 role_filter=1 | k_train=2830 k_test=1410
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1415
    Train Negative: 2830
    Test  Positive: 705
    Test  Negative: 1410
Encoding 4245 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.2s
Progress: 50% - Elapsed: 3.8s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.5s
Progress: 100% - Elapsed: 5.9s
Done. Total time: 5.9s
Encoding 2115 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      19 |         600 |       00:00:00 |       99.22% |       0.0367 |          0.0900 |
|      20 |         650 |       00:00:00 |       97.66% |       0.0647 |          0.0900 |
|      22 |         700 |       00:00:00 |       98.44% |       0.0432 |          0.0810 |
|      23 |         750 |       00:00:00 |      100.00% |       0.0241 |          0.0810 |
|      25 |         800 |       00:00:00 |       98.44% |       0.0359 |          0.0810 |
|      26 |         850 |       00:00:00 |       98.44% |       0.0285 |          0.0810 |
|      28 |         900 |       00:00:00 |      100.00% |       0.0121 |          0.0810 |
|      29 |         950 |       00:00:01 |       98.44% |       0.0533 |          0.0810 |
|      31 |        1000 |       00:00:01 |       98.44% |       0.0512 |          0.0729 |
|      32 |        1050 |       00:00:01 |      100.00% |       0.0169 |          0.0729 |
|      34 |        1100 |       00:00:01 |       98.44% |       0.0496 |          0.0729 |
|      35 |        1150 |       00:00:01 |       99.22% |       0.0470 |          0.0729 |
|      37 |        1200 |       00:00:01 |      100.00% |       0.0074 |          0.0729 |
|      38 |        1250 |       00:00:01 |       99.22% |       0.0284 |          0.0729 |
|      40 |        1300 |       00:00:01 |      100.00% |       0.0095 |          0.0729 |
|      41 |        1350 |       00:00:01 |       98.44% |       0.0629 |          0.0656 |
|      43 |        1400 |       00:00:01 |       99.22% |       0.0289 |          0.0656 |
|      44 |        1450 |       00:00:01 |       99.22% |       0.0307 |          0.0656 |
|      46 |        1500 |       00:00:01 |      100.00% |       0.0103 |          0.0656 |
|      47 |        1550 |       00:00:01 |      100.00% |       0.0049 |          0.0656 |
|      49 |        1600 |       00:00:01 |       98.44% |       0.0429 |          0.0656 |
|      50 |        1650 |       00:00:01 |      100.00% |       0.0021 |          0.0656 |
|      52 |        1700 |       00:00:01 |       99.22% |       0.0214 |          0.0590 |
|      54 |        1750 |       00:00:01 |       99.22% |       0.0296 |          0.0590 |
|      55 |        1800 |       00:00:01 |       98.44% |       0.0429 |          0.0590 |
|      57 |        1850 |       00:00:01 |       99.22% |       0.0325 |          0.0590 |
|      58 |        1900 |       00:00:02 |       97.66% |       0.0657 |          0.0590 |
|      60 |        1950 |       00:00:02 |       99.22% |       0.0311 |          0.0590 |
|      61 |        2000 |       00:00:02 |       99.22% |       0.0250 |          0.0531 |
|      63 |        2050 |       00:00:02 |       98.44% |       0.0349 |          0.0531 |
|      64 |        2100 |       00:00:02 |      100.00% |       0.0076 |          0.0531 |
|      66 |        2150 |       00:00:02 |       99.22% |       0.0280 |          0.0531 |
|      67 |        2200 |       00:00:02 |      100.00% |       0.0109 |          0.0531 |
|      69 |        2250 |       00:00:02 |      100.00% |       0.0038 |          0.0531 |
|      70 |        2300 |       00:00:02 |       99.22% |       0.0249 |          0.0531 |
|      72 |        2350 |       00:00:02 |       99.22% |       0.0297 |          0.0478 |
|      73 |        2400 |       00:00:02 |      100.00% |       0.0130 |          0.0478 |
|      75 |        2450 |       00:00:02 |       99.22% |       0.0247 |          0.0478 |
|      76 |        2500 |       00:00:02 |      100.00% |       0.0070 |          0.0478 |
|      78 |        2550 |       00:00:02 |      100.00% |       0.0045 |          0.0478 |
|      79 |        2600 |       00:00:02 |       98.44% |       0.0413 |          0.0478 |
|      81 |        2650 |       00:00:02 |       98.44% |       0.0503 |          0.0430 |
|      82 |        2700 |       00:00:02 |      100.00% |       0.0187 |          0.0430 |
|      84 |        2750 |       00:00:02 |       98.44% |       0.0478 |          0.0430 |
|      85 |        2800 |       00:00:02 |      100.00% |       0.0091 |          0.0430 |
|      87 |        2850 |       00:00:02 |      100.00% |       0.0044 |          0.0430 |
|      88 |        2900 |       00:00:03 |       99.22% |       0.0259 |          0.0430 |
|      90 |        2950 |       00:00:03 |      100.00% |       0.0044 |          0.0430 |
|      91 |        3000 |       00:00:03 |       98.44% |       0.0583 |          0.0387 |
|      93 |        3050 |       00:00:03 |       99.22% |       0.0265 |          0.0387 |
|      94 |        3100 |       00:00:03 |       99.22% |       0.0256 |          0.0387 |
|      96 |        3150 |       00:00:03 |      100.00% |       0.0061 |          0.0387 |
|      97 |        3200 |       00:00:03 |      100.00% |       0.0076 |          0.0387 |
|      99 |        3250 |       00:00:03 |       98.44% |       0.0447 |          0.0387 |
|     100 |        3300 |       00:00:03 |      100.00% |       0.0016 |          0.0387 |
|     102 |        3350 |       00:00:03 |       99.22% |       0.0218 |          0.0349 |
|     104 |        3400 |       00:00:03 |       99.22% |       0.0283 |          0.0349 |
|     105 |        3450 |       00:00:03 |       98.44% |       0.0453 |          0.0349 |
|     107 |        3500 |       00:00:03 |       99.22% |       0.0250 |          0.0349 |
|     108 |        3550 |       00:00:03 |       97.66% |       0.0682 |          0.0349 |
|     110 |        3600 |       00:00:03 |       99.22% |       0.0264 |          0.0349 |
|     111 |        3650 |       00:00:03 |       99.22% |       0.0249 |          0.0314 |
|     113 |        3700 |       00:00:03 |       99.22% |       0.0248 |          0.0314 |
|     114 |        3750 |       00:00:03 |      100.00% |       0.0062 |          0.0314 |
|     116 |        3800 |       00:00:03 |       99.22% |       0.0270 |          0.0314 |
|     117 |        3850 |       00:00:03 |      100.00% |       0.0064 |          0.0314 |
|     119 |        3900 |       00:00:04 |      100.00% |       0.0037 |          0.0314 |
|     120 |        3950 |       00:00:04 |       99.22% |       0.0247 |          0.0314 |
|     122 |        4000 |       00:00:04 |       99.22% |       0.0282 |          0.0282 |
|     123 |        4050 |       00:00:04 |      100.00% |       0.0110 |          0.0282 |
|     125 |        4100 |       00:00:04 |       99.22% |       0.0233 |          0.0282 |
|     126 |        4150 |       00:00:04 |      100.00% |       0.0058 |          0.0282 |
|     128 |        4200 |       00:00:04 |      100.00% |       0.0050 |          0.0282 |
|     129 |        4250 |       00:00:04 |       98.44% |       0.0429 |          0.0282 |
|     131 |        4300 |       00:00:04 |       98.44% |       0.0485 |          0.0254 |
|     132 |        4350 |       00:00:04 |      100.00% |       0.0167 |          0.0254 |
|     134 |        4400 |       00:00:04 |       98.44% |       0.0463 |          0.0254 |
|     135 |        4450 |       00:00:04 |      100.00% |       0.0058 |          0.0254 |
|     137 |        4500 |       00:00:04 |      100.00% |       0.0046 |          0.0254 |
|     138 |        4550 |       00:00:04 |       99.22% |       0.0258 |          0.0254 |
|     140 |        4600 |       00:00:04 |      100.00% |       0.0045 |          0.0254 |
|     141 |        4650 |       00:00:04 |       98.44% |       0.0547 |          0.0229 |
|     143 |        4700 |       00:00:04 |       99.22% |       0.0263 |          0.0229 |
|     144 |        4750 |       00:00:04 |       99.22% |       0.0256 |          0.0229 |
|     146 |        4800 |       00:00:04 |      100.00% |       0.0064 |          0.0229 |
|     147 |        4850 |       00:00:05 |      100.00% |       0.0076 |          0.0229 |
|     149 |        4900 |       00:00:05 |       98.44% |       0.0439 |          0.0229 |
|     150 |        4950 |       00:00:05 |      100.00% |       0.0015 |          0.0229 |
|     152 |        5000 |       00:00:05 |       99.22% |       0.0217 |          0.0206 |
|     154 |        5050 |       00:00:05 |       99.22% |       0.0283 |          0.0206 |
|     155 |        5100 |       00:00:05 |       98.44% |       0.0451 |          0.0206 |
|     157 |        5150 |       00:00:05 |       99.22% |       0.0247 |          0.0206 |
|     158 |        5200 |       00:00:05 |       97.66% |       0.0682 |          0.0206 |
|     160 |        5250 |       00:00:05 |       99.22% |       0.0263 |          0.0206 |
|     161 |        5300 |       00:00:05 |       99.22% |       0.0249 |          0.0185 |
|     163 |        5350 |       00:00:05 |       99.22% |       0.0240 |          0.0185 |
|     164 |        5400 |       00:00:05 |      100.00% |       0.0059 |          0.0185 |
|     166 |        5450 |       00:00:05 |       99.22% |       0.0270 |          0.0185 |
|     167 |        5500 |       00:00:05 |      100.00% |       0.0060 |          0.0185 |
|     169 |        5550 |       00:00:05 |      100.00% |       0.0039 |          0.0185 |
|     170 |        5600 |       00:00:05 |       99.22% |       0.0247 |          0.0185 |
|     172 |        5650 |       00:00:05 |       99.22% |       0.0280 |          0.0167 |
|     173 |        5700 |       00:00:05 |      100.00% |       0.0105 |          0.0167 |
|     175 |        5750 |       00:00:05 |       99.22% |       0.0230 |          0.0167 |
|     176 |        5800 |       00:00:05 |      100.00% |       0.0054 |          0.0167 |
|     178 |        5850 |       00:00:06 |      100.00% |       0.0052 |          0.0167 |
|     179 |        5900 |       00:00:06 |       98.44% |       0.0436 |          0.0167 |
|     181 |        5950 |       00:00:06 |       98.44% |       0.0480 |          0.0150 |
|     182 |        6000 |       00:00:06 |      100.00% |       0.0157 |          0.0150 |
|     184 |        6050 |       00:00:06 |       98.44% |       0.0457 |          0.0150 |
|     185 |        6100 |       00:00:06 |      100.00% |       0.0054 |          0.0150 |
|     187 |        6150 |       00:00:06 |      100.00% |       0.0047 |          0.0150 |
|     188 |        6200 |       00:00:06 |       99.22% |       0.0259 |          0.0150 |
|     190 |        6250 |       00:00:06 |      100.00% |       0.0046 |          0.0150 |
|     191 |        6300 |       00:00:06 |       98.44% |       0.0530 |          0.0135 |
|     193 |        6350 |       00:00:06 |       99.22% |       0.0263 |          0.0135 |
|     194 |        6400 |       00:00:06 |       99.22% |       0.0255 |          0.0135 |
|     196 |        6450 |       00:00:06 |      100.00% |       0.0065 |          0.0135 |
|     197 |        6500 |       00:00:06 |      100.00% |       0.0075 |          0.0135 |
|     199 |        6550 |       00:00:06 |       98.44% |       0.0436 |          0.0135 |
|     200 |        6600 |       00:00:06 |      100.00% |       0.0015 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.9871, Recall: 0.9773, F1-Score: 0.9822
AUC: 0.9908
[CV] Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass | K=10 | fold 1/3 | exp 3/20 | AUC=0.9908
[NegPool] pool=5700 need_total=4240 a=2 eval_all=0 role_filter=1 | k_train=2830 k_test=1410
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1415
    Train Negative: 2830
    Test  Positive: 705
    Test  Negative: 1410
Encoding 4245 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 3.7s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.5s
Done. Total time: 4.5s
Encoding 2115 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.94% |       0.7210 |          0.1000 |
|       2 |          50 |       00:00:00 |       92.19% |       0.2134 |          0.1000 |
|       4 |         100 |       00:00:00 |       94.53% |       0.1470 |          0.1000 |
|       5 |         150 |       00:00:00 |       94.53% |       0.1463 |          0.1000 |
|       7 |         200 |       00:00:00 |       97.66% |       0.1107 |          0.1000 |
|       8 |         250 |       00:00:00 |       97.66% |       0.1039 |          0.1000 |
|      10 |         300 |       00:00:00 |       96.88% |       0.1608 |          0.1000 |
|      11 |         350 |       00:00:00 |       96.88% |       0.1331 |          0.0900 |
|      13 |         400 |       00:00:00 |       96.88% |       0.0856 |          0.0900 |
|      14 |         450 |       00:00:00 |       96.09% |       0.1264 |          0.0900 |
|      16 |         500 |       00:00:00 |       99.22% |       0.0226 |          0.0900 |
|      17 |         550 |       00:00:00 |       97.66% |       0.0562 |          0.0900 |
|      19 |         600 |       00:00:00 |       96.09% |       0.0776 |          0.0900 |
|      20 |         650 |       00:00:00 |       96.88% |       0.0483 |          0.0900 |
|      22 |         700 |       00:00:00 |      100.00% |       0.0140 |          0.0810 |
|      23 |         750 |       00:00:00 |       96.88% |       0.0674 |          0.0810 |
|      25 |         800 |       00:00:00 |      100.00% |       0.0124 |          0.0810 |
|      26 |         850 |       00:00:00 |       96.88% |       0.0974 |          0.0810 |
|      28 |         900 |       00:00:00 |       97.66% |       0.0313 |          0.0810 |
|      29 |         950 |       00:00:00 |       98.44% |       0.0287 |          0.0810 |
|      31 |        1000 |       00:00:01 |       99.22% |       0.0817 |          0.0729 |
|      32 |        1050 |       00:00:01 |       98.44% |       0.0554 |          0.0729 |
|      34 |        1100 |       00:00:01 |      100.00% |       0.0065 |          0.0729 |
|      35 |        1150 |       00:00:01 |       98.44% |       0.0400 |          0.0729 |
|      37 |        1200 |       00:00:01 |       99.22% |       0.0448 |          0.0729 |
|      38 |        1250 |       00:00:01 |       98.44% |       0.0460 |          0.0729 |
|      40 |        1300 |       00:00:01 |      100.00% |       0.0034 |          0.0729 |
|      41 |        1350 |       00:00:01 |       99.22% |       0.0378 |          0.0656 |
|      43 |        1400 |       00:00:01 |      100.00% |       0.0048 |          0.0656 |
|      44 |        1450 |       00:00:01 |       99.22% |       0.0300 |          0.0656 |
|      46 |        1500 |       00:00:01 |       99.22% |       0.0473 |          0.0656 |
|      47 |        1550 |       00:00:01 |      100.00% |       0.0157 |          0.0656 |
|      49 |        1600 |       00:00:01 |       99.22% |       0.0289 |          0.0656 |
|      50 |        1650 |       00:00:01 |       99.22% |       0.0292 |          0.0656 |
|      52 |        1700 |       00:00:01 |      100.00% |       0.0087 |          0.0590 |
|      54 |        1750 |       00:00:01 |      100.00% |       0.0107 |          0.0590 |
|      55 |        1800 |       00:00:01 |      100.00% |       0.0025 |          0.0590 |
|      57 |        1850 |       00:00:01 |      100.00% |       0.0066 |          0.0590 |
