Iteration,Version,ROC_AUC,PR_AUC,TimeElapsed,K,TrainRatio,ExperimentID,Seed,ThresholdMode,Threshold,Precision,Recall,F1Score,TestTP,TestFP,TestFN,TestTN,TestTPR,TestTNR,TestFPR,TestFNR,TestPrecision,TestRecall,TestF1Score,TestAccuracy,TestExpectedAccuracy,TestKappa,TestMCC,TestTSS,TotalLinks,TrainLinks,TestLinks,BackboneTotal,NonBackboneTotal,BackboneTrainLinks,NonBackboneTrainLinks,BackboneTestLinks,NonBackboneTestLinks,EmpiricalNumSpecies,EmpiricalLinks,EmpiricalConnectance,EmpiricalMeanTrophicLevel,EmpiricalMeanDegree,EmpiricalMeanGenerality,EmpiricalMeanVulnerability,EmpiricalDegreeStd,EmpiricalDegreeCV,EmpiricalDegreeGini,EmpiricalGeneralityStd,EmpiricalGeneralityCV,EmpiricalGeneralityGini,EmpiricalVulnerabilityStd,EmpiricalVulnerabilityCV,EmpiricalVulnerabilityGini,EmpiricalTrophicLevelStd,EmpiricalTrophicLevelCV,EmpiricalTrophicLevelRange,EmpiricalMeanLocalClustering,EmpiricalTransitivity,EmpiricalNumTriangles,EmpiricalTriangleDensity,EmpiricalMeanDietOverlap,EmpiricalPropBasal,EmpiricalPropIntermediate,EmpiricalPropTop,PseudoNumSpecies,PseudoLinks,PseudoConnectance,PseudoMeanTrophicLevel,PseudoMeanDegree,PseudoMeanGenerality,PseudoMeanVulnerability,PseudoDegreeStd,PseudoDegreeCV,PseudoDegreeGini,PseudoGeneralityStd,PseudoGeneralityCV,PseudoGeneralityGini,PseudoVulnerabilityStd,PseudoVulnerabilityCV,PseudoVulnerabilityGini,PseudoTrophicLevelStd,PseudoTrophicLevelCV,PseudoTrophicLevelRange,PseudoMeanLocalClustering,PseudoTransitivity,PseudoNumTriangles,PseudoTriangleDensity,PseudoMeanDietOverlap,PseudoPropBasal,PseudoPropIntermediate,PseudoPropTop,DeltaLinks,DeltaConnectance,DeltaMeanTrophicLevel,DeltaMeanDegree,DeltaMeanGenerality,DeltaMeanVulnerability,DeltaDegreeStd,DeltaDegreeCV,DeltaDegreeGini,DeltaGeneralityStd,DeltaGeneralityCV,DeltaGeneralityGini,DeltaVulnerabilityStd,DeltaVulnerabilityCV,DeltaVulnerabilityGini,DeltaTrophicLevelStd,DeltaTrophicLevelCV,DeltaTrophicLevelRange,DeltaMeanLocalClustering,DeltaTransitivity,DeltaNumTriangles,DeltaTriangleDensity,DeltaMeanDietOverlap,DeltaPropBasal,DeltaPropIntermediate,DeltaPropTop,PseudoTP,PseudoFP,PseudoFN,PseudoTN,PseudoTPR,PseudoTNR,PseudoFPR,PseudoFNR,PseudoPrecision,PseudoRecall,PseudoF1Score,PseudoMCC,PseudoTSS,PseudoJaccardLinks,NumPredictedNovelLinks,NumTrueNovelLinks,EvaluateOnAllUnseen,CvK,FoldID,NumFolds
94,WLNM_dir_neg_kfold,0.7200,0.5169,00:00:01,10,90,14,17359,fixed,0.5000,0.7500,0.6000,0.6667,3,1,2,9,0.6000,0.9000,0.1000,0.4000,0.7500,0.6000,0.6667,0.8000,0.5778,0.5263,0.5330,0.5000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,53,0.1732,2.0667,5.8889,4.0769,4.0769,3.0465,0.5173,0.2872,2.7110,0.9207,0.4979,3.5558,1.2076,0.5964,0.8040,0.3890,2.5000,0.3535,0.3865,42,0.0515,0.3477,0.2778,0.4444,0.2778,-1,-0.0033,-0.0260,-0.1111,-0.0769,0.2198,0.0563,0.0190,0.0105,-0.0329,0.0061,0.0020,0.0078,0.0250,0.0162,-0.0154,-0.0025,0,-0.0380,-0.0165,-3,-0.0037,0.0063,0,-0.0556,0.0556,52,1,2,251,0.9630,0.9960,0.0040,0.0370,0.9811,0.9630,0.9720,0.9661,0.9590,0.9455,4,5,0,10,5,10
95,WLNM_dir_neg_kfold,0.7200,0.5484,00:00:01,10,90,15,17360,fixed,0.5000,0.5000,0.6000,0.5455,3,3,2,7,0.6000,0.7000,0.3000,0.4000,0.5000,0.6000,0.5455,0.6667,0.5333,0.2857,0.2887,0.3000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,55,0.1797,2.7060,6.1111,3.6667,4.2308,3.3235,0.5438,0.3010,2.5082,0.8209,0.4495,3.7176,1.2167,0.6030,0.9121,0.3371,2.7731,0.4603,0.4397,51,0.0625,0.2943,0.1667,0.5556,0.2778,1,0.0033,0.6133,0.1111,-0.4872,0.3736,0.3333,0.0455,0.0243,-0.2358,-0.0938,-0.0464,0.1696,0.0340,0.0228,0.0927,-0.0545,0.2731,0.0688,0.0367,6,0.0074,-0.0471,-0.1111,0.0556,0.0556,52,3,2,249,0.9630,0.9881,0.0119,0.0370,0.9455,0.9630,0.9541,0.9442,0.9511,0.9123,6,5,0,10,5,10
96,WLNM_dir_neg_kfold,0.7000,0.5438,00:00:01,10,90,16,17361,fixed,0.5000,1,0.6000,0.7500,3,0,2,10,0.6000,1,0,0.4000,1,0.6000,0.7500,0.8667,0.6000,0.6667,0.7071,0.6000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,52,0.1699,2.0638,5.7778,4,4,2.9616,0.5126,0.2842,2.5870,0.8955,0.4893,3.5627,1.2332,0.6026,0.8004,0.3878,2.5000,0.3460,0.3654,38,0.0466,0.3492,0.2778,0.4444,0.2778,-2,-0.0065,-0.0289,-0.2222,-0.1538,0.1429,-0.0286,0.0142,0.0074,-0.1569,-0.0191,-0.0066,0.0147,0.0506,0.0223,-0.0191,-0.0038,0,-0.0455,-0.0376,-7,-0.0086,0.0078,0,-0.0556,0.0556,52,0,2,252,0.9630,1,0,0.0370,1,0.9630,0.9811,0.9774,0.9630,0.9630,3,5,0,10,5,10
97,WLNM_dir_neg_kfold,0.5600,0.2741,00:00:01,10,90,17,17362,fixed,0.5000,1,0.2000,0.3333,1,0,4,10,0.2000,1,0,0.8000,1,0.2000,0.3333,0.7333,0.6444,0.2500,0.3780,0.2000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,50,0.1634,2.0846,5.5556,3.8462,3.8462,2.7912,0.5024,0.2789,2.5795,0.9286,0.5044,3.3353,1.2007,0.5956,0.8134,0.3902,2.5000,0.3338,0.3392,32,0.0392,0.3101,0.2778,0.4444,0.2778,-4,-0.0131,-0.0080,-0.4444,-0.3077,-0.0110,-0.1990,0.0041,0.0021,-0.1645,0.0139,0.0086,-0.2127,0.0180,0.0153,-0.0060,-0.0014,0,-0.0577,-0.0638,-13,-0.0159,-0.0313,0,-0.0556,0.0556,50,0,4,252,0.9259,1,0,0.0741,1,0.9259,0.9615,0.9547,0.9259,0.9259,1,5,0,10,5,10
98,WLNM_dir_neg_kfold,0.5400,0.2771,00:00:01,10,90,18,17363,fixed,0.5000,0.5000,0.6000,0.5455,3,3,2,7,0.6000,0.7000,0.3000,0.4000,0.5000,0.6000,0.5455,0.6667,0.5333,0.2857,0.2887,0.3000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,55,0.1797,2.0840,6.1111,4.2308,4.2308,2.9283,0.4792,0.2646,2.6673,0.8729,0.4758,3.5887,1.1745,0.5869,0.8133,0.3903,2.5625,0.3298,0.3673,42,0.0515,0.3473,0.2778,0.4444,0.2778,1,0.0033,-0.0087,0.1111,0.0769,0.3736,-0.0618,-0.0192,-0.0121,-0.0767,-0.0417,-0.0201,0.0408,-0.0082,0.0066,-0.0061,-0.0013,0.0625,-0.0617,-0.0356,-3,-0.0037,0.0059,0,-0.0556,0.0556,52,3,2,249,0.9630,0.9881,0.0119,0.0370,0.9455,0.9630,0.9541,0.9442,0.9511,0.9123,6,5,0,10,5,10
99,WLNM_dir_neg_kfold,0.8000,0.5852,00:00:01,10,90,19,17364,fixed,0.5000,1,0.6000,0.7500,3,0,2,10,0.6000,1,0,0.4000,1,0.6000,0.7500,0.8667,0.6000,0.6667,0.7071,0.6000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,52,0.1699,2.0638,5.7778,4,4,2.9616,0.5126,0.2842,2.5870,0.8955,0.4893,3.5627,1.2332,0.6026,0.8004,0.3878,2.5000,0.3460,0.3654,38,0.0466,0.3492,0.2778,0.4444,0.2778,-2,-0.0065,-0.0289,-0.2222,-0.1538,0.1429,-0.0286,0.0142,0.0074,-0.1569,-0.0191,-0.0066,0.0147,0.0506,0.0223,-0.0191,-0.0038,0,-0.0455,-0.0376,-7,-0.0086,0.0078,0,-0.0556,0.0556,52,0,2,252,0.9630,1,0,0.0370,1,0.9630,0.9811,0.9774,0.9630,0.9630,3,5,0,10,5,10
100,WLNM_dir_neg_kfold,0.7200,0.4147,00:00:01,10,90,20,17365,fixed,0.5000,1,0.2000,0.3333,1,0,4,10,0.2000,1,0,0.8000,1,0.2000,0.3333,0.7333,0.6444,0.2500,0.3780,0.2000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,50,0.1634,2.0846,5.5556,3.8462,3.8462,2.7912,0.5024,0.2789,2.5795,0.9286,0.5044,3.3353,1.2007,0.5956,0.8134,0.3902,2.5000,0.3338,0.3392,32,0.0392,0.3101,0.2778,0.4444,0.2778,-4,-0.0131,-0.0080,-0.4444,-0.3077,-0.0110,-0.1990,0.0041,0.0021,-0.1645,0.0139,0.0086,-0.2127,0.0180,0.0153,-0.0060,-0.0014,0,-0.0577,-0.0638,-13,-0.0159,-0.0313,0,-0.0556,0.0556,50,0,4,252,0.9259,1,0,0.0741,1,0.9259,0.9615,0.9547,0.9259,0.9259,1,5,0,10,5,10
101,WLNM_dir_neg_kfold,0.8800,0.6855,00:00:01,10,90,1,18346,fixed,0.5000,0.5714,0.8000,0.6667,4,3,1,7,0.8000,0.7000,0.3000,0.2000,0.5714,0.8000,0.6667,0.7333,0.5111,0.4545,0.4725,0.5000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,56,0.1830,2.1624,6.2222,4.3077,4.3077,3.1165,0.5009,0.2788,2.6321,0.8460,0.4563,3.6924,1.1869,0.5933,0.8743,0.4043,2.8278,0.4192,0.4167,50,0.0613,0.3787,0.2778,0.4444,0.2778,2,0.0065,0.0697,0.2222,0.1538,0.4505,0.1263,0.0025,0.0020,-0.1118,-0.0686,-0.0395,0.1444,0.0042,0.0130,0.0549,0.0128,0.3278,0.0277,0.0137,5,0.0061,0.0373,0,-0.0556,0.0556,53,3,1,249,0.9815,0.9881,0.0119,0.0185,0.9464,0.9815,0.9636,0.9559,0.9696,0.9298,7,5,0,10,6,10
102,WLNM_dir_neg_kfold,0.8200,0.6047,00:00:01,10,90,2,18347,fixed,0.5000,0.6000,0.6000,0.6000,3,2,2,8,0.6000,0.8000,0.2000,0.4000,0.6000,0.6000,0.6000,0.7333,0.5556,0.4000,0.4000,0.4000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,54,0.1765,2.9433,6,3.8571,4.1538,2.9306,0.4884,0.2695,2.6346,0.8782,0.4753,3.5810,1.1937,0.5988,1.5512,0.5270,5,0.3694,0.4000,44,0.0539,0.3086,0.2222,0.5000,0.2778,0,0,0.8506,0,-0.2967,0.2967,-0.0596,-0.0099,-0.0072,-0.1094,-0.0365,-0.0206,0.0330,0.0110,0.0185,0.7318,0.1355,2.5000,-0.0220,-0.0030,-1,-0.0012,-0.0327,-0.0556,0,0.0556,52,2,2,250,0.9630,0.9921,0.0079,0.0370,0.9630,0.9630,0.9630,0.9550,0.9550,0.9286,5,5,0,10,6,10
103,WLNM_dir_neg_kfold,0.8200,0.6665,00:00:01,10,90,3,18348,fixed,0.5000,0.8000,0.8000,0.8000,4,1,1,9,0.8000,0.9000,0.1000,0.2000,0.8000,0.8000,0.8000,0.8667,0.5556,0.7000,0.7000,0.7000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,54,0.1765,2.0489,6,4.1538,4.1538,3.0098,0.5016,0.2788,2.7008,0.9003,0.4856,3.7101,1.2367,0.6070,0.7684,0.3751,2.0380,0.3499,0.3890,45,0.0551,0.3737,0.2778,0.4444,0.2778,0,0,-0.0438,0,0,0.2967,0.0196,0.0033,0.0021,-0.0432,-0.0144,-0.0103,0.1621,0.0540,0.0267,-0.0510,-0.0165,-0.4620,-0.0416,-0.0139,0,0,0.0323,0,-0.0556,0.0556,53,1,1,251,0.9815,0.9960,0.0040,0.0185,0.9815,0.9815,0.9815,0.9775,0.9775,0.9636,5,5,0,10,6,10
104,WLNM_dir_neg_kfold,0.7600,0.5586,00:00:01,10,90,4,18349,fixed,0.5000,0.6667,0.8000,0.7273,4,2,1,8,0.8000,0.8000,0.2000,0.2000,0.6667,0.8000,0.7273,0.8000,0.5333,0.5714,0.5774,0.6000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,55,0.1797,2.2108,6.1111,4.2308,4.2308,3.0076,0.4922,0.2727,2.6451,0.8657,0.4677,3.5723,1.1691,0.5869,0.9270,0.4193,3.0188,0.4077,0.4023,46,0.0564,0.3598,0.2778,0.4444,0.2778,1,0.0033,0.1181,0.1111,0.0769,0.3736,0.0174,-0.0062,-0.0040,-0.0988,-0.0490,-0.0282,0.0243,-0.0135,0.0066,0.1076,0.0277,0.5188,0.0162,-0.0007,1,0.0012,0.0184,0,-0.0556,0.0556,53,2,1,250,0.9815,0.9921,0.0079,0.0185,0.9636,0.9815,0.9725,0.9666,0.9735,0.9464,6,5,0,10,6,10
105,WLNM_dir_neg_kfold,0.9000,0.6944,00:00:01,10,90,5,18350,fixed,0.5000,0.6667,0.8000,0.7273,4,2,1,8,0.8000,0.8000,0.2000,0.2000,0.6667,0.8000,0.7273,0.8000,0.5333,0.5714,0.5774,0.6000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,55,0.1797,2.1804,6.1111,3.9286,3.9286,3.0271,0.4953,0.2737,2.6673,0.8729,0.4737,3.6698,1.2010,0.5869,0.7776,0.3566,2.5000,0.4296,0.3988,46,0.0564,0.3154,0.2222,0.5556,0.2222,1,0.0033,0.0877,0.1111,-0.2253,0.0714,0.0369,-0.0030,-0.0030,-0.0767,-0.0417,-0.0221,0.1218,0.0184,0.0066,-0.0419,-0.0350,0,0.0381,-0.0041,1,0.0012,-0.0260,-0.0556,0.0556,0,53,2,1,250,0.9815,0.9921,0.0079,0.0185,0.9636,0.9815,0.9725,0.9666,0.9735,0.9464,6,5,0,10,6,10
106,WLNM_dir_neg_kfold,0.9000,0.6606,00:00:01,10,90,6,18351,fixed,0.5000,0.6667,0.8000,0.7273,4,2,1,8,0.8000,0.8000,0.2000,0.2000,0.6667,0.8000,0.7273,0.8000,0.5333,0.5714,0.5774,0.6000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,55,0.1797,2.3498,6.1111,4.2308,4.2308,3.0849,0.5048,0.2798,2.6451,0.8657,0.4677,3.5723,1.1691,0.5848,1.1125,0.4734,3.5680,0.3915,0.4030,45,0.0551,0.3562,0.2778,0.4444,0.2778,1,0.0033,0.2571,0.1111,0.0769,0.3736,0.0947,0.0064,0.0030,-0.0988,-0.0490,-0.0282,0.0243,-0.0135,0.0046,0.2931,0.0819,1.0680,0,0,0,0,0.0148,0,-0.0556,0.0556,53,2,1,250,0.9815,0.9921,0.0079,0.0185,0.9636,0.9815,0.9725,0.9666,0.9735,0.9464,6,5,0,10,6,10
107,WLNM_dir_neg_kfold,0.8600,0.5911,00:00:01,10,90,7,18352,fixed,0.5000,0.6667,0.8000,0.7273,4,2,1,8,0.8000,0.8000,0.2000,0.2000,0.6667,0.8000,0.7273,0.8000,0.5333,0.5714,0.5774,0.6000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,55,0.1797,2.1191,6.1111,4.2308,4.2308,3.0271,0.4953,0.2747,2.7965,0.9152,0.4980,3.6858,1.2063,0.6010,0.8326,0.3929,2.5000,0.3855,0.4011,48,0.0588,0.3602,0.2778,0.4444,0.2778,1,0.0033,0.0265,0.1111,0.0769,0.3736,0.0369,-0.0030,-0.0020,0.0525,0.0006,0.0021,0.1378,0.0236,0.0208,0.0132,0.0013,0,-0.0059,-0.0019,3,0.0037,0.0188,0,-0.0556,0.0556,53,2,1,250,0.9815,0.9921,0.0079,0.0185,0.9636,0.9815,0.9725,0.9666,0.9735,0.9464,6,5,0,10,6,10
108,WLNM_dir_neg_kfold,0.7800,0.6169,00:00:01,10,90,8,18353,fixed,0.5000,0.5714,0.8000,0.6667,4,3,1,7,0.8000,0.7000,0.3000,0.2000,0.5714,0.8000,0.6667,0.7333,0.5111,0.4545,0.4725,0.5000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,56,0.1830,2.0513,6.2222,4.3077,4,3.1165,0.5009,0.2778,2.7416,0.8812,0.4802,3.7083,1.1920,0.5873,0.7541,0.3676,2.2500,0.4674,0.4227,51,0.0625,0.3654,0.2778,0.5000,0.2222,2,0.0065,-0.0414,0.2222,0.1538,0.1429,0.1263,0.0025,0.0010,-0.0024,-0.0334,-0.0157,0.1603,0.0093,0.0071,-0.0653,-0.0239,-0.2500,0.0759,0.0197,6,0.0074,0.0240,0,0,0,53,3,1,249,0.9815,0.9881,0.0119,0.0185,0.9464,0.9815,0.9636,0.9559,0.9696,0.9298,7,5,0,10,6,10
109,WLNM_dir_neg_kfold,0.9200,0.7056,00:00:01,10,90,9,18354,fixed,0.5000,0.6667,0.8000,0.7273,4,2,1,8,0.8000,0.8000,0.2000,0.2000,0.6667,0.8000,0.7273,0.8000,0.5333,0.5714,0.5774,0.6000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,55,0.1797,2.0931,6.1111,4.2308,4.2308,3.0271,0.4953,0.2737,2.8589,0.9356,0.5000,3.5558,1.1637,0.5828,0.8166,0.3901,2.5000,0.4255,0.4429,53,0.0650,0.3399,0.2778,0.4444,0.2778,1,0.0033,0.0004,0.1111,0.0769,0.3736,0.0369,-0.0030,-0.0030,0.1149,0.0210,0.0041,0.0078,-0.0189,0.0026,-0.0028,-0.0014,0,0.0341,0.0399,8,0.0098,-0.0015,0,-0.0556,0.0556,53,2,1,250,0.9815,0.9921,0.0079,0.0185,0.9636,0.9815,0.9725,0.9666,0.9735,0.9464,6,5,0,10,6,10
110,WLNM_dir_neg_kfold,0.8000,0.4914,00:00:01,10,90,10,18355,fixed,0.5000,0.8000,0.8000,0.8000,4,1,1,9,0.8000,0.9000,0.1000,0.2000,0.8000,0.8000,0.8000,0.8667,0.5556,0.7000,0.7000,0.7000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,54,0.1765,2.1036,6,4.1538,4.1538,3.0098,0.5016,0.2788,2.7440,0.9147,0.4959,3.6299,1.2100,0.6008,0.8257,0.3925,2.5000,0.3903,0.4063,47,0.0576,0.3556,0.2778,0.4444,0.2778,0,0,0.0109,0,0,0.2967,0.0196,0.0033,0.0021,0,0,0,0.0820,0.0273,0.0206,0.0063,0.0010,0,-0.0012,0.0034,2,0.0025,0.0142,0,-0.0556,0.0556,53,1,1,251,0.9815,0.9960,0.0040,0.0185,0.9815,0.9815,0.9815,0.9775,0.9775,0.9636,5,5,0,10,6,10
111,WLNM_dir_neg_kfold,0.7600,0.4952,00:00:01,10,90,11,18356,fixed,0.5000,0.5000,0.4000,0.4444,2,2,3,8,0.4000,0.8000,0.2000,0.6000,0.5000,0.4000,0.4444,0.6667,0.5778,0.2105,0.2132,0.2000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,53,0.1732,2.0662,5.8889,4.0769,4.0769,3.0849,0.5238,0.2893,2.7754,0.9426,0.5105,3.4721,1.1792,0.5922,0.7856,0.3802,2.0692,0.3624,0.4087,44,0.0539,0.3148,0.2778,0.4444,0.2778,-1,-0.0033,-0.0264,-0.1111,-0.0769,0.2198,0.0947,0.0255,0.0126,0.0314,0.0279,0.0146,-0.0759,-0.0035,0.0120,-0.0338,-0.0114,-0.4308,-0.0291,0.0057,-1,-0.0012,-0.0266,0,-0.0556,0.0556,51,2,3,250,0.9444,0.9921,0.0079,0.0556,0.9623,0.9444,0.9533,0.9434,0.9365,0.9107,4,5,0,10,6,10
112,WLNM_dir_neg_kfold,0.8200,0.6665,00:00:01,10,90,12,18357,fixed,0.5000,0.8000,0.8000,0.8000,4,1,1,9,0.8000,0.9000,0.1000,0.2000,0.8000,0.8000,0.8000,0.8667,0.5556,0.7000,0.7000,0.7000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,54,0.1765,3.0442,6,3.8571,4.1538,2.9306,0.4884,0.2716,2.6568,0.8856,0.4794,3.5810,1.1937,0.5947,1.6971,0.5575,5.5000,0.4382,0.4111,47,0.0576,0.3073,0.2222,0.5000,0.2778,0,0,0.9516,0,-0.2967,0.2967,-0.0596,-0.0099,-0.0051,-0.0871,-0.0290,-0.0165,0.0330,0.0110,0.0144,0.8777,0.1659,3,0.0468,0.0081,2,0.0025,-0.0341,-0.0556,0,0.0556,53,1,1,251,0.9815,0.9960,0.0040,0.0185,0.9815,0.9815,0.9815,0.9775,0.9775,0.9636,5,5,0,10,6,10
113,WLNM_dir_neg_kfold,0.7600,0.5085,00:00:01,10,90,13,18358,fixed,0.5000,0.5714,0.8000,0.6667,4,3,1,7,0.8000,0.7000,0.3000,0.2000,0.5714,0.8000,0.6667,0.7333,0.5111,0.4545,0.4725,0.5000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,56,0.1830,2.8965,6.2222,4,4,3.1540,0.5069,0.2808,2.7842,0.8949,0.4861,3.4960,1.1237,0.5556,1.2022,0.4150,4.0610,0.3642,0.3959,45,0.0551,0.2942,0.2222,0.5556,0.2222,2,0.0065,0.8038,0.2222,-0.1538,0.1429,0.1638,0.0085,0.0040,0.0402,-0.0197,-0.0098,-0.0520,-0.0589,-0.0247,0.3828,0.0235,1.5610,-0.0273,-0.0071,0,0,-0.0472,-0.0556,0.0556,0,53,3,1,249,0.9815,0.9881,0.0119,0.0185,0.9464,0.9815,0.9636,0.9559,0.9696,0.9298,7,5,0,10,6,10
114,WLNM_dir_neg_kfold,0.9400,0.7196,00:00:01,10,90,14,18359,fixed,0.5000,0.6667,0.8000,0.7273,4,2,1,8,0.8000,0.8000,0.2000,0.2000,0.6667,0.8000,0.7273,0.8000,0.5333,0.5714,0.5774,0.6000,61,56,5,0,61,0,56,0,5,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,55,0.1797,2.1269,6.1111,4.2308,3.9286,3.1415,0.5141,0.2818,2.7754,0.9083,0.4939,3.5392,1.1583,0.5747,0.8382,0.3941,2.5000,0.3915,0.4030,45,0.0551,0.3331,0.2778,0.5000,0.2222,1,0.0033,0.0342,0.1111,0.0769,0.0714,0.1514,0.0157,0.0051,0.0314,-0.0064,-0.0019,-0.0088,-0.0244,-0.0055,0.0188,0.0025,0,0,0,0,0,-0.0083,0,0,0,53,2,1,250,0.9815,0.9921,0.0079,0.0185,0.9636,0.9815,0.9725,0.9666,0.9735,0.9464,6,5,0,10,6,10
