[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 669 of 1672
[DivideNet] TRAIN total: 1356 (requested 1356)
[DivideNet]  ├─ non-backbone in TRAIN: 767 (target 669 of 1672)
[DivideNet]  └─ backbone in TRAIN: 589 of 589
[DivideNet] TEST total: 905
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
Encoding 2715 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=3616 k_test=906
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1808
    Train Negative: 3616
    Test  Positive: 453
    Test  Negative: 906
Encoding 5424 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 1359 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.7s
Progress: 60% - Elapsed: 0.8s
Progress: 70% - Elapsed: 0.9s
Progress: 79% - Elapsed: 1.1s
Progress: 89% - Elapsed: 1.2s
Progress: 99% - Elapsed: 1.3s
Done. Total time: 1.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.81% |       0.6784 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.4009 |          0.1000 |
|       3 |         100 |       00:00:00 |       87.50% |       0.2656 |          0.1000 |
|       4 |         150 |       00:00:00 |       89.84% |       0.3191 |          0.1000 |
|       5 |         200 |       00:00:00 |       78.91% |       0.4445 |          0.1000 |
|       6 |         250 |       00:00:00 |       89.84% |       0.2672 |          0.1000 |
|       8 |         300 |       00:00:00 |       81.25% |       0.3266 |          0.1000 |
|       9 |         350 |       00:00:00 |       85.94% |       0.3022 |          0.1000 |
|      10 |         400 |       00:00:00 |       89.06% |       0.2633 |          0.1000 |
|      11 |         450 |       00:00:00 |       86.72% |       0.2566 |          0.0900 |
|      12 |         500 |       00:00:00 |       91.41% |       0.2476 |          0.0900 |
|      14 |         550 |       00:00:00 |       85.16% |       0.3048 |          0.0900 |
|      15 |         600 |       00:00:00 |       85.16% |       0.3074 |          0.0900 |
|      16 |         650 |       00:00:00 |       85.16% |       0.2904 |          0.0900 |
|      17 |         700 |       00:00:00 |       92.97% |       0.1932 |          0.0900 |
|      18 |         750 |       00:00:00 |       85.94% |       0.2733 |          0.0900 |
|      20 |         800 |       00:00:00 |       90.62% |       0.1920 |          0.0900 |
|      21 |         850 |       00:00:00 |       89.84% |       0.2306 |          0.0810 |
|      22 |         900 |       00:00:00 |       84.38% |       0.3357 |          0.0810 |
|      23 |         950 |       00:00:00 |       89.84% |       0.2465 |          0.0810 |
|      24 |        1000 |       00:00:01 |       86.72% |       0.2884 |          0.0810 |
|      25 |        1050 |       00:00:01 |       83.59% |       0.3252 |          0.0810 |
|      27 |        1100 |       00:00:01 |       85.94% |       0.2619 |          0.0810 |
|      28 |        1150 |       00:00:01 |       89.06% |       0.2167 |          0.0810 |
|      29 |        1200 |       00:00:01 |       85.16% |       0.3365 |          0.0810 |
|      30 |        1250 |       00:00:01 |       80.47% |       0.3618 |          0.0810 |
|      31 |        1300 |       00:00:01 |       90.62% |       0.2183 |          0.0729 |
|      33 |        1350 |       00:00:01 |       89.84% |       0.2782 |          0.0729 |
|      34 |        1400 |       00:00:01 |       84.38% |       0.2775 |          0.0729 |
|      35 |        1450 |       00:00:01 |       87.50% |       0.2348 |          0.0729 |
|      36 |        1500 |       00:00:01 |       88.28% |       0.2228 |          0.0729 |
|      37 |        1550 |       00:00:01 |       93.75% |       0.1950 |          0.0729 |
|      39 |        1600 |       00:00:01 |       87.50% |       0.2516 |          0.0729 |
|      40 |        1650 |       00:00:01 |       92.97% |       0.1945 |          0.0729 |
|      41 |        1700 |       00:00:01 |       91.41% |       0.1985 |          0.0656 |
|      42 |        1750 |       00:00:01 |       94.53% |       0.1420 |          0.0656 |
|      43 |        1800 |       00:00:01 |       84.38% |       0.2240 |          0.0656 |
|      45 |        1850 |       00:00:01 |       92.19% |       0.1629 |          0.0656 |
|      46 |        1900 |       00:00:01 |       92.19% |       0.1494 |          0.0656 |
|      47 |        1950 |       00:00:01 |       87.50% |       0.2253 |          0.0656 |
|      48 |        2000 |       00:00:01 |       90.62% |       0.2283 |          0.0656 |
|      49 |        2050 |       00:00:02 |       87.50% |       0.2216 |          0.0656 |
|      50 |        2100 |       00:00:02 |       82.81% |       0.2985 |          0.0656 |
|      52 |        2150 |       00:00:02 |       89.06% |       0.1990 |          0.0590 |
|      53 |        2200 |       00:00:02 |       89.84% |       0.1720 |          0.0590 |
|      54 |        2250 |       00:00:02 |       93.75% |       0.2503 |          0.0590 |
|      55 |        2300 |       00:00:02 |       80.47% |       0.3603 |          0.0590 |
|      56 |        2350 |       00:00:02 |       87.50% |       0.1973 |          0.0590 |
|      58 |        2400 |       00:00:02 |       87.50% |       0.2500 |          0.0590 |
|      59 |        2450 |       00:00:02 |       90.62% |       0.1620 |          0.0590 |
|      60 |        2500 |       00:00:02 |       92.19% |       0.1543 |          0.0590 |
|      61 |        2550 |       00:00:02 |       94.53% |       0.1463 |          0.0531 |
|      62 |        2600 |       00:00:02 |       96.09% |       0.1062 |          0.0531 |
|      64 |        2650 |       00:00:02 |       90.62% |       0.1764 |          0.0531 |
|      65 |        2700 |       00:00:02 |       93.75% |       0.1686 |          0.0531 |
|      66 |        2750 |       00:00:02 |       92.19% |       0.1878 |          0.0531 |
|      67 |        2800 |       00:00:02 |       96.09% |       0.1300 |          0.0531 |
|      68 |        2850 |       00:00:02 |       87.50% |       0.2102 |          0.0531 |
|      70 |        2900 |       00:00:02 |       92.19% |       0.1310 |          0.0531 |
|      71 |        2950 |       00:00:02 |       90.62% |       0.1665 |          0.0478 |
|      72 |        3000 |       00:00:02 |       87.50% |       0.2177 |          0.0478 |
|      73 |        3050 |       00:00:03 |       88.28% |       0.2166 |          0.0478 |
|      74 |        3100 |       00:00:03 |       86.72% |       0.1947 |          0.0478 |
|      75 |        3150 |       00:00:03 |       87.50% |       0.2476 |          0.0478 |
|      77 |        3200 |       00:00:03 |       89.06% |       0.1621 |          0.0478 |
|      78 |        3250 |       00:00:03 |       94.53% |       0.1101 |          0.0478 |
|      79 |        3300 |       00:00:03 |       94.53% |       0.2422 |          0.0478 |
|      80 |        3350 |       00:00:03 |       83.59% |       0.2764 |          0.0478 |
|      81 |        3400 |       00:00:03 |       87.50% |       0.1871 |          0.0430 |
|      83 |        3450 |       00:00:03 |       89.84% |       0.2268 |          0.0430 |
|      84 |        3500 |       00:00:03 |       89.06% |       0.2039 |          0.0430 |
|      85 |        3550 |       00:00:03 |       92.19% |       0.1841 |          0.0430 |
|      86 |        3600 |       00:00:03 |       92.97% |       0.1418 |          0.0430 |
|      87 |        3650 |       00:00:03 |       95.31% |       0.1090 |          0.0430 |
|      89 |        3700 |       00:00:03 |       91.41% |       0.2106 |          0.0430 |
|      90 |        3750 |       00:00:03 |       91.41% |       0.1897 |          0.0430 |
|      91 |        3800 |       00:00:03 |       89.06% |       0.1751 |          0.0387 |
|      92 |        3850 |       00:00:03 |       96.09% |       0.0808 |          0.0387 |
|      93 |        3900 |       00:00:03 |       90.62% |       0.1961 |          0.0387 |
|      95 |        3950 |       00:00:03 |       94.53% |       0.1330 |          0.0387 |
|      96 |        4000 |       00:00:03 |       93.75% |       0.1414 |          0.0387 |
|      97 |        4050 |       00:00:04 |       92.97% |       0.1524 |          0.0387 |
|      98 |        4100 |       00:00:04 |       93.75% |       0.1488 |          0.0387 |
|      99 |        4150 |       00:00:04 |       92.19% |       0.1903 |          0.0387 |
|     100 |        4200 |       00:00:04 |       89.06% |       0.1971 |          0.0387 |
|     102 |        4250 |       00:00:04 |       89.06% |       0.1820 |          0.0349 |
|     103 |        4300 |       00:00:04 |       92.19% |       0.1737 |          0.0349 |
|     104 |        4350 |       00:00:04 |       89.06% |       0.2106 |          0.0349 |
|     105 |        4400 |       00:00:04 |       85.94% |       0.2669 |          0.0349 |
|     106 |        4450 |       00:00:04 |       92.97% |       0.1523 |          0.0349 |
|     108 |        4500 |       00:00:04 |       93.75% |       0.1795 |          0.0349 |
|     109 |        4550 |       00:00:04 |       94.53% |       0.1400 |          0.0349 |
|     110 |        4600 |       00:00:04 |       92.97% |       0.1603 |          0.0349 |
|     111 |        4650 |       00:00:04 |       95.31% |       0.1050 |          0.0314 |
|     112 |        4700 |       00:00:04 |       96.09% |       0.0783 |          0.0314 |
|     114 |        4750 |       00:00:04 |       93.75% |       0.1539 |          0.0314 |
|     115 |        4800 |       00:00:04 |       92.97% |       0.1759 |          0.0314 |
|     116 |        4850 |       00:00:04 |       92.19% |       0.1547 |          0.0314 |
|     117 |        4900 |       00:00:04 |       98.44% |       0.0747 |          0.0314 |
|     118 |        4950 |       00:00:04 |       92.19% |       0.1653 |          0.0314 |
|     120 |        5000 |       00:00:04 |       92.97% |       0.1096 |          0.0314 |
|     121 |        5050 |       00:00:05 |       95.31% |       0.1296 |          0.0282 |
|     122 |        5100 |       00:00:05 |       90.62% |       0.1552 |          0.0282 |
|     123 |        5150 |       00:00:05 |       93.75% |       0.1535 |          0.0282 |
|     124 |        5200 |       00:00:05 |       92.97% |       0.1381 |          0.0282 |
|     125 |        5250 |       00:00:05 |       89.84% |       0.1657 |          0.0282 |
|     127 |        5300 |       00:00:05 |       91.41% |       0.1714 |          0.0282 |
|     128 |        5350 |       00:00:05 |       93.75% |       0.1465 |          0.0282 |
|     129 |        5400 |       00:00:05 |       92.19% |       0.2025 |          0.0282 |
|     130 |        5450 |       00:00:05 |       85.94% |       0.2410 |          0.0282 |
|     131 |        5500 |       00:00:05 |       95.31% |       0.1265 |          0.0254 |
|     133 |        5550 |       00:00:05 |       93.75% |       0.1655 |          0.0254 |
|     134 |        5600 |       00:00:05 |       92.97% |       0.1294 |          0.0254 |
|     135 |        5650 |       00:00:05 |       93.75% |       0.1310 |          0.0254 |
|     136 |        5700 |       00:00:05 |       95.31% |       0.1129 |          0.0254 |
|     137 |        5750 |       00:00:05 |       97.66% |       0.0665 |          0.0254 |
|     139 |        5800 |       00:00:05 |       93.75% |       0.1642 |          0.0254 |
|     140 |        5850 |       00:00:05 |       92.19% |       0.1428 |          0.0254 |
|     141 |        5900 |       00:00:05 |       92.97% |       0.1552 |          0.0229 |
|     142 |        5950 |       00:00:05 |       97.66% |       0.0764 |          0.0229 |
|     143 |        6000 |       00:00:05 |       92.97% |       0.1654 |          0.0229 |
|     145 |        6050 |       00:00:06 |       94.53% |       0.1022 |          0.0229 |
|     146 |        6100 |       00:00:06 |       93.75% |       0.1176 |          0.0229 |
|     147 |        6150 |       00:00:06 |       93.75% |       0.1358 |          0.0229 |
|     148 |        6200 |       00:00:06 |       93.75% |       0.1437 |          0.0229 |
|     149 |        6250 |       00:00:06 |       91.41% |       0.1453 |          0.0229 |
|     150 |        6300 |       00:00:06 |       90.62% |       0.1505 |          0.0229 |
|     152 |        6350 |       00:00:06 |       91.41% |       0.1748 |          0.0206 |
|     153 |        6400 |       00:00:06 |       94.53% |       0.1320 |          0.0206 |
|     154 |        6450 |       00:00:06 |       91.41% |       0.2016 |          0.0206 |
|     155 |        6500 |       00:00:06 |       89.84% |       0.2175 |          0.0206 |
|     156 |        6550 |       00:00:06 |       91.41% |       0.1411 |          0.0206 |
|     158 |        6600 |       00:00:06 |       94.53% |       0.1546 |          0.0206 |
|     159 |        6650 |       00:00:06 |       95.31% |       0.1166 |          0.0206 |
|     160 |        6700 |       00:00:06 |       93.75% |       0.1274 |          0.0206 |
|     161 |        6750 |       00:00:06 |       94.53% |       0.1062 |          0.0185 |
|     162 |        6800 |       00:00:06 |       97.66% |       0.0687 |          0.0185 |
|     164 |        6850 |       00:00:06 |       94.53% |       0.1503 |          0.0185 |
|     165 |        6900 |       00:00:06 |       92.97% |       0.1275 |          0.0185 |
|     166 |        6950 |       00:00:06 |       91.41% |       0.1740 |          0.0185 |
|     167 |        7000 |       00:00:06 |       97.66% |       0.0710 |          0.0185 |
|     168 |        7050 |       00:00:07 |       91.41% |       0.1483 |          0.0185 |
|     170 |        7100 |       00:00:07 |       96.09% |       0.0937 |          0.0185 |
|     171 |        7150 |       00:00:07 |       95.31% |       0.0984 |          0.0167 |
|     172 |        7200 |       00:00:07 |       92.97% |       0.1251 |          0.0167 |
|     173 |        7250 |       00:00:07 |       93.75% |       0.1154 |          0.0167 |
|     174 |        7300 |       00:00:07 |       91.41% |       0.1421 |          0.0167 |
|     175 |        7350 |       00:00:07 |       89.84% |       0.1438 |          0.0167 |
|     177 |        7400 |       00:00:07 |       91.41% |       0.1530 |          0.0167 |
|     178 |        7450 |       00:00:07 |       96.09% |       0.1019 |          0.0167 |
|     179 |        7500 |       00:00:07 |       90.62% |       0.1787 |          0.0167 |
|     180 |        7550 |       00:00:07 |       88.28% |       0.2128 |          0.0167 |
|     181 |        7600 |       00:00:07 |       94.53% |       0.1347 |          0.0150 |
|     183 |        7650 |       00:00:07 |       94.53% |       0.1480 |          0.0150 |
|     184 |        7700 |       00:00:07 |       96.09% |       0.1095 |          0.0150 |
|     185 |        7750 |       00:00:07 |       95.31% |       0.1295 |          0.0150 |
|     186 |        7800 |       00:00:07 |       96.09% |       0.0937 |          0.0150 |
|     187 |        7850 |       00:00:07 |       96.88% |       0.0701 |          0.0150 |
|     189 |        7900 |       00:00:07 |       94.53% |       0.1344 |          0.0150 |
|     190 |        7950 |       00:00:07 |       93.75% |       0.1194 |          0.0150 |
|     191 |        8000 |       00:00:07 |       91.41% |       0.1858 |          0.0135 |
|     192 |        8050 |       00:00:08 |       97.66% |       0.0646 |          0.0135 |
|     193 |        8100 |       00:00:08 |       93.75% |       0.1342 |          0.0135 |
|     195 |        8150 |       00:00:08 |       96.09% |       0.1032 |          0.0135 |
|     196 |        8200 |       00:00:08 |       95.31% |       0.0901 |          0.0135 |
|     197 |        8250 |       00:00:08 |       96.09% |       0.1152 |          0.0135 |
|     198 |        8300 |       00:00:08 |       93.75% |       0.1198 |          0.0135 |
|     199 |        8350 |       00:00:08 |       92.97% |       0.1428 |          0.0135 |
|     200 |        8400 |       00:00:08 |       89.84% |       0.1429 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7751, Recall: 0.7837, F1-Score: 0.7794
AUC: 0.9258
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1338 of 1672
[DivideNet] TRAIN total: 1808 (requested 1808)
[DivideNet]  ├─ non-backbone in TRAIN: 1338 (target 1338 of 1672)
[DivideNet]  └─ backbone in TRAIN: 470 of 589
[DivideNet] TEST total: 453
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=3616 k_test=906
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1808
    Train Negative: 3616
    Test  Positive: 453
    Test  Negative: 906
Encoding 5424 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.6s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.2s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 1359 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.7s
Progress: 60% - Elapsed: 0.8s
Progress: 70% - Elapsed: 0.9s
Progress: 79% - Elapsed: 1.1s
Progress: 89% - Elapsed: 1.2s
Progress: 99% - Elapsed: 1.3s
Done. Total time: 1.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       68.75% |       0.6803 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.3496 |          0.1000 |
|       3 |         100 |       00:00:00 |       79.69% |       0.4188 |          0.1000 |
|       4 |         150 |       00:00:00 |       85.94% |       0.2797 |          0.1000 |
|       5 |         200 |       00:00:00 |       85.94% |       0.3107 |          0.1000 |
|       6 |         250 |       00:00:00 |       85.94% |       0.2863 |          0.1000 |
|       8 |         300 |       00:00:00 |       90.62% |       0.2501 |          0.1000 |
|       9 |         350 |       00:00:00 |       85.16% |       0.3791 |          0.1000 |
|      10 |         400 |       00:00:00 |       86.72% |       0.3203 |          0.1000 |
|      11 |         450 |       00:00:00 |       87.50% |       0.2517 |          0.0900 |
|      12 |         500 |       00:00:00 |       86.72% |       0.2987 |          0.0900 |
|      14 |         550 |       00:00:00 |       88.28% |       0.2545 |          0.0900 |
|      15 |         600 |       00:00:00 |       92.19% |       0.2311 |          0.0900 |
|      16 |         650 |       00:00:00 |       86.72% |       0.2689 |          0.0900 |
|      17 |         700 |       00:00:00 |       89.06% |       0.2310 |          0.0900 |
|      18 |         750 |       00:00:00 |       82.81% |       0.3127 |          0.0900 |
|      20 |         800 |       00:00:00 |       88.28% |       0.2800 |          0.0900 |
|      21 |         850 |       00:00:00 |       87.50% |       0.2578 |          0.0810 |
|      22 |         900 |       00:00:00 |       89.06% |       0.2875 |          0.0810 |
|      23 |         950 |       00:00:00 |       88.28% |       0.2581 |          0.0810 |
|      24 |        1000 |       00:00:01 |       88.28% |       0.2620 |          0.0810 |
|      25 |        1050 |       00:00:01 |       91.41% |       0.1824 |          0.0810 |
|      27 |        1100 |       00:00:01 |       88.28% |       0.1881 |          0.0810 |
|      28 |        1150 |       00:00:01 |       89.84% |       0.2767 |          0.0810 |
|      29 |        1200 |       00:00:01 |       92.19% |       0.2168 |          0.0810 |
|      30 |        1250 |       00:00:01 |       93.75% |       0.1678 |          0.0810 |
|      31 |        1300 |       00:00:01 |       92.19% |       0.2039 |          0.0729 |
|      33 |        1350 |       00:00:01 |       91.41% |       0.1911 |          0.0729 |
|      34 |        1400 |       00:00:01 |       86.72% |       0.2958 |          0.0729 |
|      35 |        1450 |       00:00:01 |       86.72% |       0.3041 |          0.0729 |
|      36 |        1500 |       00:00:01 |       91.41% |       0.2081 |          0.0729 |
|      37 |        1550 |       00:00:01 |       89.06% |       0.2219 |          0.0729 |
|      39 |        1600 |       00:00:01 |       89.84% |       0.2003 |          0.0729 |
|      40 |        1650 |       00:00:01 |       85.94% |       0.2596 |          0.0729 |
|      41 |        1700 |       00:00:01 |       87.50% |       0.2322 |          0.0656 |
|      42 |        1750 |       00:00:01 |       92.97% |       0.1712 |          0.0656 |
|      43 |        1800 |       00:00:01 |       89.84% |       0.2246 |          0.0656 |
|      45 |        1850 |       00:00:01 |       87.50% |       0.2417 |          0.0656 |
|      46 |        1900 |       00:00:01 |       92.97% |       0.2098 |          0.0656 |
|      47 |        1950 |       00:00:01 |       92.19% |       0.1984 |          0.0656 |
|      48 |        2000 |       00:00:02 |       94.53% |       0.1705 |          0.0656 |
|      49 |        2050 |       00:00:02 |       89.06% |       0.2675 |          0.0656 |
|      50 |        2100 |       00:00:02 |       92.19% |       0.1675 |          0.0656 |
|      52 |        2150 |       00:00:02 |       93.75% |       0.1592 |          0.0590 |
|      53 |        2200 |       00:00:02 |       96.09% |       0.1862 |          0.0590 |
|      54 |        2250 |       00:00:02 |       90.62% |       0.1870 |          0.0590 |
|      55 |        2300 |       00:00:02 |       95.31% |       0.1430 |          0.0590 |
|      56 |        2350 |       00:00:02 |       95.31% |       0.1479 |          0.0590 |
|      58 |        2400 |       00:00:02 |       94.53% |       0.1455 |          0.0590 |
|      59 |        2450 |       00:00:02 |       89.84% |       0.2644 |          0.0590 |
|      60 |        2500 |       00:00:02 |       89.84% |       0.2515 |          0.0590 |
|      61 |        2550 |       00:00:02 |       89.06% |       0.1977 |          0.0531 |
|      62 |        2600 |       00:00:02 |       90.62% |       0.1786 |          0.0531 |
|      64 |        2650 |       00:00:02 |       92.19% |       0.1744 |          0.0531 |
|      65 |        2700 |       00:00:02 |       92.97% |       0.2096 |          0.0531 |
|      66 |        2750 |       00:00:02 |       89.06% |       0.1681 |          0.0531 |
|      67 |        2800 |       00:00:02 |       92.19% |       0.1783 |          0.0531 |
|      68 |        2850 |       00:00:02 |       92.19% |       0.1938 |          0.0531 |
|      70 |        2900 |       00:00:02 |       91.41% |       0.2040 |          0.0531 |
|      71 |        2950 |       00:00:02 |       91.41% |       0.1765 |          0.0478 |
|      72 |        3000 |       00:00:03 |       91.41% |       0.2042 |          0.0478 |
|      73 |        3050 |       00:00:03 |       93.75% |       0.1367 |          0.0478 |
|      74 |        3100 |       00:00:03 |       92.19% |       0.1834 |          0.0478 |
|      75 |        3150 |       00:00:03 |       94.53% |       0.1122 |          0.0478 |
|      77 |        3200 |       00:00:03 |       95.31% |       0.1126 |          0.0478 |
|      78 |        3250 |       00:00:03 |       95.31% |       0.1538 |          0.0478 |
|      79 |        3300 |       00:00:03 |       93.75% |       0.1634 |          0.0478 |
|      80 |        3350 |       00:00:03 |       96.09% |       0.1204 |          0.0478 |
|      81 |        3400 |       00:00:03 |       96.09% |       0.1120 |          0.0430 |
|      83 |        3450 |       00:00:03 |       92.97% |       0.1655 |          0.0430 |
|      84 |        3500 |       00:00:03 |       90.62% |       0.2394 |          0.0430 |
|      85 |        3550 |       00:00:03 |       92.97% |       0.1660 |          0.0430 |
|      86 |        3600 |       00:00:03 |       92.19% |       0.1662 |          0.0430 |
|      87 |        3650 |       00:00:03 |       92.97% |       0.1655 |          0.0430 |
|      89 |        3700 |       00:00:03 |       94.53% |       0.1573 |          0.0430 |
|      90 |        3750 |       00:00:03 |       94.53% |       0.1782 |          0.0430 |
|      91 |        3800 |       00:00:03 |       90.62% |       0.1687 |          0.0387 |
|      92 |        3850 |       00:00:03 |       92.97% |       0.1472 |          0.0387 |
|      93 |        3900 |       00:00:03 |       92.19% |       0.1476 |          0.0387 |
|      95 |        3950 |       00:00:03 |       92.97% |       0.2140 |          0.0387 |
|      96 |        4000 |       00:00:04 |       93.75% |       0.1623 |          0.0387 |
|      97 |        4050 |       00:00:04 |       91.41% |       0.1921 |          0.0387 |
|      98 |        4100 |       00:00:04 |       92.19% |       0.1662 |          0.0387 |
