[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 531 of 1327
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ non-backbone in TRAIN: 643 (target 531 of 1327)
[DivideNet]  └─ backbone in TRAIN: 382 of 382
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      57 |        1800 |       00:00:01 |       89.06% |       0.2030 |          0.0590 |
|      58 |        1850 |       00:00:01 |       90.62% |       0.1793 |          0.0590 |
|      60 |        1900 |       00:00:01 |       90.62% |       0.1711 |          0.0590 |
|      61 |        1950 |       00:00:01 |       87.50% |       0.1901 |          0.0531 |
|      63 |        2000 |       00:00:02 |       92.97% |       0.1407 |          0.0531 |
|      65 |        2050 |       00:00:02 |       90.62% |       0.1697 |          0.0531 |
|      66 |        2100 |       00:00:02 |       93.75% |       0.1008 |          0.0531 |
|      68 |        2150 |       00:00:02 |       90.62% |       0.1805 |          0.0531 |
|      69 |        2200 |       00:00:02 |       92.19% |       0.1574 |          0.0531 |
|      71 |        2250 |       00:00:02 |       93.75% |       0.1345 |          0.0478 |
|      72 |        2300 |       00:00:02 |       86.72% |       0.2504 |          0.0478 |
|      74 |        2350 |       00:00:02 |       94.53% |       0.1378 |          0.0478 |
|      75 |        2400 |       00:00:02 |       88.28% |       0.1998 |          0.0478 |
|      77 |        2450 |       00:00:02 |       86.72% |       0.2221 |          0.0478 |
|      79 |        2500 |       00:00:02 |       92.19% |       0.1581 |          0.0478 |
|      80 |        2550 |       00:00:02 |       92.97% |       0.1361 |          0.0478 |
|      82 |        2600 |       00:00:02 |       89.06% |       0.2086 |          0.0430 |
|      83 |        2650 |       00:00:02 |       89.84% |       0.2136 |          0.0430 |
|      85 |        2700 |       00:00:02 |       89.06% |       0.1907 |          0.0430 |
|      86 |        2750 |       00:00:02 |       92.97% |       0.1547 |          0.0430 |
|      88 |        2800 |       00:00:02 |       92.19% |       0.1669 |          0.0430 |
|      90 |        2850 |       00:00:02 |       89.06% |       0.1705 |          0.0430 |
|      91 |        2900 |       00:00:02 |       93.75% |       0.1311 |          0.0387 |
|      93 |        2950 |       00:00:03 |       90.62% |       0.1862 |          0.0387 |
|      94 |        3000 |       00:00:03 |       92.97% |       0.1783 |          0.0387 |
|      96 |        3050 |       00:00:03 |       93.75% |       0.1222 |          0.0387 |
|      97 |        3100 |       00:00:03 |       89.06% |       0.1961 |          0.0387 |
|      99 |        3150 |       00:00:03 |       94.53% |       0.1605 |          0.0387 |
|     100 |        3200 |       00:00:03 |       89.06% |       0.1629 |          0.0387 |
|     102 |        3250 |       00:00:03 |       89.84% |       0.1729 |          0.0349 |
|     104 |        3300 |       00:00:03 |       92.97% |       0.1383 |          0.0349 |
|     105 |        3350 |       00:00:03 |       97.66% |       0.0904 |          0.0349 |
|     107 |        3400 |       00:00:03 |       91.41% |       0.1799 |          0.0349 |
|     108 |        3450 |       00:00:03 |       93.75% |       0.1376 |          0.0349 |
|     110 |        3500 |       00:00:03 |       89.06% |       0.1496 |          0.0349 |
|     111 |        3550 |       00:00:03 |       92.97% |       0.1289 |          0.0314 |
|     113 |        3600 |       00:00:03 |       92.19% |       0.1206 |          0.0314 |
|     115 |        3650 |       00:00:03 |       92.19% |       0.1556 |          0.0314 |
|     116 |        3700 |       00:00:03 |       94.53% |       0.0956 |          0.0314 |
|     118 |        3750 |       00:00:03 |       92.19% |       0.1239 |          0.0314 |
|     119 |        3800 |       00:00:03 |       93.75% |       0.1261 |          0.0314 |
|     121 |        3850 |       00:00:03 |       93.75% |       0.1294 |          0.0282 |
|     122 |        3900 |       00:00:03 |       92.19% |       0.1661 |          0.0282 |
|     124 |        3950 |       00:00:04 |       91.41% |       0.1571 |          0.0282 |
|     125 |        4000 |       00:00:04 |       92.97% |       0.1510 |          0.0282 |
|     127 |        4050 |       00:00:04 |       89.06% |       0.1843 |          0.0282 |
|     129 |        4100 |       00:00:04 |       94.53% |       0.1123 |          0.0282 |
|     130 |        4150 |       00:00:04 |       96.88% |       0.0883 |          0.0282 |
|     132 |        4200 |       00:00:04 |       89.84% |       0.1678 |          0.0254 |
|     133 |        4250 |       00:00:04 |       92.97% |       0.1317 |          0.0254 |
|     135 |        4300 |       00:00:04 |       93.75% |       0.1139 |          0.0254 |
|     136 |        4350 |       00:00:04 |       91.41% |       0.1232 |          0.0254 |
|     138 |        4400 |       00:00:04 |       94.53% |       0.1203 |          0.0254 |
|     140 |        4450 |       00:00:04 |       90.62% |       0.1694 |          0.0254 |
|     141 |        4500 |       00:00:04 |       96.09% |       0.0776 |          0.0229 |
|     143 |        4550 |       00:00:04 |       93.75% |       0.1200 |          0.0229 |
|     144 |        4600 |       00:00:04 |       92.19% |       0.1222 |          0.0229 |
|     146 |        4650 |       00:00:04 |       93.75% |       0.1186 |          0.0229 |
|     147 |        4700 |       00:00:04 |       93.75% |       0.1341 |          0.0229 |
|     149 |        4750 |       00:00:04 |       92.19% |       0.1424 |          0.0229 |
|     150 |        4800 |       00:00:04 |       91.41% |       0.1540 |          0.0229 |
|     152 |        4850 |       00:00:04 |       93.75% |       0.1582 |          0.0206 |
|     154 |        4900 |       00:00:04 |       92.97% |       0.1170 |          0.0206 |
|     155 |        4950 |       00:00:05 |       96.09% |       0.0875 |          0.0206 |
|     157 |        5000 |       00:00:05 |       89.84% |       0.1640 |          0.0206 |
|     158 |        5050 |       00:00:05 |       94.53% |       0.1394 |          0.0206 |
|     160 |        5100 |       00:00:05 |       90.62% |       0.1220 |          0.0206 |
|     161 |        5150 |       00:00:05 |       92.97% |       0.1117 |          0.0185 |
|     163 |        5200 |       00:00:05 |       93.75% |       0.1121 |          0.0185 |
|     165 |        5250 |       00:00:05 |       89.84% |       0.1481 |          0.0185 |
|     166 |        5300 |       00:00:05 |       97.66% |       0.0769 |          0.0185 |
|     168 |        5350 |       00:00:05 |       92.97% |       0.1184 |          0.0185 |
|     169 |        5400 |       00:00:05 |       89.84% |       0.1294 |          0.0185 |
|     171 |        5450 |       00:00:05 |       94.53% |       0.1062 |          0.0167 |
|     172 |        5500 |       00:00:05 |       92.97% |       0.1387 |          0.0167 |
|     174 |        5550 |       00:00:05 |       93.75% |       0.1193 |          0.0167 |
|     175 |        5600 |       00:00:05 |       90.62% |       0.1563 |          0.0167 |
|     177 |        5650 |       00:00:05 |       94.53% |       0.1459 |          0.0167 |
|     179 |        5700 |       00:00:05 |       96.09% |       0.1041 |          0.0167 |
|     180 |        5750 |       00:00:05 |       96.09% |       0.0743 |          0.0167 |
|     182 |        5800 |       00:00:05 |       90.62% |       0.1542 |          0.0150 |
|     183 |        5850 |       00:00:05 |       95.31% |       0.1258 |          0.0150 |
|     185 |        5900 |       00:00:05 |       89.84% |       0.1282 |          0.0150 |
|     186 |        5950 |       00:00:06 |       93.75% |       0.1111 |          0.0150 |
|     188 |        6000 |       00:00:06 |       93.75% |       0.1105 |          0.0150 |
|     190 |        6050 |       00:00:06 |       90.62% |       0.1395 |          0.0150 |
|     191 |        6100 |       00:00:06 |       95.31% |       0.0736 |          0.0135 |
|     193 |        6150 |       00:00:06 |       94.53% |       0.1172 |          0.0135 |
|     194 |        6200 |       00:00:06 |       91.41% |       0.1294 |          0.0135 |
|     196 |        6250 |       00:00:06 |       95.31% |       0.1098 |          0.0135 |
|     197 |        6300 |       00:00:06 |       92.97% |       0.1371 |          0.0135 |
|     199 |        6350 |       00:00:06 |       92.97% |       0.1241 |          0.0135 |
|     200 |        6400 |       00:00:06 |       91.41% |       0.1518 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7259, Recall: 0.8363, F1-Score: 0.7772
AUC: 0.9124
