[INFO] Processing dataset: AEW04_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 523 of 1308
[DivideNet] TRAIN total: 1078 (requested 1078)
[DivideNet]  ├─ non-backbone in TRAIN: 588 (target 523 of 1308)
[DivideNet]  └─ backbone in TRAIN: 490 of 490
[DivideNet] TEST total: 720
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 2160 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       7 |         200 |       00:00:00 |       81.25% |       0.4423 |          0.1000 |
|       8 |         250 |       00:00:00 |       89.06% |       0.2353 |          0.1000 |
|      10 |         300 |       00:00:00 |       86.72% |       0.2822 |          0.1000 |
|      11 |         350 |       00:00:00 |       92.19% |       0.2221 |          0.0900 |
|      13 |         400 |       00:00:00 |       92.19% |       0.2142 |          0.0900 |
|      14 |         450 |       00:00:00 |       85.16% |       0.3202 |          0.0900 |
|      16 |         500 |       00:00:00 |       92.97% |       0.1878 |          0.0900 |
|      17 |         550 |       00:00:00 |       83.59% |       0.3486 |          0.0900 |
|      19 |         600 |       00:00:00 |       92.19% |       0.2020 |          0.0900 |
|      20 |         650 |       00:00:00 |       89.06% |       0.2353 |          0.0900 |
|      22 |         700 |       00:00:00 |       94.53% |       0.1864 |          0.0810 |
|      23 |         750 |       00:00:00 |       93.75% |       0.1509 |          0.0810 |
|      25 |         800 |       00:00:00 |       94.53% |       0.1408 |          0.0810 |
|      26 |         850 |       00:00:00 |       93.75% |       0.1696 |          0.0810 |
|      28 |         900 |       00:00:00 |       96.88% |       0.1398 |          0.0810 |
|      29 |         950 |       00:00:00 |       90.62% |       0.1814 |          0.0810 |
|      31 |        1000 |       00:00:01 |       91.41% |       0.2253 |          0.0729 |
|      32 |        1050 |       00:00:01 |       89.06% |       0.2226 |          0.0729 |
|      34 |        1100 |       00:00:01 |       96.09% |       0.1142 |          0.0729 |
|      35 |        1150 |       00:00:01 |       92.97% |       0.1577 |          0.0729 |
|      37 |        1200 |       00:00:01 |       92.97% |       0.2103 |          0.0729 |
|      38 |        1250 |       00:00:01 |       95.31% |       0.1118 |          0.0729 |
|      40 |        1300 |       00:00:01 |       93.75% |       0.1708 |          0.0729 |
|      41 |        1350 |       00:00:01 |       92.97% |       0.1639 |          0.0656 |
|      43 |        1400 |       00:00:01 |       92.19% |       0.1499 |          0.0656 |
|      44 |        1450 |       00:00:01 |       92.97% |       0.2233 |          0.0656 |
|      46 |        1500 |       00:00:01 |       94.53% |       0.1480 |          0.0656 |
|      47 |        1550 |       00:00:01 |       92.97% |       0.2219 |          0.0656 |
|      49 |        1600 |       00:00:01 |       93.75% |       0.1673 |          0.0656 |
|      50 |        1650 |       00:00:01 |       94.53% |       0.1278 |          0.0656 |
|      52 |        1700 |       00:00:01 |       96.09% |       0.1102 |          0.0590 |
|      54 |        1750 |       00:00:01 |       95.31% |       0.1357 |          0.0590 |
|      55 |        1800 |       00:00:01 |       96.09% |       0.1193 |          0.0590 |
|      57 |        1850 |       00:00:01 |       90.62% |       0.2117 |          0.0590 |
|      58 |        1900 |       00:00:01 |       94.53% |       0.1384 |          0.0590 |
|      60 |        1950 |       00:00:01 |       91.41% |       0.1892 |          0.0590 |
|      61 |        2000 |       00:00:02 |       92.19% |       0.1896 |          0.0531 |
|      63 |        2050 |       00:00:02 |       95.31% |       0.1062 |          0.0531 |
|      64 |        2100 |       00:00:02 |       88.28% |       0.2550 |          0.0531 |
|      66 |        2150 |       00:00:02 |       94.53% |       0.1210 |          0.0531 |
|      67 |        2200 |       00:00:02 |       90.62% |       0.2168 |          0.0531 |
|      69 |        2250 |       00:00:02 |       94.53% |       0.1266 |          0.0531 |
|      70 |        2300 |       00:00:02 |       93.75% |       0.1856 |          0.0531 |
|      72 |        2350 |       00:00:02 |       92.97% |       0.2099 |          0.0478 |
|      73 |        2400 |       00:00:02 |       94.53% |       0.1283 |          0.0478 |
|      75 |        2450 |       00:00:02 |       96.09% |       0.1310 |          0.0478 |
|      76 |        2500 |       00:00:02 |       96.09% |       0.0866 |          0.0478 |
|      78 |        2550 |       00:00:02 |       97.66% |       0.0989 |          0.0478 |
|      79 |        2600 |       00:00:02 |       92.19% |       0.1332 |          0.0478 |
|      81 |        2650 |       00:00:02 |       94.53% |       0.1426 |          0.0430 |
|      82 |        2700 |       00:00:02 |       96.09% |       0.0933 |          0.0430 |
|      84 |        2750 |       00:00:02 |       98.44% |       0.0686 |          0.0430 |
|      85 |        2800 |       00:00:02 |       93.75% |       0.1078 |          0.0430 |
|      87 |        2850 |       00:00:02 |       91.41% |       0.1649 |          0.0430 |
|      88 |        2900 |       00:00:02 |       94.53% |       0.1486 |          0.0430 |
|      90 |        2950 |       00:00:02 |       92.97% |       0.1191 |          0.0430 |
|      91 |        3000 |       00:00:03 |       92.97% |       0.1325 |          0.0387 |
|      93 |        3050 |       00:00:03 |       94.53% |       0.1062 |          0.0387 |
|      94 |        3100 |       00:00:03 |       93.75% |       0.1517 |          0.0387 |
|      96 |        3150 |       00:00:03 |       95.31% |       0.1087 |          0.0387 |
|      97 |        3200 |       00:00:03 |       92.97% |       0.1360 |          0.0387 |
|      99 |        3250 |       00:00:03 |       92.97% |       0.1170 |          0.0387 |
|     100 |        3300 |       00:00:03 |       96.88% |       0.1089 |          0.0387 |
|     102 |        3350 |       00:00:03 |       98.44% |       0.0518 |          0.0349 |
|     104 |        3400 |       00:00:03 |       97.66% |       0.0930 |          0.0349 |
|     105 |        3450 |       00:00:03 |       95.31% |       0.0653 |          0.0349 |
|     107 |        3500 |       00:00:03 |       95.31% |       0.1133 |          0.0349 |
|     108 |        3550 |       00:00:03 |       96.09% |       0.1000 |          0.0349 |
|     110 |        3600 |       00:00:03 |       95.31% |       0.0887 |          0.0349 |
|     111 |        3650 |       00:00:03 |       95.31% |       0.0826 |          0.0314 |
|     113 |        3700 |       00:00:03 |       96.09% |       0.0667 |          0.0314 |
|     114 |        3750 |       00:00:03 |       93.75% |       0.1464 |          0.0314 |
|     116 |        3800 |       00:00:03 |       93.75% |       0.1022 |          0.0314 |
|     117 |        3850 |       00:00:03 |       96.88% |       0.0820 |          0.0314 |
|     119 |        3900 |       00:00:03 |       97.66% |       0.0635 |          0.0314 |
|     120 |        3950 |       00:00:03 |       93.75% |       0.1227 |          0.0314 |
|     122 |        4000 |       00:00:04 |       97.66% |       0.0754 |          0.0282 |
|     123 |        4050 |       00:00:04 |       96.09% |       0.0867 |          0.0282 |
|     125 |        4100 |       00:00:04 |       97.66% |       0.0624 |          0.0282 |
|     126 |        4150 |       00:00:04 |       98.44% |       0.0435 |          0.0282 |
|     128 |        4200 |       00:00:04 |       99.22% |       0.0398 |          0.0282 |
|     129 |        4250 |       00:00:04 |       96.09% |       0.0720 |          0.0282 |
|     131 |        4300 |       00:00:04 |       94.53% |       0.1041 |          0.0254 |
|     132 |        4350 |       00:00:04 |       97.66% |       0.0673 |          0.0254 |
|     134 |        4400 |       00:00:04 |      100.00% |       0.0257 |          0.0254 |
|     135 |        4450 |       00:00:04 |       95.31% |       0.0755 |          0.0254 |
|     137 |        4500 |       00:00:04 |       96.88% |       0.0644 |          0.0254 |
|     138 |        4550 |       00:00:04 |       98.44% |       0.0469 |          0.0254 |
|     140 |        4600 |       00:00:04 |       96.88% |       0.0539 |          0.0254 |
|     141 |        4650 |       00:00:04 |       96.09% |       0.1023 |          0.0229 |
|     143 |        4700 |       00:00:04 |       96.09% |       0.0612 |          0.0229 |
|     144 |        4750 |       00:00:04 |       95.31% |       0.0890 |          0.0229 |
|     146 |        4800 |       00:00:04 |       96.88% |       0.0829 |          0.0229 |
|     147 |        4850 |       00:00:04 |       93.75% |       0.1178 |          0.0229 |
|     149 |        4900 |       00:00:04 |       96.09% |       0.0892 |          0.0229 |
|     150 |        4950 |       00:00:04 |       95.31% |       0.0899 |          0.0229 |
|     152 |        5000 |       00:00:05 |       99.22% |       0.0435 |          0.0206 |
|     154 |        5050 |       00:00:05 |       97.66% |       0.0716 |          0.0206 |
|     155 |        5100 |       00:00:05 |       96.88% |       0.0579 |          0.0206 |
|     157 |        5150 |       00:00:05 |       93.75% |       0.1144 |          0.0206 |
|     158 |        5200 |       00:00:05 |       96.09% |       0.0914 |          0.0206 |
|     160 |        5250 |       00:00:05 |       96.88% |       0.0608 |          0.0206 |
|     161 |        5300 |       00:00:05 |       96.88% |       0.0532 |          0.0185 |
|     163 |        5350 |       00:00:05 |       97.66% |       0.0528 |          0.0185 |
|     164 |        5400 |       00:00:05 |       92.97% |       0.1381 |          0.0185 |
|     166 |        5450 |       00:00:05 |       95.31% |       0.0906 |          0.0185 |
|     167 |        5500 |       00:00:05 |       97.66% |       0.0647 |          0.0185 |
|     169 |        5550 |       00:00:05 |       97.66% |       0.0528 |          0.0185 |
|     170 |        5600 |       00:00:05 |       96.09% |       0.1022 |          0.0185 |
|     172 |        5650 |       00:00:05 |       97.66% |       0.0632 |          0.0167 |
|     173 |        5700 |       00:00:05 |       96.09% |       0.0911 |          0.0167 |
|     175 |        5750 |       00:00:05 |       96.88% |       0.0555 |          0.0167 |
|     176 |        5800 |       00:00:05 |       98.44% |       0.0373 |          0.0167 |
|     178 |        5850 |       00:00:05 |       99.22% |       0.0406 |          0.0167 |
|     179 |        5900 |       00:00:05 |       96.09% |       0.0624 |          0.0167 |
|     181 |        5950 |       00:00:05 |       95.31% |       0.0898 |          0.0150 |
|     182 |        6000 |       00:00:06 |       97.66% |       0.0625 |          0.0150 |
|     184 |        6050 |       00:00:06 |       99.22% |       0.0260 |          0.0150 |
|     185 |        6100 |       00:00:06 |       95.31% |       0.0740 |          0.0150 |
|     187 |        6150 |       00:00:06 |       96.88% |       0.0561 |          0.0150 |
|     188 |        6200 |       00:00:06 |       98.44% |       0.0418 |          0.0150 |
|     190 |        6250 |       00:00:06 |       96.88% |       0.0469 |          0.0150 |
|     191 |        6300 |       00:00:06 |       95.31% |       0.0998 |          0.0135 |
|     193 |        6350 |       00:00:06 |       96.88% |       0.0591 |          0.0135 |
|     194 |        6400 |       00:00:06 |       95.31% |       0.0816 |          0.0135 |
|     196 |        6450 |       00:00:06 |       96.88% |       0.0815 |          0.0135 |
|     197 |        6500 |       00:00:06 |       93.75% |       0.1127 |          0.0135 |
|     199 |        6550 |       00:00:06 |       96.09% |       0.0834 |          0.0135 |
|     200 |        6600 |       00:00:06 |       95.31% |       0.0862 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.50, Precision: 0.8406, Recall: 0.8056, F1-Score: 0.8227
AUC: 0.9414
