[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 538 of 1346
[DivideNet] TRAIN total: 1088 (requested 1088)
[DivideNet]  ├─ non-backbone in TRAIN: 620 (target 538 of 1346)
[DivideNet]  └─ backbone in TRAIN: 468 of 468
[DivideNet] TEST total: 726
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2176 k_test=1452
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 1452
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2178 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
Progress: 99% - Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       68.75% |       0.6372 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3704 |          0.1000 |
|       3 |         100 |       00:00:00 |       84.38% |       0.3044 |          0.1000 |
|       5 |         150 |       00:00:00 |       84.38% |       0.3549 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.94% |       0.2847 |          0.1000 |
|       8 |         250 |       00:00:00 |       83.59% |       0.2967 |          0.1000 |
|       9 |         300 |       00:00:00 |       85.94% |       0.2950 |          0.1000 |
|      11 |         350 |       00:00:00 |       86.72% |       0.2533 |          0.0900 |
|      12 |         400 |       00:00:00 |       90.62% |       0.2748 |          0.0900 |
|      14 |         450 |       00:00:00 |       89.84% |       0.3008 |          0.0900 |
|      15 |         500 |       00:00:00 |       92.97% |       0.2289 |          0.0900 |
|      17 |         550 |       00:00:00 |       90.62% |       0.2482 |          0.0900 |
|      18 |         600 |       00:00:00 |       92.19% |       0.1934 |          0.0900 |
|      20 |         650 |       00:00:00 |       92.97% |       0.1899 |          0.0900 |
|      21 |         700 |       00:00:00 |       84.38% |       0.2948 |          0.0810 |
|      23 |         750 |       00:00:00 |       85.16% |       0.2985 |          0.0810 |
|      24 |         800 |       00:00:00 |       87.50% |       0.2523 |          0.0810 |
|      25 |         850 |       00:00:00 |       90.62% |       0.1974 |          0.0810 |
|      27 |         900 |       00:00:00 |       85.94% |       0.2619 |          0.0810 |
|      28 |         950 |       00:00:00 |       92.97% |       0.1905 |          0.0810 |
|      30 |        1000 |       00:00:01 |       89.84% |       0.2658 |          0.0810 |
|      31 |        1050 |       00:00:01 |       91.41% |       0.1893 |          0.0729 |
|      33 |        1100 |       00:00:01 |       89.06% |       0.2387 |          0.0729 |
|      34 |        1150 |       00:00:01 |       89.84% |       0.2297 |          0.0729 |
|      36 |        1200 |       00:00:01 |       92.19% |       0.1725 |          0.0729 |
|      37 |        1250 |       00:00:01 |       92.97% |       0.1890 |          0.0729 |
|      39 |        1300 |       00:00:01 |       90.62% |       0.2412 |          0.0729 |
|      40 |        1350 |       00:00:01 |       90.62% |       0.1922 |          0.0729 |
|      42 |        1400 |       00:00:01 |       92.19% |       0.1710 |          0.0656 |
|      43 |        1450 |       00:00:01 |       93.75% |       0.1442 |          0.0656 |
|      45 |        1500 |       00:00:01 |       96.09% |       0.1326 |          0.0656 |
|      46 |        1550 |       00:00:01 |       84.38% |       0.2863 |          0.0656 |
|      48 |        1600 |       00:00:01 |       89.06% |       0.2195 |          0.0656 |
|      49 |        1650 |       00:00:01 |       94.53% |       0.1773 |          0.0656 |
|      50 |        1700 |       00:00:01 |       92.97% |       0.1602 |          0.0656 |
|      52 |        1750 |       00:00:01 |       89.06% |       0.2344 |          0.0590 |
|      53 |        1800 |       00:00:01 |       92.19% |       0.1612 |          0.0590 |
|      55 |        1850 |       00:00:01 |       90.62% |       0.2018 |          0.0590 |
|      56 |        1900 |       00:00:01 |       92.19% |       0.1626 |          0.0590 |
|      58 |        1950 |       00:00:01 |       89.06% |       0.2064 |          0.0590 |
|      59 |        2000 |       00:00:02 |       92.97% |       0.1850 |          0.0590 |
|      61 |        2050 |       00:00:02 |       89.84% |       0.1879 |          0.0531 |
|      62 |        2100 |       00:00:02 |       92.97% |       0.1473 |          0.0531 |
|      64 |        2150 |       00:00:02 |       89.84% |       0.2230 |          0.0531 |
|      65 |        2200 |       00:00:02 |       88.28% |       0.2165 |          0.0531 |
|      67 |        2250 |       00:00:02 |       90.62% |       0.2228 |          0.0531 |
|      68 |        2300 |       00:00:02 |       91.41% |       0.1771 |          0.0531 |
|      70 |        2350 |       00:00:02 |       96.88% |       0.1077 |          0.0531 |
|      71 |        2400 |       00:00:02 |       89.06% |       0.2160 |          0.0478 |
|      73 |        2450 |       00:00:02 |       89.06% |       0.2617 |          0.0478 |
|      74 |        2500 |       00:00:02 |       92.97% |       0.2079 |          0.0478 |
|      75 |        2550 |       00:00:02 |       94.53% |       0.1351 |          0.0478 |
|      77 |        2600 |       00:00:02 |       89.06% |       0.2593 |          0.0478 |
|      78 |        2650 |       00:00:02 |       92.19% |       0.1755 |          0.0478 |
|      80 |        2700 |       00:00:02 |       91.41% |       0.1870 |          0.0478 |
|      81 |        2750 |       00:00:02 |       92.97% |       0.1460 |          0.0430 |
|      83 |        2800 |       00:00:02 |       93.75% |       0.1594 |          0.0430 |
|      84 |        2850 |       00:00:02 |       93.75% |       0.1539 |          0.0430 |
|      86 |        2900 |       00:00:02 |       93.75% |       0.1571 |          0.0430 |
|      87 |        2950 |       00:00:02 |       96.88% |       0.1048 |          0.0430 |
|      89 |        3000 |       00:00:02 |       92.19% |       0.1774 |          0.0430 |
|      90 |        3050 |       00:00:03 |       90.62% |       0.1643 |          0.0430 |
|      92 |        3100 |       00:00:03 |       95.31% |       0.1359 |          0.0387 |
|      93 |        3150 |       00:00:03 |       94.53% |       0.1301 |          0.0387 |
|      95 |        3200 |       00:00:03 |       97.66% |       0.1053 |          0.0387 |
|      96 |        3250 |       00:00:03 |       92.19% |       0.2223 |          0.0387 |
|      98 |        3300 |       00:00:03 |       93.75% |       0.1482 |          0.0387 |
|      99 |        3350 |       00:00:03 |       92.97% |       0.1362 |          0.0387 |
|     100 |        3400 |       00:00:03 |       96.09% |       0.0951 |          0.0387 |
|     102 |        3450 |       00:00:03 |       90.62% |       0.1983 |          0.0349 |
|     103 |        3500 |       00:00:03 |       93.75% |       0.1309 |          0.0349 |
|     105 |        3550 |       00:00:03 |       91.41% |       0.1621 |          0.0349 |
|     106 |        3600 |       00:00:03 |       95.31% |       0.1354 |          0.0349 |
|     108 |        3650 |       00:00:03 |       93.75% |       0.1395 |          0.0349 |
|     109 |        3700 |       00:00:03 |       93.75% |       0.1451 |          0.0349 |
|     111 |        3750 |       00:00:03 |       92.97% |       0.1519 |          0.0314 |
|     112 |        3800 |       00:00:03 |       99.22% |       0.0789 |          0.0314 |
|     114 |        3850 |       00:00:03 |       92.19% |       0.1554 |          0.0314 |
|     115 |        3900 |       00:00:03 |       94.53% |       0.1348 |          0.0314 |
|     117 |        3950 |       00:00:03 |       96.88% |       0.1081 |          0.0314 |
|     118 |        4000 |       00:00:04 |       95.31% |       0.1175 |          0.0314 |
|     120 |        4050 |       00:00:04 |       98.44% |       0.0883 |          0.0314 |
|     121 |        4100 |       00:00:04 |       89.06% |       0.2042 |          0.0282 |
|     123 |        4150 |       00:00:04 |       93.75% |       0.1333 |          0.0282 |
|     124 |        4200 |       00:00:04 |       92.97% |       0.1178 |          0.0282 |
|     125 |        4250 |       00:00:04 |       95.31% |       0.0949 |          0.0282 |
|     127 |        4300 |       00:00:04 |       90.62% |       0.1900 |          0.0282 |
|     128 |        4350 |       00:00:04 |       96.09% |       0.1185 |          0.0282 |
|     130 |        4400 |       00:00:04 |       94.53% |       0.1380 |          0.0282 |
|     131 |        4450 |       00:00:04 |       93.75% |       0.1183 |          0.0254 |
|     133 |        4500 |       00:00:04 |       96.09% |       0.1172 |          0.0254 |
|     134 |        4550 |       00:00:04 |       94.53% |       0.1300 |          0.0254 |
|     136 |        4600 |       00:00:04 |       92.97% |       0.1419 |          0.0254 |
|     137 |        4650 |       00:00:04 |       97.66% |       0.0789 |          0.0254 |
|     139 |        4700 |       00:00:04 |       90.62% |       0.1672 |          0.0254 |
|     140 |        4750 |       00:00:04 |       95.31% |       0.1242 |          0.0254 |
|     142 |        4800 |       00:00:04 |       97.66% |       0.1029 |          0.0229 |
|     143 |        4850 |       00:00:04 |       94.53% |       0.1010 |          0.0229 |
|     145 |        4900 |       00:00:04 |       97.66% |       0.0919 |          0.0229 |
|     146 |        4950 |       00:00:04 |       89.84% |       0.1964 |          0.0229 |
|     148 |        5000 |       00:00:05 |       93.75% |       0.1325 |          0.0229 |
|     149 |        5050 |       00:00:05 |       93.75% |       0.1235 |          0.0229 |
|     150 |        5100 |       00:00:05 |       96.09% |       0.0782 |          0.0229 |
|     152 |        5150 |       00:00:05 |       92.97% |       0.1917 |          0.0206 |
|     153 |        5200 |       00:00:05 |       94.53% |       0.1236 |          0.0206 |
|     155 |        5250 |       00:00:05 |       93.75% |       0.1609 |          0.0206 |
|     156 |        5300 |       00:00:05 |       94.53% |       0.1157 |          0.0206 |
|     158 |        5350 |       00:00:05 |       94.53% |       0.1287 |          0.0206 |
|     159 |        5400 |       00:00:05 |       92.97% |       0.1406 |          0.0206 |
|     161 |        5450 |       00:00:05 |       93.75% |       0.1457 |          0.0185 |
|     162 |        5500 |       00:00:05 |       99.22% |       0.0560 |          0.0185 |
|     164 |        5550 |       00:00:05 |       93.75% |       0.1378 |          0.0185 |
|     165 |        5600 |       00:00:05 |       93.75% |       0.1166 |          0.0185 |
|     167 |        5650 |       00:00:05 |       97.66% |       0.0676 |          0.0185 |
|     168 |        5700 |       00:00:05 |       96.88% |       0.0902 |          0.0185 |
|     170 |        5750 |       00:00:05 |       98.44% |       0.0861 |          0.0185 |
|     171 |        5800 |       00:00:05 |       89.84% |       0.2172 |          0.0167 |
|     173 |        5850 |       00:00:05 |       92.97% |       0.1340 |          0.0167 |
|     174 |        5900 |       00:00:05 |       96.88% |       0.1046 |          0.0167 |
|     175 |        5950 |       00:00:05 |       94.53% |       0.1074 |          0.0167 |
|     177 |        6000 |       00:00:06 |       92.19% |       0.1841 |          0.0167 |
|     178 |        6050 |       00:00:06 |       96.09% |       0.1305 |          0.0167 |
|     180 |        6100 |       00:00:06 |       95.31% |       0.1339 |          0.0167 |
|     181 |        6150 |       00:00:06 |       94.53% |       0.1184 |          0.0150 |
|     183 |        6200 |       00:00:06 |       95.31% |       0.1143 |          0.0150 |
|     184 |        6250 |       00:00:06 |       93.75% |       0.1113 |          0.0150 |
|     186 |        6300 |       00:00:06 |       93.75% |       0.1248 |          0.0150 |
|     187 |        6350 |       00:00:06 |       98.44% |       0.0564 |          0.0150 |
|     189 |        6400 |       00:00:06 |       94.53% |       0.1307 |          0.0150 |
|     190 |        6450 |       00:00:06 |       94.53% |       0.1048 |          0.0150 |
|     192 |        6500 |       00:00:06 |       99.22% |       0.0589 |          0.0135 |
|     193 |        6550 |       00:00:06 |       96.09% |       0.0905 |          0.0135 |
|     195 |        6600 |       00:00:06 |       98.44% |       0.0711 |          0.0135 |
|     196 |        6650 |       00:00:06 |       91.41% |       0.2000 |          0.0135 |
|     198 |        6700 |       00:00:06 |       96.09% |       0.1095 |          0.0135 |
|     199 |        6750 |       00:00:06 |       93.75% |       0.1076 |          0.0135 |
|     200 |        6800 |       00:00:06 |       94.53% |       0.0828 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.65, Precision: 0.8483, Recall: 0.7548, F1-Score: 0.7988
AUC: 0.9220
