[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 552 of 1379
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ non-backbone in TRAIN: 656 (target 552 of 1379)
[DivideNet]  └─ backbone in TRAIN: 427 of 427
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       7 |         200 |       00:00:00 |       89.84% |       0.2658 |          0.1000 |
|       8 |         250 |       00:00:00 |       84.38% |       0.3470 |          0.1000 |
|      10 |         300 |       00:00:00 |       86.72% |       0.3385 |          0.1000 |
|      11 |         350 |       00:00:00 |       88.28% |       0.2809 |          0.0900 |
|      13 |         400 |       00:00:00 |       84.38% |       0.3693 |          0.0900 |
|      14 |         450 |       00:00:00 |       89.84% |       0.2593 |          0.0900 |
|      16 |         500 |       00:00:00 |       87.50% |       0.2581 |          0.0900 |
|      17 |         550 |       00:00:00 |       93.75% |       0.2258 |          0.0900 |
|      19 |         600 |       00:00:00 |       84.38% |       0.2747 |          0.0900 |
|      20 |         650 |       00:00:00 |       92.19% |       0.1704 |          0.0900 |
|      22 |         700 |       00:00:00 |       88.28% |       0.2637 |          0.0810 |
|      23 |         750 |       00:00:00 |       91.41% |       0.2008 |          0.0810 |
|      25 |         800 |       00:00:00 |       84.38% |       0.2691 |          0.0810 |
|      26 |         850 |       00:00:00 |       89.06% |       0.2279 |          0.0810 |
|      28 |         900 |       00:00:00 |       91.41% |       0.2150 |          0.0810 |
|      29 |         950 |       00:00:00 |       92.19% |       0.2467 |          0.0810 |
|      31 |        1000 |       00:00:00 |       89.06% |       0.2150 |          0.0729 |
|      32 |        1050 |       00:00:01 |       84.38% |       0.2409 |          0.0729 |
|      34 |        1100 |       00:00:01 |       93.75% |       0.1687 |          0.0729 |
|      35 |        1150 |       00:00:01 |       87.50% |       0.2430 |          0.0729 |
|      37 |        1200 |       00:00:01 |       90.62% |       0.2138 |          0.0729 |
|      38 |        1250 |       00:00:01 |       92.19% |       0.2174 |          0.0729 |
|      40 |        1300 |       00:00:01 |       92.97% |       0.2068 |          0.0729 |
|      41 |        1350 |       00:00:01 |       89.84% |       0.2179 |          0.0656 |
|      43 |        1400 |       00:00:01 |       92.19% |       0.1769 |          0.0656 |
|      44 |        1450 |       00:00:01 |       92.97% |       0.1470 |          0.0656 |
|      46 |        1500 |       00:00:01 |       94.53% |       0.1248 |          0.0656 |
|      47 |        1550 |       00:00:01 |       95.31% |       0.1455 |          0.0656 |
|      49 |        1600 |       00:00:01 |       95.31% |       0.1972 |          0.0656 |
|      50 |        1650 |       00:00:01 |       87.50% |       0.2442 |          0.0656 |
|      52 |        1700 |       00:00:01 |       90.62% |       0.2213 |          0.0590 |
|      54 |        1750 |       00:00:01 |       92.19% |       0.1912 |          0.0590 |
|      55 |        1800 |       00:00:01 |       94.53% |       0.1555 |          0.0590 |
|      57 |        1850 |       00:00:01 |       92.19% |       0.1701 |          0.0590 |
|      58 |        1900 |       00:00:01 |       87.50% |       0.2575 |          0.0590 |
|      60 |        1950 |       00:00:01 |       92.97% |       0.2150 |          0.0590 |
|      61 |        2000 |       00:00:02 |       92.19% |       0.1651 |          0.0531 |
|      63 |        2050 |       00:00:02 |       91.41% |       0.2087 |          0.0531 |
|      64 |        2100 |       00:00:02 |       94.53% |       0.1546 |          0.0531 |
|      66 |        2150 |       00:00:02 |       94.53% |       0.1535 |          0.0531 |
|      67 |        2200 |       00:00:02 |       92.97% |       0.1627 |          0.0531 |
|      69 |        2250 |       00:00:02 |       95.31% |       0.1285 |          0.0531 |
|      70 |        2300 |       00:00:02 |       95.31% |       0.1635 |          0.0531 |
|      72 |        2350 |       00:00:02 |       92.19% |       0.1686 |          0.0478 |
|      73 |        2400 |       00:00:02 |       94.53% |       0.1261 |          0.0478 |
|      75 |        2450 |       00:00:02 |       92.19% |       0.1420 |          0.0478 |
|      76 |        2500 |       00:00:02 |       92.97% |       0.1451 |          0.0478 |
|      78 |        2550 |       00:00:02 |       94.53% |       0.1441 |          0.0478 |
|      79 |        2600 |       00:00:02 |       94.53% |       0.1504 |          0.0478 |
|      81 |        2650 |       00:00:02 |       91.41% |       0.1598 |          0.0430 |
|      82 |        2700 |       00:00:02 |       89.84% |       0.1743 |          0.0430 |
|      84 |        2750 |       00:00:02 |       92.97% |       0.1245 |          0.0430 |
|      85 |        2800 |       00:00:02 |       92.19% |       0.1640 |          0.0430 |
|      87 |        2850 |       00:00:02 |       89.06% |       0.2023 |          0.0430 |
|      88 |        2900 |       00:00:02 |       96.09% |       0.1118 |          0.0430 |
|      90 |        2950 |       00:00:02 |       96.88% |       0.0856 |          0.0430 |
|      91 |        3000 |       00:00:03 |       95.31% |       0.1517 |          0.0387 |
|      93 |        3050 |       00:00:03 |       89.06% |       0.1654 |          0.0387 |
|      94 |        3100 |       00:00:03 |       95.31% |       0.1176 |          0.0387 |
|      96 |        3150 |       00:00:03 |       96.88% |       0.0887 |          0.0387 |
|      97 |        3200 |       00:00:03 |       96.88% |       0.1228 |          0.0387 |
|      99 |        3250 |       00:00:03 |       92.97% |       0.1594 |          0.0387 |
|     100 |        3300 |       00:00:03 |       90.62% |       0.2384 |          0.0387 |
|     102 |        3350 |       00:00:03 |       92.19% |       0.1641 |          0.0349 |
|     104 |        3400 |       00:00:03 |       92.97% |       0.2085 |          0.0349 |
|     105 |        3450 |       00:00:03 |       90.62% |       0.1915 |          0.0349 |
|     107 |        3500 |       00:00:03 |       95.31% |       0.1589 |          0.0349 |
|     108 |        3550 |       00:00:03 |       91.41% |       0.2012 |          0.0349 |
|     110 |        3600 |       00:00:03 |       94.53% |       0.1469 |          0.0349 |
|     111 |        3650 |       00:00:03 |       93.75% |       0.1342 |          0.0314 |
|     113 |        3700 |       00:00:03 |       93.75% |       0.1562 |          0.0314 |
|     114 |        3750 |       00:00:03 |       97.66% |       0.0848 |          0.0314 |
|     116 |        3800 |       00:00:03 |       98.44% |       0.0573 |          0.0314 |
|     117 |        3850 |       00:00:03 |       95.31% |       0.1178 |          0.0314 |
|     119 |        3900 |       00:00:03 |       95.31% |       0.1053 |          0.0314 |
|     120 |        3950 |       00:00:03 |       98.44% |       0.0709 |          0.0314 |
|     122 |        4000 |       00:00:04 |       93.75% |       0.1067 |          0.0282 |
|     123 |        4050 |       00:00:04 |       94.53% |       0.1009 |          0.0282 |
|     125 |        4100 |       00:00:04 |       93.75% |       0.1387 |          0.0282 |
|     126 |        4150 |       00:00:04 |       96.09% |       0.0910 |          0.0282 |
|     128 |        4200 |       00:00:04 |       92.19% |       0.1209 |          0.0282 |
|     129 |        4250 |       00:00:04 |       95.31% |       0.1005 |          0.0282 |
|     131 |        4300 |       00:00:04 |       92.19% |       0.1323 |          0.0254 |
|     132 |        4350 |       00:00:04 |       89.84% |       0.1672 |          0.0254 |
|     134 |        4400 |       00:00:04 |       93.75% |       0.1067 |          0.0254 |
|     135 |        4450 |       00:00:04 |       90.62% |       0.1460 |          0.0254 |
|     137 |        4500 |       00:00:04 |       91.41% |       0.1598 |          0.0254 |
|     138 |        4550 |       00:00:04 |       96.88% |       0.0789 |          0.0254 |
|     140 |        4600 |       00:00:04 |       96.09% |       0.0835 |          0.0254 |
|     141 |        4650 |       00:00:04 |       97.66% |       0.1153 |          0.0229 |
|     143 |        4700 |       00:00:04 |       92.19% |       0.1434 |          0.0229 |
|     144 |        4750 |       00:00:04 |       96.88% |       0.0733 |          0.0229 |
|     146 |        4800 |       00:00:04 |       95.31% |       0.0757 |          0.0229 |
|     147 |        4850 |       00:00:04 |       96.88% |       0.0945 |          0.0229 |
|     149 |        4900 |       00:00:04 |       94.53% |       0.1026 |          0.0229 |
|     150 |        4950 |       00:00:04 |       92.19% |       0.1670 |          0.0229 |
|     152 |        5000 |       00:00:05 |       92.19% |       0.1147 |          0.0206 |
|     154 |        5050 |       00:00:05 |       94.53% |       0.1127 |          0.0206 |
|     155 |        5100 |       00:00:05 |       96.88% |       0.0996 |          0.0206 |
|     157 |        5150 |       00:00:05 |       95.31% |       0.1325 |          0.0206 |
|     158 |        5200 |       00:00:05 |       91.41% |       0.1771 |          0.0206 |
|     160 |        5250 |       00:00:05 |       92.19% |       0.1440 |          0.0206 |
|     161 |        5300 |       00:00:05 |       94.53% |       0.1101 |          0.0185 |
|     163 |        5350 |       00:00:05 |       94.53% |       0.1202 |          0.0185 |
|     164 |        5400 |       00:00:05 |       98.44% |       0.0742 |          0.0185 |
|     166 |        5450 |       00:00:05 |       96.88% |       0.0703 |          0.0185 |
|     167 |        5500 |       00:00:05 |       93.75% |       0.1088 |          0.0185 |
|     169 |        5550 |       00:00:05 |       95.31% |       0.0750 |          0.0185 |
|     170 |        5600 |       00:00:05 |       96.88% |       0.0603 |          0.0185 |
|     172 |        5650 |       00:00:05 |       97.66% |       0.0674 |          0.0167 |
|     173 |        5700 |       00:00:05 |       96.09% |       0.0703 |          0.0167 |
|     175 |        5750 |       00:00:05 |       93.75% |       0.1202 |          0.0167 |
|     176 |        5800 |       00:00:05 |       96.09% |       0.0790 |          0.0167 |
|     178 |        5850 |       00:00:05 |       93.75% |       0.1045 |          0.0167 |
|     179 |        5900 |       00:00:05 |       96.09% |       0.0933 |          0.0167 |
|     181 |        5950 |       00:00:05 |       90.62% |       0.1274 |          0.0150 |
|     182 |        6000 |       00:00:06 |       89.06% |       0.1576 |          0.0150 |
|     184 |        6050 |       00:00:06 |       93.75% |       0.0902 |          0.0150 |
|     185 |        6100 |       00:00:06 |       92.97% |       0.1186 |          0.0150 |
|     187 |        6150 |       00:00:06 |       92.19% |       0.1435 |          0.0150 |
|     188 |        6200 |       00:00:06 |       96.88% |       0.0693 |          0.0150 |
|     190 |        6250 |       00:00:06 |       96.88% |       0.0698 |          0.0150 |
|     191 |        6300 |       00:00:06 |       96.09% |       0.1053 |          0.0135 |
|     193 |        6350 |       00:00:06 |       92.97% |       0.1235 |          0.0135 |
|     194 |        6400 |       00:00:06 |       97.66% |       0.0651 |          0.0135 |
|     196 |        6450 |       00:00:06 |       96.09% |       0.0706 |          0.0135 |
|     197 |        6500 |       00:00:06 |       97.66% |       0.0809 |          0.0135 |
|     199 |        6550 |       00:00:06 |       96.09% |       0.0767 |          0.0135 |
|     200 |        6600 |       00:00:06 |       92.19% |       0.1583 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.8622, Recall: 0.8122, F1-Score: 0.8364
AUC: 0.9499
