[INFO] Processing dataset: AEW07_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 297 of 1483
[DivideNet] TRAIN total: 1152 (requested 1152)
[DivideNet]  ├─ non-backbone in TRAIN: 715 (target 297 of 1483)
[DivideNet]  └─ backbone in TRAIN: 437 of 437
[DivideNet] TEST total: 768
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=2304 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 1536
Encoding 3456 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 2304 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     157 |        5650 |       00:00:06 |       92.97% |       0.1353 |          0.0206 |
|     159 |        5700 |       00:00:06 |       96.09% |       0.0900 |          0.0206 |
|     160 |        5750 |       00:00:06 |       92.19% |       0.1548 |          0.0206 |
|     162 |        5800 |       00:00:06 |       95.31% |       0.0784 |          0.0185 |
|     163 |        5850 |       00:00:06 |       92.19% |       0.1565 |          0.0185 |
|     164 |        5900 |       00:00:06 |       95.31% |       0.1149 |          0.0185 |
|     166 |        5950 |       00:00:06 |       93.75% |       0.1020 |          0.0185 |
|     167 |        6000 |       00:00:06 |       92.97% |       0.1153 |          0.0185 |
|     169 |        6050 |       00:00:06 |       96.09% |       0.0918 |          0.0185 |
|     170 |        6100 |       00:00:06 |       92.97% |       0.1190 |          0.0185 |
|     171 |        6150 |       00:00:06 |       94.53% |       0.1104 |          0.0167 |
|     173 |        6200 |       00:00:07 |       89.84% |       0.1954 |          0.0167 |
|     174 |        6250 |       00:00:07 |       94.53% |       0.1069 |          0.0167 |
|     175 |        6300 |       00:00:07 |       94.53% |       0.1442 |          0.0167 |
|     177 |        6350 |       00:00:07 |       95.31% |       0.1016 |          0.0167 |
|     178 |        6400 |       00:00:07 |       93.75% |       0.1119 |          0.0167 |
|     180 |        6450 |       00:00:07 |       96.09% |       0.0875 |          0.0167 |
|     181 |        6500 |       00:00:07 |       93.75% |       0.1278 |          0.0150 |
|     182 |        6550 |       00:00:07 |       93.75% |       0.1295 |          0.0150 |
|     184 |        6600 |       00:00:07 |       96.88% |       0.0857 |          0.0150 |
|     185 |        6650 |       00:00:07 |       92.19% |       0.1450 |          0.0150 |
|     187 |        6700 |       00:00:07 |       95.31% |       0.0780 |          0.0150 |
|     188 |        6750 |       00:00:07 |       92.19% |       0.1554 |          0.0150 |
|     189 |        6800 |       00:00:07 |       96.09% |       0.1119 |          0.0150 |
|     191 |        6850 |       00:00:07 |       93.75% |       0.1041 |          0.0135 |
|     192 |        6900 |       00:00:08 |       92.97% |       0.1141 |          0.0135 |
|     194 |        6950 |       00:00:08 |       94.53% |       0.0936 |          0.0135 |
|     195 |        7000 |       00:00:08 |       92.19% |       0.1218 |          0.0135 |
|     196 |        7050 |       00:00:08 |       94.53% |       0.1092 |          0.0135 |
|     198 |        7100 |       00:00:08 |       89.84% |       0.1912 |          0.0135 |
|     199 |        7150 |       00:00:08 |       92.97% |       0.1079 |          0.0135 |
|     200 |        7200 |       00:00:08 |       94.53% |       0.1444 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7631, Recall: 0.8724, F1-Score: 0.8141
AUC: 0.9332
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1186 of 1483
[DivideNet] TRAIN total: 1536 (requested 1536)
[DivideNet]  ├─ non-backbone in TRAIN: 1186 (target 1186 of 1483)
[DivideNet]  └─ backbone in TRAIN: 350 of 437
[DivideNet] TEST total: 384
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=3072 k_test=768
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1536
    Train Negative: 3072
    Test  Positive: 384
    Test  Negative: 768
Encoding 4608 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 3.1s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.4s
Progress: 80% - Elapsed: 5.0s
Progress: 90% - Elapsed: 5.6s
Progress: 100% - Elapsed: 6.2s
Done. Total time: 6.3s
Encoding 1152 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       59.38% |       0.6770 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3122 |          0.1000 |
|       3 |         100 |       00:00:00 |       83.59% |       0.3650 |          0.1000 |
|       5 |         150 |       00:00:00 |       83.59% |       0.3033 |          0.1000 |
|       6 |         200 |       00:00:00 |       91.41% |       0.2582 |          0.1000 |
|       7 |         250 |       00:00:00 |       92.19% |       0.2320 |          0.1000 |
|       9 |         300 |       00:00:00 |       82.81% |       0.3122 |          0.1000 |
|      10 |         350 |       00:00:00 |       85.94% |       0.3148 |          0.1000 |
|      12 |         400 |       00:00:00 |       85.94% |       0.2807 |          0.0900 |
|      13 |         450 |       00:00:00 |       86.72% |       0.2447 |          0.0900 |
|      14 |         500 |       00:00:00 |       88.28% |       0.2505 |          0.0900 |
|      16 |         550 |       00:00:01 |       91.41% |       0.2055 |          0.0900 |
|      17 |         600 |       00:00:01 |       82.81% |       0.2563 |          0.0900 |
|      19 |         650 |       00:00:01 |       88.28% |       0.1983 |          0.0900 |
|      20 |         700 |       00:00:01 |       85.16% |       0.3212 |          0.0900 |
|      21 |         750 |       00:00:01 |       86.72% |       0.2651 |          0.0810 |
|      23 |         800 |       00:00:01 |       87.50% |       0.2742 |          0.0810 |
|      24 |         850 |       00:00:01 |       88.28% |       0.2374 |          0.0810 |
|      25 |         900 |       00:00:01 |       89.06% |       0.2714 |          0.0810 |
|      27 |         950 |       00:00:01 |       91.41% |       0.1738 |          0.0810 |
|      28 |        1000 |       00:00:01 |       85.94% |       0.2632 |          0.0810 |
|      30 |        1050 |       00:00:01 |       89.06% |       0.2045 |          0.0810 |
|      31 |        1100 |       00:00:01 |       92.97% |       0.1601 |          0.0729 |
|      32 |        1150 |       00:00:01 |       94.53% |       0.1932 |          0.0729 |
|      34 |        1200 |       00:00:01 |       91.41% |       0.2244 |          0.0729 |
|      35 |        1250 |       00:00:02 |       89.06% |       0.2785 |          0.0729 |
|      37 |        1300 |       00:00:02 |       90.62% |       0.2170 |          0.0729 |
|      38 |        1350 |       00:00:02 |       89.06% |       0.1939 |          0.0729 |
|      39 |        1400 |       00:00:02 |       88.28% |       0.2297 |          0.0729 |
|      41 |        1450 |       00:00:02 |       87.50% |       0.1839 |          0.0656 |
|      42 |        1500 |       00:00:02 |       88.28% |       0.2139 |          0.0656 |
|      44 |        1550 |       00:00:02 |       90.62% |       0.1633 |          0.0656 |
|      45 |        1600 |       00:00:02 |       86.72% |       0.2263 |          0.0656 |
|      46 |        1650 |       00:00:02 |       93.75% |       0.1633 |          0.0656 |
|      48 |        1700 |       00:00:02 |       89.06% |       0.2279 |          0.0656 |
|      49 |        1750 |       00:00:02 |       91.41% |       0.1495 |          0.0656 |
|      50 |        1800 |       00:00:02 |       91.41% |       0.1787 |          0.0656 |
|      52 |        1850 |       00:00:02 |       93.75% |       0.1404 |          0.0590 |
|      53 |        1900 |       00:00:02 |       87.50% |       0.2069 |          0.0590 |
|      55 |        1950 |       00:00:02 |       89.84% |       0.1668 |          0.0590 |
|      56 |        2000 |       00:00:03 |       93.75% |       0.1352 |          0.0590 |
|      57 |        2050 |       00:00:03 |       87.50% |       0.1682 |          0.0590 |
|      59 |        2100 |       00:00:03 |       90.62% |       0.2324 |          0.0590 |
|      60 |        2150 |       00:00:03 |       89.06% |       0.1984 |          0.0590 |
|      62 |        2200 |       00:00:03 |       87.50% |       0.2232 |          0.0531 |
|      63 |        2250 |       00:00:03 |       90.62% |       0.1913 |          0.0531 |
|      64 |        2300 |       00:00:03 |       91.41% |       0.1958 |          0.0531 |
|      66 |        2350 |       00:00:03 |       89.84% |       0.1689 |          0.0531 |
|      67 |        2400 |       00:00:03 |       92.97% |       0.1591 |          0.0531 |
|      69 |        2450 |       00:00:03 |       93.75% |       0.1378 |          0.0531 |
|      70 |        2500 |       00:00:03 |       89.06% |       0.1857 |          0.0531 |
|      71 |        2550 |       00:00:04 |       93.75% |       0.1420 |          0.0478 |
|      73 |        2600 |       00:00:04 |       89.84% |       0.2104 |          0.0478 |
|      74 |        2650 |       00:00:04 |       91.41% |       0.1167 |          0.0478 |
|      75 |        2700 |       00:00:04 |       91.41% |       0.1667 |          0.0478 |
|      77 |        2750 |       00:00:04 |       92.19% |       0.2190 |          0.0478 |
|      78 |        2800 |       00:00:04 |       87.50% |       0.2020 |          0.0478 |
|      80 |        2850 |       00:00:04 |       90.62% |       0.1831 |          0.0478 |
|      81 |        2900 |       00:00:04 |       94.53% |       0.1027 |          0.0430 |
|      82 |        2950 |       00:00:04 |       96.88% |       0.1359 |          0.0430 |
|      84 |        3000 |       00:00:04 |       89.06% |       0.2141 |          0.0430 |
|      85 |        3050 |       00:00:04 |       91.41% |       0.1784 |          0.0430 |
|      87 |        3100 |       00:00:04 |       92.97% |       0.1552 |          0.0430 |
|      88 |        3150 |       00:00:04 |       91.41% |       0.1783 |          0.0430 |
|      89 |        3200 |       00:00:04 |       89.84% |       0.1893 |          0.0430 |
|      91 |        3250 |       00:00:04 |       89.06% |       0.1951 |          0.0387 |
|      92 |        3300 |       00:00:04 |       89.84% |       0.1810 |          0.0387 |
|      94 |        3350 |       00:00:04 |       91.41% |       0.1621 |          0.0387 |
|      95 |        3400 |       00:00:05 |       90.62% |       0.1530 |          0.0387 |
|      96 |        3450 |       00:00:05 |       93.75% |       0.1350 |          0.0387 |
|      98 |        3500 |       00:00:05 |       89.06% |       0.1927 |          0.0387 |
|      99 |        3550 |       00:00:05 |       92.97% |       0.1201 |          0.0387 |
|     100 |        3600 |       00:00:05 |       94.53% |       0.1354 |          0.0387 |
|     102 |        3650 |       00:00:05 |       91.41% |       0.1288 |          0.0349 |
|     103 |        3700 |       00:00:05 |       87.50% |       0.1891 |          0.0349 |
|     105 |        3750 |       00:00:05 |       89.06% |       0.1818 |          0.0349 |
|     106 |        3800 |       00:00:05 |       96.88% |       0.0798 |          0.0349 |
|     107 |        3850 |       00:00:05 |       96.88% |       0.1111 |          0.0349 |
|     109 |        3900 |       00:00:05 |       91.41% |       0.1864 |          0.0349 |
|     110 |        3950 |       00:00:05 |       91.41% |       0.1643 |          0.0349 |
|     112 |        4000 |       00:00:05 |       92.97% |       0.1499 |          0.0314 |
|     113 |        4050 |       00:00:05 |       91.41% |       0.1631 |          0.0314 |
|     114 |        4100 |       00:00:05 |       90.62% |       0.1510 |          0.0314 |
|     116 |        4150 |       00:00:05 |       90.62% |       0.1490 |          0.0314 |
|     117 |        4200 |       00:00:05 |       90.62% |       0.1502 |          0.0314 |
|     119 |        4250 |       00:00:05 |       92.97% |       0.1296 |          0.0314 |
|     120 |        4300 |       00:00:06 |       93.75% |       0.1105 |          0.0314 |
|     121 |        4350 |       00:00:06 |       95.31% |       0.1042 |          0.0282 |
|     123 |        4400 |       00:00:06 |       89.84% |       0.1475 |          0.0282 |
|     124 |        4450 |       00:00:06 |       94.53% |       0.1051 |          0.0282 |
|     125 |        4500 |       00:00:06 |       91.41% |       0.1384 |          0.0282 |
|     127 |        4550 |       00:00:06 |       95.31% |       0.1222 |          0.0282 |
|     128 |        4600 |       00:00:06 |       88.28% |       0.1716 |          0.0282 |
|     130 |        4650 |       00:00:06 |       89.84% |       0.1686 |          0.0282 |
|     131 |        4700 |       00:00:06 |       96.88% |       0.0726 |          0.0254 |
|     132 |        4750 |       00:00:06 |       92.19% |       0.1244 |          0.0254 |
|     134 |        4800 |       00:00:06 |       92.19% |       0.1564 |          0.0254 |
|     135 |        4850 |       00:00:06 |       92.97% |       0.1393 |          0.0254 |
|     137 |        4900 |       00:00:06 |       92.19% |       0.1268 |          0.0254 |
|     138 |        4950 |       00:00:06 |       92.19% |       0.1548 |          0.0254 |
|     139 |        5000 |       00:00:06 |       89.84% |       0.1469 |          0.0254 |
|     141 |        5050 |       00:00:06 |       89.06% |       0.1554 |          0.0229 |
|     142 |        5100 |       00:00:06 |       93.75% |       0.1242 |          0.0229 |
|     144 |        5150 |       00:00:06 |       92.19% |       0.1185 |          0.0229 |
|     145 |        5200 |       00:00:06 |       93.75% |       0.1036 |          0.0229 |
|     146 |        5250 |       00:00:07 |       96.88% |       0.0815 |          0.0229 |
|     148 |        5300 |       00:00:07 |       90.62% |       0.1497 |          0.0229 |
|     149 |        5350 |       00:00:07 |       92.19% |       0.1000 |          0.0229 |
|     150 |        5400 |       00:00:07 |       92.19% |       0.1340 |          0.0229 |
|     152 |        5450 |       00:00:07 |       94.53% |       0.1104 |          0.0206 |
|     153 |        5500 |       00:00:07 |       89.06% |       0.1794 |          0.0206 |
|     155 |        5550 |       00:00:07 |       91.41% |       0.1325 |          0.0206 |
|     156 |        5600 |       00:00:07 |       97.66% |       0.0620 |          0.0206 |
|     157 |        5650 |       00:00:07 |       92.19% |       0.1197 |          0.0206 |
|     159 |        5700 |       00:00:07 |       92.19% |       0.1514 |          0.0206 |
|     160 |        5750 |       00:00:07 |       92.97% |       0.1348 |          0.0206 |
|     162 |        5800 |       00:00:07 |       92.97% |       0.1247 |          0.0185 |
|     163 |        5850 |       00:00:07 |       92.19% |       0.1493 |          0.0185 |
|     164 |        5900 |       00:00:07 |       89.06% |       0.1506 |          0.0185 |
|     166 |        5950 |       00:00:07 |       89.06% |       0.1452 |          0.0185 |
|     167 |        6000 |       00:00:07 |       94.53% |       0.1182 |          0.0185 |
|     169 |        6050 |       00:00:07 |       91.41% |       0.1151 |          0.0185 |
|     170 |        6100 |       00:00:08 |       92.97% |       0.1112 |          0.0185 |
|     171 |        6150 |       00:00:08 |       94.53% |       0.0786 |          0.0167 |
|     173 |        6200 |       00:00:08 |       91.41% |       0.1353 |          0.0167 |
|     174 |        6250 |       00:00:08 |       93.75% |       0.0978 |          0.0167 |
|     175 |        6300 |       00:00:08 |       89.84% |       0.1386 |          0.0167 |
|     177 |        6350 |       00:00:08 |       96.09% |       0.1076 |          0.0167 |
|     178 |        6400 |       00:00:08 |       89.84% |       0.1560 |          0.0167 |
|     180 |        6450 |       00:00:08 |       90.62% |       0.1390 |          0.0167 |
|     181 |        6500 |       00:00:08 |       97.66% |       0.0579 |          0.0150 |
|     182 |        6550 |       00:00:08 |       91.41% |       0.1213 |          0.0150 |
|     184 |        6600 |       00:00:08 |       92.97% |       0.1409 |          0.0150 |
|     185 |        6650 |       00:00:08 |       91.41% |       0.1418 |          0.0150 |
|     187 |        6700 |       00:00:08 |       93.75% |       0.1232 |          0.0150 |
|     188 |        6750 |       00:00:08 |       91.41% |       0.1503 |          0.0150 |
|     189 |        6800 |       00:00:09 |       89.84% |       0.1348 |          0.0150 |
|     191 |        6850 |       00:00:09 |       89.84% |       0.1417 |          0.0135 |
|     192 |        6900 |       00:00:09 |       93.75% |       0.1163 |          0.0135 |
|     194 |        6950 |       00:00:09 |       94.53% |       0.1078 |          0.0135 |
|     195 |        7000 |       00:00:09 |       92.97% |       0.0960 |          0.0135 |
|     196 |        7050 |       00:00:09 |       95.31% |       0.0801 |          0.0135 |
|     198 |        7100 |       00:00:09 |       92.19% |       0.1429 |          0.0135 |
|     199 |        7150 |       00:00:09 |       92.97% |       0.0997 |          0.0135 |
|     200 |        7200 |       00:00:09 |       93.75% |       0.1290 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7864, Recall: 0.8724, F1-Score: 0.8272
AUC: 0.9452
