[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 265 of 1327
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ non-backbone in TRAIN: 643 (target 265 of 1327)
[DivideNet]  └─ backbone in TRAIN: 382 of 382
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      57 |        1800 |       00:00:01 |       90.62% |       0.1708 |          0.0590 |
|      58 |        1850 |       00:00:01 |       94.53% |       0.1267 |          0.0590 |
|      60 |        1900 |       00:00:01 |       91.41% |       0.2069 |          0.0590 |
|      61 |        1950 |       00:00:02 |       88.28% |       0.2896 |          0.0531 |
|      63 |        2000 |       00:00:02 |       92.19% |       0.1806 |          0.0531 |
|      65 |        2050 |       00:00:02 |       87.50% |       0.2879 |          0.0531 |
|      66 |        2100 |       00:00:02 |       89.84% |       0.2652 |          0.0531 |
|      68 |        2150 |       00:00:02 |       94.53% |       0.1262 |          0.0531 |
|      69 |        2200 |       00:00:02 |       94.53% |       0.1418 |          0.0531 |
|      71 |        2250 |       00:00:02 |       92.19% |       0.1946 |          0.0478 |
|      72 |        2300 |       00:00:02 |       89.84% |       0.1881 |          0.0478 |
|      74 |        2350 |       00:00:02 |       91.41% |       0.1651 |          0.0478 |
|      75 |        2400 |       00:00:02 |       93.75% |       0.1928 |          0.0478 |
|      77 |        2450 |       00:00:02 |       90.62% |       0.1792 |          0.0478 |
|      79 |        2500 |       00:00:02 |       89.84% |       0.1991 |          0.0478 |
|      80 |        2550 |       00:00:02 |       91.41% |       0.1969 |          0.0478 |
|      82 |        2600 |       00:00:02 |       95.31% |       0.1446 |          0.0430 |
|      83 |        2650 |       00:00:02 |       93.75% |       0.1257 |          0.0430 |
|      85 |        2700 |       00:00:02 |       88.28% |       0.2445 |          0.0430 |
|      86 |        2750 |       00:00:02 |       90.62% |       0.2701 |          0.0430 |
|      88 |        2800 |       00:00:02 |       90.62% |       0.1886 |          0.0430 |
|      90 |        2850 |       00:00:02 |       88.28% |       0.2367 |          0.0430 |
|      91 |        2900 |       00:00:03 |       89.84% |       0.1841 |          0.0387 |
|      93 |        2950 |       00:00:03 |       96.09% |       0.0942 |          0.0387 |
|      94 |        3000 |       00:00:03 |       95.31% |       0.1086 |          0.0387 |
|      96 |        3050 |       00:00:03 |       95.31% |       0.1140 |          0.0387 |
|      97 |        3100 |       00:00:03 |       93.75% |       0.1465 |          0.0387 |
|      99 |        3150 |       00:00:03 |       92.97% |       0.1163 |          0.0387 |
|     100 |        3200 |       00:00:03 |       92.19% |       0.1598 |          0.0387 |
|     102 |        3250 |       00:00:03 |       93.75% |       0.1174 |          0.0349 |
|     104 |        3300 |       00:00:03 |       90.62% |       0.1901 |          0.0349 |
|     105 |        3350 |       00:00:03 |       91.41% |       0.1362 |          0.0349 |
|     107 |        3400 |       00:00:03 |       93.75% |       0.1254 |          0.0349 |
|     108 |        3450 |       00:00:03 |       96.09% |       0.0857 |          0.0349 |
|     110 |        3500 |       00:00:03 |       95.31% |       0.1605 |          0.0349 |
|     111 |        3550 |       00:00:03 |       91.41% |       0.1784 |          0.0314 |
|     113 |        3600 |       00:00:03 |       91.41% |       0.1643 |          0.0314 |
|     115 |        3650 |       00:00:03 |       92.19% |       0.1561 |          0.0314 |
|     116 |        3700 |       00:00:03 |       92.19% |       0.1741 |          0.0314 |
|     118 |        3750 |       00:00:03 |       96.88% |       0.0945 |          0.0314 |
|     119 |        3800 |       00:00:03 |       95.31% |       0.0800 |          0.0314 |
|     121 |        3850 |       00:00:03 |       94.53% |       0.1089 |          0.0282 |
|     122 |        3900 |       00:00:04 |       92.19% |       0.1340 |          0.0282 |
|     124 |        3950 |       00:00:04 |       93.75% |       0.1108 |          0.0282 |
|     125 |        4000 |       00:00:04 |       94.53% |       0.1198 |          0.0282 |
|     127 |        4050 |       00:00:04 |       93.75% |       0.1008 |          0.0282 |
|     129 |        4100 |       00:00:04 |       92.97% |       0.1464 |          0.0282 |
|     130 |        4150 |       00:00:04 |       95.31% |       0.1079 |          0.0282 |
|     132 |        4200 |       00:00:04 |       93.75% |       0.1185 |          0.0254 |
|     133 |        4250 |       00:00:04 |       96.09% |       0.0791 |          0.0254 |
|     135 |        4300 |       00:00:04 |       95.31% |       0.1480 |          0.0254 |
|     136 |        4350 |       00:00:04 |       91.41% |       0.1633 |          0.0254 |
|     138 |        4400 |       00:00:04 |       91.41% |       0.1611 |          0.0254 |
|     140 |        4450 |       00:00:04 |       93.75% |       0.1518 |          0.0254 |
|     141 |        4500 |       00:00:04 |       91.41% |       0.1692 |          0.0229 |
|     143 |        4550 |       00:00:04 |       97.66% |       0.0787 |          0.0229 |
|     144 |        4600 |       00:00:04 |       96.09% |       0.0715 |          0.0229 |
|     146 |        4650 |       00:00:04 |       94.53% |       0.1083 |          0.0229 |
|     147 |        4700 |       00:00:04 |       95.31% |       0.0894 |          0.0229 |
|     149 |        4750 |       00:00:04 |       94.53% |       0.1036 |          0.0229 |
|     150 |        4800 |       00:00:04 |       94.53% |       0.1113 |          0.0229 |
|     152 |        4850 |       00:00:05 |       94.53% |       0.0959 |          0.0206 |
|     154 |        4900 |       00:00:05 |       92.97% |       0.1467 |          0.0206 |
|     155 |        4950 |       00:00:05 |       95.31% |       0.1184 |          0.0206 |
|     157 |        5000 |       00:00:05 |       93.75% |       0.1157 |          0.0206 |
|     158 |        5050 |       00:00:05 |       94.53% |       0.0755 |          0.0206 |
|     160 |        5100 |       00:00:05 |       96.88% |       0.1384 |          0.0206 |
|     161 |        5150 |       00:00:05 |       92.19% |       0.1917 |          0.0185 |
|     163 |        5200 |       00:00:05 |       91.41% |       0.1679 |          0.0185 |
|     165 |        5250 |       00:00:05 |       92.19% |       0.1516 |          0.0185 |
|     166 |        5300 |       00:00:05 |       92.97% |       0.1647 |          0.0185 |
|     168 |        5350 |       00:00:05 |       96.88% |       0.0805 |          0.0185 |
|     169 |        5400 |       00:00:05 |       96.09% |       0.0734 |          0.0185 |
|     171 |        5450 |       00:00:05 |       94.53% |       0.1110 |          0.0167 |
|     172 |        5500 |       00:00:05 |       92.97% |       0.0998 |          0.0167 |
|     174 |        5550 |       00:00:05 |       92.19% |       0.1173 |          0.0167 |
|     175 |        5600 |       00:00:05 |       94.53% |       0.1075 |          0.0167 |
|     177 |        5650 |       00:00:05 |       93.75% |       0.1109 |          0.0167 |
|     179 |        5700 |       00:00:05 |       91.41% |       0.1733 |          0.0167 |
|     180 |        5750 |       00:00:05 |       94.53% |       0.1320 |          0.0167 |
|     182 |        5800 |       00:00:06 |       94.53% |       0.1105 |          0.0150 |
|     183 |        5850 |       00:00:06 |       96.88% |       0.0787 |          0.0150 |
|     185 |        5900 |       00:00:06 |       96.09% |       0.1364 |          0.0150 |
|     186 |        5950 |       00:00:06 |       93.75% |       0.1458 |          0.0150 |
|     188 |        6000 |       00:00:06 |       91.41% |       0.1510 |          0.0150 |
|     190 |        6050 |       00:00:06 |       91.41% |       0.1496 |          0.0150 |
|     191 |        6100 |       00:00:06 |       92.19% |       0.1490 |          0.0135 |
|     193 |        6150 |       00:00:06 |       97.66% |       0.0726 |          0.0135 |
|     194 |        6200 |       00:00:06 |       96.88% |       0.0669 |          0.0135 |
|     196 |        6250 |       00:00:06 |       94.53% |       0.0996 |          0.0135 |
|     197 |        6300 |       00:00:06 |       96.09% |       0.0798 |          0.0135 |
|     199 |        6350 |       00:00:06 |       93.75% |       0.0982 |          0.0135 |
|     200 |        6400 |       00:00:06 |       94.53% |       0.1079 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.8270, Recall: 0.8246, F1-Score: 0.8258
AUC: 0.9428
