[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 277 of 1385
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ non-backbone in TRAIN: 651 (target 277 of 1385)
[DivideNet]  └─ backbone in TRAIN: 448 of 448
[DivideNet] TEST total: 734
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
    Train Negative: 2932
    Test  Positive: 367
    Test  Negative: 734
Encoding 4398 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
Encoding 1101 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.9s
Progress: 90% - Elapsed: 1.0s
Progress: 100% - Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6507 |          0.1000 |
|       2 |          50 |       00:00:00 |       76.56% |       0.4800 |          0.1000 |
|       3 |         100 |       00:00:00 |       79.69% |       0.3855 |          0.1000 |
|       5 |         150 |       00:00:00 |       79.69% |       0.3726 |          0.1000 |
|       6 |         200 |       00:00:00 |       88.28% |       0.3068 |          0.1000 |
|       8 |         250 |       00:00:00 |       84.38% |       0.2631 |          0.1000 |
|       9 |         300 |       00:00:00 |       91.41% |       0.2355 |          0.1000 |
|      11 |         350 |       00:00:00 |       89.84% |       0.2197 |          0.0900 |
|      12 |         400 |       00:00:00 |       87.50% |       0.2689 |          0.0900 |
|      14 |         450 |       00:00:00 |       89.84% |       0.2440 |          0.0900 |
|      15 |         500 |       00:00:00 |       88.28% |       0.2890 |          0.0900 |
|      17 |         550 |       00:00:00 |       90.62% |       0.2679 |          0.0900 |
|      18 |         600 |       00:00:00 |       91.41% |       0.2278 |          0.0900 |
|      20 |         650 |       00:00:00 |       90.62% |       0.1914 |          0.0900 |
|      21 |         700 |       00:00:00 |       88.28% |       0.2194 |          0.0810 |
|      23 |         750 |       00:00:00 |       89.84% |       0.2131 |          0.0810 |
|      24 |         800 |       00:00:00 |       88.28% |       0.2596 |          0.0810 |
|      25 |         850 |       00:00:00 |       92.97% |       0.1887 |          0.0810 |
|      27 |         900 |       00:00:00 |       85.94% |       0.2776 |          0.0810 |
|      28 |         950 |       00:00:00 |       89.06% |       0.2426 |          0.0810 |
|      30 |        1000 |       00:00:01 |       90.62% |       0.1868 |          0.0810 |
|      31 |        1050 |       00:00:01 |       89.84% |       0.1763 |          0.0729 |
|      33 |        1100 |       00:00:01 |       90.62% |       0.1764 |          0.0729 |
|      34 |        1150 |       00:00:01 |       92.19% |       0.1551 |          0.0729 |
|      36 |        1200 |       00:00:01 |       92.19% |       0.1802 |          0.0729 |
|      37 |        1250 |       00:00:01 |       91.41% |       0.2037 |          0.0729 |
|      39 |        1300 |       00:00:01 |       89.84% |       0.2193 |          0.0729 |
|      40 |        1350 |       00:00:01 |       88.28% |       0.2469 |          0.0729 |
|      42 |        1400 |       00:00:01 |       92.19% |       0.1722 |          0.0656 |
|      43 |        1450 |       00:00:01 |       93.75% |       0.1967 |          0.0656 |
|      45 |        1500 |       00:00:01 |       93.75% |       0.1652 |          0.0656 |
|      46 |        1550 |       00:00:01 |       89.06% |       0.2078 |          0.0656 |
|      48 |        1600 |       00:00:01 |       92.19% |       0.1581 |          0.0656 |
|      49 |        1650 |       00:00:01 |       90.62% |       0.2204 |          0.0656 |
|      50 |        1700 |       00:00:01 |       95.31% |       0.1362 |          0.0656 |
|      52 |        1750 |       00:00:01 |       89.06% |       0.2603 |          0.0590 |
|      53 |        1800 |       00:00:01 |       87.50% |       0.2649 |          0.0590 |
|      55 |        1850 |       00:00:01 |       93.75% |       0.1345 |          0.0590 |
|      56 |        1900 |       00:00:01 |       91.41% |       0.1600 |          0.0590 |
|      58 |        1950 |       00:00:01 |       92.97% |       0.1448 |          0.0590 |
|      59 |        2000 |       00:00:02 |       92.97% |       0.1389 |          0.0590 |
|      61 |        2050 |       00:00:02 |       94.53% |       0.1294 |          0.0531 |
|      62 |        2100 |       00:00:02 |       97.66% |       0.1339 |          0.0531 |
|      64 |        2150 |       00:00:02 |       92.19% |       0.1766 |          0.0531 |
|      65 |        2200 |       00:00:02 |       89.84% |       0.2137 |          0.0531 |
|      67 |        2250 |       00:00:02 |       92.19% |       0.1598 |          0.0531 |
|      68 |        2300 |       00:00:02 |       92.19% |       0.1407 |          0.0531 |
|      70 |        2350 |       00:00:02 |       92.97% |       0.1199 |          0.0531 |
|      71 |        2400 |       00:00:02 |       89.84% |       0.2205 |          0.0478 |
|      73 |        2450 |       00:00:02 |       94.53% |       0.1363 |          0.0478 |
|      74 |        2500 |       00:00:02 |       90.62% |       0.1917 |          0.0478 |
|      75 |        2550 |       00:00:02 |       94.53% |       0.1178 |          0.0478 |
|      77 |        2600 |       00:00:02 |       89.06% |       0.2212 |          0.0478 |
|      78 |        2650 |       00:00:02 |       92.19% |       0.1866 |          0.0478 |
|      80 |        2700 |       00:00:03 |       92.97% |       0.1522 |          0.0478 |
|      81 |        2750 |       00:00:03 |       89.84% |       0.1632 |          0.0430 |
|      83 |        2800 |       00:00:03 |       92.19% |       0.1113 |          0.0430 |
|      84 |        2850 |       00:00:03 |       95.31% |       0.0886 |          0.0430 |
|      86 |        2900 |       00:00:03 |       93.75% |       0.0997 |          0.0430 |
|      87 |        2950 |       00:00:03 |       94.53% |       0.1311 |          0.0430 |
|      89 |        3000 |       00:00:03 |       92.19% |       0.1326 |          0.0430 |
|      90 |        3050 |       00:00:03 |       91.41% |       0.1722 |          0.0430 |
|      92 |        3100 |       00:00:03 |       93.75% |       0.1346 |          0.0387 |
|      93 |        3150 |       00:00:03 |       95.31% |       0.1029 |          0.0387 |
|      95 |        3200 |       00:00:03 |       93.75% |       0.1072 |          0.0387 |
|      96 |        3250 |       00:00:03 |       88.28% |       0.1871 |          0.0387 |
|      98 |        3300 |       00:00:03 |       94.53% |       0.1099 |          0.0387 |
|      99 |        3350 |       00:00:03 |       92.19% |       0.1676 |          0.0387 |
|     100 |        3400 |       00:00:04 |       94.53% |       0.1222 |          0.0387 |
|     102 |        3450 |       00:00:04 |       86.72% |       0.2182 |          0.0349 |
|     103 |        3500 |       00:00:04 |       90.62% |       0.1703 |          0.0349 |
|     105 |        3550 |       00:00:04 |       95.31% |       0.0858 |          0.0349 |
|     106 |        3600 |       00:00:04 |       89.84% |       0.1705 |          0.0349 |
|     108 |        3650 |       00:00:04 |       92.97% |       0.1456 |          0.0349 |
|     109 |        3700 |       00:00:04 |       93.75% |       0.1107 |          0.0349 |
|     111 |        3750 |       00:00:04 |       94.53% |       0.0932 |          0.0314 |
|     112 |        3800 |       00:00:04 |       96.09% |       0.1288 |          0.0314 |
|     114 |        3850 |       00:00:04 |       92.19% |       0.1296 |          0.0314 |
|     115 |        3900 |       00:00:04 |       92.97% |       0.1657 |          0.0314 |
|     117 |        3950 |       00:00:04 |       94.53% |       0.1069 |          0.0314 |
|     118 |        4000 |       00:00:04 |       96.09% |       0.0828 |          0.0314 |
|     120 |        4050 |       00:00:04 |       92.97% |       0.1276 |          0.0314 |
|     121 |        4100 |       00:00:04 |       89.06% |       0.1798 |          0.0282 |
|     123 |        4150 |       00:00:04 |       95.31% |       0.0958 |          0.0282 |
|     124 |        4200 |       00:00:04 |       92.97% |       0.1624 |          0.0282 |
|     125 |        4250 |       00:00:04 |       96.09% |       0.1037 |          0.0282 |
|     127 |        4300 |       00:00:04 |       92.19% |       0.1638 |          0.0282 |
|     128 |        4350 |       00:00:05 |       92.19% |       0.1429 |          0.0282 |
|     130 |        4400 |       00:00:05 |       95.31% |       0.0823 |          0.0282 |
|     131 |        4450 |       00:00:05 |       91.41% |       0.1317 |          0.0254 |
|     133 |        4500 |       00:00:05 |       92.97% |       0.1185 |          0.0254 |
|     134 |        4550 |       00:00:05 |       95.31% |       0.0884 |          0.0254 |
|     136 |        4600 |       00:00:05 |       94.53% |       0.0798 |          0.0254 |
|     137 |        4650 |       00:00:05 |       96.09% |       0.1141 |          0.0254 |
|     139 |        4700 |       00:00:05 |       92.97% |       0.1280 |          0.0254 |
|     140 |        4750 |       00:00:05 |       92.19% |       0.1494 |          0.0254 |
|     142 |        4800 |       00:00:05 |       93.75% |       0.1054 |          0.0229 |
|     143 |        4850 |       00:00:05 |       92.97% |       0.0972 |          0.0229 |
|     145 |        4900 |       00:00:05 |       93.75% |       0.1098 |          0.0229 |
|     146 |        4950 |       00:00:05 |       91.41% |       0.1210 |          0.0229 |
|     148 |        5000 |       00:00:05 |       95.31% |       0.0883 |          0.0229 |
|     149 |        5050 |       00:00:05 |       95.31% |       0.1351 |          0.0229 |
|     150 |        5100 |       00:00:05 |       95.31% |       0.0899 |          0.0229 |
|     152 |        5150 |       00:00:05 |       92.97% |       0.1476 |          0.0206 |
|     153 |        5200 |       00:00:05 |       92.19% |       0.1469 |          0.0206 |
|     155 |        5250 |       00:00:05 |       96.88% |       0.0720 |          0.0206 |
|     156 |        5300 |       00:00:06 |       93.75% |       0.1419 |          0.0206 |
|     158 |        5350 |       00:00:06 |       94.53% |       0.0974 |          0.0206 |
|     159 |        5400 |       00:00:06 |       96.88% |       0.0826 |          0.0206 |
|     161 |        5450 |       00:00:06 |       96.88% |       0.0764 |          0.0185 |
|     162 |        5500 |       00:00:06 |       94.53% |       0.1120 |          0.0185 |
|     164 |        5550 |       00:00:06 |       90.62% |       0.1216 |          0.0185 |
|     165 |        5600 |       00:00:06 |       92.19% |       0.1347 |          0.0185 |
|     167 |        5650 |       00:00:06 |       94.53% |       0.0960 |          0.0185 |
|     168 |        5700 |       00:00:06 |       96.88% |       0.0806 |          0.0185 |
|     170 |        5750 |       00:00:06 |       94.53% |       0.0861 |          0.0185 |
|     171 |        5800 |       00:00:06 |       90.62% |       0.1213 |          0.0167 |
|     173 |        5850 |       00:00:06 |       95.31% |       0.0878 |          0.0167 |
|     174 |        5900 |       00:00:06 |       96.09% |       0.1103 |          0.0167 |
|     175 |        5950 |       00:00:06 |       94.53% |       0.0830 |          0.0167 |
|     177 |        6000 |       00:00:06 |       92.19% |       0.1616 |          0.0167 |
|     178 |        6050 |       00:00:06 |       91.41% |       0.1304 |          0.0167 |
|     180 |        6100 |       00:00:06 |       96.88% |       0.0657 |          0.0167 |
|     181 |        6150 |       00:00:06 |       95.31% |       0.1166 |          0.0150 |
|     183 |        6200 |       00:00:06 |       93.75% |       0.1003 |          0.0150 |
|     184 |        6250 |       00:00:06 |       96.88% |       0.0795 |          0.0150 |
|     186 |        6300 |       00:00:07 |       97.66% |       0.0688 |          0.0150 |
|     187 |        6350 |       00:00:07 |       93.75% |       0.1101 |          0.0150 |
|     189 |        6400 |       00:00:07 |       91.41% |       0.1156 |          0.0150 |
|     190 |        6450 |       00:00:07 |       92.19% |       0.1283 |          0.0150 |
|     192 |        6500 |       00:00:07 |       92.97% |       0.1212 |          0.0135 |
|     193 |        6550 |       00:00:07 |       96.88% |       0.0714 |          0.0135 |
|     195 |        6600 |       00:00:07 |       96.09% |       0.0867 |          0.0135 |
|     196 |        6650 |       00:00:07 |       92.97% |       0.1175 |          0.0135 |
|     198 |        6700 |       00:00:07 |       95.31% |       0.0922 |          0.0135 |
|     199 |        6750 |       00:00:07 |       93.75% |       0.1094 |          0.0135 |
|     200 |        6800 |       00:00:07 |       96.09% |       0.0812 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.8270, Recall: 0.8338, F1-Score: 0.8304
AUC: 0.9414
