[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 269 of 1346
[DivideNet] TRAIN total: 1088 (requested 1088)
[DivideNet]  ├─ non-backbone in TRAIN: 620 (target 269 of 1346)
[DivideNet]  └─ backbone in TRAIN: 468 of 468
[DivideNet] TEST total: 726
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2176 k_test=1452
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 1452
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2178 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
Progress: 99% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       76.56% |       0.6484 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.5198 |          0.1000 |
|       3 |         100 |       00:00:00 |       87.50% |       0.3276 |          0.1000 |
|       5 |         150 |       00:00:00 |       82.81% |       0.3799 |          0.1000 |
|       6 |         200 |       00:00:00 |       89.06% |       0.2914 |          0.1000 |
|       8 |         250 |       00:00:00 |       82.81% |       0.3656 |          0.1000 |
|       9 |         300 |       00:00:00 |       82.81% |       0.3845 |          0.1000 |
|      11 |         350 |       00:00:00 |       88.28% |       0.2893 |          0.0900 |
|      12 |         400 |       00:00:00 |       83.59% |       0.2701 |          0.0900 |
|      14 |         450 |       00:00:00 |       89.84% |       0.2060 |          0.0900 |
|      15 |         500 |       00:00:00 |       84.38% |       0.2937 |          0.0900 |
|      17 |         550 |       00:00:00 |       89.06% |       0.2474 |          0.0900 |
|      18 |         600 |       00:00:00 |       91.41% |       0.2127 |          0.0900 |
|      20 |         650 |       00:00:00 |       86.72% |       0.2416 |          0.0900 |
|      21 |         700 |       00:00:00 |       90.62% |       0.2169 |          0.0810 |
|      23 |         750 |       00:00:00 |       91.41% |       0.2127 |          0.0810 |
|      24 |         800 |       00:00:00 |       88.28% |       0.2282 |          0.0810 |
|      25 |         850 |       00:00:00 |       85.94% |       0.2768 |          0.0810 |
|      27 |         900 |       00:00:00 |       85.94% |       0.2979 |          0.0810 |
|      28 |         950 |       00:00:00 |       88.28% |       0.2406 |          0.0810 |
|      30 |        1000 |       00:00:00 |       88.28% |       0.3060 |          0.0810 |
|      31 |        1050 |       00:00:01 |       88.28% |       0.2111 |          0.0729 |
|      33 |        1100 |       00:00:01 |       88.28% |       0.2341 |          0.0729 |
|      34 |        1150 |       00:00:01 |       88.28% |       0.2729 |          0.0729 |
|      36 |        1200 |       00:00:01 |       92.19% |       0.1992 |          0.0729 |
|      37 |        1250 |       00:00:01 |       84.38% |       0.2369 |          0.0729 |
|      39 |        1300 |       00:00:01 |       91.41% |       0.1850 |          0.0729 |
|      40 |        1350 |       00:00:01 |       88.28% |       0.2273 |          0.0729 |
|      42 |        1400 |       00:00:01 |       92.19% |       0.1721 |          0.0656 |
|      43 |        1450 |       00:00:01 |       89.84% |       0.1745 |          0.0656 |
|      45 |        1500 |       00:00:01 |       91.41% |       0.1779 |          0.0656 |
|      46 |        1550 |       00:00:01 |       93.75% |       0.1618 |          0.0656 |
|      48 |        1600 |       00:00:01 |       91.41% |       0.1787 |          0.0656 |
|      49 |        1650 |       00:00:01 |       89.84% |       0.1787 |          0.0656 |
|      50 |        1700 |       00:00:01 |       90.62% |       0.2200 |          0.0656 |
|      52 |        1750 |       00:00:01 |       84.38% |       0.3167 |          0.0590 |
|      53 |        1800 |       00:00:01 |       89.06% |       0.1789 |          0.0590 |
|      55 |        1850 |       00:00:01 |       91.41% |       0.2216 |          0.0590 |
|      56 |        1900 |       00:00:01 |       93.75% |       0.1615 |          0.0590 |
|      58 |        1950 |       00:00:01 |       93.75% |       0.1741 |          0.0590 |
|      59 |        2000 |       00:00:02 |       87.50% |       0.2206 |          0.0590 |
|      61 |        2050 |       00:00:02 |       93.75% |       0.1634 |          0.0531 |
|      62 |        2100 |       00:00:02 |       90.62% |       0.1944 |          0.0531 |
|      64 |        2150 |       00:00:02 |       93.75% |       0.1419 |          0.0531 |
|      65 |        2200 |       00:00:02 |       84.38% |       0.2593 |          0.0531 |
|      67 |        2250 |       00:00:02 |       92.97% |       0.1598 |          0.0531 |
|      68 |        2300 |       00:00:02 |       93.75% |       0.1431 |          0.0531 |
|      70 |        2350 |       00:00:02 |       91.41% |       0.1941 |          0.0531 |
|      71 |        2400 |       00:00:02 |       94.53% |       0.1615 |          0.0478 |
|      73 |        2450 |       00:00:02 |       92.97% |       0.1640 |          0.0478 |
|      74 |        2500 |       00:00:02 |       93.75% |       0.1603 |          0.0478 |
|      75 |        2550 |       00:00:02 |       95.31% |       0.1460 |          0.0478 |
|      77 |        2600 |       00:00:02 |       86.72% |       0.2913 |          0.0478 |
|      78 |        2650 |       00:00:02 |       93.75% |       0.1274 |          0.0478 |
|      80 |        2700 |       00:00:02 |       92.19% |       0.1888 |          0.0478 |
|      81 |        2750 |       00:00:02 |       94.53% |       0.1486 |          0.0430 |
|      83 |        2800 |       00:00:02 |       92.97% |       0.1480 |          0.0430 |
|      84 |        2850 |       00:00:02 |       92.19% |       0.1376 |          0.0430 |
|      86 |        2900 |       00:00:03 |       94.53% |       0.1344 |          0.0430 |
|      87 |        2950 |       00:00:03 |       94.53% |       0.1369 |          0.0430 |
|      89 |        3000 |       00:00:03 |       95.31% |       0.1066 |          0.0430 |
|      90 |        3050 |       00:00:03 |       90.62% |       0.1894 |          0.0430 |
|      92 |        3100 |       00:00:03 |       92.97% |       0.1415 |          0.0387 |
|      93 |        3150 |       00:00:03 |       92.19% |       0.1193 |          0.0387 |
|      95 |        3200 |       00:00:03 |       93.75% |       0.1178 |          0.0387 |
|      96 |        3250 |       00:00:03 |       96.88% |       0.0961 |          0.0387 |
|      98 |        3300 |       00:00:03 |       96.09% |       0.1114 |          0.0387 |
|      99 |        3350 |       00:00:03 |       93.75% |       0.1203 |          0.0387 |
|     100 |        3400 |       00:00:03 |       94.53% |       0.1396 |          0.0387 |
|     102 |        3450 |       00:00:03 |       89.06% |       0.2346 |          0.0349 |
|     103 |        3500 |       00:00:03 |       94.53% |       0.1037 |          0.0349 |
|     105 |        3550 |       00:00:03 |       90.62% |       0.1702 |          0.0349 |
|     106 |        3600 |       00:00:04 |       96.09% |       0.1162 |          0.0349 |
|     108 |        3650 |       00:00:04 |       92.97% |       0.1387 |          0.0349 |
|     109 |        3700 |       00:00:04 |       96.88% |       0.0918 |          0.0349 |
|     111 |        3750 |       00:00:04 |       95.31% |       0.1182 |          0.0314 |
|     112 |        3800 |       00:00:04 |       91.41% |       0.1389 |          0.0314 |
|     114 |        3850 |       00:00:04 |       94.53% |       0.1137 |          0.0314 |
|     115 |        3900 |       00:00:04 |       90.62% |       0.1717 |          0.0314 |
|     117 |        3950 |       00:00:04 |       93.75% |       0.1225 |          0.0314 |
|     118 |        4000 |       00:00:04 |       94.53% |       0.1081 |          0.0314 |
|     120 |        4050 |       00:00:04 |       93.75% |       0.1271 |          0.0314 |
|     121 |        4100 |       00:00:04 |       96.88% |       0.0972 |          0.0282 |
|     123 |        4150 |       00:00:04 |       96.09% |       0.0961 |          0.0282 |
|     124 |        4200 |       00:00:04 |       91.41% |       0.1315 |          0.0282 |
|     125 |        4250 |       00:00:04 |       95.31% |       0.1159 |          0.0282 |
|     127 |        4300 |       00:00:05 |       89.84% |       0.1952 |          0.0282 |
|     128 |        4350 |       00:00:05 |       96.09% |       0.0898 |          0.0282 |
|     130 |        4400 |       00:00:05 |       92.97% |       0.1403 |          0.0282 |
|     131 |        4450 |       00:00:05 |       97.66% |       0.0857 |          0.0254 |
|     133 |        4500 |       00:00:05 |       92.97% |       0.1562 |          0.0254 |
|     134 |        4550 |       00:00:05 |       96.09% |       0.0969 |          0.0254 |
|     136 |        4600 |       00:00:05 |       95.31% |       0.1135 |          0.0254 |
|     137 |        4650 |       00:00:05 |       92.19% |       0.1255 |          0.0254 |
|     139 |        4700 |       00:00:05 |       96.09% |       0.0963 |          0.0254 |
|     140 |        4750 |       00:00:05 |       90.62% |       0.1744 |          0.0254 |
|     142 |        4800 |       00:00:05 |       94.53% |       0.1612 |          0.0229 |
|     143 |        4850 |       00:00:05 |       94.53% |       0.1084 |          0.0229 |
|     145 |        4900 |       00:00:05 |       93.75% |       0.1156 |          0.0229 |
|     146 |        4950 |       00:00:05 |       98.44% |       0.0964 |          0.0229 |
|     148 |        5000 |       00:00:06 |       96.09% |       0.0926 |          0.0229 |
|     149 |        5050 |       00:00:06 |       92.97% |       0.1110 |          0.0229 |
|     150 |        5100 |       00:00:06 |       96.09% |       0.1215 |          0.0229 |
|     152 |        5150 |       00:00:06 |       88.28% |       0.1989 |          0.0206 |
|     153 |        5200 |       00:00:06 |       97.66% |       0.0651 |          0.0206 |
|     155 |        5250 |       00:00:06 |       92.97% |       0.1360 |          0.0206 |
|     156 |        5300 |       00:00:06 |       97.66% |       0.0949 |          0.0206 |
|     158 |        5350 |       00:00:06 |       93.75% |       0.1404 |          0.0206 |
|     159 |        5400 |       00:00:06 |       95.31% |       0.0965 |          0.0206 |
|     161 |        5450 |       00:00:06 |       96.09% |       0.0949 |          0.0185 |
|     162 |        5500 |       00:00:06 |       92.19% |       0.1324 |          0.0185 |
|     164 |        5550 |       00:00:06 |       95.31% |       0.1053 |          0.0185 |
|     165 |        5600 |       00:00:06 |       90.62% |       0.1558 |          0.0185 |
|     167 |        5650 |       00:00:06 |       93.75% |       0.1581 |          0.0185 |
|     168 |        5700 |       00:00:06 |       92.19% |       0.1321 |          0.0185 |
|     170 |        5750 |       00:00:07 |       92.97% |       0.1173 |          0.0185 |
|     171 |        5800 |       00:00:07 |       97.66% |       0.0884 |          0.0167 |
|     173 |        5850 |       00:00:07 |       96.09% |       0.0778 |          0.0167 |
|     174 |        5900 |       00:00:07 |       95.31% |       0.1071 |          0.0167 |
|     175 |        5950 |       00:00:07 |       96.09% |       0.1065 |          0.0167 |
|     177 |        6000 |       00:00:07 |       88.28% |       0.2258 |          0.0167 |
|     178 |        6050 |       00:00:07 |       95.31% |       0.0951 |          0.0167 |
|     180 |        6100 |       00:00:07 |       94.53% |       0.1297 |          0.0167 |
|     181 |        6150 |       00:00:07 |       97.66% |       0.0992 |          0.0150 |
|     183 |        6200 |       00:00:07 |       92.97% |       0.1375 |          0.0150 |
|     184 |        6250 |       00:00:07 |       95.31% |       0.0893 |          0.0150 |
|     186 |        6300 |       00:00:07 |       96.09% |       0.0829 |          0.0150 |
|     187 |        6350 |       00:00:07 |       94.53% |       0.1060 |          0.0150 |
|     189 |        6400 |       00:00:07 |       96.09% |       0.0975 |          0.0150 |
|     190 |        6450 |       00:00:08 |       90.62% |       0.1614 |          0.0150 |
|     192 |        6500 |       00:00:08 |       94.53% |       0.1226 |          0.0135 |
|     193 |        6550 |       00:00:08 |       95.31% |       0.0972 |          0.0135 |
|     195 |        6600 |       00:00:08 |       95.31% |       0.1000 |          0.0135 |
|     196 |        6650 |       00:00:08 |       95.31% |       0.0844 |          0.0135 |
|     198 |        6700 |       00:00:08 |       96.09% |       0.0839 |          0.0135 |
|     199 |        6750 |       00:00:08 |       96.09% |       0.1019 |          0.0135 |
|     200 |        6800 |       00:00:08 |       96.09% |       0.0953 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.8127, Recall: 0.8127, F1-Score: 0.8127
AUC: 0.9366
