[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 276 of 1379
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ non-backbone in TRAIN: 656 (target 276 of 1379)
[DivideNet]  └─ backbone in TRAIN: 427 of 427
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       7 |         200 |       00:00:00 |       87.50% |       0.2232 |          0.1000 |
|       8 |         250 |       00:00:00 |       86.72% |       0.2828 |          0.1000 |
|      10 |         300 |       00:00:00 |       83.59% |       0.3778 |          0.1000 |
|      11 |         350 |       00:00:00 |       90.62% |       0.2461 |          0.0900 |
|      13 |         400 |       00:00:00 |       89.06% |       0.2617 |          0.0900 |
|      14 |         450 |       00:00:00 |       92.97% |       0.2127 |          0.0900 |
|      16 |         500 |       00:00:00 |       87.50% |       0.2759 |          0.0900 |
|      17 |         550 |       00:00:00 |       91.41% |       0.2296 |          0.0900 |
|      19 |         600 |       00:00:00 |       92.19% |       0.2045 |          0.0900 |
|      20 |         650 |       00:00:00 |       93.75% |       0.1830 |          0.0900 |
|      22 |         700 |       00:00:00 |       89.84% |       0.2051 |          0.0810 |
|      23 |         750 |       00:00:00 |       90.62% |       0.2451 |          0.0810 |
|      25 |         800 |       00:00:00 |       90.62% |       0.2093 |          0.0810 |
|      26 |         850 |       00:00:00 |       84.38% |       0.3239 |          0.0810 |
|      28 |         900 |       00:00:00 |       93.75% |       0.1678 |          0.0810 |
|      29 |         950 |       00:00:00 |       91.41% |       0.1840 |          0.0810 |
|      31 |        1000 |       00:00:01 |       91.41% |       0.2164 |          0.0729 |
|      32 |        1050 |       00:00:01 |       91.41% |       0.2106 |          0.0729 |
|      34 |        1100 |       00:00:01 |       89.84% |       0.1993 |          0.0729 |
|      35 |        1150 |       00:00:01 |       87.50% |       0.2713 |          0.0729 |
|      37 |        1200 |       00:00:01 |       86.72% |       0.2790 |          0.0729 |
|      38 |        1250 |       00:00:01 |       91.41% |       0.1785 |          0.0729 |
|      40 |        1300 |       00:00:01 |       93.75% |       0.2033 |          0.0729 |
|      41 |        1350 |       00:00:01 |       92.97% |       0.1571 |          0.0656 |
|      43 |        1400 |       00:00:01 |       92.97% |       0.1738 |          0.0656 |
|      44 |        1450 |       00:00:01 |       89.84% |       0.1836 |          0.0656 |
|      46 |        1500 |       00:00:01 |       95.31% |       0.1438 |          0.0656 |
|      47 |        1550 |       00:00:01 |       89.06% |       0.2169 |          0.0656 |
|      49 |        1600 |       00:00:01 |       91.41% |       0.1925 |          0.0656 |
|      50 |        1650 |       00:00:01 |       92.19% |       0.2094 |          0.0656 |
|      52 |        1700 |       00:00:01 |       92.19% |       0.2061 |          0.0590 |
|      54 |        1750 |       00:00:01 |       90.62% |       0.2160 |          0.0590 |
|      55 |        1800 |       00:00:01 |       93.75% |       0.1539 |          0.0590 |
|      57 |        1850 |       00:00:01 |       92.19% |       0.1527 |          0.0590 |
|      58 |        1900 |       00:00:01 |       87.50% |       0.2623 |          0.0590 |
|      60 |        1950 |       00:00:01 |       87.50% |       0.2558 |          0.0590 |
|      61 |        2000 |       00:00:02 |       92.19% |       0.1441 |          0.0531 |
|      63 |        2050 |       00:00:02 |       89.06% |       0.2473 |          0.0531 |
|      64 |        2100 |       00:00:02 |       95.31% |       0.1385 |          0.0531 |
|      66 |        2150 |       00:00:02 |       89.84% |       0.2243 |          0.0531 |
|      67 |        2200 |       00:00:02 |       90.62% |       0.2030 |          0.0531 |
|      69 |        2250 |       00:00:02 |       94.53% |       0.1492 |          0.0531 |
|      70 |        2300 |       00:00:02 |       92.97% |       0.1663 |          0.0531 |
|      72 |        2350 |       00:00:02 |       90.62% |       0.2128 |          0.0478 |
|      73 |        2400 |       00:00:02 |       90.62% |       0.2046 |          0.0478 |
|      75 |        2450 |       00:00:02 |       92.97% |       0.1534 |          0.0478 |
|      76 |        2500 |       00:00:02 |       88.28% |       0.3158 |          0.0478 |
|      78 |        2550 |       00:00:02 |       96.09% |       0.1350 |          0.0478 |
|      79 |        2600 |       00:00:02 |       92.97% |       0.1246 |          0.0478 |
|      81 |        2650 |       00:00:02 |       92.97% |       0.1495 |          0.0430 |
|      82 |        2700 |       00:00:02 |       96.09% |       0.1341 |          0.0430 |
|      84 |        2750 |       00:00:02 |       93.75% |       0.1430 |          0.0430 |
|      85 |        2800 |       00:00:02 |       89.06% |       0.2049 |          0.0430 |
|      87 |        2850 |       00:00:02 |       90.62% |       0.1881 |          0.0430 |
|      88 |        2900 |       00:00:02 |       95.31% |       0.0922 |          0.0430 |
|      90 |        2950 |       00:00:02 |       96.09% |       0.1001 |          0.0430 |
|      91 |        3000 |       00:00:03 |       93.75% |       0.1305 |          0.0387 |
|      93 |        3050 |       00:00:03 |       90.62% |       0.1610 |          0.0387 |
|      94 |        3100 |       00:00:03 |       92.97% |       0.1415 |          0.0387 |
|      96 |        3150 |       00:00:03 |       96.88% |       0.1248 |          0.0387 |
|      97 |        3200 |       00:00:03 |       92.97% |       0.1884 |          0.0387 |
|      99 |        3250 |       00:00:03 |       92.19% |       0.1557 |          0.0387 |
|     100 |        3300 |       00:00:03 |       96.09% |       0.1108 |          0.0387 |
|     102 |        3350 |       00:00:03 |       93.75% |       0.1378 |          0.0349 |
|     104 |        3400 |       00:00:03 |       94.53% |       0.1319 |          0.0349 |
|     105 |        3450 |       00:00:03 |       96.88% |       0.0975 |          0.0349 |
|     107 |        3500 |       00:00:03 |       95.31% |       0.0865 |          0.0349 |
|     108 |        3550 |       00:00:03 |       94.53% |       0.1228 |          0.0349 |
|     110 |        3600 |       00:00:03 |       95.31% |       0.1199 |          0.0349 |
|     111 |        3650 |       00:00:03 |       93.75% |       0.1157 |          0.0314 |
|     113 |        3700 |       00:00:03 |       91.41% |       0.1769 |          0.0314 |
|     114 |        3750 |       00:00:03 |       96.88% |       0.0887 |          0.0314 |
|     116 |        3800 |       00:00:03 |       96.09% |       0.1193 |          0.0314 |
|     117 |        3850 |       00:00:04 |       90.62% |       0.1678 |          0.0314 |
|     119 |        3900 |       00:00:04 |       93.75% |       0.1056 |          0.0314 |
|     120 |        3950 |       00:00:04 |       93.75% |       0.1301 |          0.0314 |
|     122 |        4000 |       00:00:04 |       92.97% |       0.1300 |          0.0282 |
|     123 |        4050 |       00:00:04 |       94.53% |       0.1107 |          0.0282 |
|     125 |        4100 |       00:00:04 |       96.88% |       0.0841 |          0.0282 |
|     126 |        4150 |       00:00:04 |       89.06% |       0.2485 |          0.0282 |
|     128 |        4200 |       00:00:04 |       95.31% |       0.1177 |          0.0282 |
|     129 |        4250 |       00:00:04 |       96.09% |       0.0967 |          0.0282 |
|     131 |        4300 |       00:00:04 |       92.19% |       0.1345 |          0.0254 |
|     132 |        4350 |       00:00:04 |       95.31% |       0.0838 |          0.0254 |
|     134 |        4400 |       00:00:04 |       94.53% |       0.1096 |          0.0254 |
|     135 |        4450 |       00:00:04 |       95.31% |       0.1354 |          0.0254 |
|     137 |        4500 |       00:00:04 |       91.41% |       0.1781 |          0.0254 |
|     138 |        4550 |       00:00:05 |       96.09% |       0.0800 |          0.0254 |
|     140 |        4600 |       00:00:05 |       93.75% |       0.1284 |          0.0254 |
|     141 |        4650 |       00:00:05 |       93.75% |       0.1107 |          0.0229 |
|     143 |        4700 |       00:00:05 |       90.62% |       0.1495 |          0.0229 |
|     144 |        4750 |       00:00:05 |       94.53% |       0.0983 |          0.0229 |
|     146 |        4800 |       00:00:05 |       96.88% |       0.1284 |          0.0229 |
|     147 |        4850 |       00:00:05 |       94.53% |       0.1864 |          0.0229 |
|     149 |        4900 |       00:00:05 |       92.97% |       0.1255 |          0.0229 |
|     150 |        4950 |       00:00:05 |       94.53% |       0.1246 |          0.0229 |
|     152 |        5000 |       00:00:05 |       92.97% |       0.1478 |          0.0206 |
|     154 |        5050 |       00:00:05 |       92.97% |       0.1431 |          0.0206 |
|     155 |        5100 |       00:00:05 |       96.88% |       0.0921 |          0.0206 |
|     157 |        5150 |       00:00:05 |       96.88% |       0.0948 |          0.0206 |
|     158 |        5200 |       00:00:05 |       93.75% |       0.1202 |          0.0206 |
|     160 |        5250 |       00:00:05 |       93.75% |       0.1348 |          0.0206 |
|     161 |        5300 |       00:00:06 |       94.53% |       0.1028 |          0.0185 |
|     163 |        5350 |       00:00:06 |       94.53% |       0.1325 |          0.0185 |
|     164 |        5400 |       00:00:06 |       96.09% |       0.0966 |          0.0185 |
|     166 |        5450 |       00:00:06 |       92.19% |       0.1172 |          0.0185 |
|     167 |        5500 |       00:00:06 |       90.62% |       0.2582 |          0.0185 |
|     169 |        5550 |       00:00:06 |       93.75% |       0.1037 |          0.0185 |
|     170 |        5600 |       00:00:06 |       96.09% |       0.1032 |          0.0185 |
|     172 |        5650 |       00:00:06 |       94.53% |       0.1147 |          0.0167 |
|     173 |        5700 |       00:00:06 |       94.53% |       0.1278 |          0.0167 |
|     175 |        5750 |       00:00:06 |       96.09% |       0.0700 |          0.0167 |
|     176 |        5800 |       00:00:06 |       89.06% |       0.2174 |          0.0167 |
|     178 |        5850 |       00:00:06 |       96.09% |       0.0787 |          0.0167 |
|     179 |        5900 |       00:00:06 |       96.88% |       0.0815 |          0.0167 |
|     181 |        5950 |       00:00:06 |       93.75% |       0.1279 |          0.0150 |
|     182 |        6000 |       00:00:07 |       97.66% |       0.0874 |          0.0150 |
|     184 |        6050 |       00:00:07 |       96.09% |       0.0769 |          0.0150 |
|     185 |        6100 |       00:00:07 |       93.75% |       0.1341 |          0.0150 |
|     187 |        6150 |       00:00:07 |       92.97% |       0.1656 |          0.0150 |
|     188 |        6200 |       00:00:07 |       96.09% |       0.0831 |          0.0150 |
|     190 |        6250 |       00:00:07 |       96.88% |       0.0780 |          0.0150 |
|     191 |        6300 |       00:00:07 |       96.09% |       0.0799 |          0.0135 |
|     193 |        6350 |       00:00:07 |       94.53% |       0.1115 |          0.0135 |
|     194 |        6400 |       00:00:07 |       95.31% |       0.0799 |          0.0135 |
|     196 |        6450 |       00:00:07 |       96.09% |       0.1030 |          0.0135 |
|     197 |        6500 |       00:00:07 |       96.09% |       0.1335 |          0.0135 |
|     199 |        6550 |       00:00:07 |       93.75% |       0.1086 |          0.0135 |
|     200 |        6600 |       00:00:07 |       97.66% |       0.0705 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.8343, Recall: 0.8204, F1-Score: 0.8273
AUC: 0.9410
