[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 478 of 2388
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ non-backbone in TRAIN: 1116 (target 478 of 2388)
[DivideNet]  └─ backbone in TRAIN: 792 of 792
[DivideNet] TEST total: 1272
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      74 |        3250 |       00:00:03 |       83.59% |       0.3030 |          0.0478 |
|      75 |        3300 |       00:00:03 |       83.59% |       0.3194 |          0.0478 |
|      77 |        3350 |       00:00:03 |       86.72% |       0.2749 |          0.0478 |
|      78 |        3400 |       00:00:03 |       91.41% |       0.2165 |          0.0478 |
|      79 |        3450 |       00:00:03 |       83.59% |       0.2658 |          0.0478 |
|      80 |        3500 |       00:00:03 |       81.25% |       0.3264 |          0.0478 |
|      81 |        3550 |       00:00:03 |       86.72% |       0.2528 |          0.0430 |
|      82 |        3600 |       00:00:03 |       89.06% |       0.2409 |          0.0430 |
|      83 |        3650 |       00:00:03 |       87.50% |       0.2352 |          0.0430 |
|      85 |        3700 |       00:00:03 |       86.72% |       0.2889 |          0.0430 |
|      86 |        3750 |       00:00:03 |       88.28% |       0.2520 |          0.0430 |
|      87 |        3800 |       00:00:03 |       89.84% |       0.2442 |          0.0430 |
|      88 |        3850 |       00:00:03 |       92.97% |       0.2213 |          0.0430 |
|      89 |        3900 |       00:00:03 |       85.16% |       0.3050 |          0.0430 |
|      90 |        3950 |       00:00:03 |       88.28% |       0.3257 |          0.0430 |
|      91 |        4000 |       00:00:04 |       87.50% |       0.2410 |          0.0387 |
|      93 |        4050 |       00:00:04 |       86.72% |       0.2633 |          0.0387 |
|      94 |        4100 |       00:00:04 |       88.28% |       0.2401 |          0.0387 |
|      95 |        4150 |       00:00:04 |       85.16% |       0.2842 |          0.0387 |
|      96 |        4200 |       00:00:04 |       90.62% |       0.1810 |          0.0387 |
|      97 |        4250 |       00:00:04 |       91.41% |       0.2169 |          0.0387 |
|      98 |        4300 |       00:00:04 |       89.06% |       0.2237 |          0.0387 |
|      99 |        4350 |       00:00:04 |       85.16% |       0.2899 |          0.0387 |
|     100 |        4400 |       00:00:04 |       85.16% |       0.3083 |          0.0387 |
|     102 |        4450 |       00:00:04 |       89.06% |       0.2859 |          0.0349 |
|     103 |        4500 |       00:00:04 |       92.19% |       0.2098 |          0.0349 |
|     104 |        4550 |       00:00:04 |       83.59% |       0.2633 |          0.0349 |
|     105 |        4600 |       00:00:04 |       79.69% |       0.3152 |          0.0349 |
|     106 |        4650 |       00:00:04 |       88.28% |       0.2355 |          0.0349 |
|     107 |        4700 |       00:00:04 |       87.50% |       0.2460 |          0.0349 |
|     108 |        4750 |       00:00:04 |       86.72% |       0.2431 |          0.0349 |
|     110 |        4800 |       00:00:04 |       86.72% |       0.2866 |          0.0349 |
|     111 |        4850 |       00:00:04 |       85.94% |       0.2607 |          0.0314 |
|     112 |        4900 |       00:00:04 |       89.06% |       0.2563 |          0.0314 |
|     113 |        4950 |       00:00:04 |       94.53% |       0.2149 |          0.0314 |
|     114 |        5000 |       00:00:05 |       84.38% |       0.3455 |          0.0314 |
|     115 |        5050 |       00:00:05 |       89.06% |       0.2967 |          0.0314 |
|     116 |        5100 |       00:00:05 |       87.50% |       0.2508 |          0.0314 |
|     118 |        5150 |       00:00:05 |       90.62% |       0.2068 |          0.0314 |
|     119 |        5200 |       00:00:05 |       85.16% |       0.2743 |          0.0314 |
|     120 |        5250 |       00:00:05 |       84.38% |       0.3360 |          0.0314 |
|     121 |        5300 |       00:00:05 |       92.19% |       0.1940 |          0.0282 |
|     122 |        5350 |       00:00:05 |       91.41% |       0.2247 |          0.0282 |
|     123 |        5400 |       00:00:05 |       88.28% |       0.2380 |          0.0282 |
|     124 |        5450 |       00:00:05 |       85.16% |       0.2756 |          0.0282 |
|     125 |        5500 |       00:00:05 |       85.94% |       0.3058 |          0.0282 |
|     127 |        5550 |       00:00:05 |       89.06% |       0.2542 |          0.0282 |
|     128 |        5600 |       00:00:05 |       92.19% |       0.1844 |          0.0282 |
|     129 |        5650 |       00:00:05 |       84.38% |       0.2839 |          0.0282 |
|     130 |        5700 |       00:00:05 |       82.81% |       0.3109 |          0.0282 |
|     131 |        5750 |       00:00:05 |       88.28% |       0.2158 |          0.0254 |
|     132 |        5800 |       00:00:05 |       87.50% |       0.2440 |          0.0254 |
|     133 |        5850 |       00:00:05 |       89.84% |       0.2190 |          0.0254 |
|     135 |        5900 |       00:00:05 |       85.94% |       0.2682 |          0.0254 |
|     136 |        5950 |       00:00:05 |       89.06% |       0.2232 |          0.0254 |
|     137 |        6000 |       00:00:06 |       90.62% |       0.2274 |          0.0254 |
|     138 |        6050 |       00:00:06 |       94.53% |       0.2006 |          0.0254 |
|     139 |        6100 |       00:00:06 |       85.94% |       0.2740 |          0.0254 |
|     140 |        6150 |       00:00:06 |       88.28% |       0.3013 |          0.0254 |
|     141 |        6200 |       00:00:06 |       86.72% |       0.2425 |          0.0229 |
|     143 |        6250 |       00:00:06 |       88.28% |       0.2251 |          0.0229 |
|     144 |        6300 |       00:00:06 |       90.62% |       0.2120 |          0.0229 |
|     145 |        6350 |       00:00:06 |       86.72% |       0.2876 |          0.0229 |
|     146 |        6400 |       00:00:06 |       90.62% |       0.1838 |          0.0229 |
|     147 |        6450 |       00:00:06 |       92.97% |       0.1906 |          0.0229 |
|     148 |        6500 |       00:00:06 |       87.50% |       0.2333 |          0.0229 |
|     149 |        6550 |       00:00:06 |       85.94% |       0.2681 |          0.0229 |
|     150 |        6600 |       00:00:06 |       85.94% |       0.2934 |          0.0229 |
|     152 |        6650 |       00:00:06 |       89.84% |       0.2672 |          0.0206 |
|     153 |        6700 |       00:00:06 |       92.19% |       0.1811 |          0.0206 |
|     154 |        6750 |       00:00:06 |       83.59% |       0.3056 |          0.0206 |
|     155 |        6800 |       00:00:06 |       83.59% |       0.3225 |          0.0206 |
|     156 |        6850 |       00:00:06 |       89.06% |       0.2294 |          0.0206 |
|     157 |        6900 |       00:00:06 |       89.06% |       0.2427 |          0.0206 |
|     158 |        6950 |       00:00:06 |       89.06% |       0.2256 |          0.0206 |
|     160 |        7000 |       00:00:07 |       87.50% |       0.2511 |          0.0206 |
|     161 |        7050 |       00:00:07 |       89.84% |       0.1987 |          0.0185 |
|     162 |        7100 |       00:00:07 |       90.62% |       0.2005 |          0.0185 |
|     163 |        7150 |       00:00:07 |       92.19% |       0.2081 |          0.0185 |
|     164 |        7200 |       00:00:07 |       86.72% |       0.2606 |          0.0185 |
|     165 |        7250 |       00:00:07 |       89.06% |       0.2832 |          0.0185 |
|     166 |        7300 |       00:00:07 |       86.72% |       0.2505 |          0.0185 |
|     168 |        7350 |       00:00:07 |       89.84% |       0.2138 |          0.0185 |
|     169 |        7400 |       00:00:07 |       89.84% |       0.2165 |          0.0185 |
|     170 |        7450 |       00:00:07 |       85.94% |       0.2886 |          0.0185 |
|     171 |        7500 |       00:00:07 |       92.97% |       0.1703 |          0.0167 |
|     172 |        7550 |       00:00:07 |       92.97% |       0.1868 |          0.0167 |
|     173 |        7600 |       00:00:07 |       88.28% |       0.2256 |          0.0167 |
|     174 |        7650 |       00:00:07 |       87.50% |       0.2539 |          0.0167 |
|     175 |        7700 |       00:00:07 |       86.72% |       0.2820 |          0.0167 |
|     177 |        7750 |       00:00:07 |       89.84% |       0.2436 |          0.0167 |
|     178 |        7800 |       00:00:07 |       93.75% |       0.1811 |          0.0167 |
|     179 |        7850 |       00:00:07 |       84.38% |       0.2693 |          0.0167 |
|     180 |        7900 |       00:00:07 |       84.38% |       0.2892 |          0.0167 |
|     181 |        7950 |       00:00:08 |       89.84% |       0.2177 |          0.0150 |
|     182 |        8000 |       00:00:08 |       88.28% |       0.2368 |          0.0150 |
|     183 |        8050 |       00:00:08 |       89.84% |       0.2156 |          0.0150 |
|     185 |        8100 |       00:00:08 |       88.28% |       0.2361 |          0.0150 |
|     186 |        8150 |       00:00:08 |       90.62% |       0.2016 |          0.0150 |
|     187 |        8200 |       00:00:08 |       91.41% |       0.1971 |          0.0150 |
|     188 |        8250 |       00:00:08 |       94.53% |       0.1930 |          0.0150 |
|     189 |        8300 |       00:00:08 |       87.50% |       0.2620 |          0.0150 |
|     190 |        8350 |       00:00:08 |       88.28% |       0.2805 |          0.0150 |
|     191 |        8400 |       00:00:08 |       86.72% |       0.2383 |          0.0135 |
|     193 |        8450 |       00:00:08 |       90.62% |       0.2077 |          0.0135 |
|     194 |        8500 |       00:00:08 |       91.41% |       0.2088 |          0.0135 |
|     195 |        8550 |       00:00:08 |       85.94% |       0.2875 |          0.0135 |
|     196 |        8600 |       00:00:08 |       92.97% |       0.1625 |          0.0135 |
|     197 |        8650 |       00:00:08 |       92.97% |       0.1830 |          0.0135 |
|     198 |        8700 |       00:00:08 |       88.28% |       0.2174 |          0.0135 |
|     199 |        8750 |       00:00:08 |       86.72% |       0.2489 |          0.0135 |
|     200 |        8800 |       00:00:08 |       85.16% |       0.2811 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6671, Recall: 0.9025, F1-Score: 0.7671
AUC: 0.8611
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1908 of 2388
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ non-backbone in TRAIN: 1908 (target 1908 of 2388)
[DivideNet]  └─ backbone in TRAIN: 0 of 792
[DivideNet] TEST total: 1272
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.6s
Progress: 90% - Elapsed: 5.1s
Progress: 100% - Elapsed: 5.7s
Done. Total time: 5.7s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       59.38% |       0.6831 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3960 |          0.1000 |
|       3 |         100 |       00:00:00 |       75.78% |       0.4257 |          0.1000 |
|       4 |         150 |       00:00:00 |       85.94% |       0.2946 |          0.1000 |
|       5 |         200 |       00:00:00 |       90.62% |       0.2446 |          0.1000 |
|       6 |         250 |       00:00:00 |       86.72% |       0.2714 |          0.1000 |
|       7 |         300 |       00:00:00 |       89.06% |       0.3080 |          0.1000 |
|       8 |         350 |       00:00:00 |       83.59% |       0.3349 |          0.1000 |
|      10 |         400 |       00:00:00 |       82.03% |       0.3761 |          0.1000 |
|      11 |         450 |       00:00:00 |       87.50% |       0.2724 |          0.0900 |
|      12 |         500 |       00:00:00 |       85.16% |       0.3208 |          0.0900 |
|      13 |         550 |       00:00:00 |       85.16% |       0.3081 |          0.0900 |
|      14 |         600 |       00:00:00 |       75.78% |       0.4475 |          0.0900 |
|      15 |         650 |       00:00:00 |       84.38% |       0.3328 |          0.0900 |
|      16 |         700 |       00:00:00 |       83.59% |       0.3234 |          0.0900 |
|      18 |         750 |       00:00:00 |       81.25% |       0.3686 |          0.0900 |
|      19 |         800 |       00:00:00 |       83.59% |       0.3250 |          0.0900 |
|      20 |         850 |       00:00:00 |       87.50% |       0.2544 |          0.0900 |
|      21 |         900 |       00:00:00 |       85.16% |       0.3272 |          0.0810 |
|      22 |         950 |       00:00:00 |       85.94% |       0.2858 |          0.0810 |
|      23 |        1000 |       00:00:00 |       82.03% |       0.3324 |          0.0810 |
|      24 |        1050 |       00:00:01 |       76.56% |       0.4386 |          0.0810 |
|      25 |        1100 |       00:00:01 |       92.19% |       0.2401 |          0.0810 |
|      27 |        1150 |       00:00:01 |       90.62% |       0.2072 |          0.0810 |
|      28 |        1200 |       00:00:01 |       81.25% |       0.3277 |          0.0810 |
|      29 |        1250 |       00:00:01 |       86.72% |       0.2601 |          0.0810 |
|      30 |        1300 |       00:00:01 |       90.62% |       0.2123 |          0.0810 |
|      31 |        1350 |       00:00:01 |       89.06% |       0.2369 |          0.0729 |
|      32 |        1400 |       00:00:01 |       87.50% |       0.2865 |          0.0729 |
|      33 |        1450 |       00:00:01 |       84.38% |       0.2883 |          0.0729 |
|      35 |        1500 |       00:00:01 |       83.59% |       0.3427 |          0.0729 |
|      36 |        1550 |       00:00:01 |       89.84% |       0.2424 |          0.0729 |
|      37 |        1600 |       00:00:01 |       86.72% |       0.2971 |          0.0729 |
|      38 |        1650 |       00:00:01 |       84.38% |       0.3185 |          0.0729 |
|      39 |        1700 |       00:00:01 |       88.28% |       0.2678 |          0.0729 |
|      40 |        1750 |       00:00:01 |       85.94% |       0.2931 |          0.0729 |
|      41 |        1800 |       00:00:01 |       85.16% |       0.2584 |          0.0656 |
|      43 |        1850 |       00:00:01 |       80.47% |       0.3399 |          0.0656 |
|      44 |        1900 |       00:00:01 |       87.50% |       0.2781 |          0.0656 |
|      45 |        1950 |       00:00:01 |       91.41% |       0.2413 |          0.0656 |
|      46 |        2000 |       00:00:01 |       85.16% |       0.3286 |          0.0656 |
|      47 |        2050 |       00:00:02 |       87.50% |       0.2532 |          0.0656 |
|      48 |        2100 |       00:00:02 |       84.38% |       0.3137 |          0.0656 |
|      49 |        2150 |       00:00:02 |       78.12% |       0.3686 |          0.0656 |
|      50 |        2200 |       00:00:02 |       90.62% |       0.2261 |          0.0656 |
|      52 |        2250 |       00:00:02 |       90.62% |       0.2034 |          0.0590 |
|      53 |        2300 |       00:00:02 |       81.25% |       0.3035 |          0.0590 |
|      54 |        2350 |       00:00:02 |       87.50% |       0.2193 |          0.0590 |
|      55 |        2400 |       00:00:02 |       90.62% |       0.2056 |          0.0590 |
|      56 |        2450 |       00:00:02 |       87.50% |       0.2381 |          0.0590 |
|      57 |        2500 |       00:00:02 |       88.28% |       0.2770 |          0.0590 |
|      58 |        2550 |       00:00:02 |       85.16% |       0.2704 |          0.0590 |
|      60 |        2600 |       00:00:02 |       84.38% |       0.3269 |          0.0590 |
|      61 |        2650 |       00:00:02 |       88.28% |       0.2684 |          0.0531 |
|      62 |        2700 |       00:00:02 |       86.72% |       0.2866 |          0.0531 |
|      63 |        2750 |       00:00:02 |       84.38% |       0.3051 |          0.0531 |
|      64 |        2800 |       00:00:02 |       90.62% |       0.2033 |          0.0531 |
|      65 |        2850 |       00:00:02 |       86.72% |       0.2929 |          0.0531 |
|      66 |        2900 |       00:00:02 |       88.28% |       0.2365 |          0.0531 |
|      68 |        2950 |       00:00:02 |       81.25% |       0.3353 |          0.0531 |
|      69 |        3000 |       00:00:02 |       89.06% |       0.2573 |          0.0531 |
|      70 |        3050 |       00:00:03 |       89.06% |       0.2308 |          0.0531 |
|      71 |        3100 |       00:00:03 |       86.72% |       0.2933 |          0.0478 |
|      72 |        3150 |       00:00:03 |       88.28% |       0.2376 |          0.0478 |
|      73 |        3200 |       00:00:03 |       83.59% |       0.3082 |          0.0478 |
|      74 |        3250 |       00:00:03 |       77.34% |       0.3417 |          0.0478 |
|      75 |        3300 |       00:00:03 |       92.19% |       0.2177 |          0.0478 |
|      77 |        3350 |       00:00:03 |       92.19% |       0.1860 |          0.0478 |
|      78 |        3400 |       00:00:03 |       81.25% |       0.3067 |          0.0478 |
|      79 |        3450 |       00:00:03 |       89.06% |       0.2314 |          0.0478 |
|      80 |        3500 |       00:00:03 |       91.41% |       0.1978 |          0.0478 |
|      81 |        3550 |       00:00:03 |       87.50% |       0.2205 |          0.0430 |
