[INFO] Processing dataset: AEW04_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 262 of 1308
[DivideNet] TRAIN total: 1078 (requested 1078)
[DivideNet]  ├─ non-backbone in TRAIN: 588 (target 262 of 1308)
[DivideNet]  └─ backbone in TRAIN: 490 of 490
[DivideNet] TEST total: 720
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 2160 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       7 |         200 |       00:00:00 |       89.06% |       0.2662 |          0.1000 |
|       8 |         250 |       00:00:00 |       90.62% |       0.2268 |          0.1000 |
|      10 |         300 |       00:00:00 |       92.97% |       0.1975 |          0.1000 |
|      11 |         350 |       00:00:00 |       89.06% |       0.2130 |          0.0900 |
|      13 |         400 |       00:00:00 |       93.75% |       0.1429 |          0.0900 |
|      14 |         450 |       00:00:00 |       90.62% |       0.1815 |          0.0900 |
|      16 |         500 |       00:00:01 |       90.62% |       0.1922 |          0.0900 |
|      17 |         550 |       00:00:01 |       87.50% |       0.2663 |          0.0900 |
|      19 |         600 |       00:00:01 |       87.50% |       0.2416 |          0.0900 |
|      20 |         650 |       00:00:01 |       87.50% |       0.2868 |          0.0900 |
|      22 |         700 |       00:00:01 |       92.19% |       0.1909 |          0.0810 |
|      23 |         750 |       00:00:01 |       89.84% |       0.2610 |          0.0810 |
|      25 |         800 |       00:00:01 |       90.62% |       0.1878 |          0.0810 |
|      26 |         850 |       00:00:01 |       90.62% |       0.2706 |          0.0810 |
|      28 |         900 |       00:00:01 |       89.06% |       0.2717 |          0.0810 |
|      29 |         950 |       00:00:01 |       89.84% |       0.1951 |          0.0810 |
|      31 |        1000 |       00:00:01 |       87.50% |       0.2850 |          0.0729 |
|      32 |        1050 |       00:00:01 |       95.31% |       0.1355 |          0.0729 |
|      34 |        1100 |       00:00:01 |       90.62% |       0.2096 |          0.0729 |
|      35 |        1150 |       00:00:02 |       95.31% |       0.1451 |          0.0729 |
|      37 |        1200 |       00:00:02 |       91.41% |       0.2286 |          0.0729 |
|      38 |        1250 |       00:00:02 |       96.09% |       0.1353 |          0.0729 |
|      40 |        1300 |       00:00:02 |       94.53% |       0.1760 |          0.0729 |
|      41 |        1350 |       00:00:02 |       90.62% |       0.2166 |          0.0656 |
|      43 |        1400 |       00:00:02 |       91.41% |       0.1615 |          0.0656 |
|      44 |        1450 |       00:00:02 |       95.31% |       0.1279 |          0.0656 |
|      46 |        1500 |       00:00:02 |       90.62% |       0.2008 |          0.0656 |
|      47 |        1550 |       00:00:02 |       92.97% |       0.1711 |          0.0656 |
|      49 |        1600 |       00:00:02 |       94.53% |       0.1515 |          0.0656 |
|      50 |        1650 |       00:00:02 |       92.97% |       0.1668 |          0.0656 |
|      52 |        1700 |       00:00:02 |       92.97% |       0.1399 |          0.0590 |
|      54 |        1750 |       00:00:02 |       95.31% |       0.1190 |          0.0590 |
|      55 |        1800 |       00:00:02 |       85.94% |       0.3035 |          0.0590 |
|      57 |        1850 |       00:00:03 |       93.75% |       0.1535 |          0.0590 |
|      58 |        1900 |       00:00:03 |       92.19% |       0.1989 |          0.0590 |
|      60 |        1950 |       00:00:03 |       95.31% |       0.1167 |          0.0590 |
|      61 |        2000 |       00:00:03 |       95.31% |       0.1043 |          0.0531 |
|      63 |        2050 |       00:00:03 |      100.00% |       0.0519 |          0.0531 |
|      64 |        2100 |       00:00:03 |       96.88% |       0.0870 |          0.0531 |
|      66 |        2150 |       00:00:03 |       90.62% |       0.1831 |          0.0531 |
|      67 |        2200 |       00:00:03 |       96.88% |       0.0819 |          0.0531 |
|      69 |        2250 |       00:00:03 |       91.41% |       0.1715 |          0.0531 |
|      70 |        2300 |       00:00:03 |       93.75% |       0.1641 |          0.0531 |
|      72 |        2350 |       00:00:03 |       93.75% |       0.1263 |          0.0478 |
|      73 |        2400 |       00:00:03 |       93.75% |       0.1702 |          0.0478 |
|      75 |        2450 |       00:00:03 |       96.09% |       0.0984 |          0.0478 |
|      76 |        2500 |       00:00:03 |       97.66% |       0.0873 |          0.0478 |
|      78 |        2550 |       00:00:03 |       92.97% |       0.1576 |          0.0478 |
|      79 |        2600 |       00:00:04 |       93.75% |       0.1464 |          0.0478 |
|      81 |        2650 |       00:00:04 |       92.19% |       0.2047 |          0.0430 |
|      82 |        2700 |       00:00:04 |       94.53% |       0.0987 |          0.0430 |
|      84 |        2750 |       00:00:04 |       94.53% |       0.1467 |          0.0430 |
|      85 |        2800 |       00:00:04 |       97.66% |       0.0921 |          0.0430 |
|      87 |        2850 |       00:00:04 |       93.75% |       0.1380 |          0.0430 |
|      88 |        2900 |       00:00:04 |       97.66% |       0.1087 |          0.0430 |
|      90 |        2950 |       00:00:04 |       93.75% |       0.1374 |          0.0430 |
|      91 |        3000 |       00:00:04 |       93.75% |       0.1622 |          0.0387 |
|      93 |        3050 |       00:00:04 |       95.31% |       0.1306 |          0.0387 |
|      94 |        3100 |       00:00:04 |       96.88% |       0.0872 |          0.0387 |
|      96 |        3150 |       00:00:04 |       93.75% |       0.1231 |          0.0387 |
|      97 |        3200 |       00:00:04 |       95.31% |       0.1022 |          0.0387 |
|      99 |        3250 |       00:00:04 |       96.88% |       0.0886 |          0.0387 |
|     100 |        3300 |       00:00:05 |       99.22% |       0.0494 |          0.0387 |
|     102 |        3350 |       00:00:05 |       96.88% |       0.0838 |          0.0349 |
|     104 |        3400 |       00:00:05 |       95.31% |       0.1030 |          0.0349 |
|     105 |        3450 |       00:00:05 |       91.41% |       0.1545 |          0.0349 |
|     107 |        3500 |       00:00:05 |       97.66% |       0.0601 |          0.0349 |
|     108 |        3550 |       00:00:05 |       94.53% |       0.1247 |          0.0349 |
|     110 |        3600 |       00:00:05 |       98.44% |       0.0476 |          0.0349 |
|     111 |        3650 |       00:00:05 |       97.66% |       0.0561 |          0.0314 |
|     113 |        3700 |       00:00:05 |       98.44% |       0.0329 |          0.0314 |
|     114 |        3750 |       00:00:05 |       96.09% |       0.0662 |          0.0314 |
|     116 |        3800 |       00:00:05 |       93.75% |       0.1177 |          0.0314 |
|     117 |        3850 |       00:00:05 |       96.09% |       0.0789 |          0.0314 |
|     119 |        3900 |       00:00:05 |       89.84% |       0.1970 |          0.0314 |
|     120 |        3950 |       00:00:05 |       91.41% |       0.1488 |          0.0314 |
|     122 |        4000 |       00:00:06 |       96.09% |       0.0788 |          0.0282 |
|     123 |        4050 |       00:00:06 |       93.75% |       0.1461 |          0.0282 |
|     125 |        4100 |       00:00:06 |       95.31% |       0.1143 |          0.0282 |
|     126 |        4150 |       00:00:06 |       97.66% |       0.0633 |          0.0282 |
|     128 |        4200 |       00:00:06 |       92.19% |       0.1548 |          0.0282 |
|     129 |        4250 |       00:00:06 |       94.53% |       0.1136 |          0.0282 |
|     131 |        4300 |       00:00:06 |       91.41% |       0.1395 |          0.0254 |
|     132 |        4350 |       00:00:06 |       96.09% |       0.0866 |          0.0254 |
|     134 |        4400 |       00:00:06 |       96.88% |       0.0726 |          0.0254 |
|     135 |        4450 |       00:00:06 |       96.09% |       0.0767 |          0.0254 |
|     137 |        4500 |       00:00:06 |       94.53% |       0.0995 |          0.0254 |
|     138 |        4550 |       00:00:06 |       98.44% |       0.0392 |          0.0254 |
|     140 |        4600 |       00:00:06 |       96.88% |       0.0876 |          0.0254 |
|     141 |        4650 |       00:00:06 |       96.88% |       0.0973 |          0.0229 |
|     143 |        4700 |       00:00:06 |       96.88% |       0.0635 |          0.0229 |
|     144 |        4750 |       00:00:07 |       96.88% |       0.0705 |          0.0229 |
|     146 |        4800 |       00:00:07 |       93.75% |       0.1206 |          0.0229 |
|     147 |        4850 |       00:00:07 |       95.31% |       0.0784 |          0.0229 |
|     149 |        4900 |       00:00:07 |       98.44% |       0.0679 |          0.0229 |
|     150 |        4950 |       00:00:07 |       98.44% |       0.0514 |          0.0229 |
|     152 |        5000 |       00:00:07 |       97.66% |       0.0593 |          0.0206 |
|     154 |        5050 |       00:00:07 |       96.09% |       0.0833 |          0.0206 |
|     155 |        5100 |       00:00:07 |       92.97% |       0.1176 |          0.0206 |
|     157 |        5150 |       00:00:07 |       99.22% |       0.0406 |          0.0206 |
|     158 |        5200 |       00:00:07 |       95.31% |       0.1026 |          0.0206 |
|     160 |        5250 |       00:00:07 |       99.22% |       0.0348 |          0.0206 |
|     161 |        5300 |       00:00:07 |       97.66% |       0.0488 |          0.0185 |
|     163 |        5350 |       00:00:07 |      100.00% |       0.0358 |          0.0185 |
|     164 |        5400 |       00:00:07 |       99.22% |       0.0452 |          0.0185 |
|     166 |        5450 |       00:00:07 |       92.19% |       0.1053 |          0.0185 |
|     167 |        5500 |       00:00:07 |       96.88% |       0.0650 |          0.0185 |
|     169 |        5550 |       00:00:07 |       92.97% |       0.1453 |          0.0185 |
|     170 |        5600 |       00:00:07 |       92.19% |       0.1252 |          0.0185 |
|     172 |        5650 |       00:00:07 |       96.09% |       0.0784 |          0.0167 |
|     173 |        5700 |       00:00:08 |       96.09% |       0.1024 |          0.0167 |
|     175 |        5750 |       00:00:08 |       96.88% |       0.0722 |          0.0167 |
|     176 |        5800 |       00:00:08 |       98.44% |       0.0526 |          0.0167 |
|     178 |        5850 |       00:00:08 |       93.75% |       0.1196 |          0.0167 |
|     179 |        5900 |       00:00:08 |       95.31% |       0.0987 |          0.0167 |
|     181 |        5950 |       00:00:08 |       94.53% |       0.0944 |          0.0150 |
|     182 |        6000 |       00:00:08 |       96.09% |       0.0726 |          0.0150 |
|     184 |        6050 |       00:00:08 |       96.88% |       0.0590 |          0.0150 |
|     185 |        6100 |       00:00:08 |       96.88% |       0.0573 |          0.0150 |
|     187 |        6150 |       00:00:08 |       95.31% |       0.0943 |          0.0150 |
|     188 |        6200 |       00:00:08 |       99.22% |       0.0218 |          0.0150 |
|     190 |        6250 |       00:00:08 |       96.09% |       0.0802 |          0.0150 |
|     191 |        6300 |       00:00:08 |       96.88% |       0.0904 |          0.0135 |
|     193 |        6350 |       00:00:08 |       97.66% |       0.0560 |          0.0135 |
|     194 |        6400 |       00:00:08 |       96.88% |       0.0623 |          0.0135 |
|     196 |        6450 |       00:00:08 |       94.53% |       0.1119 |          0.0135 |
|     197 |        6500 |       00:00:08 |       95.31% |       0.0776 |          0.0135 |
|     199 |        6550 |       00:00:08 |       97.66% |       0.0684 |          0.0135 |
|     200 |        6600 |       00:00:08 |       99.22% |       0.0368 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.8305, Recall: 0.8028, F1-Score: 0.8164
AUC: 0.9369
