[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 426 of 2128
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ non-backbone in TRAIN: 1000 (target 426 of 2128)
[DivideNet]  └─ backbone in TRAIN: 690 of 690
[DivideNet] TEST total: 1128
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.6s
Progress: 90% - Elapsed: 5.1s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=4508 k_test=1128
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2254
    Train Negative: 4508
    Test  Positive: 564
    Test  Negative: 1128
Encoding 6762 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.4s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.7s
Progress: 50% - Elapsed: 3.4s
Progress: 60% - Elapsed: 4.1s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.4s
Progress: 90% - Elapsed: 6.0s
Progress: 100% - Elapsed: 6.7s
Done. Total time: 6.7s
Encoding 1692 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.5s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       31.25% |       0.8651 |          0.1000 |
|       1 |          50 |       00:00:00 |       85.16% |       0.3103 |          0.1000 |
|       2 |         100 |       00:00:00 |       78.12% |       0.4006 |          0.1000 |
|       3 |         150 |       00:00:00 |       86.72% |       0.2625 |          0.1000 |
|       4 |         200 |       00:00:00 |       89.06% |       0.2678 |          0.1000 |
|       5 |         250 |       00:00:00 |       87.50% |       0.3090 |          0.1000 |
|       6 |         300 |       00:00:00 |       85.94% |       0.3131 |          0.1000 |
|       7 |         350 |       00:00:00 |       93.75% |       0.1747 |          0.1000 |
|       8 |         400 |       00:00:00 |       89.84% |       0.2262 |          0.1000 |
|       9 |         450 |       00:00:00 |       85.94% |       0.2621 |          0.1000 |
|      10 |         500 |       00:00:00 |       86.72% |       0.2668 |          0.1000 |
|      11 |         550 |       00:00:00 |       90.62% |       0.2249 |          0.0900 |
|      12 |         600 |       00:00:00 |       86.72% |       0.3197 |          0.0900 |
|      13 |         650 |       00:00:00 |       92.97% |       0.2253 |          0.0900 |
|      14 |         700 |       00:00:00 |       89.06% |       0.2415 |          0.0900 |
|      15 |         750 |       00:00:00 |       88.28% |       0.2279 |          0.0900 |
|      16 |         800 |       00:00:00 |       86.72% |       0.2401 |          0.0900 |
|      17 |         850 |       00:00:00 |       86.72% |       0.2591 |          0.0900 |
|      18 |         900 |       00:00:00 |       89.06% |       0.2424 |          0.0900 |
|      19 |         950 |       00:00:00 |       86.72% |       0.2267 |          0.0900 |
|      20 |        1000 |       00:00:01 |       92.97% |       0.2083 |          0.0900 |
|      21 |        1050 |       00:00:01 |       85.16% |       0.2952 |          0.0810 |
|      22 |        1100 |       00:00:01 |       92.19% |       0.1832 |          0.0810 |
|      23 |        1150 |       00:00:01 |       89.84% |       0.2647 |          0.0810 |
|      24 |        1200 |       00:00:01 |       82.03% |       0.3245 |          0.0810 |
|      25 |        1250 |       00:00:01 |       90.62% |       0.2104 |          0.0810 |
|      25 |        1300 |       00:00:01 |       89.06% |       0.2217 |          0.0810 |
|      26 |        1350 |       00:00:01 |       92.19% |       0.1771 |          0.0810 |
|      27 |        1400 |       00:00:01 |       87.50% |       0.2740 |          0.0810 |
|      28 |        1450 |       00:00:01 |       92.97% |       0.1689 |          0.0810 |
|      29 |        1500 |       00:00:01 |       91.41% |       0.2028 |          0.0810 |
|      30 |        1550 |       00:00:01 |       86.72% |       0.2468 |          0.0810 |
|      31 |        1600 |       00:00:01 |       89.84% |       0.2591 |          0.0729 |
|      32 |        1650 |       00:00:01 |       93.75% |       0.1474 |          0.0729 |
|      33 |        1700 |       00:00:01 |       89.06% |       0.2298 |          0.0729 |
|      34 |        1750 |       00:00:01 |       85.94% |       0.2605 |          0.0729 |
|      35 |        1800 |       00:00:01 |       90.62% |       0.2367 |          0.0729 |
|      36 |        1850 |       00:00:01 |       89.84% |       0.2017 |          0.0729 |
|      37 |        1900 |       00:00:01 |       87.50% |       0.2496 |          0.0729 |
|      38 |        1950 |       00:00:01 |       92.97% |       0.2074 |          0.0729 |
|      39 |        2000 |       00:00:02 |       89.84% |       0.1965 |          0.0729 |
|      40 |        2050 |       00:00:02 |       88.28% |       0.2201 |          0.0729 |
|      41 |        2100 |       00:00:02 |       87.50% |       0.1928 |          0.0656 |
|      42 |        2150 |       00:00:02 |       88.28% |       0.2301 |          0.0656 |
|      43 |        2200 |       00:00:02 |       89.06% |       0.1967 |          0.0656 |
|      44 |        2250 |       00:00:02 |       90.62% |       0.1925 |          0.0656 |
|      45 |        2300 |       00:00:02 |       93.75% |       0.1735 |          0.0656 |
|      46 |        2350 |       00:00:02 |       91.41% |       0.1682 |          0.0656 |
|      47 |        2400 |       00:00:02 |       95.31% |       0.1444 |          0.0656 |
|      48 |        2450 |       00:00:02 |       89.84% |       0.1917 |          0.0656 |
|      49 |        2500 |       00:00:02 |       89.06% |       0.2217 |          0.0656 |
|      50 |        2550 |       00:00:02 |       89.84% |       0.2280 |          0.0656 |
|      50 |        2600 |       00:00:02 |       89.06% |       0.1947 |          0.0656 |
|      51 |        2650 |       00:00:02 |       92.19% |       0.1440 |          0.0590 |
|      52 |        2700 |       00:00:02 |       89.84% |       0.2034 |          0.0590 |
|      53 |        2750 |       00:00:02 |       93.75% |       0.1539 |          0.0590 |
|      54 |        2800 |       00:00:02 |       94.53% |       0.1660 |          0.0590 |
|      55 |        2850 |       00:00:02 |       89.84% |       0.2027 |          0.0590 |
|      56 |        2900 |       00:00:02 |       90.62% |       0.1931 |          0.0590 |
|      57 |        2950 |       00:00:02 |       93.75% |       0.1513 |          0.0590 |
|      58 |        3000 |       00:00:03 |       88.28% |       0.2018 |          0.0590 |
|      59 |        3050 |       00:00:03 |       87.50% |       0.2192 |          0.0590 |
|      60 |        3100 |       00:00:03 |       92.19% |       0.1927 |          0.0590 |
|      61 |        3150 |       00:00:03 |       91.41% |       0.1649 |          0.0531 |
|      62 |        3200 |       00:00:03 |       91.41% |       0.2191 |          0.0531 |
|      63 |        3250 |       00:00:03 |       94.53% |       0.1500 |          0.0531 |
|      64 |        3300 |       00:00:03 |       91.41% |       0.1847 |          0.0531 |
|      65 |        3350 |       00:00:03 |       90.62% |       0.1790 |          0.0531 |
|      66 |        3400 |       00:00:03 |       89.84% |       0.1648 |          0.0531 |
|      67 |        3450 |       00:00:03 |       90.62% |       0.1918 |          0.0531 |
|      68 |        3500 |       00:00:03 |       92.19% |       0.1622 |          0.0531 |
|      69 |        3550 |       00:00:03 |       93.75% |       0.1397 |          0.0531 |
|      70 |        3600 |       00:00:03 |       91.41% |       0.1894 |          0.0531 |
|      71 |        3650 |       00:00:03 |       96.88% |       0.0955 |          0.0478 |
|      72 |        3700 |       00:00:03 |       96.09% |       0.1175 |          0.0478 |
|      73 |        3750 |       00:00:03 |       94.53% |       0.1419 |          0.0478 |
|      74 |        3800 |       00:00:03 |       90.62% |       0.2164 |          0.0478 |
|      75 |        3850 |       00:00:03 |       88.28% |       0.2053 |          0.0478 |
|      75 |        3900 |       00:00:04 |       94.53% |       0.2136 |          0.0478 |
|      76 |        3950 |       00:00:04 |       91.41% |       0.1508 |          0.0478 |
|      77 |        4000 |       00:00:04 |       95.31% |       0.1447 |          0.0478 |
|      78 |        4050 |       00:00:04 |       93.75% |       0.1567 |          0.0478 |
|      79 |        4100 |       00:00:04 |       95.31% |       0.1264 |          0.0478 |
|      80 |        4150 |       00:00:04 |       89.84% |       0.1620 |          0.0478 |
|      81 |        4200 |       00:00:04 |       94.53% |       0.1466 |          0.0430 |
|      82 |        4250 |       00:00:04 |       89.84% |       0.1479 |          0.0430 |
|      83 |        4300 |       00:00:04 |       91.41% |       0.1441 |          0.0430 |
|      84 |        4350 |       00:00:04 |       91.41% |       0.1683 |          0.0430 |
|      85 |        4400 |       00:00:04 |       92.97% |       0.1478 |          0.0430 |
|      86 |        4450 |       00:00:04 |       92.19% |       0.1372 |          0.0430 |
|      87 |        4500 |       00:00:04 |       92.19% |       0.1868 |          0.0430 |
|      88 |        4550 |       00:00:04 |       95.31% |       0.1163 |          0.0430 |
|      89 |        4600 |       00:00:04 |       92.97% |       0.1689 |          0.0430 |
|      90 |        4650 |       00:00:04 |       91.41% |       0.1772 |          0.0430 |
|      91 |        4700 |       00:00:04 |       92.19% |       0.1723 |          0.0387 |
|      92 |        4750 |       00:00:04 |       91.41% |       0.1590 |          0.0387 |
|      93 |        4800 |       00:00:04 |       89.84% |       0.1596 |          0.0387 |
|      94 |        4850 |       00:00:04 |       94.53% |       0.1327 |          0.0387 |
|      95 |        4900 |       00:00:05 |       96.09% |       0.1654 |          0.0387 |
|      96 |        4950 |       00:00:05 |       95.31% |       0.1122 |          0.0387 |
|      97 |        5000 |       00:00:05 |       97.66% |       0.0893 |          0.0387 |
|      98 |        5050 |       00:00:05 |       94.53% |       0.1328 |          0.0387 |
|      99 |        5100 |       00:00:05 |       90.62% |       0.1807 |          0.0387 |
|     100 |        5150 |       00:00:05 |       90.62% |       0.1771 |          0.0387 |
|     100 |        5200 |       00:00:05 |       92.97% |       0.1792 |          0.0387 |
|     101 |        5250 |       00:00:05 |       90.62% |       0.1486 |          0.0349 |
|     102 |        5300 |       00:00:05 |       96.09% |       0.1002 |          0.0349 |
|     103 |        5350 |       00:00:05 |       92.19% |       0.1552 |          0.0349 |
|     104 |        5400 |       00:00:05 |       94.53% |       0.1603 |          0.0349 |
|     105 |        5450 |       00:00:05 |       91.41% |       0.1712 |          0.0349 |
|     106 |        5500 |       00:00:05 |       95.31% |       0.0992 |          0.0349 |
|     107 |        5550 |       00:00:05 |       91.41% |       0.1357 |          0.0349 |
|     108 |        5600 |       00:00:05 |       93.75% |       0.1264 |          0.0349 |
|     109 |        5650 |       00:00:05 |       91.41% |       0.1630 |          0.0349 |
|     110 |        5700 |       00:00:05 |       93.75% |       0.1499 |          0.0349 |
|     111 |        5750 |       00:00:05 |       94.53% |       0.1326 |          0.0314 |
|     112 |        5800 |       00:00:05 |       92.97% |       0.1702 |          0.0314 |
|     113 |        5850 |       00:00:05 |       94.53% |       0.1154 |          0.0314 |
|     114 |        5900 |       00:00:06 |       93.75% |       0.1798 |          0.0314 |
|     115 |        5950 |       00:00:06 |       89.84% |       0.1556 |          0.0314 |
|     116 |        6000 |       00:00:06 |       92.97% |       0.1452 |          0.0314 |
|     117 |        6050 |       00:00:06 |       91.41% |       0.1516 |          0.0314 |
|     118 |        6100 |       00:00:06 |       92.97% |       0.1614 |          0.0314 |
|     119 |        6150 |       00:00:06 |       95.31% |       0.1070 |          0.0314 |
|     120 |        6200 |       00:00:06 |       95.31% |       0.1515 |          0.0314 |
|     121 |        6250 |       00:00:06 |       94.53% |       0.0924 |          0.0282 |
|     122 |        6300 |       00:00:06 |       97.66% |       0.1112 |          0.0282 |
|     123 |        6350 |       00:00:06 |       95.31% |       0.1271 |          0.0282 |
|     124 |        6400 |       00:00:06 |       91.41% |       0.1605 |          0.0282 |
|     125 |        6450 |       00:00:06 |       88.28% |       0.2083 |          0.0282 |
|     125 |        6500 |       00:00:06 |       92.97% |       0.1436 |          0.0282 |
|     126 |        6550 |       00:00:06 |       95.31% |       0.1210 |          0.0282 |
|     127 |        6600 |       00:00:06 |       92.19% |       0.1235 |          0.0282 |
|     128 |        6650 |       00:00:06 |       91.41% |       0.1570 |          0.0282 |
|     129 |        6700 |       00:00:06 |       96.09% |       0.1001 |          0.0282 |
|     130 |        6750 |       00:00:06 |       91.41% |       0.1571 |          0.0282 |
|     131 |        6800 |       00:00:06 |       94.53% |       0.1413 |          0.0254 |
|     132 |        6850 |       00:00:06 |       92.97% |       0.1343 |          0.0254 |
|     133 |        6900 |       00:00:07 |       91.41% |       0.1549 |          0.0254 |
|     134 |        6950 |       00:00:07 |       91.41% |       0.1391 |          0.0254 |
|     135 |        7000 |       00:00:07 |       93.75% |       0.1297 |          0.0254 |
|     136 |        7050 |       00:00:07 |       93.75% |       0.1491 |          0.0254 |
|     137 |        7100 |       00:00:07 |       92.97% |       0.1635 |          0.0254 |
|     138 |        7150 |       00:00:07 |       93.75% |       0.1194 |          0.0254 |
|     139 |        7200 |       00:00:07 |       93.75% |       0.1594 |          0.0254 |
|     140 |        7250 |       00:00:07 |       92.19% |       0.1610 |          0.0254 |
|     141 |        7300 |       00:00:07 |       92.19% |       0.1476 |          0.0229 |
|     142 |        7350 |       00:00:07 |       92.97% |       0.1577 |          0.0229 |
|     143 |        7400 |       00:00:07 |       90.62% |       0.1434 |          0.0229 |
|     144 |        7450 |       00:00:07 |       94.53% |       0.1394 |          0.0229 |
|     145 |        7500 |       00:00:07 |       96.88% |       0.1376 |          0.0229 |
|     146 |        7550 |       00:00:07 |       96.09% |       0.0864 |          0.0229 |
|     147 |        7600 |       00:00:07 |       97.66% |       0.0930 |          0.0229 |
|     148 |        7650 |       00:00:07 |       93.75% |       0.1322 |          0.0229 |
|     149 |        7700 |       00:00:07 |       92.97% |       0.1544 |          0.0229 |
|     150 |        7750 |       00:00:07 |       90.62% |       0.1772 |          0.0229 |
|     150 |        7800 |       00:00:07 |       93.75% |       0.1530 |          0.0229 |
|     151 |        7850 |       00:00:07 |       95.31% |       0.0953 |          0.0206 |
|     152 |        7900 |       00:00:08 |       92.19% |       0.1341 |          0.0206 |
|     153 |        7950 |       00:00:08 |       94.53% |       0.1323 |          0.0206 |
|     154 |        8000 |       00:00:08 |       96.88% |       0.0908 |          0.0206 |
|     155 |        8050 |       00:00:08 |       92.97% |       0.1432 |          0.0206 |
|     156 |        8100 |       00:00:08 |       96.09% |       0.0789 |          0.0206 |
|     157 |        8150 |       00:00:08 |       93.75% |       0.1116 |          0.0206 |
|     158 |        8200 |       00:00:08 |       93.75% |       0.1210 |          0.0206 |
|     159 |        8250 |       00:00:08 |       92.97% |       0.1243 |          0.0206 |
|     160 |        8300 |       00:00:08 |       95.31% |       0.1159 |          0.0206 |
|     161 |        8350 |       00:00:08 |       94.53% |       0.1050 |          0.0185 |
|     162 |        8400 |       00:00:08 |       93.75% |       0.1573 |          0.0185 |
|     163 |        8450 |       00:00:08 |       95.31% |       0.1098 |          0.0185 |
|     164 |        8500 |       00:00:08 |       92.97% |       0.1160 |          0.0185 |
|     165 |        8550 |       00:00:08 |       91.41% |       0.1314 |          0.0185 |
|     166 |        8600 |       00:00:08 |       93.75% |       0.1242 |          0.0185 |
|     167 |        8650 |       00:00:08 |       92.19% |       0.1291 |          0.0185 |
|     168 |        8700 |       00:00:08 |       93.75% |       0.1022 |          0.0185 |
|     169 |        8750 |       00:00:08 |       93.75% |       0.1073 |          0.0185 |
|     170 |        8800 |       00:00:08 |       93.75% |       0.1158 |          0.0185 |
|     171 |        8850 |       00:00:08 |       96.09% |       0.0861 |          0.0167 |
|     172 |        8900 |       00:00:09 |       97.66% |       0.0808 |          0.0167 |
|     173 |        8950 |       00:00:09 |       92.97% |       0.1158 |          0.0167 |
|     174 |        9000 |       00:00:09 |       92.97% |       0.1448 |          0.0167 |
|     175 |        9050 |       00:00:09 |       91.41% |       0.1420 |          0.0167 |
|     175 |        9100 |       00:00:09 |       92.97% |       0.1387 |          0.0167 |
|     176 |        9150 |       00:00:09 |       96.88% |       0.0797 |          0.0167 |
|     177 |        9200 |       00:00:09 |       96.88% |       0.0722 |          0.0167 |
|     178 |        9250 |       00:00:09 |       94.53% |       0.1411 |          0.0167 |
|     179 |        9300 |       00:00:09 |       98.44% |       0.0801 |          0.0167 |
|     180 |        9350 |       00:00:09 |       92.19% |       0.1274 |          0.0167 |
|     181 |        9400 |       00:00:09 |       96.88% |       0.0646 |          0.0150 |
|     182 |        9450 |       00:00:09 |       93.75% |       0.1192 |          0.0150 |
|     183 |        9500 |       00:00:09 |       93.75% |       0.1108 |          0.0150 |
|     184 |        9550 |       00:00:09 |       93.75% |       0.1073 |          0.0150 |
|     185 |        9600 |       00:00:09 |       94.53% |       0.1074 |          0.0150 |
|     186 |        9650 |       00:00:09 |       94.53% |       0.0901 |          0.0150 |
|     187 |        9700 |       00:00:09 |       93.75% |       0.1451 |          0.0150 |
|     188 |        9750 |       00:00:09 |       95.31% |       0.1174 |          0.0150 |
|     189 |        9800 |       00:00:09 |       92.97% |       0.1174 |          0.0150 |
|     190 |        9850 |       00:00:09 |       90.62% |       0.1330 |          0.0150 |
|     191 |        9900 |       00:00:10 |       92.97% |       0.1316 |          0.0135 |
|     192 |        9950 |       00:00:10 |       92.97% |       0.1217 |          0.0135 |
|     193 |       10000 |       00:00:10 |       93.75% |       0.1008 |          0.0135 |
|     194 |       10050 |       00:00:10 |       94.53% |       0.0935 |          0.0135 |
|     195 |       10100 |       00:00:10 |       92.19% |       0.1294 |          0.0135 |
|     196 |       10150 |       00:00:10 |       96.09% |       0.0685 |          0.0135 |
|     197 |       10200 |       00:00:10 |       96.88% |       0.0774 |          0.0135 |
|     198 |       10250 |       00:00:10 |       92.19% |       0.1230 |          0.0135 |
|     199 |       10300 |       00:00:10 |       92.19% |       0.1379 |          0.0135 |
|     200 |       10350 |       00:00:10 |       92.19% |       0.1365 |          0.0135 |
|     200 |       10400 |       00:00:10 |       93.75% |       0.1347 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7266, Recall: 0.8670, F1-Score: 0.7906
AUC: 0.9264
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.500
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.500 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.50 → target non-backbone TRAIN edges = 1064 of 2128
[DivideNet] TRAIN total: 2254 (requested 2254)
[DivideNet]  ├─ non-backbone in TRAIN: 1564 (target 1064 of 2128)
[DivideNet]  └─ backbone in TRAIN: 690 of 690
[DivideNet] TEST total: 564
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=4508 k_test=1128
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2254
    Train Negative: 4508
    Test  Positive: 564
    Test  Negative: 1128
Encoding 6762 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 3.2s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.5s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.8s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.5s
Encoding 1692 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.4s
Progress: 90% - Elapsed: 1.6s
Progress: 100% - Elapsed: 1.7s
Done. Total time: 1.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       38.28% |       0.7301 |          0.1000 |
|       1 |          50 |       00:00:00 |       78.91% |       0.3882 |          0.1000 |
|       2 |         100 |       00:00:00 |       88.28% |       0.3029 |          0.1000 |
|       3 |         150 |       00:00:00 |       88.28% |       0.2416 |          0.1000 |
|       4 |         200 |       00:00:00 |       89.06% |       0.2574 |          0.1000 |
|       5 |         250 |       00:00:00 |       85.94% |       0.2509 |          0.1000 |
|       6 |         300 |       00:00:00 |       83.59% |       0.3432 |          0.1000 |
|       7 |         350 |       00:00:00 |       89.84% |       0.2548 |          0.1000 |
|       8 |         400 |       00:00:00 |       85.16% |       0.2576 |          0.1000 |
|       9 |         450 |       00:00:00 |       89.84% |       0.2547 |          0.1000 |
|      10 |         500 |       00:00:00 |       83.59% |       0.3141 |          0.1000 |
|      11 |         550 |       00:00:00 |       86.72% |       0.3033 |          0.0900 |
|      12 |         600 |       00:00:00 |       85.94% |       0.2915 |          0.0900 |
|      13 |         650 |       00:00:00 |       89.06% |       0.2184 |          0.0900 |
|      14 |         700 |       00:00:00 |       87.50% |       0.2667 |          0.0900 |
|      15 |         750 |       00:00:00 |       90.62% |       0.2348 |          0.0900 |
|      16 |         800 |       00:00:00 |       84.38% |       0.2674 |          0.0900 |
|      17 |         850 |       00:00:00 |       89.06% |       0.2271 |          0.0900 |
|      18 |         900 |       00:00:00 |       83.59% |       0.2811 |          0.0900 |
|      19 |         950 |       00:00:00 |       89.84% |       0.2281 |          0.0900 |
|      20 |        1000 |       00:00:01 |       92.19% |       0.1939 |          0.0900 |
|      21 |        1050 |       00:00:01 |       88.28% |       0.2088 |          0.0810 |
|      22 |        1100 |       00:00:01 |       85.16% |       0.2257 |          0.0810 |
|      23 |        1150 |       00:00:01 |       89.06% |       0.2618 |          0.0810 |
|      24 |        1200 |       00:00:01 |       89.06% |       0.1830 |          0.0810 |
|      25 |        1250 |       00:00:01 |       89.06% |       0.2229 |          0.0810 |
|      25 |        1300 |       00:00:01 |       91.41% |       0.2351 |          0.0810 |
|      26 |        1350 |       00:00:01 |       87.50% |       0.2519 |          0.0810 |
|      27 |        1400 |       00:00:01 |       91.41% |       0.2213 |          0.0810 |
|      28 |        1450 |       00:00:01 |       89.84% |       0.1964 |          0.0810 |
|      29 |        1500 |       00:00:01 |       94.53% |       0.1865 |          0.0810 |
|      30 |        1550 |       00:00:01 |       88.28% |       0.1765 |          0.0810 |
|      31 |        1600 |       00:00:01 |       84.38% |       0.2328 |          0.0729 |
|      32 |        1650 |       00:00:01 |       89.84% |       0.2091 |          0.0729 |
|      33 |        1700 |       00:00:01 |       87.50% |       0.2125 |          0.0729 |
|      34 |        1750 |       00:00:01 |       94.53% |       0.2074 |          0.0729 |
|      35 |        1800 |       00:00:01 |       89.06% |       0.2496 |          0.0729 |
|      36 |        1850 |       00:00:01 |       85.16% |       0.2724 |          0.0729 |
|      37 |        1900 |       00:00:01 |       89.84% |       0.2487 |          0.0729 |
|      38 |        1950 |       00:00:01 |       92.97% |       0.1573 |          0.0729 |
|      39 |        2000 |       00:00:02 |       89.06% |       0.2315 |          0.0729 |
|      40 |        2050 |       00:00:02 |       94.53% |       0.1975 |          0.0729 |
|      41 |        2100 |       00:00:02 |       87.50% |       0.2076 |          0.0656 |
|      42 |        2150 |       00:00:02 |       93.75% |       0.1429 |          0.0656 |
|      43 |        2200 |       00:00:02 |       89.84% |       0.2523 |          0.0656 |
|      44 |        2250 |       00:00:02 |       89.84% |       0.1965 |          0.0656 |
|      45 |        2300 |       00:00:02 |       92.97% |       0.1836 |          0.0656 |
|      46 |        2350 |       00:00:02 |       89.84% |       0.1948 |          0.0656 |
|      47 |        2400 |       00:00:02 |       91.41% |       0.1684 |          0.0656 |
