[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 396 of 792
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ backbone in TRAIN: 396 (target 396 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 1512 of 2388
[DivideNet] TEST total: 1272
[Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.7s
Progress: 20% - Elapsed: 6.0s
Progress: 30% - Elapsed: 7.1s
Progress: 40% - Elapsed: 8.5s
Progress: 50% - Elapsed: 9.7s
Progress: 60% - Elapsed: 10.9s
Progress: 70% - Elapsed: 12.7s
Progress: 80% - Elapsed: 13.8s
Progress: 90% - Elapsed: 15.4s
Progress: 100% - Elapsed: 17.0s
Done. Total time: 17.0s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 5.1s
Progress: 50% - Elapsed: 6.7s
Progress: 60% - Elapsed: 7.8s
Progress: 70% - Elapsed: 8.6s
Progress: 80% - Elapsed: 9.8s
Progress: 90% - Elapsed: 11.1s
Progress: 100% - Elapsed: 12.2s
Done. Total time: 12.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 5.8s
Progress: 10% - Elapsed: 6.0s
Progress: 10% - Elapsed: 6.1s
Progress: 10% - Elapsed: 6.0s
Progress: 10% - Elapsed: 6.1s
Progress: 10% - Elapsed: 6.0s
Progress: 10% - Elapsed: 6.3s
Progress: 10% - Elapsed: 6.2s
Progress: 20% - Elapsed: 11.9s
Progress: 20% - Elapsed: 12.3s
Progress: 20% - Elapsed: 12.3s
Progress: 20% - Elapsed: 12.3s
Progress: 20% - Elapsed: 12.3s
Progress: 20% - Elapsed: 12.4s
Progress: 20% - Elapsed: 12.5s
Progress: 20% - Elapsed: 12.6s
Progress: 30% - Elapsed: 18.9s
Progress: 30% - Elapsed: 19.0s
Progress: 30% - Elapsed: 19.2s
Progress: 30% - Elapsed: 18.9s
Progress: 30% - Elapsed: 19.0s
Progress: 30% - Elapsed: 19.1s
Progress: 30% - Elapsed: 19.0s
Progress: 30% - Elapsed: 19.4s
Progress: 40% - Elapsed: 24.5s
Progress: 40% - Elapsed: 24.7s
Progress: 40% - Elapsed: 24.6s
Progress: 40% - Elapsed: 24.5s
Progress: 40% - Elapsed: 24.6s
Progress: 40% - Elapsed: 24.7s
Progress: 40% - Elapsed: 24.7s
Progress: 40% - Elapsed: 24.9s
Progress: 50% - Elapsed: 30.3s
Progress: 50% - Elapsed: 30.3s
Progress: 50% - Elapsed: 30.3s
Progress: 50% - Elapsed: 30.3s
Progress: 50% - Elapsed: 30.2s
Progress: 50% - Elapsed: 30.2s
Progress: 50% - Elapsed: 30.4s
Progress: 50% - Elapsed: 30.5s
Progress: 60% - Elapsed: 35.3s
Progress: 60% - Elapsed: 35.2s
Progress: 60% - Elapsed: 35.2s
Progress: 60% - Elapsed: 34.9s
Progress: 60% - Elapsed: 35.1s
Progress: 60% - Elapsed: 35.1s
Progress: 60% - Elapsed: 35.2s
Progress: 60% - Elapsed: 35.3s
Progress: 70% - Elapsed: 40.3s
Progress: 70% - Elapsed: 40.2s
Progress: 70% - Elapsed: 40.3s
Progress: 70% - Elapsed: 40.2s
Progress: 70% - Elapsed: 40.1s
Progress: 70% - Elapsed: 40.3s
Progress: 70% - Elapsed: 40.3s
Progress: 70% - Elapsed: 40.4s
Progress: 80% - Elapsed: 45.7s
Progress: 80% - Elapsed: 45.7s
Progress: 80% - Elapsed: 45.6s
Progress: 80% - Elapsed: 45.6s
Progress: 80% - Elapsed: 45.6s
Progress: 80% - Elapsed: 45.7s
Progress: 80% - Elapsed: 45.9s
Progress: 80% - Elapsed: 46.1s
Progress: 90% - Elapsed: 51.0s
Progress: 90% - Elapsed: 50.9s
Progress: 90% - Elapsed: 50.7s
Progress: 90% - Elapsed: 50.6s
Progress: 90% - Elapsed: 50.7s
Progress: 90% - Elapsed: 50.6s
Progress: 90% - Elapsed: 50.8s
Progress: 90% - Elapsed: 50.9s
Progress: 100% - Elapsed: 55.6s
Done. Total time: 55.7s
Encoding 3816 subgraphs (K = 10)...
Progress: 100% - Elapsed: 55.4s
Progress: 100% - Elapsed: 55.3s
Done. Total time: 55.3s
Encoding 3816 subgraphs (K = 10)...
Done. Total time: 55.5s
Encoding 3816 subgraphs (K = 10)...
Progress: 100% - Elapsed: 55.2s
Done. Total time: 55.2s
Encoding 3816 subgraphs (K = 10)...
Progress: 100% - Elapsed: 55.3s
Done. Total time: 55.3s
Encoding 3816 subgraphs (K = 10)...
Progress: 100% - Elapsed: 55.2s
Done. Total time: 55.2s
Encoding 3816 subgraphs (K = 10)...
Progress: 100% - Elapsed: 55.4s
Progress: 100% - Elapsed: 55.4s
Done. Total time: 55.5s
Encoding 3816 subgraphs (K = 10)...
Done. Total time: 55.4s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.7s
Progress: 10% - Elapsed: 3.9s
Progress: 10% - Elapsed: 4.1s
Progress: 10% - Elapsed: 4.2s
Progress: 10% - Elapsed: 4.1s
Progress: 10% - Elapsed: 4.2s
Progress: 10% - Elapsed: 4.3s
Progress: 10% - Elapsed: 4.3s
Progress: 20% - Elapsed: 8.1s
Progress: 20% - Elapsed: 8.0s
Progress: 20% - Elapsed: 8.1s
Progress: 20% - Elapsed: 8.0s
Progress: 20% - Elapsed: 7.9s
Progress: 20% - Elapsed: 8.0s
Progress: 20% - Elapsed: 8.2s
Progress: 20% - Elapsed: 8.1s
Progress: 30% - Elapsed: 11.6s
Progress: 30% - Elapsed: 11.5s
Progress: 30% - Elapsed: 11.4s
Progress: 30% - Elapsed: 11.6s
Progress: 30% - Elapsed: 11.5s
Progress: 30% - Elapsed: 11.5s
Progress: 30% - Elapsed: 11.7s
Progress: 30% - Elapsed: 11.6s
Progress: 40% - Elapsed: 14.9s
Progress: 40% - Elapsed: 15.2s
Progress: 40% - Elapsed: 14.9s
Progress: 40% - Elapsed: 15.0s
Progress: 40% - Elapsed: 15.1s
Progress: 40% - Elapsed: 15.0s
Progress: 40% - Elapsed: 15.1s
Progress: 40% - Elapsed: 15.1s
Progress: 50% - Elapsed: 18.5s
Progress: 50% - Elapsed: 18.4s
Progress: 50% - Elapsed: 18.4s
Progress: 50% - Elapsed: 18.7s
Progress: 50% - Elapsed: 18.5s
Progress: 50% - Elapsed: 18.7s
Progress: 50% - Elapsed: 18.7s
Progress: 50% - Elapsed: 18.6s
Progress: 60% - Elapsed: 21.6s
Progress: 60% - Elapsed: 21.7s
Progress: 60% - Elapsed: 21.8s
Progress: 60% - Elapsed: 22.1s
Progress: 60% - Elapsed: 21.8s
Progress: 60% - Elapsed: 22.0s
Progress: 60% - Elapsed: 22.0s
Progress: 60% - Elapsed: 21.9s
Progress: 70% - Elapsed: 24.8s
Progress: 70% - Elapsed: 24.9s
Progress: 70% - Elapsed: 25.1s
Progress: 70% - Elapsed: 25.3s
Progress: 70% - Elapsed: 25.0s
Progress: 70% - Elapsed: 25.0s
Progress: 70% - Elapsed: 25.2s
Progress: 70% - Elapsed: 25.2s
Progress: 80% - Elapsed: 28.1s
Progress: 80% - Elapsed: 28.3s
Progress: 80% - Elapsed: 28.6s
Progress: 80% - Elapsed: 28.1s
Progress: 80% - Elapsed: 28.4s
Progress: 80% - Elapsed: 28.3s
Progress: 80% - Elapsed: 28.5s
Progress: 80% - Elapsed: 28.5s
Progress: 90% - Elapsed: 31.6s
Progress: 90% - Elapsed: 31.6s
Progress: 90% - Elapsed: 31.8s
Progress: 90% - Elapsed: 32.1s
Progress: 90% - Elapsed: 31.8s
Progress: 90% - Elapsed: 31.8s
Progress: 90% - Elapsed: 31.9s
Progress: 90% - Elapsed: 32.2s
Progress: 100% - Elapsed: 34.9s
Progress: 100% - Elapsed: 35.2s
Done. Total time: 34.9s
Progress: 100% - Elapsed: 35.1s
Done. Total time: 35.1s
Done. Total time: 35.2s
Progress: 100% - Elapsed: 35.3s
Progress: 100% - Elapsed: 35.1s
Done. Total time: 35.2s
Progress: 100% - Elapsed: 35.7s
Done. Total time: 35.3s
Progress: 100% - Elapsed: 35.2s
Done. Total time: 35.7s
Done. Total time: 35.3s
Progress: 100% - Elapsed: 35.2s
Done. Total time: 35.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.94% |       0.6761 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.84% |       0.6708 |          0.1000 |
|       1 |           1 |       00:00:00 |       71.88% |       0.6504 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.84% |       0.6778 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4234 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       41.41% |       0.7061 |          0.1000 |
|       1 |           1 |       00:00:00 |       42.97% |       0.7025 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       25.00% |       0.7378 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.4656 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.4875 |          0.1000 |
|       2 |          50 |       00:00:00 |       76.56% |       0.4651 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.97% |       0.6461 |          0.1000 |
|       3 |         100 |       00:00:01 |       82.81% |       0.3853 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3846 |          0.1000 |
|       2 |          50 |       00:00:00 |       71.88% |       0.5260 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4809 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.03% |       0.3846 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.94% |       0.2881 |          0.1000 |
|       3 |         100 |       00:00:00 |       80.47% |       0.3478 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.81% |       0.4093 |          0.1000 |
|       2 |          50 |       00:00:00 |       74.22% |       0.4297 |          0.1000 |
|       4 |         150 |       00:00:01 |       79.69% |       0.3636 |          0.1000 |
|       4 |         150 |       00:00:01 |       81.25% |       0.3768 |          0.1000 |
|       3 |         100 |       00:00:00 |       77.34% |       0.4592 |          0.1000 |
|       3 |         100 |       00:00:00 |       69.53% |       0.4822 |          0.1000 |
|       4 |         150 |       00:00:01 |       79.69% |       0.3915 |          0.1000 |
|       4 |         150 |       00:00:01 |       84.38% |       0.3747 |          0.1000 |
|       4 |         150 |       00:00:01 |       75.78% |       0.3612 |          0.1000 |
|       4 |         150 |       00:00:01 |       77.34% |       0.4397 |          0.1000 |
|       3 |         100 |       00:00:00 |       80.47% |       0.3523 |          0.1000 |
|       4 |         150 |       00:00:00 |       78.91% |       0.4092 |          0.1000 |
|       5 |         200 |       00:00:01 |       85.16% |       0.3027 |          0.1000 |
|       5 |         200 |       00:00:01 |       83.59% |       0.3577 |          0.1000 |
|       5 |         200 |       00:00:01 |       79.69% |       0.3540 |          0.1000 |
|       5 |         200 |       00:00:01 |       86.72% |       0.3287 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.03% |       0.3625 |          0.1000 |
|       5 |         200 |       00:00:01 |       77.34% |       0.4312 |          0.1000 |
|       5 |         200 |       00:00:01 |       83.59% |       0.3684 |          0.1000 |
|       6 |         250 |       00:00:01 |       75.78% |       0.4239 |          0.1000 |
|       5 |         200 |       00:00:01 |       81.25% |       0.3280 |          0.1000 |
|       6 |         250 |       00:00:01 |       79.69% |       0.3580 |          0.1000 |
|       6 |         250 |       00:00:01 |       82.81% |       0.3518 |          0.1000 |
|       5 |         200 |       00:00:01 |       78.91% |       0.3797 |          0.1000 |
|       6 |         250 |       00:00:01 |       71.88% |       0.4367 |          0.1000 |
|       6 |         250 |       00:00:01 |       81.25% |       0.4198 |          0.1000 |
|       7 |         300 |       00:00:02 |       78.91% |       0.3993 |          0.1000 |
|       7 |         300 |       00:00:01 |       88.28% |       0.2960 |          0.1000 |
|       6 |         250 |       00:00:01 |       85.94% |       0.3600 |          0.1000 |
|       7 |         300 |       00:00:01 |       82.03% |       0.3457 |          0.1000 |
|       6 |         250 |       00:00:01 |       80.47% |       0.4257 |          0.1000 |
|       6 |         250 |       00:00:01 |       78.91% |       0.3534 |          0.1000 |
|       7 |         300 |       00:00:02 |       84.38% |       0.3611 |          0.1000 |
|       8 |         350 |       00:00:02 |       84.38% |       0.3253 |          0.1000 |
|       8 |         350 |       00:00:02 |       82.03% |       0.3499 |          0.1000 |
|       7 |         300 |       00:00:01 |       83.59% |       0.4044 |          0.1000 |
|       7 |         300 |       00:00:01 |       80.47% |       0.3609 |          0.1000 |
|       7 |         300 |       00:00:01 |       82.03% |       0.3506 |          0.1000 |
|       8 |         350 |       00:00:02 |       77.34% |       0.3829 |          0.1000 |
|       8 |         350 |       00:00:01 |       82.81% |       0.3813 |          0.1000 |
|       7 |         300 |       00:00:01 |       76.56% |       0.3761 |          0.1000 |
|       8 |         350 |       00:00:01 |       78.91% |       0.4444 |          0.1000 |
|       8 |         350 |       00:00:02 |       82.81% |       0.3647 |          0.1000 |
|      10 |         400 |       00:00:02 |       79.69% |       0.4046 |          0.1000 |
|      10 |         400 |       00:00:02 |       83.59% |       0.3440 |          0.1000 |
|      10 |         400 |       00:00:02 |       79.69% |       0.4054 |          0.1000 |
|       8 |         350 |       00:00:01 |       83.59% |       0.3380 |          0.1000 |
|      10 |         400 |       00:00:02 |       85.16% |       0.3782 |          0.1000 |
|      10 |         400 |       00:00:02 |       82.81% |       0.3497 |          0.1000 |
|       8 |         350 |       00:00:01 |       79.69% |       0.3644 |          0.1000 |
|      10 |         400 |       00:00:02 |       85.94% |       0.3342 |          0.1000 |
|      11 |         450 |       00:00:02 |       83.59% |       0.3127 |          0.0900 |
|      11 |         450 |       00:00:02 |       80.47% |       0.3561 |          0.0900 |
|      10 |         400 |       00:00:02 |       90.62% |       0.2571 |          0.1000 |
|      11 |         450 |       00:00:02 |       81.25% |       0.3582 |          0.0900 |
|      11 |         450 |       00:00:02 |       78.12% |       0.3721 |          0.0900 |
|      12 |         500 |       00:00:02 |       82.03% |       0.3391 |          0.0900 |
|      11 |         450 |       00:00:02 |       82.03% |       0.3794 |          0.0900 |
|      10 |         400 |       00:00:01 |       82.81% |       0.3270 |          0.1000 |
|      11 |         450 |       00:00:02 |       88.28% |       0.3207 |          0.0900 |
|      12 |         500 |       00:00:02 |       88.28% |       0.3256 |          0.0900 |
|      11 |         450 |       00:00:02 |       84.38% |       0.3088 |          0.0900 |
|      12 |         500 |       00:00:02 |       75.00% |       0.4666 |          0.0900 |
|      12 |         500 |       00:00:02 |       82.81% |       0.3261 |          0.0900 |
|      13 |         550 |       00:00:03 |       85.94% |       0.2686 |          0.0900 |
|      12 |         500 |       00:00:02 |       85.94% |       0.2720 |          0.0900 |
|      11 |         450 |       00:00:02 |       81.25% |       0.3324 |          0.0900 |
|      12 |         500 |       00:00:02 |       75.78% |       0.4365 |          0.0900 |
|      13 |         550 |       00:00:02 |       78.91% |       0.3778 |          0.0900 |
|      12 |         500 |       00:00:02 |       85.94% |       0.3200 |          0.0900 |
|      12 |         500 |       00:00:02 |       82.81% |       0.3250 |          0.0900 |
|      13 |         550 |       00:00:02 |       85.16% |       0.3442 |          0.0900 |
|      13 |         550 |       00:00:02 |       85.94% |       0.2752 |          0.0900 |
|      13 |         550 |       00:00:02 |       85.94% |       0.3233 |          0.0900 |
|      13 |         550 |       00:00:03 |       79.69% |       0.3926 |          0.0900 |
|      14 |         600 |       00:00:03 |       82.81% |       0.3127 |          0.0900 |
|      14 |         600 |       00:00:03 |       88.28% |       0.3089 |          0.0900 |
|      13 |         550 |       00:00:02 |       77.34% |       0.5053 |          0.0900 |
|      14 |         600 |       00:00:02 |       83.59% |       0.3208 |          0.0900 |
|      13 |         550 |       00:00:02 |       86.72% |       0.3266 |          0.0900 |
|      14 |         600 |       00:00:02 |       85.94% |       0.2995 |          0.0900 |
|      14 |         600 |       00:00:03 |       82.03% |       0.3411 |          0.0900 |
|      14 |         600 |       00:00:03 |       89.84% |       0.3073 |          0.0900 |
|      15 |         650 |       00:00:03 |       84.38% |       0.3490 |          0.0900 |
|      15 |         650 |       00:00:03 |       81.25% |       0.3396 |          0.0900 |
|      15 |         650 |       00:00:03 |       82.81% |       0.3925 |          0.0900 |
|      14 |         600 |       00:00:03 |       82.03% |       0.3904 |          0.0900 |
|      14 |         600 |       00:00:02 |       89.06% |       0.2763 |          0.0900 |
|      15 |         650 |       00:00:03 |       80.47% |       0.3802 |          0.0900 |
|      16 |         700 |       00:00:03 |       83.59% |       0.3201 |          0.0900 |
|      16 |         700 |       00:00:03 |       83.59% |       0.3608 |          0.0900 |
|      15 |         650 |       00:00:03 |       90.62% |       0.2608 |          0.0900 |
|      15 |         650 |       00:00:03 |       84.38% |       0.3473 |          0.0900 |
|      16 |         700 |       00:00:03 |       82.03% |       0.3417 |          0.0900 |
|      15 |         650 |       00:00:03 |       88.28% |       0.2725 |          0.0900 |
|      15 |         650 |       00:00:02 |       78.91% |       0.4184 |          0.0900 |
